ACCESSION: MSBNK-SMB_Measured-HSA033P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_1265': {'bp': 9391.0, 'sum': 11558.0}, 'C18neg_2175': {'bp': 5899.0, 'sum': 8444.0}, 'D99neg_2157': {'bp': 4045.0, 'sum': 6956.0}, 'D99neg_2147': {'bp': 3670.0, 'sum': 6479.0}, 'D169neg_2148': {'bp': 3417.0, 'sum': 6628.0}, 'C2neg_2149': {'bp': 3375.0, 'sum': 6363.0}, 'D122neg_2213': {'bp': 3240.0, 'sum': 5458.0}, 'C18neg_2131': {'bp': 3113.0, 'sum': 4991.0}, 'C11neg_2140': {'bp': 3087.0, 'sum': 6009.0}, 'C3neg_2121': {'bp': 3009.0, 'sum': 5341.0}, 'C16neg_2019': {'bp': 3001.0, 'sum': 4601.0}, 'C5neg_2087': {'bp': 2916.0, 'sum': 5002.0}, 'C16neg_2066': {'bp': 2625.0, 'sum': 4957.0}, 'D73neg_2074': {'bp': 2406.0, 'sum': 4208.0}, 'D94neg_2083': {'bp': 2344.0, 'sum': 4148.0}, 'C17neg_2020': {'bp': 2292.0, 'sum': 4402.0}, 'C6neg_2126': {'bp': 2222.0, 'sum': 3533.0}, 'C6neg_2149': {'bp': 2121.0, 'sum': 3757.0}, 'C10neg_2062': {'bp': 2120.0, 'sum': 3374.0}, 'C17neg_2039': {'bp': 2082.0, 'sum': 4322.0}, 'D84neg_2088': {'bp': 1978.0, 'sum': 4202.0}, 'C7neg_2156': {'bp': 1918.0, 'sum': 3791.0}, 'D64neg_2121': {'bp': 1905.0, 'sum': 3600.0}, 'D117neg_2132': {'bp': 1899.0, 'sum': 2767.0}, 'C14neg_2055': {'bp': 1715.0, 'sum': 3963.0}, 'D146neg_2081': {'bp': 1695.0, 'sum': 3051.0}, 'D168neg_2165': {'bp': 1628.0, 'sum': 3495.0}, 'C15neg_1896': {'bp': 1620.0, 'sum': 2495.0}, 'D145neg_2074': {'bp': 1187.0, 'sum': 2461.0}, 'D66neg_2088': {'bp': 1112.0, 'sum': 2042.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 538.352434
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 538.353750; int 12.141; delta(ppm) 3.227999
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C25H53N3O7S; [M-H]1; delta(ppm) -0.009270
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C27H50N5O4P; [M-H]1; delta(ppm) 0.698976
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C27H58NO3S2P; [M-H]1; delta(ppm) 1.566670
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C29H55N3SP2; [M-H]1; delta(ppm) 2.274917
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C26H54NO8P; [M-H]1; delta(ppm) 3.177838
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C37H49NS; [M-H]1; delta(ppm) 3.420718
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C29H53N3O2S2; [M-H]1; delta(ppm) 4.629557
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C28H49N3O7; [M-H]1; delta(ppm) 6.240725
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C30H54NO3SP; [M-H]1; delta(ppm) 7.816666
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C32H51N3P2; [M-H]1; delta(ppm) 8.524912
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C24H55N5O2SP2; [M-H]1; delta(ppm) 9.733751
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C32H49N3O2S; [M-H]1; delta(ppm) 10.879553
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C24H53N5O4S2; [M-H]1; delta(ppm) 12.088392
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C26H58N3S3P; [M-H]1; delta(ppm) 13.664332
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C23H49N5O9; [M-H]1; delta(ppm) 13.699559
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C33H50NO3P; [M-H]1; delta(ppm) 14.068515
COMMENT: PROPOSED_MF SevenGoldenRules 15.275; C25H54N3O5SP; [M-H]1; delta(ppm) 15.275500
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C27H51N5O2P2; [M-H]1; delta(ppm) 15.983746
COMMENT: PROPOSED_MF SevenGoldenRules 16.851; C27H59NOS2P2; [M-H]1; delta(ppm) 16.851441
COMMENT: PROPOSED_MF SevenGoldenRules 17.130; C35H45N3O2; [M-H]1; delta(ppm) 17.129548
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C27H49N5O4S; [M-H]1; delta(ppm) 18.338387
COMMENT: PROPOSED_MF SevenGoldenRules 18.464; C26H55NO6P2; [M-H]1; delta(ppm) 18.464462
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C27H57NO3S3; [M-H]1; delta(ppm) 19.206081
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C29H54N3S2P; [M-H]1; delta(ppm) 19.914328
COMMENT: PROPOSED_MF SevenGoldenRules 19.290; C24H52N3O5P; [M+FA-H]1; delta(ppm) -19.290371
COMMENT: PROPOSED_MF SevenGoldenRules 17.565; C26H57NOSP2; [M+FA-H]1; delta(ppm) -17.565447
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C26H47N5O4; [M+FA-H]1; delta(ppm) -15.941869
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C26H55NO3S2; [M+FA-H]1; delta(ppm) -14.993262
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C28H52N3SP; [M+FA-H]1; delta(ppm) -14.218972
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C25H51NO8; [M+FA-H]1; delta(ppm) -13.231853
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C29H53NOP2; [M+FA-H]1; delta(ppm) -10.732638
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C29H51NO3S; [M+FA-H]1; delta(ppm) -8.160453
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C31H48N3P; [M+FA-H]1; delta(ppm) -7.386163
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C23H52N5O2SP; [M+FA-H]1; delta(ppm) -6.064599
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C24H53N3O3P2; [M+FA-H]1; delta(ppm) -2.580292
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C25H55N3S3; [M+FA-H]1; delta(ppm) -1.767490
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C32H47NO3; [M+FA-H]1; delta(ppm) -1.325618
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C24H51N3O5S; [M+FA-H]1; delta(ppm) -0.006081
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C26H48N5O2P; [M+FA-H]1; delta(ppm) 0.768210
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C26H56NOS2P; [M+FA-H]1; delta(ppm) 1.718844
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C25H52NO6P; [M+FA-H]1; delta(ppm) 3.480253
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C28H51N3S2; [M+FA-H]1; delta(ppm) 5.065319
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C27H47N3O5; [M+FA-H]1; delta(ppm) 6.826728
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C29H52NOSP; [M+FA-H]1; delta(ppm) 8.551652
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C23H53N5SP2; [M+FA-H]1; delta(ppm) 10.645480
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C31H47N3S; [M+FA-H]1; delta(ppm) 11.898128
COMMENT: PROPOSED_MF SevenGoldenRules 13.220; C23H51N5O2S2; [M+FA-H]1; delta(ppm) 13.219691
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C22H47N5O7; [M+FA-H]1; delta(ppm) 14.981101
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C32H48NOP; [M+FA-H]1; delta(ppm) 15.384461
COMMENT: PROPOSED_MF SevenGoldenRules 16.704; C24H52N3O3SP; [M+FA-H]1; delta(ppm) 16.703998
COMMENT: PROPOSED_MF SevenGoldenRules 17.478; C26H49N5P2; [M+FA-H]1; delta(ppm) 17.478289
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C34H43N3; [M+FA-H]1; delta(ppm) 18.732963
COMMENT: PROPOSED_MF SevenGoldenRules 19.854; C23H50N3O5P; [M+Hac-H]1; delta(ppm) -19.854413
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C25H55NOSP2; [M+Hac-H]1; delta(ppm) -18.079052
COMMENT: PROPOSED_MF SevenGoldenRules 16.408; C25H45N5O4; [M+Hac-H]1; delta(ppm) -16.408002
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C25H53NO3S2; [M+Hac-H]1; delta(ppm) -15.431658
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C27H50N3SP; [M+Hac-H]1; delta(ppm) -14.634728
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C24H49NO8; [M+Hac-H]1; delta(ppm) -13.618746
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C28H51NOP2; [M+Hac-H]1; delta(ppm) -11.046455
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C28H49NO3S; [M+Hac-H]1; delta(ppm) -8.396975
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C30H46N3P; [M+Hac-H]1; delta(ppm) -7.600045
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C22H50N5O2SP; [M+Hac-H]1; delta(ppm) -6.241925
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C23H51N3O3P2; [M+Hac-H]1; delta(ppm) -2.655739
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C24H53N3S3; [M+Hac-H]1; delta(ppm) -1.819171
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C31H45NO3; [M+Hac-H]1; delta(ppm) -1.364378
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C23H49N3O5S; [M+Hac-H]1; delta(ppm) -0.006259
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C25H46N5O2P; [M+Hac-H]1; delta(ppm) 0.790672
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C25H54NOS2P; [M+Hac-H]1; delta(ppm) 1.769102
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C24H50NO6P; [M+Hac-H]1; delta(ppm) 3.582014
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C27H49N3S2; [M+Hac-H]1; delta(ppm) 5.213426
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C26H45N3O5; [M+Hac-H]1; delta(ppm) 7.026338
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C28H50NOSP; [M+Hac-H]1; delta(ppm) 8.801699
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C22H51N5SP2; [M+Hac-H]1; delta(ppm) 10.956748
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C30H45N3S; [M+Hac-H]1; delta(ppm) 12.248109
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C22H49N5O2S2; [M+Hac-H]1; delta(ppm) 13.606229
COMMENT: PROPOSED_MF SevenGoldenRules 15.419; C21H45N5O7; [M+Hac-H]1; delta(ppm) 15.419141
COMMENT: PROPOSED_MF SevenGoldenRules 15.834; C31H46NOP; [M+Hac-H]1; delta(ppm) 15.834296
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C23H50N3O3SP; [M+Hac-H]1; delta(ppm) 17.194501
COMMENT: PROPOSED_MF SevenGoldenRules 17.989; C25H47N5P2; [M+Hac-H]1; delta(ppm) 17.989345
COMMENT: PROPOSED_MF SevenGoldenRules 19.281; C33H41N3; [M+Hac-H]1; delta(ppm) 19.280706
COMMENT: PROPOSED_MF MS-FINDER 3.222; C26H54NO8P; [M-H]-; delta(ppm) 3.185142
COMMENT: PROPOSED_MF MS-FINDER 3.182; C24H50NO6P; [M+Hac-H]-; delta(ppm) 127860.456455
COMMENT: PROPOSED_MF MS-FINDER 3.038; C32H47NO3; [M+FA-H]-; delta(ppm) 52814.301829
COMMENT: PROPOSED_MF MS-FINDER 3.038; C33H49NO5; [M-H]-; delta(ppm) -1.218991
COMMENT: PROPOSED_MF MS-FINDER 3.037; C31H45NO3; [M+Hac-H]-; delta(ppm) 127854.854131
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H52NO6P; [M+FA-H]-; delta(ppm) 52819.183463
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H45N7O3; [M-H]-; delta(ppm) 3.769062
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H47N3O5; [M+FA-H]-; delta(ppm) 52822.584336
COMMENT: PROPOSED_MF MS-FINDER 2.973; C28H49N3O7; [M-H]-; delta(ppm) 6.253356
COMMENT: PROPOSED_MF MS-FINDER 2.615; C29H51NO3S; [M+FA-H]-; delta(ppm) 52807.361044
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H50N5O4P; [M-H]-; delta(ppm) 0.700864
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H48N5O2P; [M+FA-H]-; delta(ppm) 52816.429836
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H49N3O5S; [M+Hac-H]-; delta(ppm) 127856.393809
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H46N5O2P; [M+Hac-H]-; delta(ppm) 127857.296301
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H51N3O5S; [M+FA-H]-; delta(ppm) 52815.643442
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H53N3O7S; [M-H]-; delta(ppm) -0.008610
COMMENT: PROPOSED_MF MS-FINDER 2.489; C25H47N7OS; [M+FA-H]-; delta(ppm) 52812.889833
COMMENT: PROPOSED_MF MS-FINDER 2.489; C26H49N7O3S; [M-H]-; delta(ppm) -2.492872
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H45N7OS; [M+Hac-H]-; delta(ppm) 127853.233678
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H49NO8; [M+Hac-H]-; delta(ppm) 127840.976625
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H50N11O2PS; [M-H]-; delta(ppm) -0.573022
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H43N7O; [M+FA-H]-; delta(ppm) 52819.830692
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H55N3O5P2; [M-H]-; delta(ppm) -2.367316
COMMENT: PROPOSED_MF MS-FINDER 2.473; C27H41N7O; [M+Hac-H]-; delta(ppm) 127861.199236
COMMENT: PROPOSED_MF MS-FINDER 2.473; C27H58NO3PS2; [M-H]-; delta(ppm) 1.570920
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H45N5O; [M-H]-; delta(ppm) -3.703248
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H52N7O4PS; [M+FA-H]-; delta(ppm) 52817.771454
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H54N7O6PS; [M-H]-; delta(ppm) 1.911250
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H54N5O4PS; [M-H]-; delta(ppm) -5.561032
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H50N7O4PS; [M+Hac-H]-; delta(ppm) 127858.835986
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H49N13OS2; [M-H]-; delta(ppm) -3.766750
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H49N9O5S; [M-H]-; delta(ppm) 4.979456
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H49N9O3S2; [M+Hac-H]-; delta(ppm) 127854.773352
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H51N9O3S2; [M+FA-H]-; delta(ppm) 52814.231442
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H52N5O2PS; [M+FA-H]-; delta(ppm) 52809.489023
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H53N9O5S2; [M-H]-; delta(ppm) -1.282494
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H53N3O2S2; [M-H]-; delta(ppm) 4.639123
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27H49N3S2; [M+Hac-H]-; delta(ppm) 127862.306008
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H47N9O3S; [M+FA-H]-; delta(ppm) 52821.172318
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H46N11O2P; [M-H]-; delta(ppm) 5.688936
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H50N5O2PS; [M+Hac-H]-; delta(ppm) 127849.330799
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H45N13O6; [M-H]-; delta(ppm) -2.152545
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H45N9O3S; [M+Hac-H]-; delta(ppm) 127862.738931
COMMENT: PROPOSED_MF MS-FINDER 2.441; C28H51N3S2; [M+FA-H]-; delta(ppm) 52820.795087
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H41N17O2; [M-H]-; delta(ppm) -4.636797
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H43N13O4; [M+FA-H]-; delta(ppm) 52813.267059
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H41N13O4; [M+Hac-H]-; delta(ppm) 127853.666595
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H53N3S3; [M+Hac-H]-; delta(ppm) 127854.340434
COMMENT: PROPOSED_MF MS-FINDER 2.437; C32H50N3O2P; [M-H]-; delta(ppm) -6.771400
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H45N3O5; [M+Hac-H]-; delta(ppm) 127864.359411
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H39N17; [M+FA-H]-; delta(ppm) 52810.513464
COMMENT: PROPOSED_MF MS-FINDER 2.434; C25H55N3S3; [M+FA-H]-; delta(ppm) 52813.854215
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H57N3O2S3; [M-H]-; delta(ppm) -1.622822
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H37N17; [M+Hac-H]-; delta(ppm) 127850.506480
COMMENT: PROPOSED_MF MS-FINDER 2.427; C30H53NO5S; [M-H]-; delta(ppm) -7.480863
COMMENT: PROPOSED_MF MS-FINDER 2.422; C30H54NO3PS; [M-H]-; delta(ppm) 7.832905
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H49NO3S; [M+Hac-H]-; delta(ppm) 127846.888663
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H57N3O7S2; [M-H]-; delta(ppm) -6.270496
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H49N15O3S2; [M-H]-; delta(ppm) 3.705559
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H41N19O4; [M-H]-; delta(ppm) 2.835499
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H49N7O8; [M-H]-; delta(ppm) -7.140539
COMMENT: PROPOSED_MF MS-FINDER 2.408; C12H45N15OS2; [M+Hac-H]-; delta(ppm) 127861.118456
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H47N15OS2; [M+FA-H]-; delta(ppm) 52819.760304
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H62NO3PS3; [M-H]-; delta(ppm) -4.690987
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H39N19O2; [M+FA-H]-; delta(ppm) 52818.795911
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H55N3O5S2; [M+FA-H]-; delta(ppm) 52808.702638
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H37N19O2; [M+Hac-H]-; delta(ppm) 127860.011687
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H53N3O5S2; [M+Hac-H]-; delta(ppm) 127848.428319
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H47N7O6; [M+FA-H]-; delta(ppm) 52807.738266
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H45N7O6; [M+Hac-H]-; delta(ppm) 127847.321574
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H54N11O2PS2; [M-H]-; delta(ppm) -6.834902
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H50N7O6P; [M-H]-; delta(ppm) 8.173239
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H57N5O4S3; [M-H]-; delta(ppm) 5.849519
