ACCESSION: MSBNK-SMB_Measured-HSA033P0313006
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_1808': {'bp': 1549.0, 'sum': 3618.0}, 'D83neg_1991': {'bp': 1533.0, 'sum': 3350.0}, 'D142neg_1932': {'bp': 1512.0, 'sum': 3285.0}, 'D119neg_1839': {'bp': 1442.0, 'sum': 3304.0}, 'C16neg_1800': {'bp': 1431.0, 'sum': 3356.0}, 'D99neg_1885': {'bp': 1396.0, 'sum': 3277.0}, 'D119neg_1798': {'bp': 1320.0, 'sum': 2977.0}, 'D119neg_1765': {'bp': 1219.0, 'sum': 2668.0}, 'D83neg_1940': {'bp': 1119.0, 'sum': 2603.0}, 'C6neg_1873': {'bp': 993.0, 'sum': 2459.0}, 'D102neg_1835': {'bp': 968.0, 'sum': 2824.0}, 'D122neg_1889': {'bp': 951.0, 'sum': 2143.0}, 'D117neg_1908': {'bp': 882.0, 'sum': 2882.0}, 'D83neg_2497': {'bp': 868.0, 'sum': 2382.0}, 'D119neg_2320': {'bp': 790.0, 'sum': 1591.0}, 'C16neg_1716': {'bp': 730.0, 'sum': 2440.0}, 'D121neg_1731': {'bp': 725.0, 'sum': 1749.0}, 'D121neg_1746': {'bp': 720.0, 'sum': 2332.0}, 'D74neg_1779': {'bp': 705.0, 'sum': 1704.0}, 'D126neg_1836': {'bp': 702.0, 'sum': 2061.0}, 'C12neg_1806': {'bp': 655.0, 'sum': 1998.0}, 'C5neg_1815': {'bp': 620.0, 'sum': 1940.0}, 'D203neg_1808': {'bp': 620.0, 'sum': 2085.0}, 'D169neg_2328': {'bp': 597.0, 'sum': 1693.0}, 'D146neg_1795': {'bp': 586.0, 'sum': 1764.0}, 'D147neg_1911': {'bp': 577.0, 'sum': 1942.0}, 'C7neg_1798': {'bp': 569.0, 'sum': 1810.0}, 'D99neg_1828': {'bp': 535.0, 'sum': 1448.0}, 'D170neg_1725': {'bp': 525.0, 'sum': 1570.0}, 'D171neg_1839': {'bp': 513.0, 'sum': 1505.0}, 'D99neg_1803': {'bp': 508.0, 'sum': 1457.0}, 'D121neg_2359': {'bp': 495.0, 'sum': 1016.0}, 'D136neg_1747': {'bp': 471.0, 'sum': 1456.0}, 'D136neg_2284': {'bp': 467.0, 'sum': 1097.0}, 'D102neg_2346': {'bp': 460.0, 'sum': 879.0}, 'D84neg_1733': {'bp': 431.0, 'sum': 1381.0}, 'D64neg_2434': {'bp': 422.0, 'sum': 1352.0}, 'D203neg_1843': {'bp': 398.0, 'sum': 1215.0}, 'C12neg_2324': {'bp': 395.0, 'sum': 1081.0}, 'D108neg_2372': {'bp': 230.0, 'sum': 524.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 313.237471
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 313.237902; int 68.501; delta(ppm) 0.185888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.192; PPJTXHCQNYLUAC-AFTGJVAJNA-N; [M-H]-; C[C@@H]1CC[C@H](C[C@H]1O)C(C)(C)NCCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.875; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.822; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
