ACCESSION: MSBNK-SMB_Measured-HSA033P0233006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D73neg_6150': {'bp': 583.0, 'sum': 1618.0}, 'C13neg_6073': {'bp': 572.0, 'sum': 1790.0}, 'D169neg_6024': {'bp': 448.0, 'sum': 1204.0}, 'D74neg_6020': {'bp': 435.0, 'sum': 1445.0}, 'C7neg_6180': {'bp': 429.0, 'sum': 1269.0}, 'D69neg_5903': {'bp': 423.0, 'sum': 1519.0}, 'D87neg_6125': {'bp': 404.0, 'sum': 1474.0}, 'C17neg_5920': {'bp': 403.0, 'sum': 1118.0}, 'D142neg_6122': {'bp': 399.0, 'sum': 1493.0}, 'D171neg_6136': {'bp': 386.0, 'sum': 1201.0}, 'D64neg_6114': {'bp': 385.0, 'sum': 1148.0}, 'D203neg_5901': {'bp': 372.0, 'sum': 1212.0}, 'D94neg_6060': {'bp': 360.0, 'sum': 1158.0}, 'D143neg_6078': {'bp': 350.0, 'sum': 1276.0}, 'D126neg_6223': {'bp': 346.0, 'sum': 1216.0}, 'C9neg_6262': {'bp': 344.0, 'sum': 1343.0}, 'D124neg_5982': {'bp': 342.0, 'sum': 1170.0}, 'D74neg_5970': {'bp': 338.0, 'sum': 1106.0}, 'C13neg_6008': {'bp': 330.0, 'sum': 975.0}, 'D84neg_6152': {'bp': 328.0, 'sum': 1319.0}, 'C8neg_5935': {'bp': 316.0, 'sum': 1108.0}, 'D102neg_6015': {'bp': 316.0, 'sum': 1092.0}, 'D170neg_6000': {'bp': 312.0, 'sum': 1068.0}, 'D145neg_6068': {'bp': 305.0, 'sum': 1348.0}, 'C4neg_5973': {'bp': 294.0, 'sum': 865.0}, 'D87neg_6188': {'bp': 293.0, 'sum': 839.0}, 'D117neg_6249': {'bp': 287.0, 'sum': 1131.0}, 'D143neg_6047': {'bp': 272.0, 'sum': 781.0}, 'C6neg_6169': {'bp': 270.0, 'sum': 1113.0}, 'C14neg_5899': {'bp': 233.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 233.077476
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 233.077620; int 45.427; delta(ppm) -0.931706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C4H9F3N2O2; [M+C2H4O2-H]-; delta(ppm) 1062027.653459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C6H13F3N2O4; [M-H]-; delta(ppm) 9.145169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.268; C7H6N6; [M+C2H4O2-H]-; delta(ppm) 447491.544608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.268; C9H10N6O2; [M-H]-; delta(ppm) -7.084181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.080; C4H8N5O3; [M+C2H4O2-H]-; delta(ppm) 1062007.539062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.080; C6H12N5O5; [M-H]-; delta(ppm) 4.414438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H18N2OS2; [M-H]-; delta(ppm) -5.074589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H14N2OS; [M-H]-; delta(ppm) 9.389015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H12F2O; [M-H]-; delta(ppm) -3.211679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C17H11F; [M-H]-; delta(ppm) 1.690775
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.259; C8H17N3OPS; [M-H]-; delta(ppm) 8.062811
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C7H11FN2S; [M+C2H4O2-H]-; delta(ppm) 447515.788305
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C11H19ClOS; [M-H]-; delta(ppm) -93355.763435
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C8H15PS; [M+C2H4O2-H]-; delta(ppm) 447511.211539
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.333; C3H9N7P; [M+C2H4O2-H]-; delta(ppm) 447488.765957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.793; C8H14N2O6; [M-H]-; delta(ppm) -1.346166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C6H10N2O4; [M+C2H4O2-H]-; delta(ppm) 1061983.046059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C4H9F3N2O2; [M+C2H4O2-H]-; delta(ppm) 1062027.653459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C6H13F3N2O4; [M-H]-; delta(ppm) 9.145169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C9H10N6O2; [M-H]-; delta(ppm) -7.084181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C4H8N5O3; [M+C2H4O2-H]-; delta(ppm) 1062007.539062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H6N6; [M+C2H4O2-H]-; delta(ppm) 447491.544608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C6H12N5O5; [M-H]-; delta(ppm) 4.414438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11FN2S; [M+C2H4O2-H]-; delta(ppm) 447515.788305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18N2OS2; [M-H]-; delta(ppm) -5.074589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14N2OS; [M-H]-; delta(ppm) 9.389015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H12F2O; [M-H]-; delta(ppm) -3.211679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H11F; [M-H]-; delta(ppm) 1.690775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17N3OPS; [M-H]-; delta(ppm) 8.062811
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; OEHVJXBNLPHFCT-UHFFFAOYSA-N; [M-H]-; CC(C(=O)OOC(=O)C(CCC(=O)N)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; SQBNIUOYNOKDTI-LXDRQGDMNA-N; [M-H]-; N[C@@H](CCC(=O)N[C@@H](CO)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; UQHGAYSULGRWRG-LXDRQGDMNA-N; [M-H]-; N[C@@H](CCC(O)=O)C(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; NSUREUXAEPDXIL-UHFFFAOYSA-N; [M-H]-; C(C(C(CC(=O)O)(CC(=O)O)N)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VTUQEQCDYUZXGP-UHFFFAOYSA-N; [M-H]-; CCCC=COC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NRXIKWMTVXPVEF-BYPYZUCNSA-N; [M+Hac-H]-; Formiminoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M+Hac-H]-; N-Acetylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SQBNIUOYNOKDTI-LXDRQGDMNA-N; [M-H]-; gamma-Glutamylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; XPMVVZFGFJOFSL-UHFFFAOYNA-N; [M-H]-; L-beta-aspartyl-L-threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; WLTXUKAQFBTJKS-UHFFFAOYNA-N; [M+Hac-H]-; Formylisoglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UQHGAYSULGRWRG-LXDRQGDMNA-N; [M-H]-; Glutamylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; XZFMJVJDSYRWDQ-NZFOVINXNA-N; [M+Hac-H]-; (2R,4R)-4-aminopyrrolidine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; DCGWMLJPCYQFKA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methylidenehydrazin-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; IOWJRKAVLALBQB-UHFFFAOYNA-N; [M-H]-; Threoninyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OEHVJXBNLPHFCT-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyl 2,5-diamino-5-oxopentaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; QYHZCEGUXLBLDG-CLISUWTPNA-N; [M+Hac-H]-; UNPD8794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; PASUXKOQPCAVBI-QHWRUIEBSA-N; [M-H]-; (5S)-1,5-diaminopentane-1,2,5-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; NTQDELBZOMWXRS-UHFFFAOYNA-N; [M-H]-; Aspartyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; NSUREUXAEPDXIL-UHFFFAOYSA-N; [M-H]-; 3,4-diamino-3-(carboxymethyl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; CFHQIDNEXLQJPR-UHFFFAOYSA-N; [M-H]-; N-[1,4,5-trihydroxy-3-(hydroxymethyl)-2-oxa-7-azabicyclo[4.1.0]heptan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M+Hac-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; JAMQIUWGGBSIKZ-UHFFFAOYNA-N; [M-H]-; 1'-Acetoxychavicol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; BIUULCNWWFDCPG-UHFFFAOYNA-N; [M-H]-; Coixinden B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; CRXSSRPVDGICML-UHFFFAOYNA-N; [M-H]-; Artemidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; ODXUROYZJHIZHE-UHFFFAOYNA-N; [M-H]-; 7-Acetyl-3,6-dihydroxy-8-methyl-alpha-tetralone;7-Acetyl-3,6-dihydroxy-8-methyl-1-tetralone;GTRI 02
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; DSPWIGNSRMCMGP-UHFFFAOYNA-N; [M-H]-; (S)-2,3-Dihydro-6-hydroxy-5-(hydroxyacetyl)-2-isopropenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; ZQTUKLOPEQEDKS-UHFFFAOYNA-N; [M-H]-; Methyl (2R*,3S*)-2,3-dihydro-3-hydroxy-2-isopropenyl-5-benzofurancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; ZYCNQWOKCMJKEZ-UHFFFAOYNA-N; [M-H]-; Aloesol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; JAFORXKRQBIDEE-ONEGZZNKSA-N; [M-H]-; trans-p-Coumaryl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; LGJCELWOOPXKFE-HSKKLARCSA-N; [M-H]-; nigerapyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; CVBFRNFTZXHUAN-ZOAHNIBGNA-N; [M-H]-; (+)-Gynunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; MYNYNZOFYYKQDQ-UHFFFAOYSA-N; [M-H]-; Methyl taboganate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; OVZSCDODFBUOPL-SNAWJCMRSA-N; [M-H]-; Pyrenochaetic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; RTNQVKQMVIXUPZ-WZXISTEUNA-N; [M-H]-; Goniodiol;(+)-Goniodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; UJDWQMHSONZRPQ-UHFFFAOYNA-N; [M-H]-; Vidalenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; YFBKETOOUCGSLU-UHFFFAOYSA-N; [M-H]-; C00050893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; YGZHVOWQEXZCOB-NZXDKVMZNA-N; [M-H]-; Bhimanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; ZMEDOYHRMAKLBS-UHFFFAOYSA-N; [M-H]-; Coumarsabin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; DGTOBGOQSPGHCS-SVGMAFHSNA-N; [M-H]-; Swerilactone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; JUHKDTASENLCRJ-STGVRZAANA-N; [M-H]-; Swerilactone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; CIGSWLXZMSXAAE-MDOHGIEYNA-N; [M-H]-; UNPD205880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; HPYUVJOUOVWPNC-STGVRZAANA-N; [M-H]-; UNPD128167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; KIOAAZWXERJXQO-UHFFFAOYSA-N; [M-H]-; UNPD212284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; OLBAYJUQWFSQAY-UHFFFAOYSA-N; [M-H]-; UNPD224996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; PXPDDNZJJKVTBG-SVGMAFHSNA-N; [M-H]-; UNPD82063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; QLXPXJKPGGUTOR-YDFGWWAZSA-N; [M-H]-; UNPD15066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.030; UFBJIWZJGBIRMB-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl](methylsulfanyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.030; XLQZPDWPMRMLOZ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[2-(4-methylcyclohexyl)-2-oxoethyl]-1,3-thiazolidin-3-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.030; XUDKFXAEOZWLGR-UHFFFAOYSA-N; [M-H]-; N,N,5-trimethyl-2-(1H-pyrrol-1-yl)thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; LKCVKUFQGOCQGT-BFYAKLONNA-N; [M-H]-; (+)-Goniotharvensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; VBKDALTZEUBYTQ-RBMCBPMHSA-N; [M-H]-; Dehydrogingerdione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; AEFVITZAYCULNV-UHFFFAOYSA-N; [M-H]-; UNPD166778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; AFQIZBANYOXQAB-UHFFFAOYSA-N; [M-H]-; UNPD200292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; AJGXTMLYNUPYFX-UHFFFAOYSA-N; [M-H]-; UNPD57605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; AUTFGZZXDKYHLC-UHFFFAOYSA-N; [M-H]-; UNPD171606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; BFRJBCDYPLRDGQ-JLDDOWRYNA-N; [M-H]-; UNPD3647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; BLZODKWLXWVJLS-UGPWUYPHNA-N; [M-H]-; UNPD22936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; BNKGDEQDLRZJFW-STGVRZAANA-N; [M-H]-; UNPD56356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; CZNUNTJCOFEAPI-WBMIRRPKNA-N; [M-H]-; UNPD176235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; DZXQRKKTOUXQRM-UGPWUYPHNA-N; [M-H]-; UNPD23794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; GCYOSVGQZCADOK-UHFFFAOYSA-N; [M-H]-; UNPD21261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; GFAAFSIXESOVNH-UHFFFAOYSA-N; [M-H]-; UNPD129098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; GXMNZQIZQIFSLQ-UHFFFAOYSA-N; [M-H]-; UNPD65091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; HAUHYXGVRGRESC-UEQNJFAPNA-N; [M-H]-; UNPD72124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; HKFFBALHFXZKMY-WEUYFXHZNA-N; [M-H]-; UNPD17322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; HYVNJLOWZGQLGE-UHFFFAOYSA-N; [M-H]-; UNPD7474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; IMLZUQFBLSFYFB-UHFFFAOYSA-N; [M-H]-; UNPD181278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; IODQSOSKGWYCRI-YQCYHANQNA-N; [M-H]-; UNPD82971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; JKVQMJIPYGVPFF-UGPWUYPHNA-N; [M-H]-; UNPD6812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; JQWAPGXLARKREZ-JLDDOWRYNA-N; [M-H]-; UNPD135541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KISFKKYLFKRYME-NVHKGDCHNA-N; [M-H]-; UNPD14984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KLDBTODEMZYRHI-UGPWUYPHNA-N; [M-H]-; UNPD28720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KPJMESMRKLJVPB-STGVRZAANA-N; [M-H]-; UNPD189083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KQQNJGOEIIVEGU-ISVAXAHUSA-N; [M-H]-; UNPD210264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KVBWWHIVCPWHSA-PKNBQFBNSA-N; [M-H]-; UNPD116215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; LGLLPBUCSIYJEV-UGPWUYPHNA-N; [M-H]-; UNPD48383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; MSCFRJKAIKPXQQ-MPNYUGACNA-N; [M-H]-; UNPD145969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; NJXVOIXWGADHKP-UHFFFAOYSA-N; [M-H]-; UNPD50067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; PUWAAVQBYHDPOP-STGVRZAANA-N; [M-H]-; UNPD160747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; PWXLOONQXYGPGC-UHFFFAOYSA-N; [M-H]-; UNPD103546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; PZYMILRCTHGLHM-UGPWUYPHNA-N; [M-H]-; UNPD84764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; QCEIHDRWAFKZDA-JLDDOWRYNA-N; [M-H]-; UNPD6775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; QWGPUIVPOWVIED-UHFFFAOYSA-N; [M-H]-; UNPD86105
