ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C13H31O6P; [M+K-2H]1; delta(ppm) 14.303432
COMMENT: PROPOSED_MF SevenGoldenRules 19.561; C15H26N2O5; [M+K-2H]1; delta(ppm) 19.561392
COMMENT: PROPOSED_MF MS-FINDER 3.878; C14H20N6O5; [M-H]-; delta(ppm) -9.447341
COMMENT: PROPOSED_MF MS-FINDER 3.661; C13H24N4O5; [M+Cl]-; delta(ppm) -63989.142648
COMMENT: PROPOSED_MF MS-FINDER 3.660; C20H20N2O4; [M-H]-; delta(ppm) 11.087732
COMMENT: PROPOSED_MF MS-FINDER 3.500; C17H22N4O3; [M+Na-2H]-; delta(ppm) 114164.920216
COMMENT: PROPOSED_MF MS-FINDER 3.486; C15H20N6O2; [M+Cl]-; delta(ppm) -63964.450833
COMMENT: PROPOSED_MF MS-FINDER 3.437; C14H26N4O4; [M+K-2H]-; delta(ppm) 121175.713832
COMMENT: PROPOSED_MF MS-FINDER 3.391; C9H20N8O7; [M-H]-; delta(ppm) 2.008841
COMMENT: PROPOSED_MF MS-FINDER 3.377; C8H24N6O7; [M+Cl]-; delta(ppm) -63979.105518
COMMENT: PROPOSED_MF MS-FINDER 3.360; C18H22N2O4; [M+Na-2H]-; delta(ppm) 114204.634470
COMMENT: PROPOSED_MF MS-FINDER 3.356; C17H24N2O4S; [M-H]-; delta(ppm) 1.487059
COMMENT: PROPOSED_MF MS-FINDER 3.342; C16H16N8O2; [M-H]-; delta(ppm) 18.735438
COMMENT: PROPOSED_MF MS-FINDER 3.291; C10H29N2O7PS; [M-H]-; delta(ppm) 8.239365
COMMENT: PROPOSED_MF MS-FINDER 3.271; C15H26N2O5; [M+K-2H]-; delta(ppm) 121215.929465
COMMENT: PROPOSED_MF MS-FINDER 3.221; C13H24N2O9; [M-H]-; delta(ppm) -5.638610
COMMENT: PROPOSED_MF MS-FINDER 3.193; C10H16N12O3; [M-H]-; delta(ppm) -1.799949
COMMENT: PROPOSED_MF MS-FINDER 3.191; C6H23N10O4P; [M+Na-2H]-; delta(ppm) 114182.795787
COMMENT: PROPOSED_MF MS-FINDER 3.187; C12H22N6O5; [M+Na-2H]-; delta(ppm) 114179.141788
COMMENT: PROPOSED_MF MS-FINDER 3.182; C9H26N6O6; [M+K-2H]-; delta(ppm) 121190.114945
COMMENT: PROPOSED_MF MS-FINDER 3.179; C7H25N6O8P; [M-H]-; delta(ppm) -2.695182
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H31N4O2PS; [M+K-2H]-; delta(ppm) 121193.159158
COMMENT: PROPOSED_MF MS-FINDER 3.177; C10H29N4O3PS; [M+Cl]-; delta(ppm) -63976.983802
COMMENT: PROPOSED_MF MS-FINDER 3.176; C9H30N4O4P2S; [M-H]-; delta(ppm) -0.273518
COMMENT: PROPOSED_MF MS-FINDER 3.172; C11H30N2O4P2; [M+Cl]-; delta(ppm) -63972.693744
COMMENT: PROPOSED_MF MS-FINDER 3.163; C8H18N12O3; [M+Na-2H]-; delta(ppm) 114188.635411
COMMENT: PROPOSED_MF MS-FINDER 3.152; C11H25N6O3PS; [M-H]-; delta(ppm) 4.430528
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H24N6O2S; [M+Cl]-; delta(ppm) -63972.862402
COMMENT: PROPOSED_MF MS-FINDER 3.146; C8H21N10O4P; [M-H]-; delta(ppm) -6.503936
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H24N8O2S2; [M-H]-; delta(ppm) -0.466017
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H18N10O; [M+Na-2H]-; delta(ppm) 114174.413596
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H22N10O2; [M+K-2H]-; delta(ppm) 121185.327061
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H20N10O3; [M+Cl]-; delta(ppm) -63982.442520
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H27N4O6P; [M+Na-2H]-; delta(ppm) 114173.302264
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H28N4O6S2; [M-H]-; delta(ppm) 3.342782
COMMENT: PROPOSED_MF MS-FINDER 3.103; C8H29N6O3PS2; [M-H]-; delta(ppm) -5.170017
COMMENT: PROPOSED_MF MS-FINDER 3.099; C6H24N8O7S; [M-H]-; delta(ppm) -7.591658
COMMENT: PROPOSED_MF MS-FINDER 3.095; C12H26N4O4P2; [M-H]-; delta(ppm) 9.327122
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H28N6O2S2; [M+Cl]-; delta(ppm) -63981.273820
COMMENT: PROPOSED_MF MS-FINDER 3.086; C7H22N8O7; [M+Na-2H]-; delta(ppm) 114193.363724
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H25N4O3P; [M+Cl]-; delta(ppm) -63968.572307
COMMENT: PROPOSED_MF MS-FINDER 3.083; C8H26N8O2S2; [M+Na-2H]-; delta(ppm) 114190.291382
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H25O5P; [M-H]-; delta(ppm) 6.383624
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H27N4O2P; [M+K-2H]-; delta(ppm) 121205.227893
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H25N2O7P; [M-H]-; delta(ppm) 17.840168
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H20N8O2S; [M-H]-; delta(ppm) 9.134618
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H26N2O9; [M+Na-2H]-; delta(ppm) 114183.870020
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H26O7; [M+Na-2H]-; delta(ppm) 23240.437102
COMMENT: PROPOSED_MF MS-FINDER 3.038; C10H30N2O7P2; [M-H]-; delta(ppm) -18.855127
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H23N8O2P; [M+Na-2H]-; delta(ppm) 114168.574121
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H24N2O6; [M+Cl]-; delta(ppm) -63961.113703
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H26O3; [M+K-2H]-; delta(ppm) 121201.527689
COMMENT: PROPOSED_MF MS-FINDER 3.029; C7H20N12O3S; [M-H]-; delta(ppm) -11.400375
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H27N6O3PS; [M+Na-2H]-; delta(ppm) 114196.370061
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H27N8O3P; [M+K-2H]-; delta(ppm) 121179.413866
COMMENT: PROPOSED_MF MS-FINDER 3.002; C7H25N8O4P; [M+Cl]-; delta(ppm) -63986.563835
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H27N2O4P; [M+Na-2H]-; delta(ppm) 114159.080840
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H20N12S; [M+Cl]-; delta(ppm) -63966.162041
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H26N6O5S; [M+Na-2H]-; delta(ppm) 114167.223837
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H24N4O6S; [M-H]-; delta(ppm) 12.943491
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H16N10O; [M-H]-; delta(ppm) -13.256043
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H25N4O6P; [M-H]-; delta(ppm) -14.151256
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H21N6O3P; [M-H]-; delta(ppm) 14.031258
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H24O4; [M+Cl]-; delta(ppm) -63971.151219
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H28N8O2S3; [M-H]-; delta(ppm) -10.066468
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H26N2O4S; [M+Na-2H]-; delta(ppm) 114192.715973
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H28N4O4P2; [M+Na-2H]-; delta(ppm) 114202.448806
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H16N14S; [M-H]-; delta(ppm) 16.782294
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H22N10OS; [M+Na-2H]-; delta(ppm) 114162.495746
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H22N8O2S; [M+Na-2H]-; delta(ppm) 114202.209827
COMMENT: PROPOSED_MF MS-FINDER 2.869; C7H24N8O4S; [M+Cl]-; delta(ppm) -63962.824923
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H26N8O3S; [M+K-2H]-; delta(ppm) 121213.474212
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H21N8O2P; [M-H]-; delta(ppm) -17.959923
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H27O5P; [M+Na-2H]-; delta(ppm) 23265.020165
COMMENT: PROPOSED_MF MS-FINDER 2.835; C7H26N10O2S; [M+K-2H]-; delta(ppm) 121173.258754
COMMENT: PROPOSED_MF MS-FINDER 2.828; C6H24N10O3S; [M+Cl]-; delta(ppm) -63990.853765
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H24N6O5S; [M-H]-; delta(ppm) -19.047620
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H30N2O4S2; [M+Na-2H]-; delta(ppm) 114180.797731
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H28N2O9S; [M-H]-; delta(ppm) -15.238962
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H24O7; [M-H]-; delta(ppm) -17.094616
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H28N2O6S; [M+Cl]-; delta(ppm) -63969.525332
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H30N2O5S; [M+K-2H]-; delta(ppm) 121203.860499
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H20N4; [M+Cl]-; delta(ppm) -63974.488278
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H28N2O4S2; [M-H]-; delta(ppm) -8.113430
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H33N2O2PS3; [M-H]-; delta(ppm) 5.764476
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H26O2S; [M+Na-2H]-; delta(ppm) 23247.897912
COMMENT: PROPOSED_MF MS-FINDER 2.589; C9H34N2O4S3; [M+Na-2H]-; delta(ppm) 114168.879744
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H16N6; [M-H]-; delta(ppm) 7.278873
COMMENT: PROPOSED_MF MS-FINDER 2.548; C9H35N2O2PS3; [M+Na-2H]-; delta(ppm) 114198.026054
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H29N2O2PS2; [M-H]-; delta(ppm) 15.365232
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H20O2; [M-H]-; delta(ppm) -0.368658
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H22N6O; [M+K-2H]-; delta(ppm) 121211.141361
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H18N6; [M+Na-2H]-; delta(ppm) 114199.906062
