ACCESSION: MSBNK-SMB_Measured-HSA032P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC20-pos_6773': {'bp': 49858.0, 'sum': 591344.0}, 'RA25-pos_6826': {'bp': 2865.0, 'sum': 33070.0}, 'HC9-pos_6586': {'bp': 18401.0, 'sum': 240696.0}, 'HC20-pos_6762': {'bp': 40802.0, 'sum': 495168.0}, 'HC17-pos_6577': {'bp': 1403.0, 'sum': 17178.0}, 'HC23-pos_6411': {'bp': 9331.0, 'sum': 130748.0}, 'HC18-pos_6449': {'bp': 7092.0, 'sum': 74157.0}, 'RA10-pos_6649': {'bp': 26953.0, 'sum': 349962.0}, 'RA9-pos_6439': {'bp': 4590.0, 'sum': 70113.0}, 'RA24-pos_6414': {'bp': 847.0, 'sum': 13144.0}, 'HC5-pos_6758': {'bp': 2266.0, 'sum': 29792.0}, 'RA1-pos_7084': {'bp': 4049.0, 'sum': 36813.0}, 'QC4-pos_6630': {'bp': 1466.0, 'sum': 17771.0}, 'RA6-pos_6618': {'bp': 1716.0, 'sum': 22712.0}, 'HC17-pos_6422': {'bp': 1111.0, 'sum': 15618.0}, 'RA23-pos_6442': {'bp': 11097.0, 'sum': 140669.0}, 'QC2-pos_6400': {'bp': 1705.0, 'sum': 17906.0}, 'HC7-pos_6779': {'bp': 4256.0, 'sum': 59721.0}, 'HC6-pos_6581': {'bp': 3891.0, 'sum': 62470.0}, 'QC3-pos_6514': {'bp': 1474.0, 'sum': 19624.0}, 'HC16-pos_6869': {'bp': 6707.0, 'sum': 85107.0}, 'HC13-pos_6845': {'bp': 1307.0, 'sum': 24282.0}, 'HC23-pos_6590': {'bp': 2385.0, 'sum': 26216.0}, 'HC16-pos_6988': {'bp': 2733.0, 'sum': 28328.0}, 'HC4-pos_6755': {'bp': 1330.0, 'sum': 17664.0}, 'QC4-pos_6468': {'bp': 4355.0, 'sum': 58528.0}, 'HC16-pos_6880': {'bp': 5997.0, 'sum': 84069.0}, 'HC6-pos_6760': {'bp': 4010.0, 'sum': 45736.0}, 'HC15-pos_6737': {'bp': 2932.0, 'sum': 33840.0}, 'QC8-pos_6508': {'bp': 895.0, 'sum': 10620.0}, 'HC10-pos_6508': {'bp': 4709.0, 'sum': 64884.0}, 'RA3-pos_6485': {'bp': 2186.0, 'sum': 29316.0}, 'HC9-pos_6783': {'bp': 1510.0, 'sum': 21721.0}, 'HC3-pos_7112': {'bp': 2509.0, 'sum': 24480.0}, 'RA2-pos_6965': {'bp': 1304.0, 'sum': 12352.0}, 'HC4-pos_6579': {'bp': 1803.0, 'sum': 25864.0}, 'RA23-pos_6615': {'bp': 1392.0, 'sum': 18281.0}, 'HC10-pos_6693': {'bp': 1753.0, 'sum': 23439.0}, 'QC6-pos_6033': {'bp': 2924.0, 'sum': 45626.0}, 'RA11-pos_6619': {'bp': 796.0, 'sum': 11429.0}, 'RA15-pos_6633': {'bp': 1872.0, 'sum': 23912.0}, 'RA11-pos_6453': {'bp': 1944.0, 'sum': 23574.0}, 'HC20-pos_6961': {'bp': 9330.0, 'sum': 125796.0}, 'HC3-pos_6922': {'bp': 4491.0, 'sum': 61198.0}, 'QC7-pos_6172': {'bp': 2804.0, 'sum': 43710.0}, 'RA6-pos_6426': {'bp': 6056.0, 'sum': 63168.0}, 'HC9-pos_6596': {'bp': 17294.0, 'sum': 211298.0}, 'RA7-pos_6454': {'bp': 1211.0, 'sum': 14557.0}, 'HC15-pos_6548': {'bp': 11778.0, 'sum': 148262.0}, 'RA10-pos_6661': {'bp': 26845.0, 'sum': 306612.0}, 'RA19-pos_6707': {'bp': 3460.0, 'sum': 46581.0}, 'HC21-pos_6647': {'bp': 3030.0, 'sum': 39718.0}, 'RA17-pos_6753': {'bp': 10483.0, 'sum': 137560.0}, 'QC8-pos_6334': {'bp': 4013.0, 'sum': 48628.0}, 'HC25-pos_6666': {'bp': 5607.0, 'sum': 67596.0}, 'QC2-pos_6216': {'bp': 5917.0, 'sum': 83883.0}, 'HC24-pos_6412': {'bp': 3272.0, 'sum': 37580.0}, 'RA9-pos_6248': {'bp': 10083.0, 'sum': 124767.0}, 'RA9-pos_6261': {'bp': 7781.0, 'sum': 96706.0}, 'RA17-pos_6949': {'bp': 4222.0, 'sum': 50358.0}, 'RA10-pos_6837': {'bp': 10213.0, 'sum': 147610.0}, 'QC3-pos_6341': {'bp': 4998.0, 'sum': 69482.0}, 'HC25-pos_6515': {'bp': 9610.0, 'sum': 118140.0}, 'HC15-pos_6542': {'bp': 8108.0, 'sum': 116588.0}, 'RA24-pos_6225': {'bp': 4594.0, 'sum': 49002.0}, 'HC21-pos_6469': {'bp': 10278.0, 'sum': 128711.0}, 'HC19-pos_6381': {'bp': 2241.0, 'sum': 34100.0}, 'RA17-pos_6735': {'bp': 6111.0, 'sum': 90818.0}, 'HC7-pos_6613': {'bp': 4837.0, 'sum': 64894.0}, 'QC5-pos_6269': {'bp': 3694.0, 'sum': 57163.0}, 'QC1-pos_6143': {'bp': 5044.0, 'sum': 73572.0}, 'RA25-pos_6647': {'bp': 9389.0, 'sum': 130316.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 357.298928
COMMENT: PRECURSOR_M/Z_STDEV 0.001226
COMMENT: PRECURSOR_IN_MS1 mz 357.301238; int 999.000; delta(ppm) 11.235174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.404; C20H38N4; [M+Na]+; delta(ppm) 25807.204160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.410; C20H41N2OP; [M+H]+; delta(ppm) -5.008010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.410; C19H37N2P; [M+CH4O+H]+; delta(ppm) -5.008010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.627; C18H40N4OSi; [M+H]+; delta(ppm) -151804.489512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.627; C17H36N4Si; [M+CH4O+H]+; delta(ppm) -151804.489512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.740; C24H38NO; [M+H]+; delta(ppm) -4.142913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.740; C23H34N; [M+CH4O+H]+; delta(ppm) -4.142913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.437; C18H39N5P; [M+H]+; delta(ppm) -1.250241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.191; C16H41N5P; [M+Na]+; delta(ppm) 25806.293827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.557; C15H40N7; [M+K]+; delta(ppm) 122409.698164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.666; C10H32N10O2; [M+CH4O+H]+; delta(ppm) -9.307245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.267; C12H36N11; [M+Na]+; delta(ppm) 25789.922757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.302; C9H34N13O2; [M+H]+; delta(ppm) -5.549509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.302; C8H30N13O; [M+CH4O+H]+; delta(ppm) -5.549509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C6H28N16; [M+CH4O+H]+; delta(ppm) -1.791743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H40N7; [M+K]+; delta(ppm) 122409.698164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40O4; [M+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36O3; [M+CH4O+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.849; C22H40NO; [M+Na]+; delta(ppm) 25803.249923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C17H39FN4O; [M+Na]+; delta(ppm) 25803.838963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H38N4; [M+Na]+; delta(ppm) 25807.204160
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; JNKSXSJNLXMTSV-UHFFFAOYSA-N; [M+H]+; O=C(Cl)CCCCCCCCCCCC=CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PNXRNGKSFMKWQG-HZXJCIFBNA-N; [M+H]+; CCCC[C@H](CC)C[C@H](C)C[C@]1(CC)C[C@H](CC)[C@H](CC(O)=O)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PVDHZAKYWJYCOD-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC1OOC(C)(CC(CC)CC(C)CCCC)CC1CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KGDFFRUWAGMXRB-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCCCCC(C(=O)O)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KCVNBRDWPJHGDJ-UHFFFAOYSA-N; [M+H]+; O=C(OCC(CCC)CCC)CCCC(=O)OCC(CCC)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; WWUAKADIANYYEA-UHFFFAOYNA-N; [M+CH3OH+H]+; (13R,14R)-7-Labdene-13,14,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; TWZQRBKMQYAKGQ-UHFFFAOYNA-N; [M+CH3OH+H]+; (13R,14R)-8-Labdene-13,14,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; AXNIJZCOTNKLRX-MPVRFOIWNA-N; [M+CH3OH+H]+; Crolechinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; UMIKWXSGNYHYCE-HVYYWFCONA-N; [M+CH3OH+H]+; 13Z-Labdene-8alpha,15,16-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; AWCMRYGZCXYBDX-SNHHTMAVNA-N; [M+CH3OH+H]+; UNPD181181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; WVESMYBOMXQMDN-ODJQXZNBNA-N; [M+CH3OH+H]+; 13E-Labdene-3beta,8alpha,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; JNELTBHOLOQEJH-IEJDAALZNA-N; [M+CH3OH+H]+; 2beta,8beta,15-Trihydroxy-ent-labd-13E-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; KDWLWOGKAVVQMG-KKFIWEONNA-N; [M+CH3OH+H]+; UNPD109258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; ATGRIJOCOZYNOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-hydroxy-3-methylpent-3-en-1-yl)-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; ZNAGJLNLOVLBFF-RPRNJANGNA-N; [M+CH3OH+H]+; UNPD146093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; JVDYHDMFSILONM-BFGUNEOZSA-N; [M+CH3OH+H]+; 13,14,15-trihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; BQRSRWIWZMFVMG-BYJUADESNA-N; [M+CH3OH+H]+; UNPD108867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; TVZWJSBWGOHVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylidenepentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; RVFNBQJGQYOFAV-PWZLKAIRNA-N; [M+CH3OH+H]+; UNPD28191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; GYMUIJYRKZPTKP-GFAFIIFENA-N; [M+CH3OH+H]+; UNPD165162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; NNDLUXBYTPAACV-VFRSJJQYSA-N; [M+CH3OH+H]+; UNPD215294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; BBYQYMNXQRGCRE-LHAVGABSNA-N; [M+CH3OH+H]+; Vitexifolin B;(+)-Vitexifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; NGQUDSYRWXWDPC-DWXHAPKTNA-N; [M+CH3OH+H]+; UNPD9227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; XCRPDEBVNNZLRM-OLKCDJHENA-N; [M+CH3OH+H]+; UNPD141572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; IFDKAJZHSHFNDP-TVWFMTGMNA-N; [M+CH3OH+H]+; Moponeol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; OLKPKALQBHGRME-RZSKVOIZNA-N; [M+CH3OH+H]+; UNPD81318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; OBDGLMHTEAXTDJ-PBVIHWKCNA-N; [M+CH3OH+H]+; UNPD161060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; YSAZINGZWPVEKF-FDAIAAEANA-N; [M+CH3OH+H]+; UNPD154241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; UHVJTIPFDLKTMM-FLEMYTCKNA-N; [M+CH3OH+H]+; UNPD55312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; SSSOHKBYCPCHHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-hydroxy-3-(oxiran-2-yl)butyl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; KYTFZACHEUSLEA-AURXUATNNA-N; [M+CH3OH+H]+; Barbatol;Tarapacol
