ACCESSION: MSBNK-SMB_Measured-HSA032P0394003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_5298': {'bp': 2989.0, 'sum': 5262.0}, 'HC1-pos_5631': {'bp': 1090.0, 'sum': 2259.0}, 'RA6-pos_5279': {'bp': 877.0, 'sum': 2052.0}, 'RA10-pos_5474': {'bp': 857.0, 'sum': 1571.0}, 'HC2-pos_5608': {'bp': 780.0, 'sum': 1965.0}, 'HC9-pos_5448': {'bp': 720.0, 'sum': 1484.0}, 'HC9-pos_5400': {'bp': 706.0, 'sum': 1471.0}, 'RA26-pos_5197': {'bp': 650.0, 'sum': 854.0}, 'HC17-pos_5314': {'bp': 549.0, 'sum': 1008.0}, 'RA11-pos_5338': {'bp': 341.0, 'sum': 870.0}, 'HC16-pos_5731': {'bp': 338.0, 'sum': 489.0}, 'RA13-pos_5444': {'bp': 298.0, 'sum': 553.0}, 'QC4-pos_5394': {'bp': 254.0, 'sum': 531.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 394.179147
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C12H33N3O7P2; [M+H]+; delta(ppm) -13.312168
COMMENT: PROPOSED_MF MS-FINDER 2.354; C8H29N9O5P2; [M+H]+; delta(ppm) -6.467878
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H23NO2; [M+H]+; delta(ppm) 3.187839
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H32N7O3PS2; [M+H]+; delta(ppm) -1.089270
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H23N9O7; [M+H]+; delta(ppm) 5.305742
COMMENT: PROPOSED_MF MS-FINDER 2.283; C9H23N13O3S; [M+H]+; delta(ppm) -6.639355
COMMENT: PROPOSED_MF MS-FINDER 2.273; C12H27N9O2S2; [M+H]+; delta(ppm) 3.101110
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H31N5O6S2; [M+H]+; delta(ppm) 6.494032
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H28N7O3PS; [M+H]+; delta(ppm) 7.463008
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H31N3O4S2; [M+H]+; delta(ppm) -3.711300
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H40N3O2PS4; [M+H]+; delta(ppm) 0.099005
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H31N9O2S3; [M+H]+; delta(ppm) -5.451093
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H28N5O6P; [M+H]+; delta(ppm) -9.089879
COMMENT: PROPOSED_MF MS-FINDER 2.186; C7H28N11O4PS; [M+H]+; delta(ppm) -10.829654
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H31N3O9S; [M+H]+; delta(ppm) -10.058823
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H19N11O; [M+H]+; delta(ppm) -8.292411
COMMENT: PROPOSED_MF MS-FINDER 2.142; C12H32N3O7PS; [M+H]+; delta(ppm) 10.855960
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H35N5OS4; [M+H]+; delta(ppm) 4.289395
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H29N5O4P2; [M+H]+; delta(ppm) 11.824944
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H33N3O7P2; [M+H]+; delta(ppm) -13.280158
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H36N3O2PS3; [M+H]+; delta(ppm) 8.651303
COMMENT: PROPOSED_MF MS-FINDER 2.041; C15H24N9O2P; [M+H]+; delta(ppm) -12.482696
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H27N11O4S2; [M+H]+; delta(ppm) 13.306582
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H23N9O2S; [M+H]+; delta(ppm) 11.653460
COMMENT: PROPOSED_MF MS-FINDER 2.019; C20H23N7S; [M+H]+; delta(ppm) 1.448022
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H27N7O5S; [M+H]+; delta(ppm) -13.451633
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H32NO10P; [M+H]+; delta(ppm) -5.697040
COMMENT: PROPOSED_MF MS-FINDER 1.967; C17H32NO5PS; [M+H]+; delta(ppm) 0.650538
COMMENT: PROPOSED_MF MS-FINDER 1.946; C13H35N3O4S3; [M+H]+; delta(ppm) -12.263387
COMMENT: PROPOSED_MF MS-FINDER 1.939; C8H23N15S2; [M+H]+; delta(ppm) 9.913613
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H27N5O11; [M+H]+; delta(ppm) 8.698679
COMMENT: PROPOSED_MF MS-FINDER 1.911; C17H27N7S2; [M+H]+; delta(ppm) -7.104153
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H31N5OS3; [M+H]+; delta(ppm) 12.841765
COMMENT: PROPOSED_MF MS-FINDER 1.833; C14H36NO5PS2; [M+H]+; delta(ppm) -7.901623
COMMENT: PROPOSED_MF MS-FINDER 1.817; C23H19N7; [M+H]+; delta(ppm) 10.000344
COMMENT: PROPOSED_MF MS-FINDER 1.789; C24H27NO2S; [M+H]+; delta(ppm) -5.364366
COMMENT: PROPOSED_MF MS-FINDER 1.786; C20H28NO5P; [M+H]+; delta(ppm) 9.202846
COMMENT: PROPOSED_MF MS-FINDER 1.739; C11H39NO5S4; [M+H]+; delta(ppm) 7.682325
COMMENT: PROPOSED_MF MS-FINDER 1.489; C21H31NO2S2; [M+H]+; delta(ppm) -13.916424
COMMENT: PROPOSED_MF MS-FINDER 1.441; C12H43NS6; [M+H]+; delta(ppm) 5.477683
COMMENT: PROPOSED_MF MS-FINDER 1.169; C15H39NS5; [M+H]+; delta(ppm) 14.030074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.073; C15H27N3O9; [M+H]+; delta(ppm) -1.506698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.714; C17H29O10; [M+H]+; delta(ppm) -4.912884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.456; C16H23N7O5; [M+H]+; delta(ppm) -4.899566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.611; C27H23NO2; [M+H]+; delta(ppm) 3.187839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.571; C17H19N11O; [M+H]+; delta(ppm) -8.292411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.482; C19H27N3O4S; [M+H]+; delta(ppm) 4.840933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.238; C18H26F3NO5; [M+H]+; delta(ppm) -5.508547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.003; C24H24FNO3; [M+H]+; delta(ppm) 0.289027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.484; C12H19N13O3; [M+H]+; delta(ppm) 1.912828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.236; C18H28NNaO7; [M+H]+; delta(ppm) 23324.392435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.200; C15H27N3O9; [M+H]+; delta(ppm) -1.506698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C17H29O10; [M+H]+; delta(ppm) -4.912884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C16H23N7O5; [M+H]+; delta(ppm) -4.899566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C27H23NO2; [M+H]+; delta(ppm) 3.187839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C19H27N3O4S; [M+H]+; delta(ppm) 4.840933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H19N11O; [M+H]+; delta(ppm) -8.292411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H26F3NO5; [M+H]+; delta(ppm) -5.508547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H24FNO3; [M+H]+; delta(ppm) 0.289027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H19N13O3; [M+H]+; delta(ppm) 1.912828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H28NNaO7; [M+H]+; delta(ppm) 23324.392435
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; VEXWEGMVYLZHTN-JTSKRJEESA-N; [M+H]+; CC(C)[C@@]1(C2=NC3=C(C=CC=CO3)C(=O)N2[C@H](C(=O)N1)CC4=CC=CC=C4)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; ZCPKUNNIYNVPLZ-UHFFFAOYSA-N; [M+H]+; O=C1N=C(C=C2C=3C=C(OC)C(OC)=CC3CCN12)NCC4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; HPUGZVQAKNVCKA-UHFFFAOYSA-N; [M+H]+; O=C1NN=C(SCC(=O)N2CCN(C=3C=CC=CC3F)CC2)N1CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; SKRANRCDCQSEIP-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N1C2=CC=C(OC)C=C2)CCC(=O)N3CC=4C=CC=CC4CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; IRJCCOFNLMPLLH-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C=C1)N2CCN3C(=O)C(NC(=O)C3C2)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; AAKJLRGGTJKAMG-UHFFFAOYSA-N; [M+H]+; Erlotinib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; UHQKDPCPFNXIDU-QFERBQFJNA-N; [M+H]+; 6-methoxyspirotryprostatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; KEGQNQRTFBYGDC-YVEGEUTINA-N; [M+H]+; UNPD151337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; AKXOXVJHRIGMAC-NOSZSVDRNA-N; [M+H]+; UNPD154370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; QSTWWSSMFYPLHS-GXNUKWMWSA-N; [M+H]+; Brevianamide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; VEXWEGMVYLZHTN-JTSKRJEESA-N; [M+H]+; Varioloid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; MKRLVORHETVQQN-IMYOSLMENA-N; [M+H]+; UNPD41872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; HMEPBFJCFNBEGT-UHFFFAOYSA-N; [M+H]+; CNP0433472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; ZFGSFFRHWKXHIV-UHFFFAOYSA-N; [M+H]+; N-(2-carbamoylphenyl)-4-hydroxy-2-oxo-1-pentyl-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; UGBUVVBCVYWCSO-UHFFFAOYSA-N; [M+H]+; 3-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-5-(6-amino-9H-purin-9-yl)-4-hydroxyoxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; QIYGHAOOHWPSHR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; ZLOINDOGJUKRFR-UHFFFAOYSA-N; [M+H]+; 3-cyano-N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; PLJLMXIRCLDPOM-UHFFFAOYSA-N; [M+H]+; 11-{2-[(2-oxo-1,2,3,4-tetrahydroquinolin-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; SKRANRCDCQSEIP-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; HVHDJORTGLFWRS-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; RILZHDAEEANCRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; AODXCMQPVAZALD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-1',6'-dimethyl-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; NHJMFUDVGLCNLG-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; IRJCCOFNLMPLLH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-8-(4-methoxybenzoyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; RCNPDLXTUQYTAV-UHFFFAOYSA-N; [M+H]+; 8-benzoyl-3-[(4-methoxyphenyl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; SREDNEAAWGFTAO-JGFGOQIWSA-N; [M+H]+; Asperorydine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; LYUFGEYQMKKHLA-UHFFFAOYSA-N; [M+H]+; 13-cyclopentanecarbonyl-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; XKUOZATYGGNDNY-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyano-5-oxo-1'-spiro[7,8-dihydro-6H-1-benzopyran-4,4'-piperidine]carboxylic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UYMCEJCRWXFDJS-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2,3-dihydro-1,4-benzodioxin-6-yl)pyrimidin-4-yl]-5-methoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; WNMCFUQFJGYXHK-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2,3-dihydro-1,4-benzodioxin-6-yl)pyrimidin-4-yl]-5-ethoxy-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; PVDRBIPKUWRSQI-UHFFFAOYSA-N; [M+H]+; 3-[3-oxo-3-(2-phenylmorpholin-4-yl)propyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; ATXDYIXTHPEALX-UHFFFAOYSA-N; [M+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-1,2-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KBEAOAAMNIRTAL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; TWMMGKRDOGZNJA-UHFFFAOYSA-N; [M+H]+; p-thaxtomin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; XBJWPHYIDCHMPQ-UHFFFAOYNA-N; [M+H]+; Epoxyfumitremorgin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; BYACDHNCHLVXRO-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; GJOCVNRDFBWHSF-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; ZSTKQNRFIFCKAX-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; LFZBJMWIAAPZLM-UHFFFAOYSA-N; [M+H]+; UNPD111341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ODUGGOJNUROOLO-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; FFMAMKNKMHLKKH-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; RBRKYGDSSWZMBE-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; BLOZOEBXLKSCDH-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; UUZFDVJYQQMMBH-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; BEFOQQHLPKJBIA-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; JNJXJIWRZZQURI-UHFFFAOYSA-N; [M+H]+; 4-[({[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; CWXRGVLKXVFIMT-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-[(4-methoxyphenyl)methyl]-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; NDPYHEXUIJTPPK-UHFFFAOYSA-N; [M+H]+; CNP0439141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; OQGAXKQYQAYFPV-UHFFFAOYSA-N; [M+H]+; dafadine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ZENKZFSDFRRVRC-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; ZCPKUNNIYNVPLZ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-{[(4-methoxyphenyl)methyl]amino}-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; IFUKRSQCCVFBKL-UHFFFAOYSA-N; [M+H]+; 3-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethyl)-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; OPJRQROUEXPUJC-UHFFFAOYSA-N; [M+H]+; CNP0440632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; BOIOEBWZUHIARU-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenoxyacetamide
