ACCESSION: MSBNK-SMB_Measured-HSA032P0212001
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-pos_1095': {'bp': 1796.0, 'sum': 9183.0}, 'HC14-pos_1084': {'bp': 1711.0, 'sum': 8106.0}, 'RA18-pos_1044': {'bp': 1613.0, 'sum': 7385.0}, 'HC25-pos_971': {'bp': 1436.0, 'sum': 5621.0}, 'HC4-pos_1063': {'bp': 1268.0, 'sum': 5335.0}, 'HC23-pos_1002': {'bp': 1069.0, 'sum': 3830.0}, 'QC2-pos_988': {'bp': 532.0, 'sum': 2264.0}, 'QC3-pos_1021': {'bp': 529.0, 'sum': 2860.0}, 'QC3-pos_1011': {'bp': 426.0, 'sum': 1994.0}, 'QC2-pos_1006': {'bp': 397.0, 'sum': 1911.0}, 'RA10-pos_1013': {'bp': 387.0, 'sum': 1814.0}, 'HC22-pos_996': {'bp': 386.0, 'sum': 1404.0}, 'QC7-pos_987': {'bp': 344.0, 'sum': 1328.0}, 'RA18-pos_994': {'bp': 224.0, 'sum': 1361.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 212.138053
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 212.138488; int 40.895; delta(ppm) 9.266196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.693; C10H14N2O2; [M+H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.693; C10H17N3O2; [M+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.696; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.760; C4H10N8; [M+C2H3N+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.760; C6H10N8; [M+H3N+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.275; C6H13F3N2; [M+C2H3N+H]+; delta(ppm) 7.726310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N2O2; [M+H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C10H17N3O2; [M+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.177; C10H14N2O2; [M+H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.756; C7H18FN3O3; [M+H]+; delta(ppm) -9.186809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.756; C7H15FN2O3; [M+H3N+H]+; delta(ppm) -9.186809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C6H20N4O2P; [M+H]+; delta(ppm) -5.257591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C6H17N3O2P; [M+H3N+H]+; delta(ppm) -5.257591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.285; C7H17ClN3O; [M+H3N+H]+; delta(ppm) -101640.170706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.408; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 2.528652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.408; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 2.528652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.408; C8H15N6O; [M+H]+; delta(ppm) 2.528652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.408; C8H12N5O; [M+H3N+H]+; delta(ppm) 2.528652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.251; C4H18N7OP; [M+H]+; delta(ppm) 1.071565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.251; C4H15N6OP; [M+H3N+H]+; delta(ppm) 1.071565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.304; C7H19N2O5; [M+H]+; delta(ppm) 8.833160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.304; C7H16NO5; [M+H3N+H]+; delta(ppm) 8.833160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.311; C5H18ClN7; [M+H]+; delta(ppm) -101635.062708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.311; C5H15ClN6; [M+H3N+H]+; delta(ppm) -101635.062708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.981; C3H17N9S; [M+H]+; delta(ppm) -7.033282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.981; C3H14N8S; [M+H3N+H]+; delta(ppm) -7.033282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.540; C2H7N7; [M+C4H6N2+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.540; C4H10N8; [M+C2H3N+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.540; C6H13N9; [M+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.540; C6H10N8; [M+H3N+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.692; C6H13F3N2; [M+C2H3N+H]+; delta(ppm) 7.726310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.692; C8H16F3N3; [M+H]+; delta(ppm) 7.726310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.168; H13N9P; [M+C2H3N+H]+; delta(ppm) 7.400802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N2O2; [M+H3N+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; BWYYVSNVUCFQQN-UHFFFAOYSA-N; [M+H]+; NC(CC=1C=CC=CC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; KISZTEOELCMZPY-UHFFFAOYSA-N; [M+H]+; NCCC(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; XNKICCFGYSXSAI-UHFFFAOYSA-N; [M+H]+; CC(C(C1=CC=CC=C1)C2=CC=CC=C2)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)N(C(=N)C1(CC)CCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; ASTXJGGHDAJLLS-YZYOREDDNA-N; [M+NH4]+; UNPD90078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; DAMBAJDWLIFTNW-UHFFFAOYNA-N; [M+NH4]+; Laccarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; QVRFSYRSSMDRPS-CBAPKCEASA-N; [M+NH4]+; Pilocarpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; TZRJVOJBZVNRDG-UHFFFAOYSA-N; [M+NH4]+; N-(6-cyano-4,5-dimethyl-3,4-dihydro-2H-pyran-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; NUBPIFSQEQONPA-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2H,4H,5H,6H,7H-pyrrolo[3,4-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; BKASXWPLSXFART-YZYOREDDNA-N; [M+NH4]+; UNPD165441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; JHPAYJKVOPFBFW-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[1-(hydroxyimino)-2-oxopropyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; ZXVUZKUGVNRSKY-UHFFFAOYSA-N; [M+NH4]+; N-[6-(hydroxyimino)cyclodeca-3,8-dien-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; CONDDCCDTHKSBC-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclohexylmethylidene)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; GSXMRZNVDIMTTQ-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methyl-1-oxidopyrrolidin-1-ium-2-yl)-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; RGDDBQYGGBJETM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; RZQIPGJIIMANGK-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; YERHJBPPDGHCRJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(1-oxoprop-2-enyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; ANFZDGQJMXVAEI-UHFFFAOYSA-N; [M+NH4]+; 2-methylacetate-3,5,6-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; FJYUGRZKJXCRFF-UHFFFAOYSA-N; [M+NH4]+; HYDROXY[3-(6-METHYLPYRIDIN-2-YL)PROPYL]FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; UMLOUOBDBGOHHR-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxypseudooxynicotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; SYRKUUKGYSRJPB-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; UZCVQXYUBVJSKJ-IMWMWJONNA-N; [M+NH4]+; UNPD113163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; ZVTOLKAVCZXHFM-UHFFFAOYSA-N; [M+NH4]+; 2-[methyl(nitroso)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; YBVDQQQEPCEKPR-IMWMWJONNA-N; [M+NH4]+; UNPD102013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; UCTRAOBQFUDCSR-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; GNVNKFUEUXUWDV-VIFPVBQESA-N; [M+NH4]+; (2S)-2-amino-3-[4-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; SSYMBBYRHLZBTD-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-hydroxyphenyl)methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HUVMWNQIWCGVIC-IMWMWJONNA-N; [M+NH4]+; UNPD119550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; ZKPYWAGBSUPMOR-UHFFFAOYSA-N; [M+NH4]+; methyl N-[2-(2-aminophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; RNRMWTCECDHNQU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl-[(1-oxidopyridin-4-ylidene)methyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; UITNIDFEANEWPC-UHFFFAOYSA-N; [M+NH4]+; ??-Alanine, N-2-pyridinyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; KIPFMNAHRGYDMB-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; DHGOCWAAYBDAIO-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; FMYSLOHXMJLTRT-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(4-nitrophenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; WUCVFDPUWPSAKL-UHFFFAOYSA-N; [M+NH4]+; 4-Amino-3,5-xylyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LQJARUQXWJSDFL-UHFFFAOYSA-N; [M+NH4]+; phenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; QMMFTRJQCCVPCE-UHFFFAOYSA-N; [M+NH4]+; benzyl N-(2-aminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
