ACCESSION: MSBNK-SMB_Measured-HSA032P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC21-pos_421': {'bp': 14781.0, 'sum': 23200.0}, 'HC13-pos_417': {'bp': 12659.0, 'sum': 19406.0}, 'HC1-pos_430': {'bp': 11275.0, 'sum': 23822.0}, 'RA1-pos_399': {'bp': 11225.0, 'sum': 19734.0}, 'HC24-pos_431': {'bp': 10940.0, 'sum': 16921.0}, 'HC13-pos_406': {'bp': 10936.0, 'sum': 19161.0}, 'HC24-pos_418': {'bp': 10855.0, 'sum': 17253.0}, 'HC11-pos_428': {'bp': 10726.0, 'sum': 18566.0}, 'HC4-pos_414': {'bp': 7704.0, 'sum': 13139.0}, 'HC4-pos_426': {'bp': 7569.0, 'sum': 12819.0}, 'HC1-pos_417': {'bp': 7459.0, 'sum': 13027.0}, 'RA1-pos_412': {'bp': 7259.0, 'sum': 12651.0}, 'HC23-pos_410': {'bp': 7121.0, 'sum': 10795.0}, 'RA13-pos_424': {'bp': 7004.0, 'sum': 10809.0}, 'RA13-pos_437': {'bp': 6614.0, 'sum': 10507.0}, 'HC7-pos_404': {'bp': 6222.0, 'sum': 11155.0}, 'RA20-pos_408': {'bp': 6136.0, 'sum': 11763.0}, 'HC15-pos_416': {'bp': 5979.0, 'sum': 11297.0}, 'HC17-pos_424': {'bp': 5943.0, 'sum': 9551.0}, 'HC21-pos_406': {'bp': 5912.0, 'sum': 10569.0}, 'HC15-pos_429': {'bp': 5391.0, 'sum': 9897.0}, 'HC17-pos_411': {'bp': 5205.0, 'sum': 10124.0}, 'HC2-pos_418': {'bp': 5108.0, 'sum': 9294.0}, 'RA25-pos_407': {'bp': 5034.0, 'sum': 9889.0}, 'HC19-pos_407': {'bp': 4914.0, 'sum': 9938.0}, 'HC23-pos_423': {'bp': 4866.0, 'sum': 7560.0}, 'HC18-pos_426': {'bp': 4646.0, 'sum': 9130.0}, 'RA23-pos_401': {'bp': 4506.0, 'sum': 8107.0}, 'HC11-pos_441': {'bp': 4430.0, 'sum': 8840.0}, 'RA20-pos_420': {'bp': 4406.0, 'sum': 9513.0}, 'RA8-pos_429': {'bp': 4392.0, 'sum': 8341.0}, 'RA10-pos_419': {'bp': 4353.0, 'sum': 7625.0}, 'HC6-pos_417': {'bp': 4333.0, 'sum': 7030.0}, 'RA22-pos_427': {'bp': 4232.0, 'sum': 7618.0}, 'HC6-pos_430': {'bp': 4059.0, 'sum': 8121.0}, 'RA7-pos_441': {'bp': 4042.0, 'sum': 6649.0}, 'RA10-pos_432': {'bp': 3705.0, 'sum': 7089.0}, 'RA22-pos_414': {'bp': 3663.0, 'sum': 6722.0}, 'RA7-pos_428': {'bp': 3499.0, 'sum': 7991.0}, 'RA23-pos_415': {'bp': 3451.0, 'sum': 7770.0}, 'RA8-pos_442': {'bp': 3355.0, 'sum': 6572.0}, 'RA6-pos_400': {'bp': 3127.0, 'sum': 5250.0}, 'QC3-pos_408': {'bp': 2782.0, 'sum': 5137.0}, 'RA6-pos_413': {'bp': 2620.0, 'sum': 4610.0}, 'RA24-pos_424': {'bp': 2505.0, 'sum': 3965.0}, 'HC19-pos_420': {'bp': 2483.0, 'sum': 5024.0}, 'QC8-pos_431': {'bp': 2479.0, 'sum': 3191.0}, 'QC1-pos_399': {'bp': 2443.0, 'sum': 4499.0}, 'HC12-pos_421': {'bp': 2385.0, 'sum': 6140.0}, 'QC8-pos_419': {'bp': 2271.0, 'sum': 3076.0}, 'RA17-pos_429': {'bp': 2212.0, 'sum': 3304.0}, 'QC2-pos_423': {'bp': 2139.0, 'sum': 3956.0}, 'QC2-pos_410': {'bp': 2072.0, 'sum': 4184.0}, 'HC22-pos_431': {'bp': 2069.0, 'sum': 3230.0}, 'RA11-pos_446': {'bp': 1993.0, 'sum': 3238.0}, 'RA25-pos_420': {'bp': 1934.0, 'sum': 3678.0}, 'RA24-pos_411': {'bp': 1808.0, 'sum': 3138.0}, 'RA9-pos_402': {'bp': 1640.0, 'sum': 2613.0}, 'QC7-pos_420': {'bp': 1605.0, 'sum': 2469.0}, 'RA16-pos_432': {'bp': 1265.0, 'sum': 2078.0}, 'QC5-pos_425': {'bp': 1222.0, 'sum': 2048.0}, 'QC7-pos_433': {'bp': 1192.0, 'sum': 2175.0}, 'QC4-pos_418': {'bp': 1159.0, 'sum': 2057.0}, 'QC3-pos_434': {'bp': 999.0, 'sum': 2427.0}, 'QC5-pos_439': {'bp': 922.0, 'sum': 1684.0}, 'HC9-pos_422': {'bp': 868.0, 'sum': 1785.0}, 'HC25-pos_428': {'bp': 683.0, 'sum': 1396.0}, 'RA9-pos_416': {'bp': 635.0, 'sum': 1653.0}, 'QC6-pos_426': {'bp': 603.0, 'sum': 1623.0}, 'QC6-pos_413': {'bp': 506.0, 'sum': 913.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 490.174873
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 490.177382; int 79.146; delta(ppm) 15.654974
COMMENT: PROPOSED_MF MS-FINDER 3.791; C27H27N3O4S; [M+H]+; delta(ppm) -4.363306
COMMENT: PROPOSED_MF MS-FINDER 3.754; C30H23N3O4; [M+H]+; delta(ppm) 2.514044
COMMENT: PROPOSED_MF MS-FINDER 3.739; C24H27NO10; [M+H]+; delta(ppm) 13.449352
COMMENT: PROPOSED_MF MS-FINDER 3.596; C25H23N5O6; [M+H]+; delta(ppm) 10.720858
COMMENT: PROPOSED_MF MS-FINDER 3.584; C24H31N3O4S2; [M+H]+; delta(ppm) -11.240562
COMMENT: PROPOSED_MF MS-FINDER 3.543; C24H23N7O5; [M+H]+; delta(ppm) -12.196105
COMMENT: PROPOSED_MF MS-FINDER 3.478; C17H31NO15; [M+H]+; delta(ppm) 1.467311
COMMENT: PROPOSED_MF MS-FINDER 3.471; C18H27N5O11; [M+H]+; delta(ppm) -1.261118
COMMENT: PROPOSED_MF MS-FINDER 3.434; C14H35NO15S; [M+H]+; delta(ppm) -5.410024
COMMENT: PROPOSED_MF MS-FINDER 3.432; C16H32N3O12P; [M+H]+; delta(ppm) -4.630831
COMMENT: PROPOSED_MF MS-FINDER 3.374; C13H27N7O13; [M+H]+; delta(ppm) 6.945634
COMMENT: PROPOSED_MF MS-FINDER 3.371; C13H32N9O5PS2; [M+H]+; delta(ppm) -0.925438
COMMENT: PROPOSED_MF MS-FINDER 3.364; C12H38N5O7P3S; [M+H]+; delta(ppm) -0.787541
COMMENT: PROPOSED_MF MS-FINDER 3.364; C13H35N3O12S2; [M+H]+; delta(ppm) 7.901213
COMMENT: PROPOSED_MF MS-FINDER 3.363; C10H31N7O13S; [M+H]+; delta(ppm) 0.068223
COMMENT: PROPOSED_MF MS-FINDER 3.363; C12H36N5O9PS2; [M+H]+; delta(ppm) 1.802993
COMMENT: PROPOSED_MF MS-FINDER 3.362; C18H35NO10S2; [M+H]+; delta(ppm) -0.305554
COMMENT: PROPOSED_MF MS-FINDER 3.361; C15H31N5O11S; [M+H]+; delta(ppm) -8.138416
COMMENT: PROPOSED_MF MS-FINDER 3.357; C20H32N3O7PS; [M+H]+; delta(ppm) 0.473647
COMMENT: PROPOSED_MF MS-FINDER 3.355; C14H33N7O6P2S; [M+H]+; delta(ppm) 2.582198
COMMENT: PROPOSED_MF MS-FINDER 3.354; C11H27N11O9S; [M+H]+; delta(ppm) -2.660199
COMMENT: PROPOSED_MF MS-FINDER 3.353; C15H27N11O4S2; [M+H]+; delta(ppm) 2.444300
COMMENT: PROPOSED_MF MS-FINDER 3.350; C12H46NO6P3S3; [M+H]+; delta(ppm) 0.168023
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H37NO8P2S; [M+H]+; delta(ppm) -2.896077
COMMENT: PROPOSED_MF MS-FINDER 3.344; C23H27N3O9; [M+H]+; delta(ppm) -9.467735
COMMENT: PROPOSED_MF MS-FINDER 3.343; C11H35N7O8S3; [M+H]+; delta(ppm) -1.704638
COMMENT: PROPOSED_MF MS-FINDER 3.343; C12H28N9O10P; [M+H]+; delta(ppm) 0.847425
COMMENT: PROPOSED_MF MS-FINDER 3.340; C14H37NO13P2; [M+H]+; delta(ppm) -8.000521
COMMENT: PROPOSED_MF MS-FINDER 3.336; C13H24N13O6P; [M+H]+; delta(ppm) -1.881001
COMMENT: PROPOSED_MF MS-FINDER 3.336; C15H19N15O5; [M+H]+; delta(ppm) 1.488731
COMMENT: PROPOSED_MF MS-FINDER 3.331; C11H37N7O6P2S2; [M+H]+; delta(ppm) -4.295153
COMMENT: PROPOSED_MF MS-FINDER 3.331; C19H31N5O6S2; [M+H]+; delta(ppm) -3.033974
COMMENT: PROPOSED_MF MS-FINDER 3.328; C9H28N15O3PS2; [M+H]+; delta(ppm) 4.552858
COMMENT: PROPOSED_MF MS-FINDER 3.328; C21H28N7O3PS; [M+H]+; delta(ppm) -2.254777
COMMENT: PROPOSED_MF MS-FINDER 3.325; C14H41N3O5P2S3; [M+H]+; delta(ppm) 3.537769
COMMENT: PROPOSED_MF MS-FINDER 3.321; C13H39N3O8P4; [M+H]+; delta(ppm) 2.720096
COMMENT: PROPOSED_MF MS-FINDER 3.319; C22H29N5O4P2; [M+H]+; delta(ppm) 1.252850
COMMENT: PROPOSED_MF MS-FINDER 3.318; C10H33N7O11P2; [M+H]+; delta(ppm) -2.522302
COMMENT: PROPOSED_MF MS-FINDER 3.313; C14H31N7O8S2; [M+H]+; delta(ppm) 5.172749
COMMENT: PROPOSED_MF MS-FINDER 3.311; C11H32N5O14P; [M+H]+; delta(ppm) 3.575866
COMMENT: PROPOSED_MF MS-FINDER 3.311; C13H40N5O4PS4; [M+H]+; delta(ppm) 0.030126
COMMENT: PROPOSED_MF MS-FINDER 3.311; C14H23N11O9; [M+H]+; delta(ppm) 4.217175
COMMENT: PROPOSED_MF MS-FINDER 3.310; C14H38NO11P3; [M+H]+; delta(ppm) 8.818328
COMMENT: PROPOSED_MF MS-FINDER 3.309; C12H31N11O4S3; [M+H]+; delta(ppm) -4.433050
COMMENT: PROPOSED_MF MS-FINDER 3.309; C23H23N9O2S; [M+H]+; delta(ppm) 1.114952
COMMENT: PROPOSED_MF MS-FINDER 3.308; C13H37N3O10P2S; [M+H]+; delta(ppm) 5.310648
COMMENT: PROPOSED_MF MS-FINDER 3.307; C12H23N15O5S; [M+H]+; delta(ppm) -5.388605
COMMENT: PROPOSED_MF MS-FINDER 3.305; C21H33NO8P2; [M+H]+; delta(ppm) 3.981293
COMMENT: PROPOSED_MF MS-FINDER 3.305; C21H36N3O2PS3; [M+H]+; delta(ppm) -1.299215
COMMENT: PROPOSED_MF MS-FINDER 3.301; C19H23N9O7; [M+H]+; delta(ppm) -3.989532
COMMENT: PROPOSED_MF MS-FINDER 3.291; C14H20N17O2P; [M+H]+; delta(ppm) -4.609412
COMMENT: PROPOSED_MF MS-FINDER 3.290; C16H28N9O5PS; [M+H]+; delta(ppm) 5.951959
COMMENT: PROPOSED_MF MS-FINDER 3.290; C19H33N5O4P2S; [M+H]+; delta(ppm) -5.624483
COMMENT: PROPOSED_MF MS-FINDER 3.288; C12H44NO8PS4; [M+H]+; delta(ppm) 2.758562
COMMENT: PROPOSED_MF MS-FINDER 3.281; C9H32N9O10PS; [M+H]+; delta(ppm) -6.029902
COMMENT: PROPOSED_MF MS-FINDER 3.278; C11H29N11O7P2; [M+H]+; delta(ppm) -5.250709
COMMENT: PROPOSED_MF MS-FINDER 3.278; C17H36N3O7PS2; [M+H]+; delta(ppm) -6.403675
COMMENT: PROPOSED_MF MS-FINDER 3.276; C28H28NO5P; [M+H]+; delta(ppm) -0.855695
COMMENT: PROPOSED_MF MS-FINDER 3.275; C15H35N7O3S4; [M+H]+; delta(ppm) 3.399870
COMMENT: PROPOSED_MF MS-FINDER 3.268; C15H42NO6P3S2; [M+H]+; delta(ppm) 7.045436
COMMENT: PROPOSED_MF MS-FINDER 3.266; C15H34N5O7P3; [M+H]+; delta(ppm) 6.089858
COMMENT: PROPOSED_MF MS-FINDER 3.266; C19H39NO5S4; [M+H]+; delta(ppm) -2.078414
COMMENT: PROPOSED_MF MS-FINDER 3.263; C21H31NO10S; [M+H]+; delta(ppm) 6.571852
COMMENT: PROPOSED_MF MS-FINDER 3.262; C20H27N9O2S2; [M+H]+; delta(ppm) -5.762379
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H27N5OS2; [M+H]+; delta(ppm) 8.947959
COMMENT: PROPOSED_MF MS-FINDER 3.254; C9H36N11O2PS4; [M+H]+; delta(ppm) 5.508433
COMMENT: PROPOSED_MF MS-FINDER 3.253; C8H32N11O7PS2; [M+H]+; delta(ppm) 7.281319
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H24N7O3P; [M+H]+; delta(ppm) 4.622603
COMMENT: PROPOSED_MF MS-FINDER 3.248; C11H43N3O7S5; [M+H]+; delta(ppm) -0.749075
COMMENT: PROPOSED_MF MS-FINDER 3.248; C22H35NO5S3; [M+H]+; delta(ppm) 4.798968
COMMENT: PROPOSED_MF MS-FINDER 3.245; C8H24N15O8P; [M+H]+; delta(ppm) 6.325741
COMMENT: PROPOSED_MF MS-FINDER 3.244; C14H36NO13PS; [M+H]+; delta(ppm) 11.408911
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H36N5O4PS3; [M+H]+; delta(ppm) 6.907537
COMMENT: PROPOSED_MF MS-FINDER 3.242; C11H23N17O2S2; [M+H]+; delta(ppm) 7.922633
COMMENT: PROPOSED_MF MS-FINDER 3.241; C24H32N3O2PS2; [M+H]+; delta(ppm) 5.578178
COMMENT: PROPOSED_MF MS-FINDER 3.239; C13H36N3O12PS; [M+H]+; delta(ppm) -11.508083
COMMENT: PROPOSED_MF MS-FINDER 3.237; C11H15N21O3; [M+H]+; delta(ppm) 6.967054
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H39NO10S3; [M+H]+; delta(ppm) -7.182866
COMMENT: PROPOSED_MF MS-FINDER 3.233; C17H28N7O8P; [M+H]+; delta(ppm) -7.359227
COMMENT: PROPOSED_MF MS-FINDER 3.230; C10H29N13O4P2S; [M+H]+; delta(ppm) 8.060533
COMMENT: PROPOSED_MF MS-FINDER 3.228; C12H39N7O3S5; [M+H]+; delta(ppm) -3.477492
COMMENT: PROPOSED_MF MS-FINDER 3.226; C10H36N9O5PS3; [M+H]+; delta(ppm) -7.802741
COMMENT: PROPOSED_MF MS-FINDER 3.222; C14H39N3O7S4; [M+H]+; delta(ppm) 6.128325
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H19N13O3; [M+H]+; delta(ppm) -6.717932
