ACCESSION: MSBNK-SMB_Measured-HSA032P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_6396': {'bp': 14321.0, 'sum': 38608.0}, 'QC2-pos_6588': {'bp': 2641.0, 'sum': 8548.0}, 'HC17-pos_7999': {'bp': 1295.0, 'sum': 4263.0}, 'RA16-pos_7225': {'bp': 5164.0, 'sum': 11639.0}, 'QC1-pos_7009': {'bp': 11457.0, 'sum': 29809.0}, 'QC2-pos_7433': {'bp': 6318.0, 'sum': 15111.0}, 'QC2-pos_7477': {'bp': 6299.0, 'sum': 16543.0}, 'HC7-pos_8041': {'bp': 1442.0, 'sum': 4151.0}, 'QC7-pos_5785': {'bp': 1126.0, 'sum': 2802.0}, 'HC6-pos_7276': {'bp': 1134.0, 'sum': 3590.0}, 'HC6-pos_7587': {'bp': 2602.0, 'sum': 8395.0}, 'QC8-pos_5899': {'bp': 1072.0, 'sum': 2835.0}, 'QC6-pos_6454': {'bp': 1330.0, 'sum': 2700.0}, 'RA6-pos_6750': {'bp': 6459.0, 'sum': 19052.0}, 'QC2-pos_6546': {'bp': 3336.0, 'sum': 10188.0}, 'QC1-pos_7451': {'bp': 10914.0, 'sum': 24750.0}, 'QC1-pos_7185': {'bp': 12612.0, 'sum': 27476.0}, 'QC1-pos_5769': {'bp': 2009.0, 'sum': 7350.0}, 'QC1-pos_7413': {'bp': 3437.0, 'sum': 10518.0}, 'HC6-pos_7555': {'bp': 1272.0, 'sum': 3018.0}, 'RA6-pos_7400': {'bp': 2855.0, 'sum': 9186.0}, 'RA6-pos_7605': {'bp': 3784.0, 'sum': 10907.0}, 'QC3-pos_7676': {'bp': 3145.0, 'sum': 8885.0}, 'QC2-pos_7120': {'bp': 4401.0, 'sum': 11467.0}, 'HC6-pos_7992': {'bp': 2748.0, 'sum': 7039.0}, 'QC1-pos_5745': {'bp': 1719.0, 'sum': 6075.0}, 'RA7-pos_6871': {'bp': 595.0, 'sum': 2351.0}, 'RA6-pos_7083': {'bp': 979.0, 'sum': 4347.0}, 'RA17-pos_7296': {'bp': 916.0, 'sum': 2607.0}, 'RA6-pos_7581': {'bp': 4720.0, 'sum': 12723.0}, 'RA1-pos_8703': {'bp': 2341.0, 'sum': 6931.0}, 'RA16-pos_5695': {'bp': 556.0, 'sum': 1751.0}, 'HC16-pos_8196': {'bp': 2207.0, 'sum': 7015.0}, 'QC5-pos_6732': {'bp': 568.0, 'sum': 2481.0}, 'HC16-pos_8163': {'bp': 1376.0, 'sum': 3569.0}, 'HC16-pos_7562': {'bp': 1771.0, 'sum': 3880.0}, 'RA6-pos_7375': {'bp': 4694.0, 'sum': 10358.0}, 'HC16-pos_7802': {'bp': 1238.0, 'sum': 3805.0}, 'RA6-pos_7161': {'bp': 1577.0, 'sum': 3878.0}, 'RA10-pos_7341': {'bp': 399.0, 'sum': 1418.0}, 'RA1-pos_7566': {'bp': 805.0, 'sum': 4478.0}, 'RA16-pos_7026': {'bp': 4221.0, 'sum': 9616.0}, 'QC5-pos_5884': {'bp': 825.0, 'sum': 2331.0}, 'RA16-pos_7008': {'bp': 2963.0, 'sum': 8402.0}, 'HC17-pos_7946': {'bp': 1410.0, 'sum': 3148.0}, 'RA16-pos_6726': {'bp': 4862.0, 'sum': 12863.0}, 'RA16-pos_6388': {'bp': 4597.0, 'sum': 11876.0}, 'RA16-pos_6427': {'bp': 11978.0, 'sum': 29002.0}}
COMMENT: RETENTION_TIME_STDEV 0.622
COMMENT: PRECURSOR_M/Z_RAW 297.081381
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 297.082579; int 215.460; delta(ppm) 10.270038
COMMENT: PROPOSED_MF MS-FINDER 2.105; C11H9N3O6; [M+NH4]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF MS-FINDER 2.094; C8H4N14; [M+H]+; delta(ppm) 2.983479
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H5N7O2; [M+NH4]+; delta(ppm) -6.055488
COMMENT: PROPOSED_MF MS-FINDER 1.916; C8H13N3O6S; [M+NH4]+; delta(ppm) -12.900977
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H14NO2PS; [M+NH4]+; delta(ppm) 1.308618
COMMENT: PROPOSED_MF MS-FINDER 1.906; C9H28S5; [M+H]+; delta(ppm) -14.249459
COMMENT: PROPOSED_MF MS-FINDER 1.892; C8HN13; [M+NH4]+; delta(ppm) 2.983479
COMMENT: PROPOSED_MF MS-FINDER 1.833; C5H10N7O5P; [M+NH4]+; delta(ppm) 1.925342
COMMENT: PROPOSED_MF MS-FINDER 1.829; C16H10NO2P; [M+NH4]+; delta(ppm) 12.656222
COMMENT: PROPOSED_MF MS-FINDER 1.819; C10H10N5O3P; [M+NH4]+; delta(ppm) -11.615349
COMMENT: PROPOSED_MF MS-FINDER 1.756; C5H18N3O4PS2; [M+NH4]+; delta(ppm) 3.502004
COMMENT: PROPOSED_MF MS-FINDER 1.754; C9H14NO7P; [M+NH4]+; delta(ppm) -7.113606
COMMENT: PROPOSED_MF MS-FINDER 1.750; C7H5N9O4; [M+NH4]+; delta(ppm) 7.485354
COMMENT: PROPOSED_MF MS-FINDER 1.743; C6H9N5O8; [M+NH4]+; delta(ppm) 11.987268
COMMENT: PROPOSED_MF MS-FINDER 1.706; C4H14N3O9P; [M+NH4]+; delta(ppm) 6.427206
COMMENT: PROPOSED_MF MS-FINDER 1.638; C7H13N5O3S2; [M+NH4]+; delta(ppm) 9.062034
COMMENT: PROPOSED_MF MS-FINDER 1.626; C10H18NO2PS2; [M+NH4]+; delta(ppm) -10.038729
COMMENT: PROPOSED_MF MS-FINDER 1.624; C6H19NO5P2S; [M+NH4]+; delta(ppm) 9.289565
COMMENT: PROPOSED_MF MS-FINDER 1.614; C6H17NO7S2; [M+NH4]+; delta(ppm) 13.563963
COMMENT: PROPOSED_MF MS-FINDER 1.460; C7H21NO2S4; [M+NH4]+; delta(ppm) 10.638719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.190; C10H16O10; [M+H]+; delta(ppm) 2.948138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.978; C11H12N4O6; [M+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.301; C11H9N3O6; [M+H3N+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.097; C10H18BrNO3; [M+H3N+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.002; C12H10F6N2; [M+H]+; delta(ppm) 1.367414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.629; C15H12N4OS; [M+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.595; C12H13N3OS2; [M+H3N+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.595; C12H16N4OS2; [M+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.809; C15H9N3OS; [M+H3N+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.766; C14H14ClNOS; [M+H3N+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.766; C14H17ClN2OS; [M+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.581; C12H24S4; [M+H]+; delta(ppm) -2.902207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.837; C14H11ClFNO2; [M+H3N+H]+; delta(ppm) -74740.116615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.599; C12H10FN3O2S; [M+H3N+H]+; delta(ppm) 3.022334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.865; C9H9ClF3N5; [M+H3N+H]+; delta(ppm) -74750.556133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.845; C14H8F3NO2; [M+H3N+H]+; delta(ppm) -6.863506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.845; C14H11F3N2O2; [M+H]+; delta(ppm) -6.863506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.763; C15H21BrO; [M+H]+; delta(ppm) -7.922732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.421; C9H17N2O7P; [M+H]+; delta(ppm) -7.113606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.421; C9H14NO7P; [M+H3N+H]+; delta(ppm) -7.113606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.887; C10H16O10; [M+H]+; delta(ppm) 2.948138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.447; C10H18BrNO3; [M+H3N+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C11H9N3O6; [M+H3N+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.145; C12H13N3OS2; [M+H3N+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.112; C11H12N4O6; [M+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C14H14ClNOS; [M+H3N+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C15H9N3OS; [M+H3N+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C9H9ClF3N5; [M+H3N+H]+; delta(ppm) -74750.556133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C12H10FN3O2S; [M+H3N+H]+; delta(ppm) 3.022334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H12N4OS; [M+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.774; C10H16O10; [M+H]+; delta(ppm) 2.948138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.268; C8H24O4Si4; [M+H]+; delta(ppm) -177117.399417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.563; C11H12N4O6; [M+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.563; C11H9N3O6; [M+H3N+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.430; C11H20O5S2; [M+H]+; delta(ppm) 0.022957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.681; C10H21BrN2O3; [M+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.681; C10H18BrNO3; [M+H3N+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.568; C12H16N4OS2; [M+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.568; C12H13N3OS2; [M+H3N+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.213; C14H17ClN2OS; [M+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.213; C14H14ClNOS; [M+H3N+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.668; C12H24S4; [M+H]+; delta(ppm) -2.902207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C15H12N4OS; [M+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C15H9N3OS; [M+H3N+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C10H24O2S2Si2; [M+H]+; delta(ppm) -177118.440493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.971; C12H10FN3O2S; [M+H3N+H]+; delta(ppm) 3.022334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.392; C12H7F6N; [M+H3N+H]+; delta(ppm) 1.367414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.263; C14H9N3O2Si; [M+H3N+H]+; delta(ppm) -177112.344849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.009; C13H16BrN2; [M+H3N+H]+; delta(ppm) -3.403286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.907; C14H11ClFNO2; [M+H3N+H]+; delta(ppm) -74740.116615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.672; C10H16O10; [M+H]+; delta(ppm) 2.948138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C8H24O4Si4; [M+H]+; delta(ppm) -177117.399417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C12H13N3OS2; [M+H3N+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C11H9N3O6; [M+H3N+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C10H18BrNO3; [M+H3N+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C14H14ClNOS; [M+H3N+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H12N4O6; [M+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H20O5S2; [M+H]+; delta(ppm) 0.022957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H16N4OS2; [M+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H21BrN2O3; [M+H]+; delta(ppm) 5.618058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H17ClN2OS; [M+H]+; delta(ppm) -74746.538387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H16BrN2; [M+H3N+H]+; delta(ppm) -3.403286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H9N3OS; [M+H3N+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H10FN3O2S; [M+H3N+H]+; delta(ppm) 3.022334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H9N3O2Si; [M+H3N+H]+; delta(ppm) -177112.344849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H24S4; [M+H]+; delta(ppm) -2.902207
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; AZETTZHFQBMEIM-AOOOYVTPSA-N; [M+H]+; C[Si](C)(C)O[C@@H]1CSSC[C@@H]1O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; XWTCRKNSJARUIU-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C(CO2)C2=CC3=C(OCO3)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; VNNYFPLWNDDFTL-UHFFFAOYSA-N; [M+H]+; COC1=C2C(=O)C(=COC2=CC2=C1OCO2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; NGLORVNWTNPBMU-UHFFFAOYSA-N; [M+H]+; COC1=C2OCOC2=CC2=C1C(=O)C=C(O2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; QAGRYTNRCYSLED-AGDOHHJYNA-N; [M+H]+; COC1=CC2=C(C=C1)[C@H]1OC3=C(C=C4OCOC4=C3)C1=CO2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; XFIHRBZUPJTTHH-UHFFFAOYSA-N; [M+H]+; N-(5-propyl-6-sulfanylidene-1,3,5-thiadiazinan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; BKRPHSYZQDBACK-GHXNOFRVSA-N; [M+H]+; UNPD159682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; GHLXPZLQMUMEMA-DRIAHNDOSA-N; [M+H]+; [(2R,3S,4R,5R)-2-carboxyoxy-4,5,6-trihydroxy-1-oxohexan-3-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; BOKMWKPYRGYDCX-UHFFFAOYSA-N; [M+H]+; 4-[[(3-phenyl-5-sulfanylidene-1H-1,2,4-triazol-4-yl)amino]methylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WJXRHAWQWHZWSG-UHFFFAOYSA-N; [M+H]+; N'-[(3-phenyl-4-pyrazolylidene)methyl]-2-thiophenecarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; OCIAPZWBJQRATB-XKEGJKNPNA-N; [M+H]+; UNPD183059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; LTGWOUXMVWPYGH-XKEGJKNPNA-N; [M+H]+; UNPD37458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; IJVWQJNUYZJSPG-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-methyl-N-(phenylmethyl)-2-sulfanylidene-5-thiazolecarboxamide
