ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C21H48N2O14SP2; [M+H]+; delta(ppm) -2.059642
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C32H43N2O6S2P; [M+H]+; delta(ppm) -1.856927
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C29H42O14S; [M+H]+; delta(ppm) -1.103324
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C24H47N4O8S3P; [M+H]+; delta(ppm) -0.849544
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C31H39N2O11P; [M+H]+; delta(ppm) -0.512202
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C21H46N2O16S2; [M+H]+; delta(ppm) -0.094394
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C23H43N4O13SP; [M+H]+; delta(ppm) 0.496728
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C33H44O7SP2; [M+H]+; delta(ppm) 0.803121
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C23H51O12S3P; [M+H]+; delta(ppm) 1.220930
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C20H42N2O21; [M+H]+; delta(ppm) 1.250331
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C25H48N2O9S2P2; [M+H]+; delta(ppm) 1.812052
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C22H47O17SP; [M+H]+; delta(ppm) 2.565655
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C33H42O9S2; [M+H]+; delta(ppm) 2.768369
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C24H44N2O14P2; [M+H]+; delta(ppm) 3.156777
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C25H46N2O11S3; [M+H]+; delta(ppm) 3.777300
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C32H38O14; [M+H]+; delta(ppm) 4.113094
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C27H43N4O8S2P; [M+H]+; delta(ppm) 4.368422
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C24H42N2O16S; [M+H]+; delta(ppm) 5.122025
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C26H39N4O13P; [M+H]+; delta(ppm) 5.713147
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C26H47O12S2P; [M+H]+; delta(ppm) 6.437348
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C28H44N2O9SP2; [M+H]+; delta(ppm) 7.028470
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C25H43O17P; [M+H]+; delta(ppm) 7.782073
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C31H43N4O3S3P; [M+H]+; delta(ppm) 8.240115
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C28H42N2O11S2; [M+H]+; delta(ppm) 8.993718
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C19H44N4O16P2; [M+H]+; delta(ppm) 9.382126
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C30H39N4O8SP; [M+H]+; delta(ppm) 9.584840
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C20H46N4O13S3; [M+H]+; delta(ppm) 10.001102
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C30H47O7S3P; [M+H]+; delta(ppm) 10.309042
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C27H38N2O16; [M+H]+; delta(ppm) 10.338443
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C32H44N2O4S2P2; [M+H]+; delta(ppm) 10.900164
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C19H42N4O18S; [M+H]+; delta(ppm) 11.345826
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C29H43O12SP; [M+H]+; delta(ppm) 11.653767
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C31H40N2O9P2; [M+H]+; delta(ppm) 12.244889
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C21H47N2O14S2P; [M+H]+; delta(ppm) 12.662698
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C32H42N2O6S3; [M+H]+; delta(ppm) 12.865412
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C23H44N4O11SP2; [M+H]+; delta(ppm) 13.253819
COMMENT: PROPOSED_MF SevenGoldenRules 14.007; C20H43N2O19P; [M+H]+; delta(ppm) 14.007422
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C31H38N2O11S; [M+H]+; delta(ppm) 14.210137
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C35H46O5P2; [M+K]+; delta(ppm) -14.981762
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C25H53O10S2P; [M+K]+; delta(ppm) -14.537882
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C36H48O2S3; [M+K]+; delta(ppm) -14.322518
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C27H50N2O7SP2; [M+K]+; delta(ppm) -13.909874
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C24H49O15P; [M+K]+; delta(ppm) -13.109247
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C35H44O7S; [M+K]+; delta(ppm) -12.893883
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C30H49N4OS3P; [M+K]+; delta(ppm) -12.622623
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C27H48N2O9S2; [M+K]+; delta(ppm) -11.821996
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C29H45N4O6SP; [M+K]+; delta(ppm) -11.193988
COMMENT: PROPOSED_MF SevenGoldenRules 10.425; C29H53O5S3P; [M+K]+; delta(ppm) -10.424597
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C26H44N2O14; [M+K]+; delta(ppm) -10.393361
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C31H50N2O2S2P2; [M+K]+; delta(ppm) -9.796589
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C28H49O10SP; [M+K]+; delta(ppm) -8.995962
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C30H46N2O7P2; [M+K]+; delta(ppm) -8.367954
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C31H48N2O4S3; [M+K]+; delta(ppm) -7.708711
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C22H50N4O9SP2; [M+K]+; delta(ppm) -7.296067
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C33H45N4OS2P; [M+K]+; delta(ppm) -7.080703
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C30H44N2O9S; [M+K]+; delta(ppm) -6.280076
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C32H41N4O6P; [M+K]+; delta(ppm) -5.652068
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C22H48N4O11S2; [M+K]+; delta(ppm) -5.208188
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C32H49O5S2P; [M+K]+; delta(ppm) -4.882677
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C34H46N2O2SP2; [M+K]+; delta(ppm) -4.254669
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C24H53N2O7S3P; [M+K]+; delta(ppm) -3.810789
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C21H44N4O16; [M+K]+; delta(ppm) -3.779553
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C31H45O10P; [M+K]+; delta(ppm) -3.454042
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C23H49N2O12SP; [M+K]+; delta(ppm) -2.382154
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C34H44N2O4S2; [M+K]+; delta(ppm) -2.166790
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C25H46N4O9P2; [M+K]+; delta(ppm) -1.754147
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C26H48N4O6S3; [M+K]+; delta(ppm) -1.094903
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C25H54O8S2P2; [M+K]+; delta(ppm) -0.984755
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C36H49S3P; [M+K]+; delta(ppm) -0.769391
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C33H40N2O9; [M+K]+; delta(ppm) -0.738155
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C25H44N4O11S; [M+K]+; delta(ppm) 0.333732
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C24H50O13P2; [M+K]+; delta(ppm) 0.443880
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C35H45O5SP; [M+K]+; delta(ppm) 0.659244
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C25H52O10S3; [M+K]+; delta(ppm) 1.103123
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C27H49N2O7S2P; [M+K]+; delta(ppm) 1.731131
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C29H46N4O4SP2; [M+K]+; delta(ppm) 2.359138
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C24H48O15S; [M+K]+; delta(ppm) 2.531758
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C26H45N2O12P; [M+K]+; delta(ppm) 3.159766
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C29H44N4O6S2; [M+K]+; delta(ppm) 4.447017
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C28H50O8SP2; [M+K]+; delta(ppm) 4.557165
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C31H49N2O2S3P; [M+K]+; delta(ppm) 5.844416
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C28H40N4O11; [M+K]+; delta(ppm) 5.875652
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C28H48O10S2; [M+K]+; delta(ppm) 6.645043
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C30H45N2O7SP; [M+K]+; delta(ppm) 7.273051
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C32H42N4O4P2; [M+K]+; delta(ppm) 7.901058
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C27H44O15; [M+K]+; delta(ppm) 8.073678
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C22H49N4O9S2P; [M+K]+; delta(ppm) 8.344938
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C33H44N4OS3; [M+K]+; delta(ppm) 8.560302
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C32H50O3S2P2; [M+K]+; delta(ppm) 8.672094
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C21H45N4O14P; [M+K]+; delta(ppm) 9.773573
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C32H40N4O6S; [M+K]+; delta(ppm) 9.988937
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C31H46O8P2; [M+K]+; delta(ppm) 10.100729
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C32H48O5S3; [M+K]+; delta(ppm) 10.758328
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C23H50N2O10SP2; [M+K]+; delta(ppm) 11.170972
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C34H45N2O2S2P; [M+K]+; delta(ppm) 11.386336
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C31H44O10S; [M+K]+; delta(ppm) 12.186963
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C26H49N4O4S3P; [M+K]+; delta(ppm) 12.458223
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C33H41N2O7P; [M+K]+; delta(ppm) 12.814971
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C23H48N2O12S2; [M+K]+; delta(ppm) 13.258851
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C25H45N4O9SP; [M+K]+; delta(ppm) 13.886858
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C35H46O3SP2; [M+K]+; delta(ppm) 14.214014
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C25H53O8S3P; [M+K]+; delta(ppm) 14.656250
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C22H44N2O17; [M+K]+; delta(ppm) 14.687486
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C31H48N4O2P2; [M+2K-H]+; delta(ppm) -14.372707
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C26H50O13; [M+2K-H]+; delta(ppm) -14.188599
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C31H56OS2P2; [M+2K-H]+; delta(ppm) -13.550358
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C20H51N4O12P; [M+2K-H]+; delta(ppm) -12.375572
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C31H46N4O4S; [M+2K-H]+; delta(ppm) -12.145876
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C30H52O6P2; [M+2K-H]+; delta(ppm) -12.026644
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C31H54O3S3; [M+2K-H]+; delta(ppm) -11.325280
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C33H51N2S2P; [M+2K-H]+; delta(ppm) -10.655477
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C30H50O8S; [M+2K-H]+; delta(ppm) -9.801566
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C25H55N4O2S3P; [M+2K-H]+; delta(ppm) -9.512253
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C32H47N2O5P; [M+2K-H]+; delta(ppm) -9.131763
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C24H51N4O7SP; [M+2K-H]+; delta(ppm) -7.988539
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C34H52OSP2; [M+2K-H]+; delta(ppm) -7.639610
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C21H50N2O15; [M+2K-H]+; delta(ppm) -7.134628
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C26H56N2O3S2P2; [M+2K-H]+; delta(ppm) -6.498140
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C34H50O3S2; [M+2K-H]+; delta(ppm) -5.412779
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C25H52N2O8P2; [M+2K-H]+; delta(ppm) -4.974426
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C36H47N2SP; [M+2K-H]+; delta(ppm) -4.744729
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C26H54N2O5S3; [M+2K-H]+; delta(ppm) -4.271308
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C33H46O8; [M+2K-H]+; delta(ppm) -3.889065
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C28H51N4O2S2P; [M+2K-H]+; delta(ppm) -3.601506
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C25H50N2O10S; [M+2K-H]+; delta(ppm) -2.747595
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C27H47N4O7P; [M+2K-H]+; delta(ppm) -2.077792
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C37H48OP2; [M+2K-H]+; delta(ppm) -1.728863
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C27H55O6S2P; [M+2K-H]+; delta(ppm) -1.255442
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C29H52N2O3SP2; [M+2K-H]+; delta(ppm) -0.587393
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C26H51O11P; [M+2K-H]+; delta(ppm) 0.268272
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C37H46O3S; [M+2K-H]+; delta(ppm) 0.497969
