ACCESSION: MSBNK-SMB_Measured-HSA032P0391004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC6-pos_391': {'bp': 11038.0, 'sum': 25445.0}, 'QC8-pos_406': {'bp': 951.0, 'sum': 2684.0}, 'RA3-pos_388': {'bp': 4659.0, 'sum': 12587.0}, 'QC2-pos_384': {'bp': 3528.0, 'sum': 8274.0}, 'RA1-pos_398': {'bp': 1463.0, 'sum': 5886.0}, 'RA20-pos_395': {'bp': 10079.0, 'sum': 21143.0}, 'HC6-pos_403': {'bp': 8583.0, 'sum': 17753.0}, 'HC17-pos_397': {'bp': 1221.0, 'sum': 4841.0}, 'QC6-pos_400': {'bp': 803.0, 'sum': 2381.0}, 'HC1-pos_403': {'bp': 2735.0, 'sum': 6970.0}, 'QC3-pos_395': {'bp': 1710.0, 'sum': 5467.0}, 'HC26-pos_393': {'bp': 5471.0, 'sum': 12896.0}, 'RA7-pos_401': {'bp': 7327.0, 'sum': 18254.0}, 'RA5-pos_402': {'bp': 2986.0, 'sum': 7926.0}, 'RA16-pos_394': {'bp': 4708.0, 'sum': 10443.0}, 'RA7-pos_386': {'bp': 6898.0, 'sum': 15226.0}, 'RA8-pos_416': {'bp': 1867.0, 'sum': 3802.0}, 'HC11-pos_389': {'bp': 7587.0, 'sum': 18451.0}, 'HC11-pos_402': {'bp': 6461.0, 'sum': 14306.0}, 'QC4-pos_405': {'bp': 1240.0, 'sum': 3839.0}, 'RA5-pos_388': {'bp': 5360.0, 'sum': 15483.0}, 'RA11-pos_407': {'bp': 1969.0, 'sum': 3498.0}, 'RA24-pos_397': {'bp': 830.0, 'sum': 3439.0}, 'RA12-pos_390': {'bp': 1221.0, 'sum': 5211.0}, 'QC2-pos_397': {'bp': 1378.0, 'sum': 4367.0}, 'RA1-pos_386': {'bp': 3557.0, 'sum': 9308.0}, 'RA25-pos_381': {'bp': 6469.0, 'sum': 16237.0}, 'RA20-pos_381': {'bp': 7961.0, 'sum': 20543.0}, 'HC1-pos_391': {'bp': 3487.0, 'sum': 9342.0}, 'QC1-pos_386': {'bp': 2344.0, 'sum': 5571.0}, 'RA25-pos_393': {'bp': 6036.0, 'sum': 15802.0}, 'QC5-pos_400': {'bp': 1725.0, 'sum': 4476.0}, 'HC26-pos_405': {'bp': 4101.0, 'sum': 10525.0}, 'QC3-pos_382': {'bp': 2453.0, 'sum': 6783.0}, 'HC4-pos_400': {'bp': 3198.0, 'sum': 9959.0}, 'QC4-pos_392': {'bp': 2461.0, 'sum': 6055.0}, 'RA22-pos_401': {'bp': 1969.0, 'sum': 4417.0}, 'QC7-pos_394': {'bp': 1378.0, 'sum': 3008.0}, 'QC5-pos_387': {'bp': 2487.0, 'sum': 4984.0}, 'HC16-pos_394': {'bp': 4155.0, 'sum': 14433.0}, 'RA6-pos_387': {'bp': 1434.0, 'sum': 5816.0}, 'RA18-pos_407': {'bp': 1112.0, 'sum': 4119.0}, 'RA2-pos_388': {'bp': 4642.0, 'sum': 15254.0}, 'RA22-pos_373': {'bp': 1984.0, 'sum': 4549.0}, 'QC7-pos_380': {'bp': 596.0, 'sum': 2329.0}, 'QC2-pos_370': {'bp': 1079.0, 'sum': 5000.0}, 'HC16-pos_380': {'bp': 3963.0, 'sum': 13709.0}, 'RA6-pos_396': {'bp': 2046.0, 'sum': 5920.0}, 'RA19-pos_395': {'bp': 4126.0, 'sum': 16533.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 391.172393
COMMENT: PRECURSOR_M/Z_STDEV 0.002098
COMMENT: PRECURSOR_IN_MS1 mz 391.174556; int 117.722; delta(ppm) 11.769521
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H27N8O2PS; [M+H]+; delta(ppm) -10.610484
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H22N10O6; [M+H]+; delta(ppm) -12.784253
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H18N12O3; [M+H]+; delta(ppm) 12.513848
COMMENT: PROPOSED_MF MS-FINDER 3.037; C9H34N4O6S3; [M+H]+; delta(ppm) 8.512183
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H32O5P2; [M+H]+; delta(ppm) -13.079824
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H30N6O5S2; [M+H]+; delta(ppm) -11.586872
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H30N8O2S3; [M+H]+; delta(ppm) 5.093168
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H18N10O; [M+H]+; delta(ppm) 2.229950
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H35N2O7PS2; [M+H]+; delta(ppm) 12.907656
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H32N4O4P2S; [M+H]+; delta(ppm) 13.884093
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H38N2O4S4; [M+H]+; delta(ppm) -10.389489
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H26N8O2S2; [M+H]+; delta(ppm) 13.711290
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H39N2O2PS4; [M+H]+; delta(ppm) 10.686045
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H30O7S; [M+H]+; delta(ppm) -9.833728
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H22N10OS; [M+H]+; delta(ppm) -6.387975
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H26N6S2; [M+H]+; delta(ppm) 3.427366
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H22N2O; [M+H]+; delta(ppm) -14.918358
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H26O2S; [M+H]+; delta(ppm) 5.180564
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H30O2S2; [M+H]+; delta(ppm) -3.437412
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H38N4OS5; [M+H]+; delta(ppm) 6.290591
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H22N6S; [M+H]+; delta(ppm) 12.045460
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H30N6S3; [M+H]+; delta(ppm) -5.190579
COMMENT: PROPOSED_MF MS-FINDER 2.317; C13H34N4OS4; [M+H]+; delta(ppm) 14.908734
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H22O2; [M+H]+; delta(ppm) 13.798687
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H34O2S3; [M+H]+; delta(ppm) -12.055238
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H34N6S4; [M+H]+; delta(ppm) -13.808375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.962; C17H22N6O5; [M+H]+; delta(ppm) 5.648946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.221; C21H26O7; [M+H]+; delta(ppm) -1.215863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.563; C17H30N2O4S2; [M+H]+; delta(ppm) 6.846371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.025; C19H23FN4O4; [M+H]+; delta(ppm) -7.555860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.149; C22H22N4O3; [M+H]+; delta(ppm) -4.634812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.047; C20H21F3N4O; [M+H]+; delta(ppm) 1.616280
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.743; C20H27N2O4P; [M+H]+; delta(ppm) -8.857336
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.949; C22H30O2S2; [M+H]+; delta(ppm) -3.437412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.084; C25H26O2S; [M+H]+; delta(ppm) 5.180564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.691; C21H27ClN2O3; [M+H]+; delta(ppm) -57815.264761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H22N6O5; [M+H]+; delta(ppm) 5.648946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H30N2O4S2; [M+H]+; delta(ppm) 6.846371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.028; C16H26N2O9; [M+H]+; delta(ppm) 9.067965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.638; C17H22N6O5; [M+H]+; delta(ppm) 5.648946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.234; C19H24N3O6; [M+H]+; delta(ppm) 2.216530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.774; C19H25F3O5; [M+H]+; delta(ppm) 5.035271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.557; C22H22N4O3; [M+H]+; delta(ppm) -4.634812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.185; C14H23FN6O6; [M+H]+; delta(ppm) 2.727838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.135; C13H27FN2O10; [M+H]+; delta(ppm) 6.146837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.927; C17H30N2O4S2; [M+H]+; delta(ppm) 6.846371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.784; C16H24BF2NO7; [M+H]+; delta(ppm) 26275.871732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.440; C14H26N6O5S; [M+H]+; delta(ppm) -2.969038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C16H26N2O9; [M+H]+; delta(ppm) 9.067965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H22N6O5; [M+H]+; delta(ppm) 5.648946
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CAXSJVGHYYBJKT-UHFFFAOYSA-N; C21H26O7; Rosmic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YYRHXSCIQPCXOQ-UHFFFAOYSA-N; C22H22N4O3; 3-(2-hydroxy-5-oxo-1-phenethyl-4,5-dihydro-1H-imidazol-4-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; QXQZMMULNNDSJP-UHFFFAOYSA-N; [M+H]+; N(=NC1=CC=CC(N=NC=2C=CC=C(N=NC=3C=CC=CC3)C2)=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; RXIZKFBTUOTBOZ-GFDVYYNRNA-N; [M+H]+; CC(=O)O[C@H]1C[C@H]2O[C@]2(C)C[C@@H](OC(=O)C(C)=C)[C@@H]2[C@H](OC(=O)C2=C)\C=C1\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; CLMOIOFSZOQWIZ-UHFFFAOYSA-N; [M+H]+; N(=NC1=CC=C(N=NC2=CC=C(N=NC=3C=CC=CC3)C=C2)C=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; DUKBXGVSZGNHKP-VGJPENPUNA-N; [M+H]+; CC(=O)OC[C@@]12C[C@@H](OC(=O)C(C)=C)[C@@H]3[C@H](OC(=O)C3=C)\C=C(C)\CC[C@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; DOXVRGVROFHNJQ-ZECALVJCNA-N; [M+H]+; CC(=O)OCC1=C2[C@H](C[C@@]3(C)[C@@H]4CC[C@](C)(O)[C@@H]4[C@@]23OC1=O)OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; YKWSETWTGSXECN-LSFFGLKLNA-N; [M+H]+; Linearilobin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; RHWBUPDTXIHKGT-XUNRUAIVNA-N; [M+H]+; Salvinorin H;(+)-Salvinorin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; QZSVNNCXCGAUDT-LSFFGLKLNA-N; [M+H]+; Linearilobin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; PCUTURVNWLKSCW-VZDOYBGXNA-N; [M+H]+; Linearilobin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; GPNBBLNJDPYZAB-QJMYDBNBNA-N; [M+H]+; UNPD62272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; LIDRUBLEQLQTIW-HCVJTFGSNA-N; [M+H]+; [3aS-(3aalpha,4alpha,5alpha,9alpha,9aalpha,9bbeta)]-5-(Acetyloxy)-2,3,3a,4,5,9,9a,9b-octahydro-9-hydroxy-6,9-dimethyl-3-methylene-2-oxoazuleno[4,5-b]furan-4-yl ester 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; MVHWAMDNVFDMJV-SAOYYNDRNA-N; [M+H]+; UNPD9739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; LDGYQDVHYXKJSZ-ZLFBMOFGNA-N; [M+H]+; UNPD169736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; UFWMRYRDKDLNHV-UILYQUQQNA-N; [M+H]+; UNPD198760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; BDNVAHNPDXGBIR-OSFVJVNHNA-N; [M+H]+; Amarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; WMFCEJSQHFTWJN-YTKKRIFGNA-N; [M+H]+; UNPD5708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; JSCXGQXFCTYXGO-USMHUUIKNA-N; [M+H]+; UNPD60555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NGWQDKKTVTWATK-IYXGQLBUNA-N; [M+H]+; UNPD67654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; LHSDHMPOZLNSQN-FXEVSJBUNA-N; [M+H]+; UNPD64166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; JLKCJLUXLKLGDC-ZGFWICIONA-N; [M+H]+; UNPD85298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; XAOFUSOWRJMKQF-KAUFEELKNA-N; [M+H]+; UNPD176870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; KRAJQVXRMUDQSA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-10-(hydroxymethyl)-3-methylidene-2-oxo-6-(2-oxoethyl)-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; RBXVTEUAOTYIME-SWJFDEDYNA-N; [M+H]+; Pseudolaric acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; BLTMVAIOAAGYAR-GEXXDYMLNA-N; [M+H]+; Salvinorin B;(-)-Salvinorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; KTLJSLFVXZGFGF-ZVFNJFDDNA-N; [M+H]+; UNPD52622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; OTSBBVDSFQGDHU-NTQSBRBANA-N; [M+H]+; UNPD96701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; UDDJEYGOGYOUNO-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-10-methyl-5-[(2-methylbut-2-enoyl)oxy]-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; DOXVRGVROFHNJQ-ZECALVJCNA-N; [M+H]+; UNPD115720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; DFXZQTIFYDKALW-QPSNMQJLNA-N; [M+H]+; Norcaesalpinin F;(+)-Norcaesalpinin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; CQVHQHOSDRVRSI-BEWQTLJGNA-N; [M+H]+; Clementein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; RLYCDMPEHKABNP-NPGRCNIMSA-N; [M+H]+; UNPD222698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; NXFUEBZDOHEWDK-TVVYHTAVSA-N; [M+H]+; UNPD210519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; CJGYIGKJNBOHMN-XRPXBIQDNA-N; [M+H]+; UNPD147758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; JOCMICFBSDGOAQ-GKZJEXSTNA-N; [M+H]+; UNPD170955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; QHBOYICAVXFWPQ-SPKKSNCSNA-N; [M+H]+; UNPD105385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; GYHCZNPAKRNSKG-PYQQDEIZNA-N; [M+H]+; UNPD77706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; CAXSJVGHYYBJKT-LUAWRHEFNA-N; [M+H]+; Rosmic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; BITAPDGIJZCPPW-XUXWVOECNA-N; [M+H]+; UNPD42070
