ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C23H42N4O8; [M+NH4]+; delta(ppm) -11.957134
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C33H43O2P; [M+NH4]+; delta(ppm) -11.562943
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C23H50O7S2; [M+NH4]+; delta(ppm) -11.025410
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C25H47N2O4SP; [M+NH4]+; delta(ppm) -10.264899
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C27H44N4OP2; [M+NH4]+; delta(ppm) -9.504389
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C22H46O12; [M+NH4]+; delta(ppm) -9.295348
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C27H52S2P2; [M+NH4]+; delta(ppm) -8.572664
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C27H42N4O3S; [M+NH4]+; delta(ppm) -6.975991
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C26H48O5P2; [M+NH4]+; delta(ppm) -6.842603
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C27H50O2S3; [M+NH4]+; delta(ppm) -6.044266
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C26H46O7S; [M+NH4]+; delta(ppm) -4.314204
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C21H51N4OS3P; [M+NH4]+; delta(ppm) -3.985711
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C28H43N2O4P; [M+NH4]+; delta(ppm) -3.553694
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C20H47N4O6SP; [M+NH4]+; delta(ppm) -2.255650
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C30H48SP2; [M+NH4]+; delta(ppm) -1.861459
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C22H52N2O2S2P2; [M+NH4]+; delta(ppm) -0.563415
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C30H38N4O3; [M+NH4]+; delta(ppm) -0.264785
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C30H46O2S2; [M+NH4]+; delta(ppm) 0.666940
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C21H48N2O7P2; [M+NH4]+; delta(ppm) 1.166647
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C22H50N2O4S3; [M+NH4]+; delta(ppm) 1.964984
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C29H42O7; [M+NH4]+; delta(ppm) 2.397001
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C24H47N4OS2P; [M+NH4]+; delta(ppm) 2.725494
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C21H46N2O9S; [M+NH4]+; delta(ppm) 3.695045
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C23H43N4O6P; [M+NH4]+; delta(ppm) 4.455556
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C33H44P2; [M+NH4]+; delta(ppm) 4.851738
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C23H51O5S2P; [M+NH4]+; delta(ppm) 5.387280
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C25H48N2O2SP2; [M+NH4]+; delta(ppm) 6.147791
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C22H47O10P; [M+NH4]+; delta(ppm) 7.117342
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C33H42O2S; [M+NH4]+; delta(ppm) 7.378145
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C25H46N2O4S2; [M+NH4]+; delta(ppm) 8.676189
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C27H43N4OSP; [M+NH4]+; delta(ppm) 9.436700
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C27H51S3P; [M+NH4]+; delta(ppm) 10.368424
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C24H42N2O9; [M+NH4]+; delta(ppm) 10.406251
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C26H47O5SP; [M+NH4]+; delta(ppm) 12.098486
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C28H44N2O2P2; [M+NH4]+; delta(ppm) 12.858996
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C20H48N4O4SP2; [M+NH4]+; delta(ppm) 14.157040
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C26H49O2SP; [M+ACN+Na]+; delta(ppm) -14.838521
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C20H50N4OSP2; [M+ACN+Na]+; delta(ppm) -12.572529
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C28H44N2OS; [M+ACN+Na]+; delta(ppm) -11.218194
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C20H48N4O3S2; [M+ACN+Na]+; delta(ppm) -9.789348
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C19H44N4O8; [M+ACN+Na]+; delta(ppm) -7.884950
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C29H45O2P; [M+ACN+Na]+; delta(ppm) -7.451037
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C21H49N2O4SP; [M+ACN+Na]+; delta(ppm) -6.022191
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C23H46N4OP2; [M+ACN+Na]+; delta(ppm) -5.185045
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C23H54S2P2; [M+ACN+Na]+; delta(ppm) -4.159432
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C31H40N2O; [M+ACN+Na]+; delta(ppm) -3.830710
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C23H44N4O3S; [M+ACN+Na]+; delta(ppm) -2.401864
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C22H50O5P2; [M+ACN+Na]+; delta(ppm) -2.255034
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C23H52O2S3; [M+ACN+Na]+; delta(ppm) -1.376250
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C22H48O7S; [M+ACN+Na]+; delta(ppm) 0.528147
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C24H45N2O4P; [M+ACN+Na]+; delta(ppm) 1.365293
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C26H50SP2; [M+ACN+Na]+; delta(ppm) 3.228052
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C26H40N4O3; [M+ACN+Na]+; delta(ppm) 4.985620
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C26H48O2S2; [M+ACN+Na]+; delta(ppm) 6.011234
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C25H44O7; [M+ACN+Na]+; delta(ppm) 7.915631
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C20H49N4OS2P; [M+ACN+Na]+; delta(ppm) 8.277226
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C19H45N4O6P; [M+ACN+Na]+; delta(ppm) 10.181623
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C29H46P2; [M+ACN+Na]+; delta(ppm) 10.617728
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C21H50N2O2SP2; [M+ACN+Na]+; delta(ppm) 12.044382
COMMENT: PROPOSED_MF SevenGoldenRules 13.399; C29H44O2S; [M+ACN+Na]+; delta(ppm) 13.398718
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C21H48N2O4S2; [M+ACN+Na]+; delta(ppm) 14.827564
COMMENT: PROPOSED_MF MS-FINDER 3.828; C29H45NO7; [M+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF MS-FINDER 3.622; C29H42O7; [M+NH4]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF MS-FINDER 3.609; C25H38N6O5; [M+NH4]+; delta(ppm) 7.470532
COMMENT: PROPOSED_MF MS-FINDER 3.573; C30H41N5O3; [M+H]+; delta(ppm) -0.260687
COMMENT: PROPOSED_MF MS-FINDER 3.421; C25H44O7; [M+ACN+Na]+; delta(ppm) 48384.214749
COMMENT: PROPOSED_MF MS-FINDER 3.382; C30H38N4O3; [M+NH4]+; delta(ppm) -0.260687
COMMENT: PROPOSED_MF MS-FINDER 3.321; C26H40N4O3; [M+ACN+Na]+; delta(ppm) 48381.389684
COMMENT: PROPOSED_MF MS-FINDER 3.298; C23H42N4O8; [M+NH4]+; delta(ppm) -11.548120
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H45N3O4S; [M+H]+; delta(ppm) 14.849741
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H45N7O5S; [M+H]+; delta(ppm) 0.991627
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H58NO5PS3; [M+H]+; delta(ppm) -1.282650
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H46O12; [M+NH4]+; delta(ppm) -8.977844
COMMENT: PROPOSED_MF MS-FINDER 3.057; C22H53N3O4S3; [M+H]+; delta(ppm) 1.891824
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H49NO7S; [M+H]+; delta(ppm) -4.169191
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H50N5O6PS; [M+H]+; delta(ppm) -2.182841
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H45N13O3S2; [M+H]+; delta(ppm) -0.326389
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H49N3O9S; [M+H]+; delta(ppm) 3.561967
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H54NO5PS2; [M+H]+; delta(ppm) 5.196226
COMMENT: PROPOSED_MF MS-FINDER 3.023; C28H46N3O4P; [M+H]+; delta(ppm) -3.435147
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H51N3O7P2; [M+H]+; delta(ppm) 1.121534
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H42N9O2P; [M+H]+; delta(ppm) 1.725679
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H49N7O5S2; [M+H]+; delta(ppm) -5.487194
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H42N6O5S; [M+NH4]+; delta(ppm) 0.991627
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H46N5O6P; [M+H]+; delta(ppm) 4.296023
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H54N7O3PS3; [M+H]+; delta(ppm) 3.878198
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H46N11O4PS; [M+H]+; delta(ppm) 2.977998
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H53N9O2S4; [M+H]+; delta(ppm) 0.573805
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H46N9O2PS; [M+H]+; delta(ppm) -4.753151
COMMENT: PROPOSED_MF MS-FINDER 2.991; C30H49NO2S2; [M+H]+; delta(ppm) 0.639508
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H50N2O4S3; [M+NH4]+; delta(ppm) 1.891824
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H50N11O4PS2; [M+H]+; delta(ppm) -3.500849
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H45N5O3S; [M+H]+; delta(ppm) -6.739492
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H57N3O4S4; [M+H]+; delta(ppm) -4.587009
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H47N4O6PS; [M+NH4]+; delta(ppm) -2.182841
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H37N17O4; [M+H]+; delta(ppm) -1.226582
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H45N7O10; [M+H]+; delta(ppm) -3.817076
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H42N12O3S2; [M+NH4]+; delta(ppm) -0.326389
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H41N13O8; [M+H]+; delta(ppm) 1.343746
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H41N13O3S; [M+H]+; delta(ppm) 6.152498
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H46N2O9S; [M+NH4]+; delta(ppm) 3.561967
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H51NO5P2; [M+H]+; delta(ppm) -6.609587
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H45N8O2PS; [M+ACN+Na]+; delta(ppm) 48376.451999
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H46N8O7S2; [M+NH4]+; delta(ppm) 2.243944
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H48N2O7P2; [M+NH4]+; delta(ppm) 1.121534
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H39N8O2P; [M+NH4]+; delta(ppm) 1.725679
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H41N7O5; [M+H]+; delta(ppm) 7.470532
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H49N3O4S2; [M+H]+; delta(ppm) 8.370740
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H49N9O2S3; [M+H]+; delta(ppm) 7.052705
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H46N6O5S2; [M+NH4]+; delta(ppm) -5.487194
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H41N11O6; [M+H]+; delta(ppm) -6.387378
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H50NO10P; [M+H]+; delta(ppm) 6.866380
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H51N6O3PS3; [M+NH4]+; delta(ppm) 3.878198
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H43N4O6P; [M+NH4]+; delta(ppm) 4.296023
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H48N8O5P2S; [M+NH4]+; delta(ppm) -0.196483
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H50N8O2S4; [M+NH4]+; delta(ppm) 0.573805
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H55N5O4P2S2; [M+H]+; delta(ppm) 7.182613
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H43N10O4PS; [M+NH4]+; delta(ppm) 2.977998
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H43N8O2PS; [M+NH4]+; delta(ppm) -4.753151
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H44N4O3S; [M+ACN+Na]+; delta(ppm) 48374.268806
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H42N15O5P; [M+H]+; delta(ppm) -4.401036
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H40N10O6; [M+ACN+Na]+; delta(ppm) 48374.655815
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H53NO2S3; [M+H]+; delta(ppm) -5.839309
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H49N2O4PS; [M+ACN+Na]+; delta(ppm) 48370.779792
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H47N10O4PS2; [M+NH4]+; delta(ppm) -3.500849
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H54N2O4S4; [M+NH4]+; delta(ppm) -4.587009
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H47N9O5P2; [M+H]+; delta(ppm) 6.282407
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H34N16O4; [M+NH4]+; delta(ppm) -1.226582
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H44N6O5S; [M+ACN+Na]+; delta(ppm) 48382.766108
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H42N6O10; [M+NH4]+; delta(ppm) -3.817076
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H38N12O8; [M+NH4]+; delta(ppm) 1.343746
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H41N11OS; [M+H]+; delta(ppm) -1.578700
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H38N10OS; [M+NH4]+; delta(ppm) -1.578700
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H45N2O4P; [M+ACN+Na]+; delta(ppm) 48377.900623
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H38N12O3S; [M+NH4]+; delta(ppm) 6.152498
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H45N9O7S; [M+H]+; delta(ppm) 8.722865
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H44N12O3S2; [M+ACN+Na]+; delta(ppm) 48381.317471
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H43N2O4P; [M+NH4]+; delta(ppm) -3.435147
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H52N2O4S3; [M+ACN+Na]+; delta(ppm) 48383.755518
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H45NO2S; [M+H]+; delta(ppm) 7.118408
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H41N17O4S; [M+H]+; delta(ppm) -7.705374
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H53N5O6S3; [M+H]+; delta(ppm) 9.623076
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H46N2O4S2; [M+NH4]+; delta(ppm) 8.370740
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H40N10OS; [M+ACN+Na]+; delta(ppm) 48379.941051
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H46N8O2S3; [M+NH4]+; delta(ppm) 7.052705
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H38N10O6; [M+NH4]+; delta(ppm) -6.387378
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H36N14O2; [M+ACN+Na]+; delta(ppm) 48371.830802
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H44N10OS2; [M+ACN+Na]+; delta(ppm) 48372.820192
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H45N3O9; [M+H]+; delta(ppm) 10.040905
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H52N4O4P2S2; [M+NH4]+; delta(ppm) 7.182613
