ACCESSION: MSBNK-SMB_Measured-HSA032P0504001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_7719': {'bp': 866.0, 'sum': 2140.0}, 'RA1-pos_8252': {'bp': 699.0, 'sum': 1362.0}, 'HC12-pos_7934': {'bp': 675.0, 'sum': 1236.0}, 'HC1-pos_7834': {'bp': 671.0, 'sum': 1690.0}, 'RA16-pos_7168': {'bp': 644.0, 'sum': 1714.0}, 'HC22-pos_7624': {'bp': 528.0, 'sum': 1538.0}, 'RA4-pos_7691': {'bp': 463.0, 'sum': 769.0}, 'HC8-pos_7395': {'bp': 436.0, 'sum': 1319.0}, 'RA19-pos_7758': {'bp': 385.0, 'sum': 712.0}, 'HC6-pos_7712': {'bp': 380.0, 'sum': 1281.0}, 'RA22-pos_7639': {'bp': 335.0, 'sum': 1014.0}, 'RA26-pos_7176': {'bp': 270.0, 'sum': 945.0}, 'RA14-pos_6883': {'bp': 258.0, 'sum': 707.0}, 'HC10-pos_7436': {'bp': 253.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 504.356301
COMMENT: PRECURSOR_M/Z_STDEV 0.001555
COMMENT: PRECURSOR_IN_MS1 mz 504.359677; int 141.267; delta(ppm) 17.844482
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H49N3O2S; [M+H]+; delta(ppm) -4.499272
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H53NO3S2; [M+H]+; delta(ppm) 11.089442
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H41N15O3; [M+H]+; delta(ppm) 1.188208
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H46N9O3P; [M+H]+; delta(ppm) 12.210026
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H49N5O4S; [M+H]+; delta(ppm) 3.476659
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H45N9O5; [M+H]+; delta(ppm) -4.136008
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H54N3O5PS; [M+H]+; delta(ppm) 0.201668
COMMENT: PROPOSED_MF MS-FINDER 2.576; C28H41N9; [M+H]+; delta(ppm) 7.508973
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H55NO6P2; [M+H]+; delta(ppm) 3.610680
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H49N7O6S; [M+H]+; delta(ppm) 11.452717
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H41N13O; [M+H]+; delta(ppm) -6.787687
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H50N3O5P; [M+H]+; delta(ppm) 6.885693
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H53N7OS3; [M+H]+; delta(ppm) 9.729669
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H46N13O4P; [M+H]+; delta(ppm) -2.086768
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H45N11O7; [M+H]+; delta(ppm) 3.839929
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H53N5O4S2; [M+H]+; delta(ppm) -3.207320
COMMENT: PROPOSED_MF MS-FINDER 2.501; C27H54NO3PS; [M+H]+; delta(ppm) -7.774211
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H49N11O2S2; [M+H]+; delta(ppm) 2.116906
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H53NO8S; [M+H]+; delta(ppm) 6.128392
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H42N19O2P; [M+H]+; delta(ppm) 3.237470
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H49N9S2; [M+H]+; delta(ppm) -5.859003
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H50N9O3PS; [M+H]+; delta(ppm) 5.525931
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H37N21O; [M+H]+; delta(ppm) 6.512481
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H54N5O2PS2; [M+H]+; delta(ppm) 13.138745
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H50N7O6P; [M+H]+; delta(ppm) -7.410949
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H45N15O3S; [M+H]+; delta(ppm) -5.495740
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H41N17S; [M+H]+; delta(ppm) 14.125310
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H57NO3S3; [M+H]+; delta(ppm) 4.405362
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H50N5O7P; [M+H]+; delta(ppm) 14.861805
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H45N11O2S; [M+H]+; delta(ppm) 8.800956
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H51N7O4P2; [M+H]+; delta(ppm) 8.934978
COMMENT: PROPOSED_MF MS-FINDER 2.409; C20H46N11O2P; [M+H]+; delta(ppm) -10.062610
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H61NO3S4; [M+H]+; delta(ppm) -2.278630
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H45N7O3; [M+H]+; delta(ppm) -12.111818
COMMENT: PROPOSED_MF MS-FINDER 2.388; C37H45N; [M+H]+; delta(ppm) -5.791221
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H53N11O2S3; [M+H]+; delta(ppm) -4.567054
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H45N17S2; [M+H]+; delta(ppm) 7.441189
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H57N7OS4; [M+H]+; delta(ppm) 3.045606
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H58N5O2PS3; [M+H]+; delta(ppm) 6.454637
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H41N17O5; [M+H]+; delta(ppm) 9.164230
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H53N3O2S2; [M+H]+; delta(ppm) -11.183144
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H49N9O5S; [M+H]+; delta(ppm) -10.819885
COMMENT: PROPOSED_MF MS-FINDER 2.252; C19H45N13OS; [M+H]+; delta(ppm) -13.471528
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H41N19O4; [M+H]+; delta(ppm) -13.108271
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H53N9S3; [M+H]+; delta(ppm) -12.542857
COMMENT: PROPOSED_MF MS-FINDER 2.178; C24H58NO3PS2; [M+H]+; delta(ppm) -14.458039
COMMENT: PROPOSED_MF MS-FINDER 2.122; C34H49NS; [M+H]+; delta(ppm) -12.475076
COMMENT: PROPOSED_MF MS-FINDER 1.876; C20H61N3S5; [M+H]+; delta(ppm) 10.658383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.195; C32H45N3O2; [M+H]+; delta(ppm) 2.184689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N3O2; [M+H]+; delta(ppm) 2.184689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.608; C32H45N3O2; [M+H]+; delta(ppm) 2.184689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.757; C37H45N; [M+H]+; delta(ppm) -5.791221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.208; C29H46FN3O3; [M+H]+; delta(ppm) -0.080870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.118; C31H50ClNO2; [M+H]+; delta(ppm) -45424.928770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.492; C25H45N9S; [M+H]+; delta(ppm) 0.824940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.344; C25H42FN9O; [M+H]+; delta(ppm) 5.243389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.339; C30H50NO3P; [M+H]+; delta(ppm) -1.090293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.032; C29H49N3O2S; [M+H]+; delta(ppm) -4.499272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.953; C24H49N5O4S; [M+H]+; delta(ppm) 3.476659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.125; C28H41N9; [M+H]+; delta(ppm) 7.508973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C32H45N3O2; [M+H]+; delta(ppm) 2.184689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H49N3O2S; [M+H]+; delta(ppm) -4.499272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H45N; [M+H]+; delta(ppm) -5.791221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46FN3O3; [M+H]+; delta(ppm) -0.080870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H50ClNO2; [M+H]+; delta(ppm) -45424.928770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H50NO3P; [M+H]+; delta(ppm) -1.090293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H41N9; [M+H]+; delta(ppm) 7.508973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H45N9S; [M+H]+; delta(ppm) 0.824940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H42FN9O; [M+H]+; delta(ppm) 5.243389
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; DBYVTANBKWXNHX-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C(N)(CCO)C4CC5CCC6C(C2)CC7(CCCC7)CC6C35OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; BHOYQNMXDNWFSL-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C5C(CCC(CO)C35N)C4)C6CC(C2)CC7(CCCC7)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; IXMZEPKYPFQFJN-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2C1CC34C=5C=CC=CC5N(C23)C6(C)CCC7C(C)(C)CCCC7(C)C6C4)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; GNZPUCIBCDUMAK-SHIDEGHRSA-N; [M+H]+; CC(C)[C@H]1C(=O)N2[C@@H](C[C@]34[C@H]2N(C5=CC=CC=C53)[C@@]6(CC[C@@H]7[C@@]([C@H]6C4)(CCCC7(C)C)C)C)C(=O)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; RFJCXDHHUOLXMA-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC5(C)CCCC(C4)C5C3(N)CCO)C6CC(C2)CC7(CCCC7)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YTSFNNAINMASAI-JDRBGDJTSA-N; [M+H]+; Thermolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; NBXULIJPMIRWSA-ANXNZIBUSA-N; [M+H]+; UNPD214462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; GNZPUCIBCDUMAK-SHIDEGHRSA-N; [M+H]+; Drimentine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HNDQGALOECYSJC-KTBRFFHMSA-N; [M+H]+; UNPD212389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; IXMZEPKYPFQFJN-UHFFFAOYSA-N; [M+H]+; 4,8,8,12-tetramethyl-17-(2-methylpropyl)-13,15,18-triazaheptacyclo[11.8.6.0?,??.0?,??.0?,?.0??,??.0??,??]heptacosa-22,24,26-triene-16,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HKYSRIBRKFYNCF-UHFFFAOYSA-N; [M+H]+; CNP0433430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTSFNNAINMASAI-JDRBGDJTSA-N; [M+H]+; Thermolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNDQGALOECYSJC-KTBRFFHMSA-N; [M+H]+; UNPD212389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBXULIJPMIRWSA-ANXNZIBUSA-N; [M+H]+; UNPD214462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKYSRIBRKFYNCF-UHFFFAOYSA-N; [M+H]+; CNP0433430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GNZPUCIBCDUMAK-SHIDEGHRSA-N; [M+H]+; Drimentine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IXMZEPKYPFQFJN-UHFFFAOYSA-N; [M+H]+; 4,8,8,12-tetramethyl-17-(2-methylpropyl)-13,15,18-triazaheptacyclo[11.8.6.0?,??.0?,??.0?,?.0??,??.0??,??]heptacosa-22,24,26-triene-16,19-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.111; HNDQGALOECYSJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.562; NBXULIJPMIRWSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.409; IXMZEPKYPFQFJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; HNDQGALOECYSJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.038; IXMZEPKYPFQFJN; [M+H]+; 4,8,8,12-tetramethyl-17-(2-methylpropyl)-13,15,18-triazaheptacyclo[11.8.6.0¹,¹⁴.0³,¹².0⁴,⁹.0¹⁵,²⁰.0²²,²⁷]heptacosa-22,24,26-triene-16,19-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.901; GNZPUCIBCDUMAK; [M+H]+; Drimentine I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.404; DXEZZWASEJCIRP; [M+H]+; 9-[(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)methyl]-4-(2-methylpropyl)-2,5,16-triazatetracyclo[7.7.0.02,7.010,15]hexadeca-10,12,14-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.272; NBXULIJPMIRWSA; [M+H]+; Drimentine F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.660; HNDQGALOECYSJC; [M+H]+; 3-({4,4,13b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,7aH,8H,12bH,13H,13aH,13bH-naphtho[2,1-b]carbazol-12b-yl}methyl)-1-methyl-6-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -702.767; DKICEKGGBSXWGX; [M+H]+; (3S)-3beta-Isobutyl-9balpha-[(2,5,5,8abeta-tetramethyl-3,4,4aalpha,5,6,7,8,8a-octahydronaphthalene-1-yl)methyl]-4balpha,9b,10,10aalpha-tetrahydro-5H-2,4a,5-triazaindeno[2,1-a]indene-1,4(2H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; IXMZEPKYPFQFJN; [M+H]+; 4,8,8,12-tetramethyl-17-(2-methylpropyl)-13,15,18-triazaheptacyclo[11.8.6.0¹,¹⁴.0³,¹².0⁴,⁹.0¹⁵,²⁰.0²²,²⁷]heptacosa-22,24,26-triene-16,19-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H46N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.119
MS$FOCUSED_ION: PRECURSOR_M/Z 504.359556
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0010290000-d78d68f8e9096a2f91d7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  221.1519585 158.4899 221.153668 10.6262 52.38 0.7060 12 f{C14H21O2}/-7.45ppm,p-C18H25N3
  398.2840230 88.3118 398.286631 13.5908 40.64 0.6701 11 f{C30H38}/-32.09ppm,p-C2H8N3O2
  412.2977717 167.3228 412.300722 17.9676 56.02 0.7099 14 f{C31H40}/-35.61ppm,p-C1H6N3O2
  489.3345902 73.4455 489.339728 13.4611 26.17 0.8851 10 f{C32H45N2O2}/-26.49ppm,p-H1N1
  504.3573535 999.0000 504.362978 9.2950 0.00 1.0000 14 f{C32H46N3O2}/-2.18ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  221.151959 158.49 158
  398.284023 88.31 88
  412.297772 167.32 167
  489.334590 73.45 73
  504.357354 999.00 999
//
