ACCESSION: MSBNK-SMB_Measured-HSA032P0908000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5804': {'bp': 5365.0, 'sum': 9450.0}, 'RA5-pos_5790': {'bp': 3323.0, 'sum': 6293.0}, 'HC2-pos_5749': {'bp': 877.0, 'sum': 1584.0}, 'RA3-pos_5511': {'bp': 584.0, 'sum': 1316.0}, 'RA10-pos_5600': {'bp': 529.0, 'sum': 1464.0}, 'QC4-pos_5494': {'bp': 523.0, 'sum': 968.0}, 'RA6-pos_5369': {'bp': 498.0, 'sum': 821.0}, 'RA2-pos_5781': {'bp': 462.0, 'sum': 971.0}, 'HC10-pos_5507': {'bp': 431.0, 'sum': 937.0}, 'QC2-pos_5341': {'bp': 431.0, 'sum': 1162.0}, 'RA11-pos_5446': {'bp': 338.0, 'sum': 741.0}, 'RA16-pos_5214': {'bp': 309.0, 'sum': 637.0}, 'HC16-pos_5804': {'bp': 250.0, 'sum': 603.0}, 'RA14-pos_5247': {'bp': 238.0, 'sum': 514.0}, 'QC5-pos_5373': {'bp': 232.0, 'sum': 385.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 908.645300
COMMENT: PRECURSOR_M/Z_STDEV 0.002660
COMMENT: PRECURSOR_IN_MS1 mz 908.645660; int 21.795; delta(ppm) -25.992373
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C52H94NO5S2P; [M+H]+; delta(ppm) 7.639609
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C54H91N3O2SP2; [M+H]+; delta(ppm) 8.060482
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C44H98N3O7S3P; [M+H]+; delta(ppm) 8.356856
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C41H89N5O16; [M+H]+; delta(ppm) 8.377789
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C51H90NO10P; [M+H]+; delta(ppm) 8.597039
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C43H94N3O12SP; [M+H]+; delta(ppm) 9.315387
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C54H89N3O4S2; [M+H]+; delta(ppm) 9.459718
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C45H91N5O9P2; [M+H]+; delta(ppm) 9.735158
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C46H93N5O6S3; [M+H]+; delta(ppm) 10.176964
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C45H99NO8S2P2; [M+H]+; delta(ppm) 10.251884
COMMENT: PROPOSED_MF SevenGoldenRules 10.396; C56H94NS3P; [M+H]+; delta(ppm) 10.396215
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C53H85N3O9; [M+H]+; delta(ppm) 10.417148
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C45H89N5O11S; [M+H]+; delta(ppm) 11.134395
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C44H95NO13P2; [M+H]+; delta(ppm) 11.209314
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C55H90NO5SP; [M+H]+; delta(ppm) 11.353645
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C45H97NO10S3; [M+H]+; delta(ppm) 11.651120
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C47H94N3O7S2P; [M+H]+; delta(ppm) 12.071993
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C49H91N5O4SP2; [M+H]+; delta(ppm) 12.492866
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C44H93NO15S; [M+H]+; delta(ppm) 12.608550
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C46H90N3O12P; [M+H]+; delta(ppm) 13.029423
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C49H89N5O6S2; [M+H]+; delta(ppm) 13.891000
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C48H95NO8SP2; [M+H]+; delta(ppm) 13.965920
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C51H94N3O2S3P; [M+H]+; delta(ppm) 14.828598
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C48H85N5O11; [M+H]+; delta(ppm) 14.848430
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C48H91O12P; [M+NH4]+; delta(ppm) -14.960508
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C51H90N2O6S2; [M+NH4]+; delta(ppm) -14.082459
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C42H92N4O11P2; [M+NH4]+; delta(ppm) -13.800630
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C53H87N4O3SP; [M+NH4]+; delta(ppm) -13.653540
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C43H94N4O8S3; [M+NH4]+; delta(ppm) -13.350378
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C53H95O2S3P; [M+NH4]+; delta(ppm) -13.126936
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C50H86N2O11; [M+NH4]+; delta(ppm) -13.106725
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C42H90N4O13S; [M+NH4]+; delta(ppm) -12.374644
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C52H91O7SP; [M+NH4]+; delta(ppm) -12.151202
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C54H88N2O4P2; [M+NH4]+; delta(ppm) -11.722283
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C44H95N2O9S2P; [M+NH4]+; delta(ppm) -11.420243
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C55H90N2OS3; [M+NH4]+; delta(ppm) -11.273153
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C46H92N4O6SP2; [M+NH4]+; delta(ppm) -10.991325
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C43H91N2O14P; [M+NH4]+; delta(ppm) -10.444509
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C54H86N2O6S; [M+NH4]+; delta(ppm) -10.296297
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C46H90N4O8S2; [M+NH4]+; delta(ppm) -9.565338
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C45H96O10SP2; [M+NH4]+; delta(ppm) -9.488986
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C56H91O2S2P; [M+NH4]+; delta(ppm) -9.341896
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C48H95N2O4S3P; [M+NH4]+; delta(ppm) -8.610938
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C45H86N4O13; [M+NH4]+; delta(ppm) -8.589604
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C55H87O7P; [M+NH4]+; delta(ppm) -8.366162
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C45H94O12S2; [M+NH4]+; delta(ppm) -8.063000
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C47H91N2O9SP; [M+NH4]+; delta(ppm) -7.635204
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C49H88N4O6P2; [M+NH4]+; delta(ppm) -7.206285
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C44H90O17; [M+NH4]+; delta(ppm) -7.087265
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C50H90N4O3S3; [M+NH4]+; delta(ppm) -6.756032
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C49H96O5S2P2; [M+NH4]+; delta(ppm) -6.679680
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C49H86N4O8S; [M+NH4]+; delta(ppm) -5.780298
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C48H92O10P2; [M+NH4]+; delta(ppm) -5.703946
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C49H94O7S3; [M+NH4]+; delta(ppm) -5.253694
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C51H91N2O4S2P; [M+NH4]+; delta(ppm) -4.824775
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C53H88N4OSP2; [M+NH4]+; delta(ppm) -4.395856
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C48H90O12S; [M+NH4]+; delta(ppm) -4.277960
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C43H95N4O6S3P; [M+NH4]+; delta(ppm) -4.093816
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C53H96S3P2; [M+NH4]+; delta(ppm) -3.870375
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C50H87N2O9P; [M+NH4]+; delta(ppm) -3.849041
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C42H91N4O11SP; [M+NH4]+; delta(ppm) -3.118082
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C53H86N4O3S2; [M+NH4]+; delta(ppm) -2.970992
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C52H92O5SP2; [M+NH4]+; delta(ppm) -2.894640
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C44H96N2O7S2P2; [M+NH4]+; delta(ppm) -2.162559
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C52H82N4O8; [M+NH4]+; delta(ppm) -1.995258
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C52H90O7S2; [M+NH4]+; delta(ppm) -1.468654
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C43H92N2O12P2; [M+NH4]+; delta(ppm) -1.186825
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C54H87N2O4SP; [M+NH4]+; delta(ppm) -1.039735
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C44H94N2O9S3; [M+NH4]+; delta(ppm) -0.737695
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C51H86O12; [M+NH4]+; delta(ppm) -0.492920
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C46H91N4O6S2P; [M+NH4]+; delta(ppm) -0.308777
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C56H92S2P2; [M+NH4]+; delta(ppm) -0.085335
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C43H90N2O14S; [M+NH4]+; delta(ppm) 0.238039
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C45H87N4O11P; [M+NH4]+; delta(ppm) 0.666957
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C55H88O5P2; [M+NH4]+; delta(ppm) 0.890399
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C45H95O10S2P; [M+NH4]+; delta(ppm) 1.193562
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C56H90O2S3; [M+NH4]+; delta(ppm) 1.340652
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C47H92N2O7SP2; [M+NH4]+; delta(ppm) 1.622481
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C44H91O15P; [M+NH4]+; delta(ppm) 2.169296
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C55H86O7S; [M+NH4]+; delta(ppm) 2.316386
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C50H91N4OS3P; [M+NH4]+; delta(ppm) 2.500529
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C47H90N2O9S2; [M+NH4]+; delta(ppm) 3.048467
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C49H87N4O6SP; [M+NH4]+; delta(ppm) 3.476263
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C49H95O5S3P; [M+NH4]+; delta(ppm) 4.002868
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C46H86N2O14; [M+NH4]+; delta(ppm) 4.024201
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C51H92N2O2S2P2; [M+NH4]+; delta(ppm) 4.431787
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C48H91O10SP; [M+NH4]+; delta(ppm) 4.978602
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C50H88N2O7P2; [M+NH4]+; delta(ppm) 5.407521
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C51H90N2O4S3; [M+NH4]+; delta(ppm) 5.857773
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C42H92N4O9SP2; [M+NH4]+; delta(ppm) 6.138479
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C53H87N4OS2P; [M+NH4]+; delta(ppm) 6.286692
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C50H86N2O9S; [M+NH4]+; delta(ppm) 6.833507
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C52H83N4O6P; [M+NH4]+; delta(ppm) 7.262426
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C42H90N4O11S2; [M+NH4]+; delta(ppm) 7.564466
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C52H91O5S2P; [M+NH4]+; delta(ppm) 7.787908
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C54H88N2O2SP2; [M+NH4]+; delta(ppm) 8.216826
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C44H95N2O7S3P; [M+NH4]+; delta(ppm) 8.519989
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C41H86N4O16; [M+NH4]+; delta(ppm) 8.540200
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C51H87O10P; [M+NH4]+; delta(ppm) 8.763642
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C43H91N2O12SP; [M+NH4]+; delta(ppm) 9.495723
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C54H86N2O4S2; [M+NH4]+; delta(ppm) 9.642813
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C45H88N4O9P2; [M+NH4]+; delta(ppm) 9.924642
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C46H90N4O6S3; [M+NH4]+; delta(ppm) 10.373771
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C45H96O8S2P2; [M+NH4]+; delta(ppm) 10.450123
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C56H91S3P; [M+NH4]+; delta(ppm) 10.597213
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C53H82N2O9; [M+NH4]+; delta(ppm) 10.618547
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C45H86N4O11S; [M+NH4]+; delta(ppm) 11.349506
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C44H92O13P2; [M+NH4]+; delta(ppm) 11.425858
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C55H87O5SP; [M+NH4]+; delta(ppm) 11.572947
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C45H94O10S3; [M+NH4]+; delta(ppm) 11.876110
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C47H91N2O7S2P; [M+NH4]+; delta(ppm) 12.305029
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C49H88N4O4SP2; [M+NH4]+; delta(ppm) 12.733948
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C44H90O15S; [M+NH4]+; delta(ppm) 12.851844
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C46H87N2O12P; [M+NH4]+; delta(ppm) 13.280763
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C49H86N4O6S2; [M+NH4]+; delta(ppm) 14.158811
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C48H92O8SP2; [M+NH4]+; delta(ppm) 14.235163
COMMENT: CONFIDENCE Level 5: Exact mass of interest 908.645312; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
