ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_MF MS-FINDER 3.651; C24H41NO4; [M+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF MS-FINDER 3.477; C21H33NO3; [M+IsoProp+H]+; delta(ppm) 76691.378724
COMMENT: PROPOSED_MF MS-FINDER 3.467; C20H40O4; [M+ACN+Na]+; delta(ppm) 62483.418146
COMMENT: PROPOSED_MF MS-FINDER 3.463; C22H38O4; [M+ACN+H]+; delta(ppm) 38198.959293
COMMENT: PROPOSED_MF MS-FINDER 3.321; C20H34N6O2; [M+NH4]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H39N4O3P; [M+NH4]+; delta(ppm) 1.778858
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H42N5O3P; [M+H]+; delta(ppm) 1.778858
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H38N8O4S; [M+NH4]+; delta(ppm) 7.420157
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H47O2PS2; [M+NH4]+; delta(ppm) 2.926021
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H50NO2PS2; [M+H]+; delta(ppm) 2.926021
COMMENT: PROPOSED_MF MS-FINDER 2.772; C20H37N7O2; [M+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H38N6O2S; [M+NH4]+; delta(ppm) -2.432054
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H41N7O2S; [M+H]+; delta(ppm) -2.432054
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H39N4O3P; [M+ACN+H]+; delta(ppm) 38201.687691
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H43N4O3PS; [M+NH4]+; delta(ppm) -6.477387
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H37N5; [M+H]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H34N6O2; [M+ACN+H]+; delta(ppm) 38206.048061
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H41N3O6; [M+H]+; delta(ppm) 9.099789
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H38N2O6; [M+NH4]+; delta(ppm) 9.099789
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H34N12S; [M+NH4]+; delta(ppm) 4.144636
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H37N13S; [M+H]+; delta(ppm) 4.144636
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H31N3; [M+2ACN+H]+; delta(ppm) 159109.855533
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H45NO4S; [M+H]+; delta(ppm) -9.008657
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H42O4S; [M+NH4]+; delta(ppm) -9.008657
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H38N6O2S; [M+ACN+H]+; delta(ppm) 38197.148922
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H38N2O6; [M+ACN+H]+; delta(ppm) 38209.578624
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H34N5O2P; [M+IsoProp+H]+; delta(ppm) 76694.313189
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H38N5O2PS; [M+IsoProp+H]+; delta(ppm) 76684.742007
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H35N5O2S; [M+2ACN+H]+; delta(ppm) 159111.999655
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H46NO2PS; [M+H]+; delta(ppm) 11.182421
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H37N11O3; [M+H]+; delta(ppm) -11.835361
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H43O2PS; [M+NH4]+; delta(ppm) 11.182421
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H34N10O3; [M+NH4]+; delta(ppm) -11.835361
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H34N12S; [M+ACN+H]+; delta(ppm) 38204.237666
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H45N7O2S2; [M+H]+; delta(ppm) -10.688229
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H42N6O2S2; [M+NH4]+; delta(ppm) -10.688229
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H33N7OS; [M+IsoProp+H]+; delta(ppm) 76689.431621
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H31N5O2; [M+2ACN+H]+; delta(ppm) 159123.092414
COMMENT: PROPOSED_MF MS-FINDER 2.480; C9H33N9O3S; [M+IsoProp+H]+; delta(ppm) 76700.852960
COMMENT: PROPOSED_MF MS-FINDER 2.439; C10H38N12S2; [M+NH4]+; delta(ppm) -4.111648
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H29N7O; [M+IsoProp+H]+; delta(ppm) 76699.002887
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H42O4S; [M+ACN+H]+; delta(ppm) 38190.060276
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H37NO3S; [M+IsoProp+H]+; delta(ppm) 76681.807593
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H33N3O5; [M+IsoProp+H]+; delta(ppm) 76702.800104
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H36N3O3P; [M+2ACN+H]+; delta(ppm) 159117.657218
COMMENT: PROPOSED_MF MS-FINDER 2.332; C9H31N11S; [M+2ACN+H]+; delta(ppm) 159120.835758
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H30N16O; [M+NH4]+; delta(ppm) -5.258794
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H33N17O; [M+H]+; delta(ppm) -5.258794
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H43O2PS; [M+ACN+H]+; delta(ppm) 38211.823408
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H36N6O2; [M+ACN+Na]+; delta(ppm) 62490.842420
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H33N13; [M+H]+; delta(ppm) 12.401057
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H30N12; [M+NH4]+; delta(ppm) 12.401057
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H34N10O3; [M+ACN+H]+; delta(ppm) 38187.013491
COMMENT: PROPOSED_MF MS-FINDER 2.209; C18H42N2OS2; [M+ACN+H]+; delta(ppm) 38207.284551
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H45N3OS2; [M+H]+; delta(ppm) 6.971430
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H42N2OS2; [M+NH4]+; delta(ppm) 6.971430
COMMENT: PROPOSED_MF MS-FINDER 2.182; C8H30N16O; [M+ACN+H]+; delta(ppm) 38194.102096
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H36N4; [M+ACN+Na]+; delta(ppm) 62479.720562
COMMENT: PROPOSED_MF MS-FINDER 2.157; C25H34N4; [M+NH4]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H30N12; [M+ACN+H]+; delta(ppm) 38213.136926
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H46N2OS3; [M+ACN+H]+; delta(ppm) 38198.385391
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H36N12S; [M+ACN+Na]+; delta(ppm) 62488.946340
COMMENT: PROPOSED_MF MS-FINDER 2.109; C17H46N2OS3; [M+NH4]+; delta(ppm) -1.284901
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H49N3OS3; [M+H]+; delta(ppm) -1.284901
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H34N4; [M+ACN+H]+; delta(ppm) 38195.428803
COMMENT: PROPOSED_MF MS-FINDER 2.069; C18H40N4S; [M+ACN+Na]+; delta(ppm) 62470.400429
COMMENT: PROPOSED_MF MS-FINDER 2.057; C16H39NOS2; [M+2ACN+H]+; delta(ppm) 159124.633698
COMMENT: PROPOSED_MF MS-FINDER 2.050; C14H41N3S3; [M+IsoProp+H]+; delta(ppm) 76690.761476
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H37N7OS2; [M+IsoProp+H]+; delta(ppm) 76679.860525
COMMENT: PROPOSED_MF MS-FINDER 2.028; C11H29N11O2; [M+IsoProp+H]+; delta(ppm) 76678.530697
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H37N3S2; [M+IsoProp+H]+; delta(ppm) 76700.332766
COMMENT: PROPOSED_MF MS-FINDER 1.909; C22H41N5S; [M+H]+; delta(ppm) -12.284070
COMMENT: PROPOSED_MF MS-FINDER 1.894; C22H38N4S; [M+NH4]+; delta(ppm) -12.284070
COMMENT: PROPOSED_MF MS-FINDER 1.812; C20H38N4S; [M+ACN+H]+; delta(ppm) 38186.529846
COMMENT: PROPOSED_MF MS-FINDER 1.681; C10H31N9O3; [M+2ACN+H]+; delta(ppm) 159099.365888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.162; C24H38O4; [M+H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.162; C24H41NO4; [M+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.865; C20H34N6O2; [M+H3N+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.778; C21H45NO4S; [M+H]+; delta(ppm) -9.008657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.329; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.086; C20H40O4; [M+C2H3N+Na]+; delta(ppm) 22510.153979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.285; C25H37N5; [M+H]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C21H31N3; [M+C4H6N2+H]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H40O4; [M+C2H3N+Na]+; delta(ppm) 22510.153979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.009; C20H40O4; [M+C2H3N+Na]+; delta(ppm) 22510.153979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.394; C18H38N3O3; [M+C2H3N+Na]+; delta(ppm) 22513.592038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.508; C24H41NO4; [M+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.508; C22H38O4; [M+C2H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.508; C24H38O4; [M+H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.165; C20H37N7O2; [M+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.165; C18H34N6O2; [M+C2H3N+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.165; C20H34N6O2; [M+H3N+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.165; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.132; C17H40N4OSi; [M+C2H3N+Na]+; delta(ppm) -118634.459715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.015; C21H36N4; [M+C2H3N+Na]+; delta(ppm) 22506.729385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.013; C18H37FN4O; [M+C2H3N+Na]+; delta(ppm) 22503.803513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.921; C21H45NO4S; [M+H]+; delta(ppm) -9.008657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.921; C21H42O4S; [M+H3N+H]+; delta(ppm) -9.008657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.706; C18H41BN2O7; [M+H]+; delta(ppm) 25136.602430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.706; C18H38BNO7; [M+H3N+H]+; delta(ppm) 25136.602430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.404; C21H42FNO5; [M+H]+; delta(ppm) -3.550935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.404; C19H39FO5; [M+C2H3N+H]+; delta(ppm) -3.550935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.404; C21H39FO5; [M+H3N+H]+; delta(ppm) -3.550935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.142; C20H45NO5Si; [M+H]+; delta(ppm) -135408.136523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.142; C20H42O5Si; [M+H3N+H]+; delta(ppm) -135408.136523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.781; C22H38FN5O; [M+H]+; delta(ppm) -6.826383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.781; C20H35FN4O; [M+C2H3N+H]+; delta(ppm) -6.826383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.781; C22H35FN4O; [M+H3N+H]+; delta(ppm) -6.826383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.781; C18H32FN3O; [M+C4H6N2+H]+; delta(ppm) -6.826383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.156; C19H37BN6O3; [M+H]+; delta(ppm) 25133.160220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.156; C17H34BN5O3; [M+C2H3N+H]+; delta(ppm) 25133.160220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.156; C19H34BN5O3; [M+H3N+H]+; delta(ppm) 25133.160220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.156; C15H31BN4O3; [M+C4H6N2+H]+; delta(ppm) 25133.160220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C22H40F3NO2; [M+H]+; delta(ppm) 5.236338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C20H37F3O2; [M+C2H3N+H]+; delta(ppm) 5.236338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C22H37F3O2; [M+H3N+H]+; delta(ppm) 5.236338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.335; C16H41N7O3Si; [M+H]+; delta(ppm) -135403.220302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.335; C14H38N6O3Si; [M+C2H3N+H]+; delta(ppm) -135403.220302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.335; C16H38N6O3Si; [M+H3N+H]+; delta(ppm) -135403.220302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.259; C23H34N4; [M+C2H3N+H]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.259; C21H31N3; [M+C4H6N2+H]+; delta(ppm) -4.027921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.308; C15H38N6O2S; [M+C2H3N+H]+; delta(ppm) -2.432054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C17H38N2O6; [M+C2H3N+H]+; delta(ppm) 9.099789
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.498; C23H33O; [M+C4H6N2+H]+; delta(ppm) -7.316223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40O4; [M+C2H3N+Na]+; delta(ppm) 22510.153979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 5.824258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H38O4; [M+C2H3N+H]+; delta(ppm) -0.752454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34N6O2; [M+C2H3N+H]+; delta(ppm) 5.824258
