ACCESSION: MSBNK-SMB_Measured-HSA032P0637003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-pos_7724': {'bp': 3758.0, 'sum': 4266.0}, 'HC5-pos_7713': {'bp': 2473.0, 'sum': 3182.0}, 'RA15-pos_7633': {'bp': 2463.0, 'sum': 3024.0}, 'RA4-pos_7706': {'bp': 2346.0, 'sum': 3023.0}, 'HC5-pos_7733': {'bp': 2337.0, 'sum': 3022.0}, 'RA14-pos_6984': {'bp': 2035.0, 'sum': 2695.0}, 'HC3-pos_8024': {'bp': 2011.0, 'sum': 2514.0}, 'RA17-pos_7966': {'bp': 1986.0, 'sum': 2647.0}, 'QC3-pos_7436': {'bp': 1161.0, 'sum': 2081.0}, 'RA13-pos_7787': {'bp': 1138.0, 'sum': 1544.0}, 'HC20-pos_7962': {'bp': 1117.0, 'sum': 2133.0}, 'RA19-pos_7776': {'bp': 1045.0, 'sum': 1807.0}, 'HC25-pos_7698': {'bp': 1020.0, 'sum': 1779.0}, 'HC16-pos_8022': {'bp': 933.0, 'sum': 1202.0}, 'RA16-pos_7295': {'bp': 886.0, 'sum': 1595.0}, 'HC9-pos_7718': {'bp': 867.0, 'sum': 1156.0}, 'HC3-pos_8036': {'bp': 805.0, 'sum': 1183.0}, 'HC9-pos_7735': {'bp': 784.0, 'sum': 1089.0}, 'RA2-pos_7939': {'bp': 756.0, 'sum': 1135.0}, 'HC19-pos_7373': {'bp': 747.0, 'sum': 1252.0}, 'HC16-pos_8042': {'bp': 721.0, 'sum': 1025.0}, 'HC13-pos_7978': {'bp': 680.0, 'sum': 1136.0}, 'RA25-pos_7838': {'bp': 664.0, 'sum': 1579.0}, 'HC1-pos_7949': {'bp': 565.0, 'sum': 964.0}, 'QC5-pos_7281': {'bp': 499.0, 'sum': 887.0}, 'HC18-pos_7493': {'bp': 495.0, 'sum': 850.0}, 'HC7-pos_7742': {'bp': 473.0, 'sum': 900.0}, 'RA23-pos_7601': {'bp': 450.0, 'sum': 677.0}, 'RA2-pos_7518': {'bp': 268.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 637.364562
COMMENT: PRECURSOR_M/Z_STDEV 0.001976
COMMENT: PRECURSOR_IN_MS1 mz 637.367809; int 246.755; delta(ppm) -18.315031
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C28H60O11S2; [M+H]+; delta(ppm) 4.117164
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C30H57N2O8SP; [M+H]+; delta(ppm) 4.717453
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C32H54N4O5P2; [M+H]+; delta(ppm) 5.317742
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C27H56O16; [M+H]+; delta(ppm) 5.482743
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C33H56N4O2S3; [M+H]+; delta(ppm) 5.947888
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C32H62O4S2P2; [M+H]+; delta(ppm) 6.054746
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C32H52N4O7S; [M+H]+; delta(ppm) 7.313467
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C31H58O9P2; [M+H]+; delta(ppm) 7.420324
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C32H60O6S3; [M+H]+; delta(ppm) 8.048899
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C34H57N2O3S2P; [M+H]+; delta(ppm) 8.649188
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C36H54N4SP2; [M+H]+; delta(ppm) 9.249477
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C31H56O11S; [M+H]+; delta(ppm) 9.414478
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C26H61N4O5S3P; [M+H]+; delta(ppm) 9.673765
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C33H53N2O8P; [M+H]+; delta(ppm) 10.014766
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C25H57N4O10SP; [M+H]+; delta(ppm) 11.039343
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C36H52N4O2S2; [M+H]+; delta(ppm) 11.245201
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C35H58O4SP2; [M+H]+; delta(ppm) 11.352059
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C27H62N2O6S2P2; [M+H]+; delta(ppm) 12.375064
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C35H48N4O7; [M+H]+; delta(ppm) 12.610780
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C35H56O6S2; [M+H]+; delta(ppm) 13.346212
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C26H58N2O11P2; [M+H]+; delta(ppm) 13.740643
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C37H53N2O3SP; [M+H]+; delta(ppm) 13.946501
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C27H60N2O8S3; [M+H]+; delta(ppm) 14.370789
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C34H52O11; [M+H]+; delta(ppm) 14.711791
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C29H57N4O5S2P; [M+H]+; delta(ppm) 14.971078
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C34H64OS2P2; [M+Na]+; delta(ppm) -14.642442
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C34H54N4O4S; [M+Na]+; delta(ppm) -13.337058
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C33H60O6P2; [M+Na]+; delta(ppm) -13.228004
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C34H62O3S3; [M+Na]+; delta(ppm) -12.575312
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C36H59N2S2P; [M+Na]+; delta(ppm) -11.953546
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C33H58O8S; [M+Na]+; delta(ppm) -11.160874
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C28H63N4O2S3P; [M+Na]+; delta(ppm) -10.892310
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C35H55N2O5P; [M+Na]+; delta(ppm) -10.539108
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C27H59N4O7SP; [M+Na]+; delta(ppm) -9.477873
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C37H60OSP2; [M+Na]+; delta(ppm) -9.155596
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C29H64N2O3S2P2; [M+Na]+; delta(ppm) -8.094360
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C37H50N4O4; [M+Na]+; delta(ppm) -7.850211
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C37H58O3S2; [M+Na]+; delta(ppm) -7.088466
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C28H60N2O8P2; [M+Na]+; delta(ppm) -6.679923
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C39H55N2SP; [M+Na]+; delta(ppm) -6.466699
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C29H62N2O5S3; [M+Na]+; delta(ppm) -6.027230
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C36H54O8; [M+Na]+; delta(ppm) -5.674028
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C31H59N4O2S2P; [M+Na]+; delta(ppm) -5.405464
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C28H58N2O10S; [M+Na]+; delta(ppm) -4.612793
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C30H55N4O7P; [M+Na]+; delta(ppm) -3.991026
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C40H56OP2; [M+Na]+; delta(ppm) -3.667121
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C30H63O6S2P; [M+Na]+; delta(ppm) -3.229280
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C32H60N2O3SP2; [M+Na]+; delta(ppm) -2.607514
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C29H59O11P; [M+Na]+; delta(ppm) -1.814842
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C40H54O3S; [M+Na]+; delta(ppm) -1.601619
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C32H58N2O5S2; [M+Na]+; delta(ppm) -0.540384
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C34H55N4O2SP; [M+Na]+; delta(ppm) 0.081383
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C34H63OS3P; [M+Na]+; delta(ppm) 0.843129
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C31H54N2O10; [M+Na]+; delta(ppm) 0.874054
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C33H59O6SP; [M+Na]+; delta(ppm) 2.257566
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C35H56N2O3P2; [M+Na]+; delta(ppm) 2.879333
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C36H58N2S3; [M+Na]+; delta(ppm) 3.532025
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C27H60N4O5SP2; [M+Na]+; delta(ppm) 3.940568
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C35H54N2O5S; [M+Na]+; delta(ppm) 4.946463
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C37H51N4O2P; [M+Na]+; delta(ppm) 5.568230
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C27H58N4O7S2; [M+Na]+; delta(ppm) 6.007698
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C37H59OS2P; [M+Na]+; delta(ppm) 6.329975
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C29H63N2O3S3P; [M+Na]+; delta(ppm) 7.391211
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C26H54N4O12; [M+Na]+; delta(ppm) 7.422136
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C36H55O6P; [M+Na]+; delta(ppm) 7.746041
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C28H59N2O8SP; [M+Na]+; delta(ppm) 8.805648
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C39H54N2S2; [M+Na]+; delta(ppm) 9.018872
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C30H56N4O5P2; [M+Na]+; delta(ppm) 9.427415
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C31H58N4O2S3; [M+Na]+; delta(ppm) 10.080107
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C30H64O4S2P2; [M+Na]+; delta(ppm) 10.189161
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C38H50N2O5; [M+Na]+; delta(ppm) 10.433310
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C30H54N4O7S; [M+Na]+; delta(ppm) 11.494545
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C29H60O9P2; [M+Na]+; delta(ppm) 11.603598
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C40H55OSP; [M+Na]+; delta(ppm) 11.818450
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C30H62O6S3; [M+Na]+; delta(ppm) 12.256291
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C32H59N2O3S2P; [M+Na]+; delta(ppm) 12.878057
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C34H56N4SP2; [M+Na]+; delta(ppm) 13.499824
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C29H58O11S; [M+Na]+; delta(ppm) 13.670728
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C31H55N2O8P; [M+Na]+; delta(ppm) 14.292495
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C31H65N2S3P; [M+2Na-H]+; delta(ppm) -14.022704
COMMENT: PROPOSED_MF SevenGoldenRules 13.991; C28H56N4O9; [M+2Na-H]+; delta(ppm) -13.990631
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C38H57O3P; [M+2Na-H]+; delta(ppm) -13.656395
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C30H61N2O5SP; [M+2Na-H]+; delta(ppm) -12.555781
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C32H58N4O2P2; [M+2Na-H]+; delta(ppm) -11.910943
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C27H60O13; [M+2Na-H]+; delta(ppm) -11.733696
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C32H66OS2P2; [M+2Na-H]+; delta(ppm) -11.120931
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C32H56N4O4S; [M+2Na-H]+; delta(ppm) -9.767108
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C31H62O6P2; [M+2Na-H]+; delta(ppm) -9.654008
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C32H64O3S3; [M+2Na-H]+; delta(ppm) -8.977096
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C34H61N2S2P; [M+2Na-H]+; delta(ppm) -8.332258
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C31H60O8S; [M+2Na-H]+; delta(ppm) -7.510173
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C33H57N2O5P; [M+2Na-H]+; delta(ppm) -6.865335
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C25H61N4O7SP; [M+2Na-H]+; delta(ppm) -5.764721
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C35H62OSP2; [M+2Na-H]+; delta(ppm) -5.430485
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C35H52N4O4; [M+2Na-H]+; delta(ppm) -4.076662
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C35H60O3S2; [M+2Na-H]+; delta(ppm) -3.286650
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C26H62N2O8P2; [M+2Na-H]+; delta(ppm) -2.862948
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C37H57N2SP; [M+2Na-H]+; delta(ppm) -2.641812
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C34H56O8; [M+2Na-H]+; delta(ppm) -1.819727
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C29H61N4O2S2P; [M+2Na-H]+; delta(ppm) -1.541198
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C26H60N2O10S; [M+2Na-H]+; delta(ppm) -0.719113
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C28H57N4O7P; [M+2Na-H]+; delta(ppm) -0.074275
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C38H58OP2; [M+2Na-H]+; delta(ppm) 0.261649
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C30H62N2O3SP2; [M+2Na-H]+; delta(ppm) 1.360575
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C27H61O11P; [M+2Na-H]+; delta(ppm) 2.182660
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C38H56O3S; [M+2Na-H]+; delta(ppm) 2.403796
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C30H60N2O5S2; [M+2Na-H]+; delta(ppm) 3.504410
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C32H57N4O2SP; [M+2Na-H]+; delta(ppm) 4.149248
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C32H65OS3P; [M+2Na-H]+; delta(ppm) 4.939260
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C29H56N2O10; [M+2Na-H]+; delta(ppm) 4.971333
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C31H61O6SP; [M+2Na-H]+; delta(ppm) 6.406183
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C33H58N2O3P2; [M+2Na-H]+; delta(ppm) 7.051021
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C34H60N2S3; [M+2Na-H]+; delta(ppm) 7.727933
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C25H62N4O5SP2; [M+2Na-H]+; delta(ppm) 8.151636
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C33H56N2O5S; [M+2Na-H]+; delta(ppm) 9.194856
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C35H53N4O2P; [M+2Na-H]+; delta(ppm) 9.839694
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C25H60N4O7S2; [M+2Na-H]+; delta(ppm) 10.295470
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C35H61OS2P; [M+2Na-H]+; delta(ppm) 10.629706
COMMENT: PROPOSED_MF SevenGoldenRules 11.762; C24H56N4O12; [M+2Na-H]+; delta(ppm) 11.762393
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C34H57O6P; [M+2Na-H]+; delta(ppm) 12.096629
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C26H61N2O8SP; [M+2Na-H]+; delta(ppm) 13.197243
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C37H56N2S2; [M+2Na-H]+; delta(ppm) 13.418379
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C28H58N4O5P2; [M+2Na-H]+; delta(ppm) 13.842082
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C29H60N4O2S3; [M+2Na-H]+; delta(ppm) 14.518993
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C36H52N2O5; [M+2Na-H]+; delta(ppm) 14.885302
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C25H51N2O7SP; [M+2ACN+H]+; delta(ppm) -14.841950
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C27H48N4O4P2; [M+2ACN+H]+; delta(ppm) -14.152801
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C22H50O15; [M+2ACN+H]+; delta(ppm) -13.963375
