ACCESSION: MSBNK-SMB_Measured-HSA032P0220000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA5-pos_1715': {'bp': 16196.0, 'sum': 109790.0}, 'RA10-pos_1576': {'bp': 14080.0, 'sum': 115736.0}, 'RA5-pos_1701': {'bp': 13363.0, 'sum': 105475.0}, 'HC1-pos_1598': {'bp': 11782.0, 'sum': 83737.0}, 'RA22-pos_1368': {'bp': 10535.0, 'sum': 63832.0}, 'HC6-pos_1580': {'bp': 10289.0, 'sum': 79047.0}, 'HC24-pos_1464': {'bp': 9846.0, 'sum': 78819.0}, 'HC23-pos_1521': {'bp': 9076.0, 'sum': 74869.0}, 'HC23-pos_1533': {'bp': 8413.0, 'sum': 65815.0}, 'RA3-pos_1566': {'bp': 8258.0, 'sum': 57895.0}, 'RA3-pos_1581': {'bp': 7926.0, 'sum': 52765.0}, 'HC1-pos_1588': {'bp': 7619.0, 'sum': 59680.0}, 'RA12-pos_1712': {'bp': 7446.0, 'sum': 57685.0}, 'RA8-pos_1528': {'bp': 6474.0, 'sum': 60194.0}, 'HC26-pos_1566': {'bp': 6395.0, 'sum': 45590.0}, 'HC6-pos_1592': {'bp': 5805.0, 'sum': 50829.0}, 'HC11-pos_1547': {'bp': 5623.0, 'sum': 43471.0}, 'RA22-pos_1354': {'bp': 5578.0, 'sum': 47850.0}, 'RA17-pos_1546': {'bp': 5080.0, 'sum': 28891.0}, 'RA25-pos_1524': {'bp': 4917.0, 'sum': 35274.0}, 'HC8-pos_1540': {'bp': 4741.0, 'sum': 40960.0}, 'RA24-pos_1389': {'bp': 4438.0, 'sum': 24316.0}, 'RA7-pos_1381': {'bp': 4163.0, 'sum': 32584.0}, 'RA17-pos_1534': {'bp': 4086.0, 'sum': 28180.0}, 'HC8-pos_1551': {'bp': 4080.0, 'sum': 31938.0}, 'RA7-pos_1395': {'bp': 4050.0, 'sum': 31228.0}, 'HC9-pos_1488': {'bp': 3747.0, 'sum': 24250.0}, 'HC11-pos_1559': {'bp': 3487.0, 'sum': 31855.0}, 'HC26-pos_1578': {'bp': 3476.0, 'sum': 28932.0}, 'HC9-pos_1474': {'bp': 3428.0, 'sum': 29866.0}, 'RA11-pos_1388': {'bp': 2816.0, 'sum': 16914.0}, 'QC1-pos_1422': {'bp': 2341.0, 'sum': 19115.0}, 'RA16-pos_1433': {'bp': 2191.0, 'sum': 15080.0}, 'RA6-pos_1459': {'bp': 1921.0, 'sum': 19300.0}, 'HC7-pos_1487': {'bp': 1901.0, 'sum': 14103.0}, 'RA13-pos_1505': {'bp': 1889.0, 'sum': 15626.0}, 'RA23-pos_1505': {'bp': 1800.0, 'sum': 14541.0}, 'HC15-pos_1651': {'bp': 1661.0, 'sum': 13841.0}, 'HC19-pos_1493': {'bp': 1399.0, 'sum': 10060.0}, 'HC20-pos_1617': {'bp': 1353.0, 'sum': 11130.0}, 'QC6-pos_1389': {'bp': 1244.0, 'sum': 8448.0}, 'RA26-pos_1507': {'bp': 842.0, 'sum': 9095.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 220.118491
COMMENT: PRECURSOR_M/Z_STDEV 0.000365
COMMENT: PRECURSOR_IN_MS1 mz 220.118972; int 999.000; delta(ppm) 9.853841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.750; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+H]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+H]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+H]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+H]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FKQQQROPNALGDM-WXIHQBSINA-N; [M+H]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+H]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+H]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+H]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+H]+; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+H]+; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+H]+; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+H]+; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+H]+; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+H]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+H]+; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+H]+; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+H]+; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+H]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+H]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FKQQQROPNALGDM-WXIHQBSINA-N; [M+H]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+H]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+H]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+H]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+H]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M+H]+; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.973; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+H]+; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XPEUDXYKRDHTJB-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BOUOWBPSCZVOLB-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M+H]+; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PRSIONPHFVWSKD-LURJTMIESA-N; [M+H]+; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; POASMXSJVKADPM-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PSCUTOZLXMPVFS-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[2-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; JDFAPMRAFUTCBO-LURJTMIESA-N; [M+H]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SANNKFASHWONFD-ZCFIWIBFSA-N; [M+H]+; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IFSFFLAFQQYWAX-UHFFFAOYSA-N; [M+H]+; [3-(6-aminopurin-9-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M+H]+; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; RFGMSGRWQUMJIR-LURJTMIESA-N; [M+H]+; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M+H]+; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OSNJEIAVBOCVKH-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.935; GHOKWGTUZJEAQD; [M+H]+; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.407; ATGOBFMBFBNCPF; [M+H]+; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.444; DQTVOWNRRLNDEY; [M+H]+; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.584; PZEMWPDUXBZKJN; [M+H]+; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.158; UPBQMAHYLWJGDW; [M+H]+; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.905; LLHOYOCAAURYRL; [M+H]+; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.582; JDFAPMRAFUTCBO; [M+H]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.983; FKQQQROPNALGDM; [M+H]+; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.708; GCPYBGUUIFAVBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.703; TXKSAMJHOAHOGY; [M+H]+; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.531; OVAMKVLNBXWPRN; [M+H]+; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.974; SANNKFASHWONFD; [M+H]+; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.551; BKISDXCOTDQJJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.144; WQQQECZSNNTNJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.284; RFGMSGRWQUMJIR; [M+H]+; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.878; QNVNPQBAPQNAJC; [M+H]+; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.407; ZDUWEUJKUHDFSU; [M+H]+; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.303; HYHFUUJWYZCDBC; [M+H]+; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.476; NJQGIDVCNBZXLG; [M+H]+; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.735; QZNSDZBPNZUKEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.988; CILDSYMDUWIXMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.409; IYHNPXMPHOUJTN; [M+H]+; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.927; JUDJPNSCYDFLQN; [M+H]+; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.950; GHOKWGTUZJEAQD; [M+H]+; vitamin B5
