ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) -4.684894
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C36H46N2O4; [M+2Na-H]+; delta(ppm) -3.601337
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C27H56O8P2; [M+2Na-H]+; delta(ppm) -2.340694
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 0.555805
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C31H46N4O6; [M+2Na-H]+; delta(ppm) 3.452304
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C30H50O10; [M+2Na-H]+; delta(ppm) 5.796505
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 7.609447
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C34H52O3P2; [M+2Na-H]+; delta(ppm) 7.956606
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C36H47N2O2P; [M+2Na-H]+; delta(ppm) 10.853105
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C25H50N2O12; [M+2Na-H]+; delta(ppm) 12.850146
COMMENT: PROPOSED_MF SevenGoldenRules 14.061; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) -14.060943
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) -10.957164
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C19H40N4O13; [M+2ACN+H]+; delta(ppm) -8.817211
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C29H41O7P; [M+2ACN+H]+; delta(ppm) -8.445208
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) -6.502528
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C31H36N2O6; [M+2ACN+H]+; delta(ppm) -5.341430
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C22H46O10P2; [M+2ACN+H]+; delta(ppm) -3.990572
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) -0.886794
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 2.216985
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C30H38N4OP2; [M+2ACN+H]+; delta(ppm) 4.531667
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C25H40O12; [M+2ACN+H]+; delta(ppm) 4.728941
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 6.671621
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C29H42O5P2; [M+2ACN+H]+; delta(ppm) 7.045502
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C31H37N2O4P; [M+2ACN+H]+; delta(ppm) 10.147401
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C20H40N2O14; [M+2ACN+H]+; delta(ppm) 12.287355
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C24H42N2O7P2; [M+2ACN+H]+; delta(ppm) 14.602037
COMMENT: PROPOSED_MF MS-FINDER 3.918; C23H46N6O13; [M+H]+; delta(ppm) -7.635105
COMMENT: PROPOSED_MF MS-FINDER 3.911; C33H44N4O6; [M+Na]+; delta(ppm) 14820.764303
COMMENT: PROPOSED_MF MS-FINDER 3.823; C35H42N4O6; [M+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF MS-FINDER 3.754; C31H46N4O6; [M+2Na-H]+; delta(ppm) 108016.036133
COMMENT: PROPOSED_MF MS-FINDER 3.630; C31H36N2O6; [M+2ACN+H]+; delta(ppm) 100215.295707
COMMENT: PROPOSED_MF MS-FINDER 3.480; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 100223.209472
COMMENT: PROPOSED_MF MS-FINDER 3.444; C28H53N2O7PS; [M+Na]+; delta(ppm) 14812.357483
COMMENT: PROPOSED_MF MS-FINDER 3.401; C33H32N4O3; [M+2ACN+H]+; delta(ppm) 100234.763844
COMMENT: PROPOSED_MF MS-FINDER 3.376; C36H46N2O4; [M+2Na-H]+; delta(ppm) 108008.009866
COMMENT: PROPOSED_MF MS-FINDER 3.362; C25H46N8O7; [M+2Na-H]+; delta(ppm) 108001.649355
COMMENT: PROPOSED_MF MS-FINDER 3.361; C38H44N2O4; [M+Na]+; delta(ppm) 14814.031429
COMMENT: PROPOSED_MF MS-FINDER 3.344; C32H48O10; [M+Na]+; delta(ppm) 14823.002757
COMMENT: PROPOSED_MF MS-FINDER 3.257; C30H36N4O3S; [M+2ACN+H]+; delta(ppm) 100228.131823
COMMENT: PROPOSED_MF MS-FINDER 3.252; C34H46O10; [M+H]+; delta(ppm) -2.454216
COMMENT: PROPOSED_MF MS-FINDER 3.243; C25H40O12; [M+2ACN+H]+; delta(ppm) 100225.840534
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H40N2O6S; [M+2ACN+H]+; delta(ppm) 100208.663921
COMMENT: PROPOSED_MF MS-FINDER 3.207; C25H36N6O5S; [M+2ACN+H]+; delta(ppm) 100236.045773
COMMENT: PROPOSED_MF MS-FINDER 3.189; C28H46N4O11; [M+H]+; delta(ppm) -14.172658
COMMENT: PROPOSED_MF MS-FINDER 3.155; C32H32N6O2; [M+2ACN+H]+; delta(ppm) 100212.664695
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H44N6O8; [M+Na]+; delta(ppm) 14827.497266
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H36N6O2S; [M+2ACN+H]+; delta(ppm) 100206.032941
COMMENT: PROPOSED_MF MS-FINDER 3.083; C31H49N2O7P; [M+Na]+; delta(ppm) 14817.999725
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H48N6O13; [M+Na]+; delta(ppm) 14817.667110
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H36N20O3; [M+Na]+; delta(ppm) 14817.684683
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H52O10S; [M+Na]+; delta(ppm) 14817.360459
COMMENT: PROPOSED_MF MS-FINDER 3.045; C34H40N8O2; [M+Na]+; delta(ppm) 14818.525859
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H55N4O7P3; [M+Na]+; delta(ppm) 14816.965031
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) 100219.960009
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H44N10O9; [M+Na]+; delta(ppm) 14815.428680
COMMENT: PROPOSED_MF MS-FINDER 3.028; C28H47N4O9P; [M+H]+; delta(ppm) -0.774495
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H50N12O4P2S; [M+Na]+; delta(ppm) 14818.581773
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H49N8O5PS; [M+Na]+; delta(ppm) 14816.851899
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H32N8O4; [M+2ACN+H]+; delta(ppm) 100220.578423
COMMENT: PROPOSED_MF MS-FINDER 3.014; C27H45N8O5P; [M+Na]+; delta(ppm) 14822.494191
COMMENT: PROPOSED_MF MS-FINDER 3.013; C32H45N6O3P; [M+Na]+; delta(ppm) 14815.761294
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 108012.740476
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H38N10O4P2; [M+2ACN+H]+; delta(ppm) 100219.362251
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H45N14O8P; [M+Na]+; delta(ppm) 14817.158550
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H54N2O10P2; [M+Na]+; delta(ppm) 14821.968053
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H44N12O4P2; [M+H]+; delta(ppm) -1.268312
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H49N4O9P; [M+Na]+; delta(ppm) 14824.732652
COMMENT: PROPOSED_MF MS-FINDER 3.002; C31H38N10O4; [M+H]+; delta(ppm) -0.263615
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H50N6O6P2; [M+Na]+; delta(ppm) 14819.729603
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H37N6O5P; [M+2ACN+H]+; delta(ppm) 100217.328975
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H42N6O8; [M+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H42N6O8P2; [M+2ACN+H]+; delta(ppm) 100221.993294
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H52N2O10P2; [M+H]+; delta(ppm) -3.458909
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H43N8O5P; [M+H]+; delta(ppm) -2.948031
COMMENT: PROPOSED_MF MS-FINDER 2.994; C25H39N14O3P; [M+H]+; delta(ppm) 1.416113
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H46N10O9; [M+2Na-H]+; delta(ppm) 108009.675530
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H48N8O8P2; [M+H]+; delta(ppm) 0.905231
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H47N6O3P; [M+2Na-H]+; delta(ppm) 108010.072039
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H46N2O12; [M+H]+; delta(ppm) 4.083490
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H41N18O4P; [M+Na]+; delta(ppm) 14814.920122
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H40N22O5S; [M+Na]+; delta(ppm) 14818.775292
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H52N6O6P2; [M+2Na-H]+; delta(ppm) 108014.802666
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H28N20O5; [M+2ACN+H]+; delta(ppm) 100219.589711
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H47N4O9P3; [M+2ACN+H]+; delta(ppm) 100218.743838
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H40N10O4; [M+Na]+; delta(ppm) 14825.258793
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H36N10O6S; [M+2ACN+H]+; delta(ppm) 100221.860319
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H46N12O4P2; [M+Na]+; delta(ppm) 14824.224084
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H42N8O2; [M+2Na-H]+; delta(ppm) 108013.367681
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H43N10O7P; [M+H]+; delta(ppm) 3.589668
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H53N6O9P3; [M+H]+; delta(ppm) -1.779192
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H34N22O5; [M+H]+; delta(ppm) -1.080404
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H44N16O2S2; [M+Na]+; delta(ppm) 14818.468640
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H48N4O6S; [M+Na]+; delta(ppm) 14815.122030
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H40N16O7; [M+Na]+; delta(ppm) 14819.923123
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H44N12O11; [M+Na]+; delta(ppm) 14822.161573
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H38N18O9; [M+H]+; delta(ppm) 1.093140
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H50N2O12S; [M+H]+; delta(ppm) -1.395228
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H57N4O7P3; [M+2Na-H]+; delta(ppm) 108011.507016
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H42N12O11; [M+H]+; delta(ppm) -3.271002
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) 108006.776417
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H36N10O11; [M+2ACN+H]+; delta(ppm) 100216.938024
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H42N12O6S; [M+H]+; delta(ppm) 0.795378
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H44N10O4S; [M+Na]+; delta(ppm) 14819.616470
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H52N2O5P2S; [M+H]+; delta(ppm) 0.607469
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H40N14O5; [M+Na]+; delta(ppm) 14813.190260
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H52N4O12P2; [M+H]+; delta(ppm) 3.078784
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H48N6O8S; [M+Na]+; delta(ppm) 14821.854919
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H50N4O4P2; [M+Na]+; delta(ppm) 14812.996743
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H38N20O3; [M+2Na-H]+; delta(ppm) 108012.364913
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H45N4O11PS; [M+2ACN+H]+; delta(ppm) 100221.241903
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H46N10O4S; [M+2Na-H]+; delta(ppm) 108014.667800
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H50O10; [M+2Na-H]+; delta(ppm) 54822.289810
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H46N8O15; [M+H]+; delta(ppm) -1.097467
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H51N8O5PS; [M+2Na-H]+; delta(ppm) 108011.372151
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H53N4O9PS; [M+Na]+; delta(ppm) 14819.090335
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H34N16O2; [M+H]+; delta(ppm) 4.100553
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H41N8O7PS; [M+2ACN+H]+; delta(ppm) 100218.610863
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H42N14O5; [M+2Na-H]+; delta(ppm) 108007.007108
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H50N4O6S; [M+2Na-H]+; delta(ppm) 108009.309973
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H32N16O9; [M+2ACN+H]+; delta(ppm) 100222.220756
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H38N16O2S; [M+H]+; delta(ppm) -1.378165
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H52N2O12S; [M+Na]+; delta(ppm) 14824.093377
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H55N4O9PS; [M+2Na-H]+; delta(ppm) 108014.040594
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H47N8O5P; [M+2Na-H]+; delta(ppm) 108018.098336
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H46N8O10S; [M+H]+; delta(ppm) 2.968930
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H51N6O11PS; [M+H]+; delta(ppm) 0.284496
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H47N10O7PS; [M+H]+; delta(ppm) -1.889044
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H48N6O6P2; [M+H]+; delta(ppm) -5.632433
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H40N4O8S; [M+2ACN+H]+; delta(ppm) 100216.577590
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H32N26O; [M+Na]+; delta(ppm) 14822.179146
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H45N14O3PS; [M+Na]+; delta(ppm) 14821.346354
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H42N16O7; [M+2Na-H]+; delta(ppm) 108015.033361
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H36N6O10; [M+2ACN+H]+; delta(ppm) 100231.123351
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H40N16O2S; [M+Na]+; delta(ppm) 14824.110950
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H36N22O5; [M+Na]+; delta(ppm) 14824.417606
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H53N10O7PS2; [M+Na]+; delta(ppm) 14817.942507
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H43N18O4P; [M+2Na-H]+; delta(ppm) 108009.069278
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H54N6O6P2S; [M+Na]+; delta(ppm) 14814.087342
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H30N26O; [M+H]+; delta(ppm) -3.253939
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H52N6O8S2; [M+Na]+; delta(ppm) 14816.212634
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H47N6O11P; [M+H]+; delta(ppm) 5.763233
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H46N6O8S; [M+H]+; delta(ppm) -3.568761
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) 100214.079547
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H43N16O10P; [M+H]+; delta(ppm) -1.591284
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H38N16O7; [M+H]+; delta(ppm) -5.444527
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H49N10O7PS; [M+Na]+; delta(ppm) 14823.584810
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H43N16O5PS; [M+H]+; delta(ppm) 2.475110
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H47N4O4PS; [M+H]+; delta(ppm) 3.291905
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H49N8O10P; [M+Na]+; delta(ppm) 14812.664132
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H38N12O6; [M+H]+; delta(ppm) 6.274120
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H49N12O7P3; [M+H]+; delta(ppm) 2.584963
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H41N14O3P; [M+Na]+; delta(ppm) 14826.988696
