ACCESSION: MSBNK-SMB_Measured-HSA032P0508001
RECORD_TITLE: Annotated; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5975': {'bp': 8387.0, 'sum': 16736.0}, 'HC16-pos_5879': {'bp': 2658.0, 'sum': 5352.0}, 'HC25-pos_5561': {'bp': 2607.0, 'sum': 5937.0}, 'RA1-pos_6080': {'bp': 1964.0, 'sum': 4196.0}, 'RA11-pos_5493': {'bp': 1894.0, 'sum': 4983.0}, 'RA4-pos_5688': {'bp': 1280.0, 'sum': 2874.0}, 'RA21-pos_4006': {'bp': 1180.0, 'sum': 2021.0}, 'RA17-pos_5750': {'bp': 1168.0, 'sum': 2034.0}, 'HC15-pos_5624': {'bp': 1126.0, 'sum': 2754.0}, 'HC15-pos_5612': {'bp': 1029.0, 'sum': 2251.0}, 'RA25-pos_5620': {'bp': 799.0, 'sum': 1411.0}, 'RA21-pos_3995': {'bp': 685.0, 'sum': 1213.0}, 'HC20-pos_5786': {'bp': 298.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 508.373001
COMMENT: PRECURSOR_M/Z_STDEV 0.002056
COMMENT: PRECURSOR_IN_MS1 mz 508.376482; int 125.863; delta(ppm) 18.172257
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C28H57NOP2; [M+Na]+; delta(ppm) -8.803280
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C28H55NO3S; [M+Na]+; delta(ppm) -6.188873
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C30H52N3P; [M+Na]+; delta(ppm) -5.401872
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C22H56N5O2SP; [M+Na]+; delta(ppm) -4.058615
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C23H57N3O3P2; [M+Na]+; delta(ppm) -0.517113
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C31H51NO3; [M+Na]+; delta(ppm) 0.756097
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C23H55N3O5S; [M+Na]+; delta(ppm) 2.099355
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C25H52N5O2P; [M+Na]+; delta(ppm) 2.886355
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C24H56NO6P; [M+Na]+; delta(ppm) 5.640857
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C27H55N3S2; [M+Na]+; delta(ppm) 7.254002
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C26H51N3O5; [M+Na]+; delta(ppm) 9.044325
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C28H56NOSP; [M+Na]+; delta(ppm) 10.797564
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C22H57N5SP2; [M+Na]+; delta(ppm) 12.925762
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C30H51N3S; [M+Na]+; delta(ppm) 14.198972
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C28H52OP2; [M+ACN+H]+; delta(ppm) -14.322087
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C28H50O3S; [M+ACN+H]+; delta(ppm) -11.598767
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C30H47N2P; [M+ACN+H]+; delta(ppm) -10.781772
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C22H51N4O2SP; [M+ACN+H]+; delta(ppm) -9.383658
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C23H52N2O3P2; [M+ACN+H]+; delta(ppm) -5.697527
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C24H54N2S3; [M+ACN+H]+; delta(ppm) -4.837645
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C31H46O3; [M+ACN+H]+; delta(ppm) -4.370177
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C23H50N2O5S; [M+ACN+H]+; delta(ppm) -2.974208
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C25H47N4O2P; [M+ACN+H]+; delta(ppm) -2.155068
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C25H55OS2P; [M+ACN+H]+; delta(ppm) -1.149369
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C24H51O6P; [M+ACN+H]+; delta(ppm) 0.714067
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C27H50N2S2; [M+ACN+H]+; delta(ppm) 2.390946
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C26H46N2O5; [M+ACN+H]+; delta(ppm) 4.254382
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C28H51OSP; [M+ACN+H]+; delta(ppm) 6.079221
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C22H52N4SP2; [M+ACN+H]+; delta(ppm) 8.294330
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C30H46N2S; [M+ACN+H]+; delta(ppm) 9.621680
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C22H50N4O2S2; [M+ACN+H]+; delta(ppm) 11.017650
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C21H46N4O7; [M+ACN+H]+; delta(ppm) 12.881086
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C31H47OP; [M+ACN+H]+; delta(ppm) 13.307811
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C23H51N2O3SP; [M+ACN+H]+; delta(ppm) 14.703780
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C27H45NO2S; [M+IsoProp+H]+; delta(ppm) -13.326295
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C21H46N5OSP; [M+IsoProp+H]+; delta(ppm) -11.014704
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C18H45N3O9; [M+IsoProp+H]+; delta(ppm) -9.925977
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C22H47N3O2P2; [M+IsoProp+H]+; delta(ppm) -7.171742
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C30H41NO2; [M+IsoProp+H]+; delta(ppm) -5.790153
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C22H45N3O4S; [M+IsoProp+H]+; delta(ppm) -4.332555
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C24H42N5OP; [M+IsoProp+H]+; delta(ppm) -3.478563
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C24H50NS2P; [M+IsoProp+H]+; delta(ppm) -2.432311
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C23H46NO5P; [M+IsoProp+H]+; delta(ppm) -0.489592
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C17H47N5O4P2; [M+IsoProp+H]+; delta(ppm) 1.821998
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C25H41N3O4; [M+IsoProp+H]+; delta(ppm) 3.203587
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C17H45N5O6S; [M+IsoProp+H]+; delta(ppm) 4.661185
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C27H46NSP; [M+IsoProp+H]+; delta(ppm) 5.106066
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C18H46N3O7P; [M+IsoProp+H]+; delta(ppm) 8.504148
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C21H45N5OS2; [M+IsoProp+H]+; delta(ppm) 10.254607
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C20H41N5O6; [M+IsoProp+H]+; delta(ppm) 12.197326
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C30H42NP; [M+IsoProp+H]+; delta(ppm) 12.642207
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C22H46N3O2SP; [M+IsoProp+H]+; delta(ppm) 14.097570
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C25H53N2SP; [M+ACN+Na]+; delta(ppm) -13.482290
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C26H54OP2; [M+ACN+Na]+; delta(ppm) -9.611561
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C26H52O3S; [M+ACN+Na]+; delta(ppm) -6.755773
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C28H49N2P; [M+ACN+Na]+; delta(ppm) -5.896111
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C29H48O3; [M+ACN+Na]+; delta(ppm) 0.832657
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C23H49N4O2P; [M+ACN+Na]+; delta(ppm) 3.157345
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C25H52N2S2; [M+ACN+Na]+; delta(ppm) 7.928244
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C24H48N2O5; [M+ACN+Na]+; delta(ppm) 9.883862
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C26H53OSP; [M+ACN+Na]+; delta(ppm) 11.798973
COMMENT: PROPOSED_MF MS-FINDER 3.821; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF MS-FINDER 3.520; C28H49N3O5; [M+H]+; delta(ppm) 3.898450
COMMENT: PROPOSED_MF MS-FINDER 3.398; C30H41NO2; [M+IsoProp+H]+; delta(ppm) 60676.051717
COMMENT: PROPOSED_MF MS-FINDER 3.389; C33H49NO3; [M+H]+; delta(ppm) -4.014466
COMMENT: PROPOSED_MF MS-FINDER 3.370; C26H51N3O5; [M+Na]+; delta(ppm) 18004.296650
COMMENT: PROPOSED_MF MS-FINDER 3.337; C24H48N2O5; [M+ACN+Na]+; delta(ppm) 49579.780810
COMMENT: PROPOSED_MF MS-FINDER 3.280; C29H48O3; [M+ACN+Na]+; delta(ppm) 49571.063873
COMMENT: PROPOSED_MF MS-FINDER 3.266; C31H46O3; [M+ACN+H]+; delta(ppm) 30447.513117
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H41N5O6; [M+IsoProp+H]+; delta(ppm) 60693.856613
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H46NO5P; [M+IsoProp+H]+; delta(ppm) 60681.298693
COMMENT: PROPOSED_MF MS-FINDER 3.095; C31H51NO3; [M+Na]+; delta(ppm) 17996.096301
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H54N7O4PS; [M+H]+; delta(ppm) -0.699667
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H46N7O3PS; [M+IsoProp+H]+; delta(ppm) 60679.781009
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H47N5O4P2; [M+IsoProp+H]+; delta(ppm) 60683.585983
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H50N5O2P; [M+H]+; delta(ppm) -1.981417
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H53N3O5S; [M+H]+; delta(ppm) -2.732721
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H47N4O2P; [M+ACN+H]+; delta(ppm) 30449.671870
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H50N2O5S; [M+ACN+H]+; delta(ppm) 30448.874113
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H50N7O4P; [M+H]+; delta(ppm) 5.931532
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H45N3O4S; [M+IsoProp+H]+; delta(ppm) 60677.493735
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H50NO5PS; [M+IsoProp+H]+; delta(ppm) 60673.838389
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H55N3O5S; [M+Na]+; delta(ppm) 17997.424605
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H49N9O3S; [M+H]+; delta(ppm) 2.549441
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H47N6O4P; [M+ACN+H]+; delta(ppm) 30458.074085
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H46N8O3S; [M+ACN+H]+; delta(ppm) 30454.482875
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H46N2O5; [M+ACN+H]+; delta(ppm) 30455.915296
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H52N5O2P; [M+Na]+; delta(ppm) 17998.203199
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H41N3O4; [M+IsoProp+H]+; delta(ppm) 60684.954090
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H49N4O2P; [M+ACN+Na]+; delta(ppm) 49573.303496
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H56N5O2PS; [M+Na]+; delta(ppm) 17991.331236
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H53N4O2PS; [M+ACN+Na]+; delta(ppm) 49565.998630
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H58N3O3PS2; [M+H]+; delta(ppm) 6.852901
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H53N9O3S2; [M+H]+; delta(ppm) -4.081713
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H50N8O3S2; [M+ACN+H]+; delta(ppm) 30447.441712
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H55N2O3PS2; [M+ACN+H]+; delta(ppm) 30459.052423
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H42N7O3P; [M+IsoProp+H]+; delta(ppm) 60687.241396
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H47N13O4; [M+Na]+; delta(ppm) 17995.071795
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H45N5O6S; [M+IsoProp+H]+; delta(ppm) 60686.396133
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H46N17O3P; [M+H]+; delta(ppm) -2.970017
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H45N13O4; [M+H]+; delta(ppm) -5.003062
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H50N13O2PS; [M+H]+; delta(ppm) 4.582516
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H59NO4P2S; [M+H]+; delta(ppm) 10.235021
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H45N7O; [M+H]+; delta(ppm) 1.267682
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H47N12O2PS; [M+ACN+H]+; delta(ppm) 30456.641658
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H42N12O4; [M+ACN+H]+; delta(ppm) 30446.463396
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H51N7OS; [M+Na]+; delta(ppm) 17994.698311
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H37N13O3; [M+IsoProp+H]+; delta(ppm) 60674.939505
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H54N5O2PS; [M+H]+; delta(ppm) -8.612511
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H51N9O3S; [M+Na]+; delta(ppm) 18002.898638
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H37N15O5; [M+IsoProp+H]+; delta(ppm) 60683.841860
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H41N9O2S; [M+IsoProp+H]+; delta(ppm) 60683.436395
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H51N4O2PS; [M+ACN+H]+; delta(ppm) 30442.630773
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H45N9O3; [M+H]+; delta(ppm) 9.180682
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H48N8O3S; [M+ACN+Na]+; delta(ppm) 49578.294729
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H49N7OS; [M+H]+; delta(ppm) -5.363455
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H42N11O4P; [M+IsoProp+H]+; delta(ppm) 60671.284176
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H57N3O5S2; [M+H]+; delta(ppm) -9.363804
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H55NO3S; [M+Na]+; delta(ppm) 17989.224366
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H52N7O4P; [M+Na]+; delta(ppm) 18006.403583
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H54N4O2S3; [M+ACN+H]+; delta(ppm) 30455.461207
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H57N5O2S3; [M+H]+; delta(ppm) 3.470804
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H49N5OS3; [M+IsoProp+H]+; delta(ppm) 60684.472969
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H46N14OS2; [M+ACN+H]+; delta(ppm) 30453.050459
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H49N15OS2; [M+H]+; delta(ppm) 1.200435
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H42N8O3; [M+ACN+H]+; delta(ppm) 30461.524135
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H47N7O; [M+Na]+; delta(ppm) 18001.570320
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H45N9O2S2; [M+IsoProp+H]+; delta(ppm) 60675.976061
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H49N3O4S2; [M+IsoProp+H]+; delta(ppm) 60670.033485
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H49N7O6; [M+H]+; delta(ppm) -10.285143
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H41N19O2; [M+H]+; delta(ppm) 0.279076
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H38N18O2; [M+ACN+H]+; delta(ppm) 30452.072132
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H53N5OS4; [M+IsoProp+H]+; delta(ppm) 60677.012620
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H42N6O; [M+ACN+H]+; delta(ppm) 30453.121864
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H54N3O3PS; [M+H]+; delta(ppm) 13.484199
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H55N7OS2; [M+Na]+; delta(ppm) 17987.826395
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H48N6OS; [M+ACN+Na]+; delta(ppm) 49569.577816
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H46N6O6; [M+ACN+H]+; delta(ppm) 30440.854721
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H50N3O2PS2; [M+IsoProp+H]+; delta(ppm) 60688.277977
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H49N11O5S; [M+H]+; delta(ppm) 10.462461
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H49N5O7; [M+H]+; delta(ppm) 11.811492
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H52N9O3P; [M+Na]+; delta(ppm) 17983.504571
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H52N6OS2; [M+ACN+Na]+; delta(ppm) 49562.273002
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H41N7O5; [M+IsoProp+H]+; delta(ppm) 60668.996940
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H45N15OS; [M+H]+; delta(ppm) 7.831658
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H46N13O2P; [M+H]+; delta(ppm) 11.213785
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H51N2O3PS; [M+ACN+H]+; delta(ppm) 30466.093745
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H47N11O2; [M+Na]+; delta(ppm) 17986.871594
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H42N14OS; [M+ACN+H]+; delta(ppm) 30460.091698
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H49N13O4S; [M+H]+; delta(ppm) -11.634115
COMMENT: PROPOSED_MF MS-FINDER 2.682; C30H53NO3S; [M+H]+; delta(ppm) -10.645533
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H46N6OS; [M+ACN+H]+; delta(ppm) 30446.080719
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H43N19O2; [M+Na]+; delta(ppm) 18000.545804
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H46N4O7; [M+ACN+H]+; delta(ppm) 30464.317612
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H41N11O4S; [M+IsoProp+H]+; delta(ppm) 60692.338893
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H53N5O2S2; [M+H]+; delta(ppm) 10.102057
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H43N12O2P; [M+ACN+H]+; delta(ppm) 30463.682947
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H44N10O2; [M+ACN+Na]+; delta(ppm) 49561.258053
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H50N4O2S2; [M+ACN+H]+; delta(ppm) 30462.502480
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H37N9O2; [M+IsoProp+H]+; delta(ppm) 60690.896834
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H44N6O; [M+ACN+Na]+; delta(ppm) 49576.882732
