ACCESSION: MSBNK-SMB_Measured-HSA032P0348002
RECORD_TITLE: Characterized; 5'-Hydroxypiroxicam; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2712': {'bp': 78729.0, 'sum': 199775.0}, 'RA25-pos_2697': {'bp': 69566.0, 'sum': 181516.0}, 'RA4-pos_2778': {'bp': 25184.0, 'sum': 59529.0}, 'RA24-pos_2571': {'bp': 21969.0, 'sum': 55806.0}, 'RA4-pos_2766': {'bp': 18527.0, 'sum': 43446.0}, 'RA24-pos_2589': {'bp': 15991.0, 'sum': 33031.0}, 'RA6-pos_2620': {'bp': 8213.0, 'sum': 21646.0}, 'RA6-pos_2605': {'bp': 2490.0, 'sum': 7269.0}, 'QC5-pos_2678': {'bp': 1478.0, 'sum': 3712.0}, 'QC1-pos_2640': {'bp': 780.0, 'sum': 2618.0}, 'QC4-pos_2719': {'bp': 719.0, 'sum': 1687.0}, 'QC2-pos_2686': {'bp': 689.0, 'sum': 2319.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 348.064840
COMMENT: PRECURSOR_M/Z_STDEV 0.001382
COMMENT: PRECURSOR_IN_MS1 mz 348.067079; int 999.000; delta(ppm) 6.369848
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H17N3S3; [M+H]+; delta(ppm) 3.364317
COMMENT: PROPOSED_MF MS-FINDER 2.014; C13H21N3S4; [M+H]+; delta(ppm) -6.320940
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H5N7O; [M+H]+; delta(ppm) 11.704021
COMMENT: PROPOSED_MF MS-FINDER 1.943; C8H29NOS6; [M+H]+; delta(ppm) 6.582150
COMMENT: PROPOSED_MF MS-FINDER 1.707; C19H13N3S2; [M+H]+; delta(ppm) 13.049762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.142; C15H13N3O5S; [M+H]+; delta(ppm) 5.861037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.336; C10H14N5O7P; [M+H]+; delta(ppm) -9.915436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.107; C9H18NO11P; [M+H]+; delta(ppm) -6.073093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.738; C17H15Cl2N3O; [M+H]+; delta(ppm) -64503.487699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.900; C14H18ClNO5S; [M+H]+; delta(ppm) -64503.999537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.651; C20H13NO3S; [M+H]+; delta(ppm) -5.696344
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.562; C10H10F9NO2; [M+H]+; delta(ppm) 8.191014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C15H13N3O5S; [M+H]+; delta(ppm) 5.861037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C10H14N5O7P; [M+H]+; delta(ppm) -9.915436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.480; C15H13N3O5S; [M+H]+; delta(ppm) 5.861037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.706; C12H17N3O5S2; [M+H]+; delta(ppm) -3.824268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.895; C10H14N5O7P; [M+H]+; delta(ppm) -9.915436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.252; C14H16Cl2FN3O2; [M+H]+; delta(ppm) -64506.360694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.975; C10H14ClN7O3S; [M+H]+; delta(ppm) -64497.247707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.426; C11H13N3O10; [M+H]+; delta(ppm) -1.327584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.858; C12H9N7O6; [M+H]+; delta(ppm) -5.169964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.144; C13H10FN7O2S; [M+H]+; delta(ppm) -1.264257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.012; C10H11F2N7O3S; [M+H]+; delta(ppm) -4.547095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.927; C12H14FN3O6S; [M+H]+; delta(ppm) 2.578153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.671; C15H13N3O5S; [M+H]+; delta(ppm) 5.861037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C12H17N3O5S2; [M+H]+; delta(ppm) -3.824268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H14N5O7P; [M+H]+; delta(ppm) -9.915436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H16Cl2FN3O2; [M+H]+; delta(ppm) -64506.360694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H14ClN7O3S; [M+H]+; delta(ppm) -64497.247707
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; CCKOORANQAQKKV-UHFFFAOYSA-N; [M+H]+; CN1C(C(=O)NC2=NC=C(O)C=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; AEHKLCNAMFALHW-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCCC1)NC(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; IYZLHTMQXQHASB-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(C=C12)NC(=O)C=3SC=CC3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; QQMSZHORHNORLP-KVQBGUIXSA-N; [M+H]+; NC1=NC2=C(N=CN2[C@H]2C[C@H](OP(O)(O)=O)[C@@H](CO)O2)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; PQKPIIHVZWXCEI-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=C(C(=C(C1)C)C)C)C(Cl)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M+H]+; Adenosine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M+H]+; 2'-Deoxyguanosine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M+H]+; 3'-AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; CCKOORANQAQKKV-UHFFFAOYSA-N; [M+H]+; 5'-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; QDFHPFSBQFLLSW-VTHZCTBJSA-N; [M+H]+; Adenosine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; OIFWQOKDSPDILA-GJMOJQLCSA-N; [M+H]+; 3'-Azido-3'-Deoxythymidine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; QQMSZHORHNORLP-KVQBGUIXSA-N; [M+H]+; 2'-deoxyguanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M+H]+; 8-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M+H]+; 7-(5-phospho-alpha-D-ribosyl)adenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M+H]+; 7-Alpha-D-Ribofuranosyl-2-Aminopurine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; AGQFLEFSRLZALV-KQYNXXCUSA-N; [M+H]+; [9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-iminopurin-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; GEQDRKVFKBSPSW-DWFKHXNSNA-N; [M+H]+; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; JTBRVTASGISCGJ-RHNOWPELSA-N; [M+H]+; O-(alpha-D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; IYZLHTMQXQHASB-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-2-phenyl-4H-chromen-6-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCKOORANQAQKKV-UHFFFAOYSA-N; [M+H]+; 5'-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNDHDBUHIGJREL-OWOJBTEDSA-N; [M+H]+; UNPD84119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIFWQOKDSPDILA-GJMOJQLCSA-N; [M+H]+; 3'-Azido-3'-Deoxythymidine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTBRVTASGISCGJ-RHNOWPELSA-N; [M+H]+; O-(alpha-D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYZLHTMQXQHASB-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-2-phenyl-4H-chromen-6-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GEQDRKVFKBSPSW-DWFKHXNSNA-N; [M+H]+; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M+H]+; 2'-Deoxyguanosine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QQMSZHORHNORLP-KVQBGUIXSA-N; [M+H]+; 2'-deoxyguanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M+H]+; 8-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M+H]+; 7-Alpha-D-Ribofuranosyl-2-Aminopurine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M+H]+; 3'-AMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M+H]+; Adenosine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M+H]+; 7-(5-phospho-alpha-D-ribosyl)adenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; QDFHPFSBQFLLSW-VTHZCTBJSA-N; [M+H]+; Adenosine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; AGQFLEFSRLZALV-KQYNXXCUSA-N; [M+H]+; [9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-iminopurin-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M+H]+; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.300; CCKOORANQAQKKV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(5-hydroxypyridin-2-yl)-2-methyl-1,1-dioxo-1lambda6,2-benzothiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KBLRWVXBAOMMNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxy-2-phenylsulfanylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.252; ZZSAILZSWKPTCT-UHFFFAOYSA-N; [M+H]+; 5-(3-amino-5-oxo-4H-pyrazol-1-yl)-2-phenoxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M+H]+; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M+H]+; [(2R,3S,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; QDFHPFSBQFLLSW-KQYNXXCUSA-N; [M+H]+; [(2R,3R,4R,5R)-2-(6-aminopurin-9-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GEQDRKVFKBSPSW-KVQBGUIXSA-N; [M+H]+; [(2R,3S,5R)-5-(6-amino-2-oxo-1H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; YEVMQOLEOMYLFM-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(7-amino-4-hydroxy-2-oxochromen-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OIFWQOKDSPDILA-XLPZGREQSA-N; [M+H]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M+H]+; [(2R,3S,5R)-5-(6-amino-8-oxo-7H-purin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QSLILLASGLAGLN-UBKPWBPPSA-N; [M+H]+; [(E)-(4,9-dimethoxy-5-oxofuro[3,2-g]chromen-7-yl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QQMSZHORHNORLP-UHFFFAOYSA-N; [M+H]+; [5-(2-amino-6-oxo-1H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PBAHXXBYQACZMA-KSYZLYKTSA-N; [M+H]+; [(2R,3S,4R,5S)-5-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M+H]+; [(2R,3S,4R,5R)-5-(6-aminopurin-7-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; GWIWQYBELWODMD-UHFFFAOYSA-N; [M+H]+; [2-(2-amino-6-oxo-1H-purin-9-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.230; CCKOORANQAQKKV; [M+H]+; 5-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.109; UDMBCSSLTHHNCD; [M+H]+; Phosaden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.255; NVOIXARBSSLBAS; [M+H]+; 7-alpha-D-Ribosyladenine 5''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.159; UDRQVOJQMHZSIM; [M+H]+; [5-(2-aminopurin-7-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.209; LNQVTSROQXJCDD; [M+H]+; bmse000349
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.174; GEQDRKVFKBSPSW; [M+H]+; 2-hydroxy-dAMP
