ACCESSION: MSBNK-SMB_Measured-HSA032P0259003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA19-pos_453': {'bp': 7669.0, 'sum': 20665.0}, 'HC16-pos_375': {'bp': 5985.0, 'sum': 26492.0}, 'RA18-pos_358': {'bp': 5685.0, 'sum': 16914.0}, 'HC3-pos_418': {'bp': 4564.0, 'sum': 12213.0}, 'RA18-pos_375': {'bp': 3256.0, 'sum': 11279.0}, 'RA6-pos_446': {'bp': 1728.0, 'sum': 5131.0}, 'QC2-pos_456': {'bp': 1691.0, 'sum': 4395.0}, 'RA22-pos_459': {'bp': 1656.0, 'sum': 4144.0}, 'RA14-pos_418': {'bp': 1534.0, 'sum': 4485.0}, 'HC26-pos_455': {'bp': 1365.0, 'sum': 4796.0}, 'RA10-pos_453': {'bp': 1074.0, 'sum': 3618.0}, 'QC1-pos_448': {'bp': 1048.0, 'sum': 4396.0}, 'RA18-pos_451': {'bp': 1011.0, 'sum': 3566.0}, 'RA24-pos_430': {'bp': 1004.0, 'sum': 2815.0}, 'QC4-pos_465': {'bp': 559.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 259.137937
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 259.139060; int 166.092; delta(ppm) 14.222934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 242.113201; int 7.493; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C8H23N2O5P; [M+H]+; delta(ppm) -11.893168
COMMENT: PROPOSED_MF MS-FINDER 1.966; C13H22O3S; [M+H]+; delta(ppm) 9.342577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.279; C10H15N3O4; [M+H3N+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.279; C10H18N4O4; [M+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.644; C10H16BClN2O2; [M+H3N+H]+; delta(ppm) -51204.583494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N3O4; [M+H3N+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O4; [M+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.447; C10H15N3O4; [M+H3N+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.447; C10H18N4O4; [M+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.791; C12H17O5; [M+H3N+H]+; delta(ppm) -10.655137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.791; C12H20NO5; [M+H]+; delta(ppm) -10.655137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.650; C7H16FN3O5; [M+H3N+H]+; delta(ppm) -9.883328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.650; C7H19FN4O5; [M+H]+; delta(ppm) -9.883328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.731; C7H18ClN4O3; [M+H3N+H]+; delta(ppm) -84770.282440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.976; C6H18N4O4P; [M+H3N+H]+; delta(ppm) -6.666760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.976; C6H21N5O4P; [M+H]+; delta(ppm) -6.666760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.384; C8H14F3N3O2; [M+H3N+H]+; delta(ppm) 3.962189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.384; C8H17F3N4O2; [M+H]+; delta(ppm) 3.962189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.284; C5H16ClN7O2; [M+H3N+H]+; delta(ppm) -84765.942365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.284; C5H19ClN8O2; [M+H]+; delta(ppm) -84765.942365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.800; C8H13N6O3; [M+H3N+H]+; delta(ppm) -0.292739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.800; C8H16N7O3; [M+H]+; delta(ppm) -0.292739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.548; C6H11N9O2; [M+H3N+H]+; delta(ppm) 4.888540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.548; C6H14N10O2; [M+H]+; delta(ppm) 4.888540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.581; C7H17N2O7; [M+H3N+H]+; delta(ppm) 4.868282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.581; C7H20N3O7; [M+H]+; delta(ppm) 4.868282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.321; C11H14N8; [M+H]+; delta(ppm) -10.634879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N3O4; [M+H3N+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O4; [M+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; LJCZRFFCDLIUBV-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C=C(C=CC2=C1)NCNCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; NJQHAXLRQPTVLF-AWEZNQCLSA-N; [M+H]+; CC(C)([C@H](CC1=CC2=C(C=C1)NC=C2CC#N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; PQJWDNCGZBQHRJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C1NC(C=2NC=3C=CC=CC3C2C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; RRWZRHNYCZSEBR-UHFFFAOYNA-N; [M+H]+; NC1CCC2=C(C1)C1=CC=CC=C1N2CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; MVNBAVQHXXMXAO-UHFFFAOYSA-N; [M+H]+; O=C1N2CCCC2C(=O)N(C1)CCC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; BANZKGRZYHOILN-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; SWHWKHHSNPJKNE-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; BQWZMMMOWXGNRM-YUZWJPFSNA-N; [M+NH4]+; UNPD24655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; JWUWLMPKIWTYMC-UHFFFAOYSA-N; [M+NH4]+; 1-(3-carbamoyl-1-carboxypropyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; LUCHPKXVUGJYGU-SPDVFEMOSA-N; [M+NH4]+; 5-Methyldeoxycytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; GOGZVKPHOSZKMA-PKPIPKONSA-N; [M+NH4]+; (2S)-2,6-diamino-6-(2,5-dioxopyrrol-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; LOWGEFYYNGYINF-SSDOTTSWSA-N; [M+NH4]+; (7R)-7-amino-2-(3-aminopropylidene)-8,9-dihydro-7H-1,5,3-dioxazecine-6,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; PTFBPGSVTKNBDK-UHFFFAOYSA-N; [M+NH4]+; 7-acetyl-2-(2-hydroxyethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; ADVCGXWUUOVPPB-UHFFFAOYNA-N; [M+NH4]+; 3'-Amino-3'-deoxythimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; BJRFPAOJLNLYMA-UHFFFAOYSA-M; [M+NH4]+; 3-(3-carbamoyl-1-carboxylatopropyl)-4,5-dimethyl-1-oxidoimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; PYWLBQPICCQJFF-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(aminomethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; DYPDKNUWDNOWPU-YSUYKHJLSA-N; [M+NH4]+; 4-amino-1-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; PVWYCAIUGPUPJW-WYCBHQLBNA-N; [M+NH4]+; UNPD55604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; QLMKTVKODUTIHA-UHFFFAOYSA-N; [M+NH4]+; 8-(2-methoxyacetyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; DMVXDDHPDNVNRN-UHFFFAOYSA-N; [M+NH4]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; CXRAZENRYGPIMC-RNFRBKRXSA-N; [M+H]+; Guadinomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; JPHHKAWWKOJODV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[hydroxy(methoxy)methylidene]amino}-3-(1-methyl-1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; ZWUAUEINCTYINW-GQFRYMRCNA-N; [M+NH4]+; UNPD77248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXRAZENRYGPIMC-RNFRBKRXSA-N; [M+H]+; Guadinomic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BANZKGRZYHOILN-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWHWKHHSNPJKNE-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GOGZVKPHOSZKMA-PKPIPKONSA-N; [M+NH4]+; (2S)-2,6-diamino-6-(2,5-dioxopyrrol-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ADVCGXWUUOVPPB-UHFFFAOYNA-N; [M+NH4]+; 3'-Amino-3'-deoxythimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; PYWLBQPICCQJFF-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(aminomethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BQWZMMMOWXGNRM-YUZWJPFSNA-N; [M+NH4]+; UNPD24655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QLMKTVKODUTIHA-UHFFFAOYSA-N; [M+NH4]+; 8-(2-methoxyacetyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PTFBPGSVTKNBDK-UHFFFAOYSA-N; [M+NH4]+; 7-acetyl-2-(2-hydroxyethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JWUWLMPKIWTYMC-UHFFFAOYSA-N; [M+NH4]+; 1-(3-carbamoyl-1-carboxypropyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BJRFPAOJLNLYMA-UHFFFAOYSA-M; [M+NH4]+; 3-(3-carbamoyl-1-carboxylatopropyl)-4,5-dimethyl-1-oxidoimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; LOWGEFYYNGYINF-SSDOTTSWSA-N; [M+NH4]+; (7R)-7-amino-2-(3-aminopropylidene)-8,9-dihydro-7H-1,5,3-dioxazecine-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LUCHPKXVUGJYGU-SPDVFEMOSA-N; [M+NH4]+; 5-Methyldeoxycytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DMVXDDHPDNVNRN-UHFFFAOYSA-N; [M+NH4]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JPHHKAWWKOJODV-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[hydroxy(methoxy)methylidene]amino}-3-(1-methyl-1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PVWYCAIUGPUPJW-WYCBHQLBNA-N; [M+NH4]+; UNPD55604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DYPDKNUWDNOWPU-YSUYKHJLSA-N; [M+NH4]+; 4-amino-1-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZWUAUEINCTYINW-GQFRYMRCNA-N; [M+NH4]+; UNPD77248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.771; LUCHPKXVUGJYGU-SPDVFEMOSA-N; [M+NH4]+; 4-amino-1-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HQUUVVMNROIQPJ-UHFFFAOYSA-N; [M+H]+; 1-N',6-N'-diacetylhexanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.439; VOLCMGPDRGNUGR-UHFFFAOYSA-N; [M+NH4]+; 2-[4-amino-N-(2-hydroxyethyl)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.349; WXGKXLXGYOYZMX-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-aminoethylamino)-3-nitrophenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; HWQZRURILVPDGN-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-hydroxyethylamino)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZRVFXJCNQSGHJQ-UHFFFAOYSA-N; [M+NH4]+; 5-(2-amino-4-hydroxy-6-oxo-1H-pyrimidin-5-yl)-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; ADVCGXWUUOVPPB-UHFFFAOYSA-N; [M+NH4]+; 1-[4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; GZBSJWBQXNCOFP-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; BTQYGWFZYNSARA-UHFFFAOYSA-N; [M+NH4]+; 2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; UYAAOOMCFKWSLZ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; QDBCOPQTZOPWON-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; UNXKHDKLFXEXBG-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; HMFLGQAQHQNJGP-UHFFFAOYSA-N; [M+NH4]+; 4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; VLMQHTBYSCJDHP-UHFFFAOYSA-N; [M+NH4]+; 3-[2-[(2-methylpropan-2-yl)oxyamino]-2-oxoethyl]imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; PCLCSLYRVSPJKB-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; RDGBHWPHTCTABM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; FSURXRBHEILVMO-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methoxyethylamino)-1,3-dimethyl-2,6-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; JWDKFGULYNGENK-UHFFFAOYSA-N; [M+NH4]+; 1-(3-morpholin-4-ylpropyl)imidazolidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; XWGDZLCXIRAUEM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxycyclohexyl)-3-methyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; WZGBNAXNHRMYLG-ZXFLCMHBSA-N; [M+NH4]+; 4-amino-1-[(2R,4R,5S)-4,5-bis(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; DZIWEJOTBPPHPS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 6,8-dioxo-2,5,7-triazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; CQUAHNDPRCQRNM-UHFFFAOYSA-N; [M+NH4]+; 1-hexyl-2,4-dinitropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZIAJZEAOGKWGJQ-WQLSENKSSA-N; [M+NH4]+; [(Z)-(3-methyl-3-nitro-2-bicyclo[2.2.1]heptanylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MWNXXTJQAIRBCQ-UHFFFAOYSA-N; [M+H]+; bis(3-amino-3-iminopropyl) butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.930; BRGBQBPYMOHKSZ; [M+H]+; N(6)-(2-Imidazolidinone-N-carbonyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.857; ADVCGXWUUOVPPB; [M+H3N+H]+; .beta.-L-AMT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.761; PYWLBQPICCQJFF; [M+H3N+H]+; 5-Addot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.726; SWHWKHHSNPJKNE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.387; BANZKGRZYHOILN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.553; CQUAHNDPRCQRNM; [M+H3N+H]+; 1-hexyl-2,4-dinitropyrrole
