ACCESSION: MSBNK-SMB_Measured-HSA032P0633002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC23-pos_2604': {'bp': 6144.0, 'sum': 10646.0}, 'HC4-pos_2659': {'bp': 4935.0, 'sum': 9546.0}, 'RA13-pos_2819': {'bp': 4837.0, 'sum': 8269.0}, 'HC11-pos_3191': {'bp': 4693.0, 'sum': 7571.0}, 'RA3-pos_2601': {'bp': 4354.0, 'sum': 8689.0}, 'RA8-pos_2592': {'bp': 4003.0, 'sum': 10934.0}, 'RA22-pos_2471': {'bp': 3913.0, 'sum': 7404.0}, 'HC8-pos_2610': {'bp': 3595.0, 'sum': 8661.0}, 'HC24-pos_2539': {'bp': 3542.0, 'sum': 8068.0}, 'HC21-pos_2534': {'bp': 2928.0, 'sum': 6491.0}, 'RA23-pos_2597': {'bp': 2458.0, 'sum': 5512.0}, 'HC8-pos_2754': {'bp': 1756.0, 'sum': 5909.0}, 'QC7-pos_2532': {'bp': 1270.0, 'sum': 3101.0}, 'RA11-pos_2489': {'bp': 1174.0, 'sum': 3004.0}, 'QC8-pos_2527': {'bp': 1164.0, 'sum': 2793.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 633.321995
COMMENT: PRECURSOR_M/Z_STDEV 0.002298
COMMENT: PRECURSOR_IN_MS1 mz 633.324951; int 92.137; delta(ppm) -18.697935
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C30H54N2O6SP2; [M+H]+; delta(ppm) 0.007907
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C27H53O14P; [M+H]+; delta(ppm) 0.778090
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C38H48O6S; [M+H]+; delta(ppm) 0.985264
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C33H53N4S3P; [M+H]+; delta(ppm) 1.244627
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C30H52N2O8S2; [M+H]+; delta(ppm) 2.014810
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C21H54N4O13P2; [M+H]+; delta(ppm) 2.411762
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C32H49N4O5SP; [M+H]+; delta(ppm) 2.618936
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C32H57O4S3P; [M+H]+; delta(ppm) 3.360652
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C29H48N2O13; [M+H]+; delta(ppm) 3.389119
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C34H54N2OS2P2; [M+H]+; delta(ppm) 3.964779
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C21H52N4O15S; [M+H]+; delta(ppm) 4.420246
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C31H53O9SP; [M+H]+; delta(ppm) 4.734961
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C33H50N2O6P2; [M+H]+; delta(ppm) 5.339088
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C34H52N2O3S3; [M+H]+; delta(ppm) 5.971681
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C25H54N4O8SP2; [M+H]+; delta(ppm) 6.368633
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C36H49N4S2P; [M+H]+; delta(ppm) 6.575807
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C22H53N2O16P; [M+H]+; delta(ppm) 7.138816
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C33H48N2O8S; [M+H]+; delta(ppm) 7.345990
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C25H52N4O10S2; [M+H]+; delta(ppm) 8.377117
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C35H53O4S2P; [M+H]+; delta(ppm) 8.691832
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C37H50N2OSP2; [M+H]+; delta(ppm) 9.295959
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C27H57N2O6S3P; [M+H]+; delta(ppm) 9.721378
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C24H48N4O15; [M+H]+; delta(ppm) 9.751426
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C34H49O9P; [M+H]+; delta(ppm) 10.066141
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C26H53N2O11SP; [M+H]+; delta(ppm) 11.095687
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C37H48N2O3S2; [M+H]+; delta(ppm) 11.304442
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C28H50N4O8P2; [M+H]+; delta(ppm) 11.699813
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C23H52O19; [M+H]+; delta(ppm) 11.867451
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C29H52N4O5S3; [M+H]+; delta(ppm) 12.333988
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C28H58O7S2P2; [M+H]+; delta(ppm) 12.441529
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C28H48N4O10S; [M+H]+; delta(ppm) 13.708297
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C27H54O12P2; [M+H]+; delta(ppm) 13.815838
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C38H49O4SP; [M+H]+; delta(ppm) 14.023012
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C28H56O9S3; [M+H]+; delta(ppm) 14.450013
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C36H54N2S3; [M+Na]+; delta(ppm) -14.863948
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C27H56N4O5SP2; [M+Na]+; delta(ppm) -14.452699
COMMENT: PROPOSED_MF SevenGoldenRules 13.655; C24H55N2O13P; [M+Na]+; delta(ppm) -13.654777
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C35H50N2O5S; [M+Na]+; delta(ppm) -13.440141
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C27H54N4O7S2; [M+Na]+; delta(ppm) -12.371877
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C26H60O9SP2; [M+Na]+; delta(ppm) -12.262101
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C37H55OS2P; [M+Na]+; delta(ppm) -12.045827
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C29H59N2O3S3P; [M+Na]+; delta(ppm) -10.979201
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C26H50N4O12; [M+Na]+; delta(ppm) -10.948071
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C36H51O6P; [M+Na]+; delta(ppm) -10.622021
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C26H58O11S2; [M+Na]+; delta(ppm) -10.181280
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C28H55N2O8SP; [M+Na]+; delta(ppm) -9.555395
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C30H52N4O5P2; [M+Na]+; delta(ppm) -8.929510
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C25H54O16; [M+Na]+; delta(ppm) -8.757474
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C31H54N4O2S3; [M+Na]+; delta(ppm) -8.272495
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C30H60O4S2P2; [M+Na]+; delta(ppm) -8.161081
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C30H50N4O7S; [M+Na]+; delta(ppm) -6.848688
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C29H56O9P2; [M+Na]+; delta(ppm) -6.737274
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C30H58O6S3; [M+Na]+; delta(ppm) -6.081897
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C32H55N2O3S2P; [M+Na]+; delta(ppm) -5.456013
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C34H52N4SP2; [M+Na]+; delta(ppm) -4.830128
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C29H54O11S; [M+Na]+; delta(ppm) -4.658091
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C24H59N4O5S3P; [M+Na]+; delta(ppm) -4.387748
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C31H51N2O8P; [M+Na]+; delta(ppm) -4.032206
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C23H55N4O10SP; [M+Na]+; delta(ppm) -2.963942
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C34H50N4O2S2; [M+Na]+; delta(ppm) -2.749306
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C33H56O4SP2; [M+Na]+; delta(ppm) -2.637892
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C25H60N2O6S2P2; [M+Na]+; delta(ppm) -1.571266
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C33H46N4O7; [M+Na]+; delta(ppm) -1.325500
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C33H54O6S2; [M+Na]+; delta(ppm) -0.557070
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C24H56N2O11P2; [M+Na]+; delta(ppm) -0.147460
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C35H51N2O3SP; [M+Na]+; delta(ppm) 0.067176
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C25H58N2O8S3; [M+Na]+; delta(ppm) 0.509556
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C32H50O11; [M+Na]+; delta(ppm) 0.866736
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C27H55N4O5S2P; [M+Na]+; delta(ppm) 1.135440
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C24H54N2O13S; [M+Na]+; delta(ppm) 1.933362
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C26H51N4O10P; [M+Na]+; delta(ppm) 2.559247
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C36H52O4P2; [M+Na]+; delta(ppm) 2.885297
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C26H59O9S2P; [M+Na]+; delta(ppm) 3.327676
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C37H54OS3; [M+Na]+; delta(ppm) 3.542312
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C28H56N2O6SP2; [M+Na]+; delta(ppm) 3.951923
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C25H55O14P; [M+Na]+; delta(ppm) 4.751482
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C36H50O6S; [M+Na]+; delta(ppm) 4.966118
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C31H55N4S3P; [M+Na]+; delta(ppm) 5.234823
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C28H54N2O8S2; [M+Na]+; delta(ppm) 6.032744
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C30H51N4O5SP; [M+Na]+; delta(ppm) 6.658629
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C30H59O4S3P; [M+Na]+; delta(ppm) 7.427059
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C27H50N2O13; [M+Na]+; delta(ppm) 7.456550
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C32H56N2OS2P2; [M+Na]+; delta(ppm) 8.052943
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C29H55O9SP; [M+Na]+; delta(ppm) 8.850865
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C31H52N2O6P2; [M+Na]+; delta(ppm) 9.476750
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C32H54N2O3S3; [M+Na]+; delta(ppm) 10.132127
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C23H56N4O8SP2; [M+Na]+; delta(ppm) 10.543376
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C34H51N4S2P; [M+Na]+; delta(ppm) 10.758012
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C31H50N2O8S; [M+Na]+; delta(ppm) 11.555933
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C33H47N4O5P; [M+Na]+; delta(ppm) 12.181818
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C23H54N4O10S2; [M+Na]+; delta(ppm) 12.624197
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C33H55O4S2P; [M+Na]+; delta(ppm) 12.950247
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C35H52N2OSP2; [M+Na]+; delta(ppm) 13.576132
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C25H59N2O6S3P; [M+Na]+; delta(ppm) 14.016873
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C22H50N4O15; [M+Na]+; delta(ppm) 14.048003
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C32H51O9P; [M+Na]+; delta(ppm) 14.374053
COMMENT: PROPOSED_MF SevenGoldenRules 14.930; C32H53N4O2SP; [M+2Na-H]+; delta(ppm) -14.929790
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C32H61OS3P; [M+2Na-H]+; delta(ppm) -14.134350
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C29H52N2O10; [M+2Na-H]+; delta(ppm) -14.102057
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C31H57O6SP; [M+2Na-H]+; delta(ppm) -12.657348
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C33H54N2O3P2; [M+2Na-H]+; delta(ppm) -12.008079
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C34H56N2S3; [M+2Na-H]+; delta(ppm) -11.326516
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C25H58N4O5SP2; [M+2Na-H]+; delta(ppm) -10.899902
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C33H52N2O5S; [M+2Na-H]+; delta(ppm) -9.849514
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C35H49N4O2P; [M+2Na-H]+; delta(ppm) -9.200245
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C25H56N4O7S2; [M+2Na-H]+; delta(ppm) -8.741337
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C35H57OS2P; [M+2Na-H]+; delta(ppm) -8.403106
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C27H61N2O3S3P; [M+2Na-H]+; delta(ppm) -7.296629
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C24H52N4O12; [M+2Na-H]+; delta(ppm) -7.264335
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C34H53O6P; [M+2Na-H]+; delta(ppm) -6.926104
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C26H57N2O8SP; [M+2Na-H]+; delta(ppm) -5.819627
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C37H52N2S2; [M+2Na-H]+; delta(ppm) -5.596971
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C28H54N4O5P2; [M+2Na-H]+; delta(ppm) -5.170358
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C29H56N4O2S3; [M+2Na-H]+; delta(ppm) -4.488795
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C28H62O4S2P2; [M+2Na-H]+; delta(ppm) -4.373218
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C36H48N2O5; [M+2Na-H]+; delta(ppm) -4.119969
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C28H52N4O7S; [M+2Na-H]+; delta(ppm) -3.011793
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C27H58O9P2; [M+2Na-H]+; delta(ppm) -2.896216
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C38H53OSP; [M+2Na-H]+; delta(ppm) -2.673561
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C28H60O6S3; [M+2Na-H]+; delta(ppm) -2.216353
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C30H57N2O3S2P; [M+2Na-H]+; delta(ppm) -1.567084
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C32H54N4SP2; [M+2Na-H]+; delta(ppm) -0.917815
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C27H56O11S; [M+2Na-H]+; delta(ppm) -0.739351
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C29H53N2O8P; [M+2Na-H]+; delta(ppm) -0.090082
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C32H52N4O2S2; [M+2Na-H]+; delta(ppm) 1.240750
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C31H58O4SP2; [M+2Na-H]+; delta(ppm) 1.356327
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C31H48N4O7; [M+2Na-H]+; delta(ppm) 2.717752
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C31H56O6S2; [M+2Na-H]+; delta(ppm) 3.513192
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C33H53N2O3SP; [M+2Na-H]+; delta(ppm) 4.162461
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C35H50N4P2; [M+2Na-H]+; delta(ppm) 4.811730
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C30H52O11; [M+2Na-H]+; delta(ppm) 4.990194
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C25H57N4O5S2P; [M+2Na-H]+; delta(ppm) 5.270637
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C24H53N4O10P; [M+2Na-H]+; delta(ppm) 6.747639
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C35H48N4O2S; [M+2Na-H]+; delta(ppm) 6.970295
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C34H54O4P2; [M+2Na-H]+; delta(ppm) 7.085871
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C35H56OS3; [M+2Na-H]+; delta(ppm) 7.767434
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C26H58N2O6SP2; [M+2Na-H]+; delta(ppm) 8.192348
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C34H52O6S; [M+2Na-H]+; delta(ppm) 9.244436
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C29H57N4S3P; [M+2Na-H]+; delta(ppm) 9.523180
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C36H49N2O3P; [M+2Na-H]+; delta(ppm) 9.893705
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C26H56N2O8S2; [M+2Na-H]+; delta(ppm) 10.350913
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C28H53N4O5SP; [M+2Na-H]+; delta(ppm) 11.000182
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C28H61O4S3P; [M+2Na-H]+; delta(ppm) 11.797321
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C25H52N2O13; [M+2Na-H]+; delta(ppm) 11.827915
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C30H58N2OS2P2; [M+2Na-H]+; delta(ppm) 12.446590
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C27H57O9SP; [M+2Na-H]+; delta(ppm) 13.274324
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C38H52OS2; [M+2Na-H]+; delta(ppm) 13.496979
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C29H54N2O6P2; [M+2Na-H]+; delta(ppm) 13.923593
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C30H56N2O3S3; [M+2Na-H]+; delta(ppm) 14.603456
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C37H48O6; [M+2Na-H]+; delta(ppm) 14.973981
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H47O8SP; [M+2ACN+H]+; delta(ppm) -14.965525
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C28H44N2O5P2; [M+2ACN+H]+; delta(ppm) -14.273131
