ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C18H47N5O13S; [M+NH4]+; delta(ppm) -5.365559
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C28H48NO7SP; [M+NH4]+; delta(ppm) -5.018437
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C30H45N3O4P2; [M+NH4]+; delta(ppm) -4.352103
COMMENT: PROPOSED_MF SevenGoldenRules 3.215; C22H49N5O6SP2; [M+NH4]+; delta(ppm) -3.214800
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C19H48N3O14P; [M+NH4]+; delta(ppm) -2.365311
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C30H43N3O6S; [M+NH4]+; delta(ppm) -2.136804
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C21H43N5O13; [M+NH4]+; delta(ppm) 0.516322
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C31H44NO7P; [M+NH4]+; delta(ppm) 0.861699
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C23H48N3O9SP; [M+NH4]+; delta(ppm) 1.999002
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C25H45N5O6P2; [M+NH4]+; delta(ppm) 2.665336
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C20H47NO17; [M+NH4]+; delta(ppm) 2.848491
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C25H43N5O8S; [M+NH4]+; delta(ppm) 4.880635
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C24H49NO10P2; [M+NH4]+; delta(ppm) 4.997505
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C35H44NO2SP; [M+NH4]+; delta(ppm) 5.226013
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C29H45N5OSP2; [M+NH4]+; delta(ppm) 7.029650
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C24H47NO12S; [M+NH4]+; delta(ppm) 7.212804
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C26H44N3O9P; [M+NH4]+; delta(ppm) 7.879138
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C18H48N5O11SP; [M+NH4]+; delta(ppm) 9.016442
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C28H49NO5SP2; [M+NH4]+; delta(ppm) 9.361819
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C28H39N5O8; [M+NH4]+; delta(ppm) 10.760772
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C19H49N3O12P2; [M+NH4]+; delta(ppm) 12.014945
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C30H44N3O4SP; [M+NH4]+; delta(ppm) 12.243452
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C27H43NO12; [M+NH4]+; delta(ppm) 13.092941
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C19H47N3O14S; [M+NH4]+; delta(ppm) 14.230244
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C21H44N5O11P; [M+NH4]+; delta(ppm) 14.896578
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C28H49N4O6P; [M+Na]+; delta(ppm) -14.662240
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C38H50P2; [M+Na]+; delta(ppm) -14.313851
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C30H54N2O2SP2; [M+Na]+; delta(ppm) -13.166631
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C27H53O10P; [M+Na]+; delta(ppm) -12.309736
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C38H48O2S; [M+Na]+; delta(ppm) -12.079236
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C21H54N4O9P2; [M+Na]+; delta(ppm) -10.490372
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C32H49N4OSP; [M+Na]+; delta(ppm) -10.259873
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C29H48N2O9; [M+Na]+; delta(ppm) -9.402977
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C21H52N4O11S; [M+Na]+; delta(ppm) -8.257517
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C31H53O5SP; [M+Na]+; delta(ppm) -7.907369
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C33H50N2O2P2; [M+Na]+; delta(ppm) -7.235225
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C25H54N4O4SP2; [M+Na]+; delta(ppm) -6.088005
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C22H53N2O12P; [M+Na]+; delta(ppm) -5.231110
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C33H48N2O4S; [M+Na]+; delta(ppm) -5.000610
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C24H48N4O11; [M+Na]+; delta(ppm) -2.324351
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C34H49O5P; [M+Na]+; delta(ppm) -1.975962
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C26H53N2O7SP; [M+Na]+; delta(ppm) -0.828743
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C28H50N4O4P2; [M+Na]+; delta(ppm) -0.156599
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C23H52O15; [M+Na]+; delta(ppm) 0.028153
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C28H48N4O6S; [M+Na]+; delta(ppm) 2.078016
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C27H54O8P2; [M+Na]+; delta(ppm) 2.195905
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C38H49SP; [M+Na]+; delta(ppm) 2.426404
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C27H52O10S; [M+Na]+; delta(ppm) 4.430520
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C29H49N2O7P; [M+Na]+; delta(ppm) 5.102664
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C21H53N4O9SP; [M+Na]+; delta(ppm) 6.249883
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C31H54O3SP2; [M+Na]+; delta(ppm) 6.598272
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C31H44N4O6; [M+Na]+; delta(ppm) 8.009422
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C22H54N2O10P2; [M+Na]+; delta(ppm) 9.274531
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C33H49N2O2SP; [M+Na]+; delta(ppm) 9.505030
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C30H48O10; [M+Na]+; delta(ppm) 10.361926
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C22H52N2O12S; [M+Na]+; delta(ppm) 11.509146
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C24H49N4O9P; [M+Na]+; delta(ppm) 12.181289
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C34H50O3P2; [M+Na]+; delta(ppm) 12.531438
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C26H54N2O5SP2; [M+Na]+; delta(ppm) 13.676898
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C23H53O13P; [M+Na]+; delta(ppm) 14.533793
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C34H48O5S; [M+Na]+; delta(ppm) 14.764293
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C27H58N2O3SP2; [M+K]+; delta(ppm) -13.828021
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C35H52O3S; [M+K]+; delta(ppm) -12.709179
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C37H49N2P; [M+K]+; delta(ppm) -12.017597
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C29H53N4O2SP; [M+K]+; delta(ppm) -10.837200
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C26H52N2O10; [M+K]+; delta(ppm) -9.955523
