ACCESSION: MSBNK-SMB_Measured-HSA032P0442002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1702': {'bp': 168067.0, 'sum': 437190.0}, 'RA7-pos_1712': {'bp': 147746.0, 'sum': 404078.0}, 'HC5-pos_1991': {'bp': 25212.0, 'sum': 54148.0}, 'RA17-pos_1901': {'bp': 22150.0, 'sum': 49231.0}, 'HC5-pos_1901': {'bp': 18478.0, 'sum': 54483.0}, 'HC1-pos_1844': {'bp': 12332.0, 'sum': 31825.0}, 'RA10-pos_1906': {'bp': 5356.0, 'sum': 13890.0}, 'RA1-pos_2003': {'bp': 5026.0, 'sum': 22345.0}, 'RA9-pos_1670': {'bp': 4469.0, 'sum': 12516.0}, 'HC7-pos_1753': {'bp': 4348.0, 'sum': 11377.0}, 'QC2-pos_1810': {'bp': 3905.0, 'sum': 8679.0}, 'HC3-pos_2109': {'bp': 3624.0, 'sum': 10691.0}, 'RA2-pos_1942': {'bp': 3564.0, 'sum': 16699.0}, 'RA13-pos_1747': {'bp': 3522.0, 'sum': 13420.0}, 'QC3-pos_1835': {'bp': 3264.0, 'sum': 9189.0}, 'RA7-pos_1675': {'bp': 2538.0, 'sum': 7031.0}, 'QC4-pos_1850': {'bp': 2046.0, 'sum': 5692.0}, 'QC1-pos_1765': {'bp': 1733.0, 'sum': 5151.0}, 'QC2-pos_1720': {'bp': 1327.0, 'sum': 6839.0}, 'HC18-pos_1786': {'bp': 1321.0, 'sum': 4767.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 442.267947
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 442.270234; int 999.000; delta(ppm) 13.628444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C21H40N5OSP; [M+H]+; delta(ppm) -13.950865
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H35N9O2S; [M+H]+; delta(ppm) -1.089511
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H36N7O3P; [M+H]+; delta(ppm) 2.798075
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H40N7O3PS; [M+H]+; delta(ppm) -4.824235
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H40N3O7P; [M+H]+; delta(ppm) 5.822076
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H43N5O6S2; [M+H]+; delta(ppm) -5.687831
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H27N19O; [M+H]+; delta(ppm) -3.699208
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H44N3O2PS2; [M+H]+; delta(ppm) 3.857155
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H35N9O7; [M+H]+; delta(ppm) -6.746891
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H32N17O2P; [M+H]+; delta(ppm) -7.433912
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H48N3O2PS3; [M+H]+; delta(ppm) -3.765171
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H35N11O4S; [M+H]+; delta(ppm) 8.006215
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H45N5O4P2S; [M+H]+; delta(ppm) -8.558930
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H31N9O2; [M+H]+; delta(ppm) 6.532855
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H39N9O2S2; [M+H]+; delta(ppm) -8.711762
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H43N7O3S3; [M+H]+; delta(ppm) 9.065306
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H31N13O3; [M+H]+; delta(ppm) -9.770815
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H47NO5S3; [M+H]+; delta(ppm) 2.993544
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H36N9O5P; [M+H]+; delta(ppm) 11.893872
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H44NO5PS; [M+H]+; delta(ppm) -10.895828
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H44N7O3PS2; [M+H]+; delta(ppm) -12.446428
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H39N3O9; [M+H]+; delta(ppm) -12.818460
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H44N5O4PS2; [M+H]+; delta(ppm) 12.952971
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H40N3O2PS; [M+H]+; delta(ppm) 11.479597
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H36N11O4P; [M+H]+; delta(ppm) -13.505474
COMMENT: PROPOSED_MF MS-FINDER 2.654; C30H35NO2; [M+H]+; delta(ppm) -8.634465
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H31N17O2S; [M+H]+; delta(ppm) 14.078038
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H51N3O2S5; [M+H]+; delta(ppm) 10.124399
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H35N15S2; [M+H]+; delta(ppm) -2.640142
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H43NO5S2; [M+H]+; delta(ppm) 10.615973
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H43N3O4S2; [M+H]+; delta(ppm) -14.783308
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H31N15S; [M+H]+; delta(ppm) 4.982201
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H39NO10; [M+H]+; delta(ppm) 12.580920
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H31N7; [M+H]+; delta(ppm) -2.562844
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H39N5OS2; [M+H]+; delta(ppm) 7.591943
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H43N5OS3; [M+H]+; delta(ppm) -0.030440
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H35N7S; [M+H]+; delta(ppm) -10.185072
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H27N15; [M+H]+; delta(ppm) 12.604660
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H47N5OS4; [M+H]+; delta(ppm) -7.652706
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H47NS4; [M+H]+; delta(ppm) 8.651033
COMMENT: PROPOSED_MF MS-FINDER 1.833; C18H51NS5; [M+H]+; delta(ppm) 1.028634
COMMENT: PROPOSED_MF MS-FINDER 1.719; C15H55NS6; [M+H]+; delta(ppm) -6.593649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.138; C25H35N3O4; [M+H]+; delta(ppm) 0.461124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.241; C22H39N3O4S; [M+H]+; delta(ppm) -7.161150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.153; C23H40NO5P; [M+H]+; delta(ppm) -3.273611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.147; C30H35NO2; [M+H]+; delta(ppm) -8.634465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.600; C20H35N5O6; [M+H]+; delta(ppm) 9.556879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C25H35N3O4; [M+H]+; delta(ppm) 0.461124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H39N3O4S; [M+H]+; delta(ppm) -7.161150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.708; C25H35N3O4; [M+H]+; delta(ppm) 0.461124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.799; C22H39N3O4S; [M+H]+; delta(ppm) -7.161150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.328; C19H35BN4O7; [M+H]+; delta(ppm) 23162.994140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.146; C30H35NO2; [M+H]+; delta(ppm) -8.634465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.088; C22H36FN3O5; [M+H]+; delta(ppm) -2.122482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.769; C20H35N5O6; [M+H]+; delta(ppm) 9.556879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.502; C20H36ClN7O2; [M+H]+; delta(ppm) -51470.142173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.460; C18H35N9O2S; [M+H]+; delta(ppm) -1.089511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.147; C21H31N9O2; [M+H]+; delta(ppm) 6.532855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.825; C18H32FN9O3; [M+H]+; delta(ppm) 3.949218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H35N3O4; [M+H]+; delta(ppm) 0.461124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H39N3O4S; [M+H]+; delta(ppm) -7.161150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; PEMHEVYOMFCFQG-MQZXWZDFNA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)O[C@@H]2C[C@@H]3[C@H](O)[C@@H](C)C[C@@]45[C@@H]2CCCN4CCC[C@H]35)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; YZFORQMYRJBQOB-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CC6=CC(OC)=C(OC)C=C6CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; LKNRIAFOBSDUTE-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CN5CCC6=CC(O)=C(OC)C=C6C5C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; RVNNKVFSKICXBT-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CN5CC6=CC(OC)=C(OC)C=C6CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; UWFHTWFQCDQGKI-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(=C)C2C(=O)CC3C1(C2)C4CC5C6(C)CN(CC)C4C35C(OC(=O)C)CC6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; KMPIMQVELROHPD-UHFFFAOYSA-N; [M+H]+; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; YMABSTUXBKNNPZ-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; MFWOEXLARGYDJG-UHFFFAOYSA-N; [M+H]+; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-2-[(4-methylpiperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; SLGDLICUNGGEAF-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; XJBFQDJFGPWTOD-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; GAIIVBPAQZZTRV-GXKWJNNLNA-N; [M+H]+; LSM-9088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; ZCRMOOHSKDFHIF-MMYMAHBINA-N; [M+H]+; LSM-41149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; RVCACXYAHDJYGM-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclohexylcarbamoyl)-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; CDPBRCUDUTVAOQ-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; KLUDSSOBSZABAT-XYSIDCHVSA-N; [M+H]+; UNPD227566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QVNCVFKAODAXPC-SAVLGAHHNA-N; [M+H]+; (2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-2-[[methyl(propyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; LONSAFDJFAGAFZ-UHFFFAOYSA-N; [M+H]+; [2-(icosa-5,8,11,14-tetraenamido)propoxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; GQQXQVKWQKDPAQ-UHFFFAOYSA-N; [M+H]+; 4-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FKTMIKDIGGZXRC-UHFFFAOYSA-N; [M+H]+; CNP0431408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; AKWKBACKRMYPRV-DBHKEIOZNA-N; [M+H]+; 5-METHYL-3-(9-OXO-1,8-DIAZA-TRICYCLO[10.6.1.013,18]NONADECA-12(19),13,15,17-TETRAEN-10-YLCARBAMOYL)-HEXANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; LVIZXRRZYVZZEN-JOCHJYFZSA-N; [M+H]+; (4R)-5-(dipentylamino)-5-oxo-4-(quinoline-3-carbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZVXSESPJMKNIQA-YXMSTPNBSA-N; [M+H]+; Lys-Thr-Pro-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVXSESPJMKNIQA-YXMSTPNBSA-N; [M+H]+; Lys-Thr-Pro-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLUDSSOBSZABAT-XYSIDCHVSA-N; [M+H]+; UNPD227566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LONSAFDJFAGAFZ-UHFFFAOYSA-N; [M+H]+; [2-(icosa-5,8,11,14-tetraenamido)propoxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMPIMQVELROHPD-UHFFFAOYSA-N; [M+H]+; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFWOEXLARGYDJG-UHFFFAOYSA-N; [M+H]+; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-2-[(4-methylpiperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMABSTUXBKNNPZ-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CDPBRCUDUTVAOQ-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QVNCVFKAODAXPC-SAVLGAHHNA-N; [M+H]+; (2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-2-[[methyl(propyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GAIIVBPAQZZTRV-GXKWJNNLNA-N; [M+H]+; LSM-9088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SLGDLICUNGGEAF-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FKTMIKDIGGZXRC-UHFFFAOYSA-N; [M+H]+; CNP0431408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GQQXQVKWQKDPAQ-UHFFFAOYSA-N; [M+H]+; 4-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; AKWKBACKRMYPRV-DBHKEIOZNA-N; [M+H]+; 5-METHYL-3-(9-OXO-1,8-DIAZA-TRICYCLO[10.6.1.013,18]NONADECA-12(19),13,15,17-TETRAEN-10-YLCARBAMOYL)-HEXANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; RVCACXYAHDJYGM-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclohexylcarbamoyl)-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LVIZXRRZYVZZEN-JOCHJYFZSA-N; [M+H]+; (4R)-5-(dipentylamino)-5-oxo-4-(quinoline-3-carbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ZCRMOOHSKDFHIF-MMYMAHBINA-N; [M+H]+; LSM-41149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; XJBFQDJFGPWTOD-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YLKOHZCQTVYVDB-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-[2-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.674; LVIZXRRZYVZZEN; [M+H]+; N-3-Quinolinoyl-glutamyl-N,N-alpha-di-N-pentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.680; MFWOEXLARGYDJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.768; YMABSTUXBKNNPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.768; KMPIMQVELROHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.428; ZCRMOOHSKDFHIF; [M+H]+; (2R,3R)-2-(hydroxymethyl)-1-(oxane-4-carbonyl)-N-propan-2-yl-3-[4-[(E)-prop-1-enyl]phenyl]-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.189; SLGDLICUNGGEAF; [M+H]+; nan
