ACCESSION: MSBNK-SMB_Measured-HSA032P0145000
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA12-pos_525': {'bp': 72138.0, 'sum': 150508.0}, 'RA1-pos_496': {'bp': 67923.0, 'sum': 177779.0}, 'HC5-pos_511': {'bp': 63370.0, 'sum': 135468.0}, 'RA12-pos_756': {'bp': 61656.0, 'sum': 134247.0}, 'HC1-pos_512': {'bp': 59927.0, 'sum': 137744.0}, 'RA1-pos_726': {'bp': 58651.0, 'sum': 150672.0}, 'HC5-pos_498': {'bp': 58455.0, 'sum': 116641.0}, 'HC5-pos_750': {'bp': 55772.0, 'sum': 123139.0}, 'HC7-pos_703': {'bp': 54807.0, 'sum': 114903.0}, 'HC5-pos_739': {'bp': 54524.0, 'sum': 106619.0}, 'HC26-pos_514': {'bp': 52403.0, 'sum': 105270.0}, 'HC1-pos_737': {'bp': 52151.0, 'sum': 113677.0}, 'RA12-pos_515': {'bp': 51343.0, 'sum': 100935.0}, 'HC1-pos_502': {'bp': 50441.0, 'sum': 109360.0}, 'HC26-pos_747': {'bp': 46372.0, 'sum': 103601.0}, 'HC26-pos_734': {'bp': 44892.0, 'sum': 93923.0}, 'HC1-pos_755': {'bp': 42558.0, 'sum': 107379.0}, 'HC7-pos_500': {'bp': 40699.0, 'sum': 89997.0}, 'HC7-pos_516': {'bp': 38448.0, 'sum': 86633.0}, 'HC7-pos_692': {'bp': 38151.0, 'sum': 84373.0}, 'HC26-pos_502': {'bp': 32808.0, 'sum': 62984.0}, 'RA25-pos_734': {'bp': 31160.0, 'sum': 61606.0}, 'RA3-pos_721': {'bp': 27724.0, 'sum': 54900.0}, 'RA3-pos_512': {'bp': 27064.0, 'sum': 62384.0}, 'RA25-pos_512': {'bp': 25287.0, 'sum': 55612.0}, 'RA3-pos_496': {'bp': 23834.0, 'sum': 56819.0}, 'RA20-pos_510': {'bp': 23415.0, 'sum': 45248.0}, 'HC14-pos_499': {'bp': 23118.0, 'sum': 45645.0}, 'HC14-pos_512': {'bp': 22968.0, 'sum': 47546.0}, 'HC14-pos_731': {'bp': 22966.0, 'sum': 50549.0}, 'RA18-pos_726': {'bp': 22247.0, 'sum': 56774.0}, 'RA13-pos_549': {'bp': 22048.0, 'sum': 47848.0}, 'QC1-pos_695': {'bp': 21458.0, 'sum': 44314.0}, 'HC22-pos_516': {'bp': 20216.0, 'sum': 56288.0}, 'QC2-pos_710': {'bp': 19254.0, 'sum': 42063.0}, 'RA10-pos_514': {'bp': 18398.0, 'sum': 42419.0}, 'RA4-pos_513': {'bp': 18041.0, 'sum': 38134.0}, 'RA10-pos_501': {'bp': 17462.0, 'sum': 36486.0}, 'RA4-pos_501': {'bp': 17114.0, 'sum': 35917.0}, 'RA18-pos_503': {'bp': 16964.0, 'sum': 41901.0}, 'RA5-pos_768': {'bp': 16769.0, 'sum': 46671.0}, 'RA13-pos_745': {'bp': 16443.0, 'sum': 40938.0}, 'RA5-pos_753': {'bp': 16145.0, 'sum': 45443.0}, 'RA10-pos_737': {'bp': 16133.0, 'sum': 39895.0}, 'RA13-pos_763': {'bp': 16097.0, 'sum': 38336.0}, 'RA4-pos_729': {'bp': 15849.0, 'sum': 32001.0}, 'RA5-pos_512': {'bp': 15793.0, 'sum': 46128.0}, 'HC14-pos_718': {'bp': 15773.0, 'sum': 33345.0}, 'RA13-pos_562': {'bp': 15662.0, 'sum': 37666.0}, 'RA25-pos_720': {'bp': 15628.0, 'sum': 40424.0}, 'QC3-pos_725': {'bp': 15230.0, 'sum': 37129.0}, 'RA5-pos_525': {'bp': 15207.0, 'sum': 40506.0}, 'HC13-pos_764': {'bp': 14961.0, 'sum': 31634.0}, 'RA18-pos_516': {'bp': 14877.0, 'sum': 40466.0}, 'HC13-pos_750': {'bp': 14433.0, 'sum': 31545.0}, 'HC23-pos_723': {'bp': 14025.0, 'sum': 28376.0}, 'RA4-pos_743': {'bp': 13906.0, 'sum': 27841.0}, 'HC13-pos_527': {'bp': 13734.0, 'sum': 31787.0}, 'RA15-pos_743': {'bp': 13650.0, 'sum': 26778.0}, 'RA15-pos_731': {'bp': 12731.0, 'sum': 22401.0}, 'RA18-pos_713': {'bp': 12130.0, 'sum': 28573.0}, 'RA10-pos_721': {'bp': 11209.0, 'sum': 25137.0}, 'QC3-pos_600': {'bp': 10771.0, 'sum': 21554.0}, 'QC4-pos_735': {'bp': 10071.0, 'sum': 22734.0}, 'RA23-pos_695': {'bp': 10070.0, 'sum': 20069.0}, 'HC10-pos_718': {'bp': 10046.0, 'sum': 25388.0}, 'HC23-pos_541': {'bp': 9850.0, 'sum': 20604.0}, 'RA8-pos_691': {'bp': 9411.0, 'sum': 19465.0}, 'QC2-pos_598': {'bp': 9393.0, 'sum': 19312.0}, 'QC7-pos_720': {'bp': 9373.0, 'sum': 20708.0}, 'RA15-pos_522': {'bp': 9186.0, 'sum': 19923.0}, 'RA6-pos_692': {'bp': 9140.0, 'sum': 18227.0}, 'QC6-pos_707': {'bp': 8877.0, 'sum': 17846.0}, 'QC1-pos_600': {'bp': 8867.0, 'sum': 19546.0}, 'QC1-pos_591': {'bp': 8844.0, 'sum': 20634.0}, 'HC11-pos_718': {'bp': 8708.0, 'sum': 18918.0}, 'QC3-pos_590': {'bp': 8502.0, 'sum': 16049.0}, 'HC13-pos_540': {'bp': 8484.0, 'sum': 18155.0}, 'RA8-pos_514': {'bp': 8290.0, 'sum': 18877.0}, 'HC10-pos_707': {'bp': 8208.0, 'sum': 20723.0}, 'HC10-pos_495': {'bp': 8011.0, 'sum': 19116.0}, 'RA14-pos_682': {'bp': 8004.0, 'sum': 15429.0}, 'QC5-pos_738': {'bp': 7959.0, 'sum': 18235.0}, 'HC20-pos_522': {'bp': 7745.0, 'sum': 19341.0}, 'QC8-pos_728': {'bp': 7531.0, 'sum': 18752.0}, 'RA8-pos_523': {'bp': 7466.0, 'sum': 14901.0}, 'HC4-pos_714': {'bp': 7373.0, 'sum': 16943.0}, 'RA21-pos_547': {'bp': 7112.0, 'sum': 14184.0}, 'QC4-pos_586': {'bp': 6973.0, 'sum': 15243.0}, 'RA17-pos_525': {'bp': 6647.0, 'sum': 18408.0}, 'RA14-pos_490': {'bp': 6485.0, 'sum': 14409.0}, 'QC5-pos_608': {'bp': 6466.0, 'sum': 14089.0}, 'RA6-pos_688': {'bp': 6159.0, 'sum': 14361.0}, 'HC20-pos_743': {'bp': 6104.0, 'sum': 14893.0}, 'RA23-pos_512': {'bp': 6021.0, 'sum': 14296.0}, 'RA24-pos_689': {'bp': 5998.0, 'sum': 12224.0}, 'QC5-pos_593': {'bp': 5831.0, 'sum': 10368.0}, 'RA17-pos_719': {'bp': 5682.0, 'sum': 14975.0}, 'HC10-pos_508': {'bp': 5639.0, 'sum': 14401.0}, 'HC20-pos_513': {'bp': 5580.0, 'sum': 12852.0}, 'QC4-pos_598': {'bp': 5537.0, 'sum': 11423.0}, 'RA11-pos_530': {'bp': 5288.0, 'sum': 11097.0}, 'HC20-pos_730': {'bp': 5255.0, 'sum': 12708.0}, 'RA11-pos_718': {'bp': 5242.0, 'sum': 12200.0}, 'RA6-pos_522': {'bp': 5238.0, 'sum': 13299.0}, 'HC19-pos_541': {'bp': 4977.0, 'sum': 10047.0}, 'RA22-pos_683': {'bp': 4973.0, 'sum': 11332.0}, 'RA22-pos_535': {'bp': 4871.0, 'sum': 10896.0}, 'RA22-pos_523': {'bp': 4508.0, 'sum': 9551.0}, 'RA23-pos_681': {'bp': 4358.0, 'sum': 9618.0}, 'QC8-pos_589': {'bp': 4229.0, 'sum': 9164.0}, 'RA21-pos_537': {'bp': 4212.0, 'sum': 7957.0}, 'RA11-pos_707': {'bp': 4122.0, 'sum': 9441.0}, 'HC4-pos_701': {'bp': 4107.0, 'sum': 8942.0}, 'RA24-pos_506': {'bp': 4050.0, 'sum': 9077.0}, 'RA14-pos_675': {'bp': 4042.0, 'sum': 9032.0}, 'HC19-pos_730': {'bp': 4021.0, 'sum': 10047.0}, 'QC7-pos_617': {'bp': 3996.0, 'sum': 7860.0}, 'RA24-pos_521': {'bp': 3876.0, 'sum': 8898.0}, 'RA24-pos_681': {'bp': 3825.0, 'sum': 8235.0}, 'HC2-pos_746': {'bp': 3819.0, 'sum': 9843.0}, 'HC17-pos_691': {'bp': 3675.0, 'sum': 6779.0}, 'RA19-pos_749': {'bp': 3560.0, 'sum': 8524.0}, 'HC19-pos_527': {'bp': 3355.0, 'sum': 8060.0}, 'RA9-pos_512': {'bp': 3346.0, 'sum': 7306.0}, 'HC17-pos_701': {'bp': 3194.0, 'sum': 7895.0}, 'HC17-pos_518': {'bp': 3189.0, 'sum': 8384.0}, 'HC21-pos_726': {'bp': 3097.0, 'sum': 8190.0}, 'RA22-pos_675': {'bp': 2825.0, 'sum': 6237.0}, 'HC12-pos_517': {'bp': 2799.0, 'sum': 7666.0}, 'RA9-pos_705': {'bp': 2719.0, 'sum': 7400.0}, 'QC6-pos_621': {'bp': 2634.0, 'sum': 4672.0}, 'HC19-pos_716': {'bp': 2586.0, 'sum': 5862.0}, 'RA9-pos_527': {'bp': 2482.0, 'sum': 5829.0}, 'HC21-pos_708': {'bp': 2452.0, 'sum': 6097.0}, 'RA16-pos_693': {'bp': 2168.0, 'sum': 4846.0}, 'HC17-pos_533': {'bp': 2098.0, 'sum': 6277.0}, 'QC6-pos_610': {'bp': 2050.0, 'sum': 4294.0}, 'RA16-pos_698': {'bp': 1856.0, 'sum': 4586.0}, 'RA9-pos_720': {'bp': 1839.0, 'sum': 4861.0}, 'HC7-pos_568': {'bp': 1408.0, 'sum': 2527.0}, 'QC3-pos_649': {'bp': 1170.0, 'sum': 3420.0}, 'RA12-pos_606': {'bp': 817.0, 'sum': 1907.0}, 'QC6-pos_647': {'bp': 626.0, 'sum': 1247.0}, 'QC5-pos_663': {'bp': 529.0, 'sum': 1654.0}, 'HC26-pos_609': {'bp': 471.0, 'sum': 953.0}, 'QC5-pos_638': {'bp': 430.0, 'sum': 874.0}, 'QC6-pos_643': {'bp': 413.0, 'sum': 1009.0}, 'HC1-pos_1029': {'bp': 349.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 145.133106
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 145.133760; int 999.000; delta(ppm) 8.348573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106607; int 197.292; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C7H16N2O; [M+H]+; delta(ppm) 0.881171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+NH4]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+NH4]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+NH4]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+NH4]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-(5-aminopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+NH4]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; ZCJKJJQMCWSWGZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+NH4]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-N,3,3-trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LIBDTAYIDBPBRN-LURJTMIESA-N; [M+H]+; (2S)-2-amino-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PCWZFJQSFIEREL-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-amino-N,3-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SWZKXIPDGAAYKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+NH4]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GCKGKTYJDWPLCG-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+NH4]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+NH4]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OXRCIXHTUHZNRY-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+NH4]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+NH4]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DEORKGOOAYZFNO-UHFFFAOYSA-N; [M+H]+; 1-amino-3-pyrrolidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NMWIFNPFFNFXPB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PAXFDMRAONCIIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+NH4]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; JUVJQIPDVWOVNP-UHFFFAOYSA-N; [M+H]+; hexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RMNNVEDAXNFCDI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NQWASUURBAKJIZ-UHFFFAOYSA-N; [M+H]+; 1-ethoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BLMZQHDCGNILQN-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobutylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; POLQFDADWQJSCB-UHFFFAOYSA-N; [M+H]+; 2-hydrazinylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; QHTUMQYGZQYEOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KLFPQNHKRHERBF-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MMMHAACFRAVQHI-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XTYKDEUKCJSSQJ-UHFFFAOYSA-N; [M+NH4]+; 2-prop-1-en-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BJPWBQHXJAUDQL-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VOJNVOZYKCIITR-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+NH4]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MPFQNPHIDITLTI-UHFFFAOYSA-N; [M+NH4]+; 7-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; QJWGZYJFBDSKHF-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DCALJVULAGICIX-UHFFFAOYSA-N; [M+NH4]+; 1-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+NH4]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+NH4]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; AAZVXZWIZSYZLN-UHFFFAOYSA-N; [M+NH4]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; TVPOQFOCXVSORW-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VTCCPSOLRMNQKC-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BMEMBBFDTYHTLH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+NH4]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FVHPPCBSLJVBQR-UHFFFAOYSA-N; [M+NH4]+; 2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+NH4]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+NH4]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+NH4]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GMALRFFLCMWBEZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DLFCZAKVGZBUCX-UHFFFAOYSA-N; [M+H]+; (2,6-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZKKYTBLLANDRGK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; WDONDCVYDPRSRT-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[4.1.0]heptan-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YXQQMGSRJYROKV-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LWEOFVINMVZGAS-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ATKWPSUYYUWOKJ-QYNIQEEDSA-N; [M+NH4]+; (1S,2R,4S)-1-aminobicyclo[2.2.1]heptan-2-ol
