ACCESSION: MSBNK-SMB_Measured-HSA032P0398003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC13-pos_3316': {'bp': 20377.0, 'sum': 43156.0}, 'RA12-pos_3358': {'bp': 18952.0, 'sum': 38535.0}, 'HC20-pos_3261': {'bp': 18563.0, 'sum': 46212.0}, 'RA13-pos_3118': {'bp': 17693.0, 'sum': 40916.0}, 'RA4-pos_3203': {'bp': 15984.0, 'sum': 36125.0}, 'RA19-pos_3354': {'bp': 15742.0, 'sum': 34908.0}, 'HC9-pos_3123': {'bp': 9404.0, 'sum': 25133.0}, 'RA18-pos_3118': {'bp': 9292.0, 'sum': 20616.0}, 'RA23-pos_3072': {'bp': 8922.0, 'sum': 19054.0}, 'HC7-pos_3096': {'bp': 7004.0, 'sum': 18687.0}, 'HC25-pos_3156': {'bp': 6773.0, 'sum': 17870.0}, 'HC22-pos_3072': {'bp': 6520.0, 'sum': 20692.0}, 'HC12-pos_3280': {'bp': 6443.0, 'sum': 18668.0}, 'RA9-pos_2970': {'bp': 6095.0, 'sum': 15499.0}, 'RA17-pos_3222': {'bp': 5911.0, 'sum': 16612.0}, 'HC19-pos_3054': {'bp': 5412.0, 'sum': 13457.0}, 'RA1-pos_3397': {'bp': 5234.0, 'sum': 14504.0}, 'RA15-pos_3307': {'bp': 5075.0, 'sum': 15246.0}, 'HC16-pos_3374': {'bp': 4670.0, 'sum': 15306.0}, 'RA14-pos_2956': {'bp': 4383.0, 'sum': 12512.0}, 'HC3-pos_3460': {'bp': 4101.0, 'sum': 10153.0}, 'HC10-pos_3119': {'bp': 3688.0, 'sum': 11980.0}, 'QC2-pos_3060': {'bp': 3478.0, 'sum': 9901.0}, 'QC4-pos_3100': {'bp': 3189.0, 'sum': 9173.0}, 'QC3-pos_3094': {'bp': 2585.0, 'sum': 9305.0}, 'RA25-pos_3106': {'bp': 2372.0, 'sum': 8044.0}, 'HC14-pos_3199': {'bp': 2369.0, 'sum': 6265.0}, 'HC10-pos_3163': {'bp': 2060.0, 'sum': 7919.0}, 'QC5-pos_3068': {'bp': 1951.0, 'sum': 5641.0}, 'QC8-pos_3038': {'bp': 1951.0, 'sum': 5261.0}, 'RA16-pos_3095': {'bp': 1739.0, 'sum': 5566.0}, 'RA21-pos_2793': {'bp': 1306.0, 'sum': 2295.0}, 'QC6-pos_3032': {'bp': 1166.0, 'sum': 3732.0}, 'RA21-pos_2802': {'bp': 938.0, 'sum': 2341.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 398.324921
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 398.327079; int 269.442; delta(ppm) 11.967320
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H36N6O2; [M+NH4]+; delta(ppm) 8.510735
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H44O4S; [M+NH4]+; delta(ppm) -6.694016
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H48N2OS3; [M+NH4]+; delta(ppm) 1.223360
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H39N11O3; [M+H]+; delta(ppm) -9.591579
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H36N10O3; [M+NH4]+; delta(ppm) -9.591579
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H39N5; [M+H]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H36N4; [M+NH4]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H40N2O6; [M+NH4]+; delta(ppm) 11.868380
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H39N13S; [M+H]+; delta(ppm) 6.789007
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H36N12S; [M+NH4]+; delta(ppm) 6.789007
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H35N17O; [M+H]+; delta(ppm) -2.850152
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H32N16O; [M+NH4]+; delta(ppm) -2.850152
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H48NO2PS; [M+H]+; delta(ppm) 14.003221
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H47N3OS2; [M+H]+; delta(ppm) 9.686665
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H44N2OS2; [M+NH4]+; delta(ppm) 9.686665
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H43N5S; [M+H]+; delta(ppm) -10.051537
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H40N4S; [M+NH4]+; delta(ppm) -10.051537
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H45O2PS; [M+NH4]+; delta(ppm) 14.003221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.885; C23H40O4; [M+H3N+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.885; C23H43NO4; [M+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.207; C24H36N4; [M+H3N+H]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.207; C24H39N5; [M+H]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H40O4; [M+H3N+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H43NO4; [M+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.481; C23H40O4; [M+H3N+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.481; C23H43NO4; [M+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.794; C18H39FN3O4; [M+H3N+H]+; delta(ppm) 2.271280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.644; C19H36N6O2; [M+H3N+H]+; delta(ppm) 8.510735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.644; C19H39N7O2; [M+H]+; delta(ppm) 8.510735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.546; C20H41FO5; [M+H3N+H]+; delta(ppm) -1.099479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.621; C24H36N4; [M+H3N+H]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.621; C24H39N5; [M+H]+; delta(ppm) -1.588423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.099; C18H36BN5O3; [M+H3N+H]+; delta(ppm) 25781.988587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.099; C18H39BN6O3; [M+H]+; delta(ppm) 25781.988587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.670; C17H41N4O3P; [M+H3N+H]+; delta(ppm) 4.363923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.502; C21H38N3O3; [M+H3N+H]+; delta(ppm) 5.139933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.502; C21H41N4O3; [M+H]+; delta(ppm) 5.139933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.508; C21H37FN4O; [M+H3N+H]+; delta(ppm) -4.457037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.508; C21H40FN5O; [M+H]+; delta(ppm) -4.457037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.338; C18H41ClN4O2; [M+H3N+H]+; delta(ppm) -56824.493720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.334; C15H42N8O2P; [M+H]+; delta(ppm) 7.734719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.501; C13H39N11O3; [M+H]+; delta(ppm) -9.591579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.683; C24H46O2P; [M+H]+; delta(ppm) -9.105857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.172; C22H44N3OP; [M+H]+; delta(ppm) -5.735151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H40O4; [M+H3N+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H43NO4; [M+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.360; ZVOMLLYYTWFWOA-XPTLAUCJSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.137; JFAGPSOZZSTLRF-KHPPLWFENA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; SOYNLLDADLOGAM-ISLYRVAYNA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; VKPPMILECUJRQG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCC=CC(=O)C(CC(=O)[O-])(C[N+](C)(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; FPCGSXVPELFJGR-YMQJMOIJSA-N; [M+H]+; CCCCCCCCCCCCC/C=C(\C)/C(=O)N[C@H](COC)COC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; IBDVBNUJEGRVQN-NQLNTKRDNA-N; [M+NH4]+; Persin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; ZAIRPZJGPNIHRZ-NQLNTKRDNA-N; [M+NH4]+; Isopersin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; PAXJPQSBALSCDZ-DIHHMXGRNA-N; [M+NH4]+; UNPD38401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; RCVPNKIEBGIOFR-APUJEFNWNA-N; [M+NH4]+; 2-Hydroxy-4-oxo-5,12-heneicosadien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; ASYNKIUHLPMXKX-NPTYYVBWNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,7alpha,22,23-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; IKBDZTUBAQMHJD-RDNZRLETSA-N; [M+NH4]+; MG(20:3(11Z,14Z,17Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; SLRKCKOWXHZSDR-PDBXOOCHSA-N; [M+NH4]+; MG(0:0/20:3(11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; JSWYFKIISCJFEZ-CSHCTHBINA-N; [M+NH4]+; UNPD36475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; NXOGCYSVLAIYAP-UXNAVHBBSA-N; [M+NH4]+; MG(20:3(5Z,8Z,11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; CRSKSGIHJXUIHD-YOILPLPUSA-N; [M+NH4]+; MG(0:0/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; JTMLGRLVXYZNAO-APIFTBAMNA-N; [M+NH4]+; UNPD111917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; LERKRWCYZNDWFH-YYRPCZOWSA-N; [M+NH4]+; MG(20:3(8Z,11Z,14Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; BJLPMYREWUOTSW-SFYJFOCONA-N; [M+NH4]+; UNPD124108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; PLUNKSNKFNTCSV-NFFWUWDFNA-N; [M+NH4]+; UNPD170926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; FHCHFKIVIFQBSC-QNEBEIHSSA-N; [M+NH4]+; MG(0:0/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; YNPBDPNRISRTMD-UHFFFAOYSA-N; [M+NH4]+; methyl 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; MEGHYHKXGSKUIU-DGDPZTDCNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,12alpha,22,23-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; ZYSYDSNRJKANFW-HMYKQFPCNA-N; [M+NH4]+; UNPD157308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; KXAFDKQQSSWDNZ-URZBRJKDSA-N; [M+NH4]+; UNPD144293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; CEDQJGARUDHUHL-UHFFFAOYSA-N; [M+NH4]+; 16-(4-methyl-5-oxo-2,5-dihydrofuran-3-yl)hexadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; SLNNQUHVOGVMBG-JHHWUEAKNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,7alpha,12alpha,23-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; ZXOFEGZEHIJYKL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl icosa-6,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; KWZRXBBTMLZDDX-HLOJJTHLNA-N; [M+NH4]+; UNPD189305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; IYXBTKNDTJJVGH-UHFFFAOYSA-N; [M+NH4]+; 6-(heptadec-8-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; HNQNOHPGHHULEM-UHFFFAOYSA-N; [M+NH4]+; CNP0433523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NPJCCEQGXKZBJM-PSCUXYARNA-N; [M+NH4]+; UNPD113923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; SOYNLLDADLOGAM-ISLYRVAYNA-N; [M+H]+; trans-Hexadec-2-enoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ZVOMLLYYTWFWOA-XPTLAUCJSA-N; [M+H]+; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; UXKZOPYFVROQDL-UHFFFAOYSA-N; [M+NH4]+; 3-[2,3-bis(propan-2-yloxy)propyl]-5-(dec-9-yn-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; JFAGPSOZZSTLRF-KHPPLWFENA-N; [M+H]+; O-palmitoleoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; JBZRBJLHXOKMBR-UHFFFAOYSA-N; [M+H]+; N,N-dibutyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; FPCGSXVPELFJGR-YMQJMOIJSA-N; [M+H]+; Serinolamides D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VKPPMILECUJRQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]nonadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; HWCBBIAYOKOIHB-UHFFFAOYNA-N; [M+NH4]+; [12]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKBDZTUBAQMHJD-RDNZRLETSA-N; [M+NH4]+; MG(20:3(11Z,14Z,17Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVOMLLYYTWFWOA-XPTLAUCJSA-N; [M+H]+; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFAGPSOZZSTLRF-KHPPLWFENA-N; [M+H]+; O-palmitoleoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SOYNLLDADLOGAM-ISLYRVAYNA-N; [M+H]+; trans-Hexadec-2-enoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SLRKCKOWXHZSDR-PDBXOOCHSA-N; [M+NH4]+; MG(0:0/20:3(11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; PAXJPQSBALSCDZ-DIHHMXGRNA-N; [M+NH4]+; UNPD38401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JTMLGRLVXYZNAO-APIFTBAMNA-N; [M+NH4]+; UNPD111917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BJLPMYREWUOTSW-SFYJFOCONA-N; [M+NH4]+; UNPD124108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YNPBDPNRISRTMD-UHFFFAOYSA-N; [M+NH4]+; methyl 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VKPPMILECUJRQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]nonadec-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UXKZOPYFVROQDL-UHFFFAOYSA-N; [M+NH4]+; 3-[2,3-bis(propan-2-yloxy)propyl]-5-(dec-9-yn-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CEDQJGARUDHUHL-UHFFFAOYSA-N; [M+NH4]+; 16-(4-methyl-5-oxo-2,5-dihydrofuran-3-yl)hexadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; NPJCCEQGXKZBJM-PSCUXYARNA-N; [M+NH4]+; UNPD113923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IYXBTKNDTJJVGH-UHFFFAOYSA-N; [M+NH4]+; 6-(heptadec-8-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ASYNKIUHLPMXKX-NPTYYVBWNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,7alpha,22,23-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MEGHYHKXGSKUIU-DGDPZTDCNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,12alpha,22,23-tetrol
