ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C17H26N4O3P2; [M+Na]+; delta(ppm) -6.727329
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C12H28O14; [M+Na]+; delta(ppm) -6.462275
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C17H24N4O5S; [M+Na]+; delta(ppm) -3.521435
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C16H30O7P2; [M+Na]+; delta(ppm) -3.349781
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C16H28O9S; [M+Na]+; delta(ppm) -0.143887
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C18H25N2O6P; [M+Na]+; delta(ppm) 0.817882
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C10H29N4O8SP; [M+Na]+; delta(ppm) 2.463742
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C20H30O2SP2; [M+Na]+; delta(ppm) 2.966083
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C20H20N4O5; [M+Na]+; delta(ppm) 4.988068
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C11H30N2O9P2; [M+Na]+; delta(ppm) 6.803059
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C22H25N2OSP; [M+Na]+; delta(ppm) 7.136270
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C19H24O9; [M+Na]+; delta(ppm) 8.365616
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C11H28N2O11S; [M+Na]+; delta(ppm) 10.008953
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C13H25N4O8P; [M+Na]+; delta(ppm) 10.973245
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C23H26O2P2; [M+Na]+; delta(ppm) 11.475586
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C15H30N2O4SP2; [M+Na]+; delta(ppm) 13.121447
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C12H29O12P; [M+Na]+; delta(ppm) 14.350793
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C23H24O4S; [M+Na]+; delta(ppm) 14.681480
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C14H22N5O2SP; [M+ACN+Na]+; delta(ppm) -12.339533
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C11H21N3O10; [M+ACN+Na]+; delta(ppm) -10.968161
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C13H26NO6SP; [M+ACN+Na]+; delta(ppm) -8.574595
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C15H23N3O3P2; [M+ACN+Na]+; delta(ppm) -7.498899
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C15H21N3O5S; [M+ACN+Na]+; delta(ppm) -3.922631
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C17H18N5O2P; [M+ACN+Na]+; delta(ppm) -2.846935
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C16H22NO6P; [M+ACN+Na]+; delta(ppm) 0.920819
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C10H23N5O5P2; [M+ACN+Na]+; delta(ppm) 3.829704
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C18H17N3O5; [M+ACN+Na]+; delta(ppm) 5.569967
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C10H21N5O7S; [M+ACN+Na]+; delta(ppm) 7.405972
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C9H27NO9P2; [M+ACN+Na]+; delta(ppm) 7.597458
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C20H22NOSP; [M+ACN+Na]+; delta(ppm) 7.966348
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C14H23N5SP2; [M+ACN+Na]+; delta(ppm) 10.875234
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C9H25NO11S; [M+ACN+Na]+; delta(ppm) 11.170910
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C11H22N3O8P; [M+ACN+Na]+; delta(ppm) 12.246606
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C13H27NO4SP2; [M+ACN+Na]+; delta(ppm) 14.642987
COMMENT: PROPOSED_MF MS-FINDER 4.269; C21H22O9; [M+H]+; delta(ppm) 2.159856
COMMENT: PROPOSED_MF MS-FINDER 3.979; C19H24O9; [M+Na]+; delta(ppm) 21919.116221
COMMENT: PROPOSED_MF MS-FINDER 3.936; C16H30O7P2; [M+Na]+; delta(ppm) 21907.552934
COMMENT: PROPOSED_MF MS-FINDER 3.815; C19H22N4O5S; [M+H]+; delta(ppm) -9.074028
COMMENT: PROPOSED_MF MS-FINDER 3.774; C22H18N4O5; [M+H]+; delta(ppm) -1.031042
COMMENT: PROPOSED_MF MS-FINDER 3.738; C20H20N4O5; [M+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF MS-FINDER 3.647; C25H20N2O3; [M+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF MS-FINDER 3.591; C18H22N6O2S2; [M+H]+; delta(ppm) 6.493369
COMMENT: PROPOSED_MF MS-FINDER 3.526; C25H22O4S; [M+H]+; delta(ppm) 8.129623
COMMENT: PROPOSED_MF MS-FINDER 3.354; C18H17N3O5; [M+ACN+Na]+; delta(ppm) 60771.403215
COMMENT: PROPOSED_MF MS-FINDER 3.347; C20H23N2O6P; [M+H]+; delta(ppm) -4.971916
COMMENT: PROPOSED_MF MS-FINDER 3.346; C15H21N3O5S; [M+ACN+Na]+; delta(ppm) 60762.352944
COMMENT: PROPOSED_MF MS-FINDER 3.332; C23H24O4S; [M+Na]+; delta(ppm) 21925.350534
COMMENT: PROPOSED_MF MS-FINDER 3.292; C22H24N2O3S; [M+Na]+; delta(ppm) 21897.361757
COMMENT: PROPOSED_MF MS-FINDER 3.291; C16H22N2O11; [M+H]+; delta(ppm) 11.757721
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H25N2O6P; [M+Na]+; delta(ppm) 21911.668411
COMMENT: PROPOSED_MF MS-FINDER 3.208; C9H19N14O2PS; [M+H]+; delta(ppm) -0.201333
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H28N2O9P2; [M+H]+; delta(ppm) 0.684893
COMMENT: PROPOSED_MF MS-FINDER 3.205; C11H25N8O4PS; [M+Na]+; delta(ppm) 21909.959693
COMMENT: PROPOSED_MF MS-FINDER 3.205; C14H22N6O7S; [M+H]+; delta(ppm) 0.523622
COMMENT: PROPOSED_MF MS-FINDER 3.205; C16H19N8O4P; [M+H]+; delta(ppm) 1.434899
COMMENT: PROPOSED_MF MS-FINDER 3.204; C16H28O9S; [M+Na]+; delta(ppm) 21910.716764
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H24N6O5P2; [M+H]+; delta(ppm) -2.505995
COMMENT: PROPOSED_MF MS-FINDER 3.193; C10H31N4O6P3; [M+Na]+; delta(ppm) 21910.128109
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H33N2O7P3S; [M+H]+; delta(ppm) 12.311583
COMMENT: PROPOSED_MF MS-FINDER 3.191; C11H31O12PS; [M+H]+; delta(ppm) -0.226383
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H24N6O12; [M+Na]+; delta(ppm) 21911.173262
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H18N10O3S; [M+H]+; delta(ppm) -2.667265
COMMENT: PROPOSED_MF MS-FINDER 3.186; C13H20N10O3S; [M+Na]+; delta(ppm) 21914.075190
COMMENT: PROPOSED_MF MS-FINDER 3.184; C19H21N6O2P; [M+Na]+; delta(ppm) 21908.336160
COMMENT: PROPOSED_MF MS-FINDER 3.184; C11H27N6O5PS2; [M+H]+; delta(ppm) 12.150309
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H29N4O8PS; [M+Na]+; delta(ppm) 21913.291955
COMMENT: PROPOSED_MF MS-FINDER 3.183; C6H18N12O10; [M+H]+; delta(ppm) 0.960755
COMMENT: PROPOSED_MF MS-FINDER 3.182; C12H26N6O5P2; [M+Na]+; delta(ppm) 21914.243606
COMMENT: PROPOSED_MF MS-FINDER 3.180; C9H20N10O8; [M+Na]+; delta(ppm) 21907.841014
COMMENT: PROPOSED_MF MS-FINDER 3.178; C12H27N4O8PS; [M+H]+; delta(ppm) -3.417265
COMMENT: PROPOSED_MF MS-FINDER 3.177; C14H32N2O4P2S2; [M+H]+; delta(ppm) -1.388467
COMMENT: PROPOSED_MF MS-FINDER 3.176; C8H23N10O6PS; [M+H]+; delta(ppm) 2.989570
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H24N4O5S; [M+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF MS-FINDER 3.172; C13H26N2O11S; [M+H]+; delta(ppm) 3.714529
COMMENT: PROPOSED_MF MS-FINDER 3.171; C7H22N12O5S2; [M+H]+; delta(ppm) -1.112607
COMMENT: PROPOSED_MF MS-FINDER 3.170; C11H33O10P3; [M+H]+; delta(ppm) -3.255995
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H23N4O8P; [M+H]+; delta(ppm) 4.625812
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H28N6O7S2; [M+Na]+; delta(ppm) 21909.008050
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H27N4O3PS2; [M+H]+; delta(ppm) 2.552435
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H30N6O5P2S; [M+Na]+; delta(ppm) 21905.844230
COMMENT: PROPOSED_MF MS-FINDER 3.138; C8H26N4O13S; [M+H]+; delta(ppm) 13.312425
COMMENT: PROPOSED_MF MS-FINDER 3.137; C11H33N4O3PS3; [M+Na]+; delta(ppm) 21911.126734
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H22N6O12; [M+H]+; delta(ppm) -5.446054
COMMENT: PROPOSED_MF MS-FINDER 3.135; C12H34N2O4P2S2; [M+Na]+; delta(ppm) 21915.410656
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H14N10O3; [M+H]+; delta(ppm) 5.375824
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H26O4S2; [M+H]+; delta(ppm) 0.086489
COMMENT: PROPOSED_MF MS-FINDER 3.127; C7H21N14O2PS; [M+Na]+; delta(ppm) 21916.650398
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H24N10O3S2; [M+Na]+; delta(ppm) 21905.675816
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H23N6O10P; [M+H]+; delta(ppm) 14.223725
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H26O9S; [M+H]+; delta(ppm) -5.883182
COMMENT: PROPOSED_MF MS-FINDER 3.121; C10H16N14O4; [M+Na]+; delta(ppm) 21904.508788
COMMENT: PROPOSED_MF MS-FINDER 3.121; C10H30N2O11S2; [M+H]+; delta(ppm) -4.328533
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H30N2O6S3; [M+H]+; delta(ppm) 1.641157
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H26N6O2S3; [M+H]+; delta(ppm) -1.549738
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H29N4O6P3; [M+H]+; delta(ppm) -6.446858
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H23N8O4PS; [M+H]+; delta(ppm) -6.608127
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H35O7PS3; [M+H]+; delta(ppm) -2.299739
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H19N10O6P; [M+H]+; delta(ppm) 11.032750
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H24N6O7S; [M+Na]+; delta(ppm) 21917.407478
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H28N2O4P2S; [M+H]+; delta(ppm) 6.654642
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H32O4S3; [M+Na]+; delta(ppm) 21908.551554
COMMENT: PROPOSED_MF MS-FINDER 3.105; C10H18N12O5S; [M+H]+; delta(ppm) 6.930507
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H24N2O4P2; [M+H]+; delta(ppm) 14.697882
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H31O7PS2; [M+H]+; delta(ppm) 5.743356
COMMENT: PROPOSED_MF MS-FINDER 3.101; C11H30N2O9P2; [M+Na]+; delta(ppm) 21917.575896
COMMENT: PROPOSED_MF MS-FINDER 3.096; C7H27N6O10PS; [M+H]+; delta(ppm) 6.180493
COMMENT: PROPOSED_MF MS-FINDER 3.093; C10H37O7PS3; [M+Na]+; delta(ppm) 21914.459003
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H28N6O2S3; [M+Na]+; delta(ppm) 21915.242240
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H21N8O4P; [M+Na]+; delta(ppm) 21918.359138
COMMENT: PROPOSED_MF MS-FINDER 3.091; C9H24N8O7P2; [M+H]+; delta(ppm) 7.091781
COMMENT: PROPOSED_MF MS-FINDER 3.090; C8H31N6O5PS3; [M+H]+; delta(ppm) 4.107110
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H29N2O6PS; [M+Na]+; delta(ppm) 21903.269077
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H15N14O2P; [M+H]+; delta(ppm) 7.841796
COMMENT: PROPOSED_MF MS-FINDER 3.084; C14H27O12P; [M+H]+; delta(ppm) 7.816746
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H32N2O9P2S; [M+H]+; delta(ppm) -7.358121
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H18N6O2S; [M+H]+; delta(ppm) 14.536606
COMMENT: PROPOSED_MF MS-FINDER 3.072; C7H25N8O9P; [M+Na]+; delta(ppm) 21903.725568
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H28O4S2; [M+Na]+; delta(ppm) 21916.950975
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H31N4O3PS3; [M+H]+; delta(ppm) -5.490608
COMMENT: PROPOSED_MF MS-FINDER 3.064; C9H36N2O6S4; [M+Na]+; delta(ppm) 21910.175088
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H18N6O7; [M+H]+; delta(ppm) 8.566762
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H18N10O8; [M+H]+; delta(ppm) -8.636904
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H26N6O7S2; [M+H]+; delta(ppm) -7.519389
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H28O7P2; [M+H]+; delta(ppm) -8.912760
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H19N6O2P; [M+H]+; delta(ppm) -8.162769
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H32N6O2S4; [M+Na]+; delta(ppm) 21906.842847
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H17NO3; [M+ACN+Na]+; delta(ppm) 60760.603612
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H35O2PS4; [M+H]+; delta(ppm) 3.669975
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H35N2O4PS4; [M+H]+; delta(ppm) 13.267869
COMMENT: PROPOSED_MF MS-FINDER 3.030; C9H32N4O6P2S2; [M+H]+; delta(ppm) 8.209330
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H29N4O3PS2; [M+Na]+; delta(ppm) 21919.526197
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H32O9S2; [M+Na]+; delta(ppm) 21902.317445
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H30N4O8S3; [M+H]+; delta(ppm) 11.239012
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H41O2PS5; [M+Na]+; delta(ppm) 21912.293777
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H32N2O6S3; [M+Na]+; delta(ppm) 21918.574535
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H26N8O4S3; [M+H]+; delta(ppm) 8.048056
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H28N2O11S; [M+Na]+; delta(ppm) 21920.739788
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H22N8O9S; [M+H]+; delta(ppm) 10.121456
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H28N6O5P2S; [M+H]+; delta(ppm) -10.548958
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H34N2O6S4; [M+H]+; delta(ppm) -6.401873
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H26N2O6S2; [M+H]+; delta(ppm) 9.684315
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H25N4O8P; [M+Na]+; delta(ppm) 21921.691454
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H30O4S3; [M+H]+; delta(ppm) -7.956515
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H28N4O11P2; [M+H]+; delta(ppm) 10.282730
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H39O2PS5; [M+H]+; delta(ppm) -4.373087
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H23N4O3PS; [M+H]+; delta(ppm) 10.595609
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H22N10O3S2; [M+H]+; delta(ppm) -10.710225
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H36N2O4P2S3; [M+H]+; delta(ppm) -9.431448
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H14N16OS; [M+H]+; delta(ppm) 3.739579
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H16N8O; [M+Na]+; delta(ppm) 21912.451643
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H14N14O4; [M+H]+; delta(ppm) -11.827732
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H16N10O3; [M+Na]+; delta(ppm) 21922.474702
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H26O14; [M+H]+; delta(ppm) -11.852782
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H18N16OS2; [M+H]+; delta(ppm) -4.303484
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H31N4O8PS2; [M+H]+; delta(ppm) -11.460213
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H18N2O3; [M+H]+; delta(ppm) -10.628662
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H23N8O9P; [M+H]+; delta(ppm) -12.577718
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H33O7PS2; [M+Na]+; delta(ppm) 21922.858521
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H14N8O; [M+H]+; delta(ppm) -4.221919
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H30N2O4P2S; [M+Na]+; delta(ppm) 21923.810190
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H30N6O2S4; [M+H]+; delta(ppm) -9.592716
