ACCESSION: MSBNK-SMB_Measured-HSA032P0205000
RECORD_TITLE: Characterized; Serylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA1-pos_1086': {'bp': 9269.0, 'sum': 22091.0}, 'RA10-pos_1044': {'bp': 5311.0, 'sum': 13787.0}, 'HC12-pos_1054': {'bp': 5108.0, 'sum': 12546.0}, 'HC12-pos_1032': {'bp': 4418.0, 'sum': 9903.0}, 'RA1-pos_1061': {'bp': 3926.0, 'sum': 11700.0}, 'RA2-pos_1074': {'bp': 3411.0, 'sum': 8886.0}, 'RA5-pos_1081': {'bp': 3250.0, 'sum': 7632.0}, 'RA10-pos_1066': {'bp': 3006.0, 'sum': 9755.0}, 'RA20-pos_1057': {'bp': 2986.0, 'sum': 8284.0}, 'RA5-pos_1106': {'bp': 2660.0, 'sum': 8113.0}, 'RA13-pos_1002': {'bp': 2516.0, 'sum': 7000.0}, 'RA2-pos_1104': {'bp': 2421.0, 'sum': 7370.0}, 'HC15-pos_1069': {'bp': 2411.0, 'sum': 6072.0}, 'HC25-pos_970': {'bp': 2269.0, 'sum': 5329.0}, 'HC26-pos_1055': {'bp': 2269.0, 'sum': 6296.0}, 'HC5-pos_1114': {'bp': 2191.0, 'sum': 5029.0}, 'RA3-pos_1028': {'bp': 2000.0, 'sum': 5902.0}, 'HC26-pos_1021': {'bp': 1694.0, 'sum': 5434.0}, 'RA18-pos_1029': {'bp': 1645.0, 'sum': 3646.0}, 'RA1-pos_1051': {'bp': 1632.0, 'sum': 5771.0}, 'RA25-pos_1009': {'bp': 1596.0, 'sum': 4207.0}, 'RA17-pos_971': {'bp': 1591.0, 'sum': 4070.0}, 'RA10-pos_1012': {'bp': 1579.0, 'sum': 4895.0}, 'HC8-pos_1026': {'bp': 1516.0, 'sum': 3773.0}, 'HC21-pos_993': {'bp': 1412.0, 'sum': 3817.0}, 'HC11-pos_1030': {'bp': 1406.0, 'sum': 3966.0}, 'RA8-pos_1007': {'bp': 1376.0, 'sum': 3862.0}, 'HC8-pos_1008': {'bp': 1363.0, 'sum': 4116.0}, 'HC11-pos_1010': {'bp': 1278.0, 'sum': 3671.0}, 'RA17-pos_958': {'bp': 1256.0, 'sum': 3292.0}, 'HC15-pos_1035': {'bp': 1219.0, 'sum': 3749.0}, 'HC19-pos_990': {'bp': 1200.0, 'sum': 3374.0}, 'HC13-pos_1080': {'bp': 1167.0, 'sum': 3500.0}, 'RA6-pos_950': {'bp': 1155.0, 'sum': 3738.0}, 'QC4-pos_1015': {'bp': 1149.0, 'sum': 3359.0}, 'RA3-pos_999': {'bp': 1092.0, 'sum': 3664.0}, 'HC14-pos_1070': {'bp': 1079.0, 'sum': 2978.0}, 'QC3-pos_1017': {'bp': 1070.0, 'sum': 3613.0}, 'RA9-pos_970': {'bp': 1060.0, 'sum': 2919.0}, 'RA18-pos_1005': {'bp': 1034.0, 'sum': 2828.0}, 'HC6-pos_1009': {'bp': 1013.0, 'sum': 2659.0}, 'HC7-pos_978': {'bp': 1000.0, 'sum': 2509.0}, 'HC23-pos_1023': {'bp': 992.0, 'sum': 2882.0}, 'HC11-pos_999': {'bp': 981.0, 'sum': 3116.0}, 'RA5-pos_1057': {'bp': 981.0, 'sum': 3271.0}, 'HC18-pos_993': {'bp': 912.0, 'sum': 2691.0}, 'RA2-pos_1045': {'bp': 895.0, 'sum': 3634.0}, 'HC19-pos_974': {'bp': 894.0, 'sum': 2637.0}, 'HC2-pos_1023': {'bp': 894.0, 'sum': 3317.0}, 'HC16-pos_1127': {'bp': 843.0, 'sum': 3044.0}, 'HC20-pos_1025': {'bp': 843.0, 'sum': 2432.0}, 'RA12-pos_1073': {'bp': 796.0, 'sum': 1953.0}, 'HC6-pos_1034': {'bp': 762.0, 'sum': 2591.0}, 'RA9-pos_948': {'bp': 744.0, 'sum': 2030.0}, 'RA24-pos_915': {'bp': 720.0, 'sum': 2218.0}, 'HC1-pos_1013': {'bp': 715.0, 'sum': 2889.0}, 'QC7-pos_991': {'bp': 701.0, 'sum': 2302.0}, 'RA23-pos_932': {'bp': 682.0, 'sum': 2043.0}, 'RA6-pos_939': {'bp': 659.0, 'sum': 2593.0}, 'RA10-pos_998': {'bp': 576.0, 'sum': 2147.0}, 'HC3-pos_1107': {'bp': 553.0, 'sum': 1993.0}, 'HC17-pos_971': {'bp': 537.0, 'sum': 1946.0}, 'RA7-pos_942': {'bp': 526.0, 'sum': 1845.0}, 'RA11-pos_932': {'bp': 518.0, 'sum': 1872.0}, 'QC6-pos_958': {'bp': 437.0, 'sum': 1646.0}, 'QC8-pos_966': {'bp': 250.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 205.115841
COMMENT: PRECURSOR_M/Z_STDEV 0.000931
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C8H16N2O4; [M+H]+; delta(ppm) -9.465527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; FJIGLGLZNXQEDE-GDVGLLTNSA-N; [M+H]+; (2S)-2,6-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; IBQZIPBWWJOUDZ-LURJTMIESA-N; [M+H]+; 2-[(2S)-2,6-diaminohexanoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; IWVRQJNSUOIUFV-HSNKUXOKSA-N; [M+H]+; (2r,3r,4s,5r)-2-Acetamido-3,4-Dihydroxy-5-Hydroxymethyl-Piperidinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ARJIGPTXXUGWDZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dihydroxy-2-hydroxymethyl-1-pyrrolidinepropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; DPOCJMCHDWOBML-LURJTMIESA-N; [M+H]+; [(2S)-6-amino-1-methoxy-1-oxohexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; LPNSYWJSDJYTKN-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+H]+; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; DYROETGOZHYVSO-LMPMJJBRNA-N; [M+H]+; UNPD119774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; NBQXBIDZPLKFHR-UHFFFAOYSA-N; [M+H]+; Selenohomocystine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; JPCJYZZUEISJGO-UHFFFAOYSA-N; [M+H]+; N,N'-bis(3-hydroxypropyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+H]+; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFTJPZMHWOIQLJ-WDSKDSINSA-N; [M+H]+; (2S)-2-amino-3-[(2S)-2-amino-3-methylbutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+H]+; N(6)-acetyl-N(6)-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IBQZIPBWWJOUDZ-LURJTMIESA-N; [M+H]+; 2-[(2S)-2,6-diaminohexanoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RRUYWEMUWIRRNB-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-[carboxy(methyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OQVOZFPJUCUPLW-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HNLUIEVSTYRKNY-GDVGLLTNSA-N; [M+H]+; (2S)-2-[(3-amino-2-hydroxy-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NUXSIDPKKIEIMI-MDOHGIEYNA-N; [M+H]+; N(6)-carboxymethyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZUASNUUDNPNMAT-MDOHGIEYNA-N; [M+H]+; UNPD112651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YQZHANAPVDIEHA-UHFFFAOYSA-N; [M+H]+; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+H]+; N(5)-(L-1-carboxyethyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FJIGLGLZNXQEDE-GDVGLLTNSA-N; [M+H]+; (2S)-2,6-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+H]+; N-(3-carboxypropanoyl)-N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DPOCJMCHDWOBML-LURJTMIESA-N; [M+H]+; [(2S)-6-amino-1-methoxy-1-oxohexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FVTTTYGNCVTXEI-UHFFFAOYNA-N; [M+H]+; N6-Acetyl-5S-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ISOLGZVBSWHFJY-XLBMPYLXSA-N; [M+H]+; 2-acetamido-4-amino-2,4,6-trideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; STTYIMSDIYISRG-UHFFFAOYNA-N; [M+H]+; Valyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ILVGMCVCQBJPSH-UHFFFAOYNA-N; [M+H]+; Serylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+H]+; N-(gamma-L-glutamyl)-L-alaninol zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZQKXJZFWRBQTIO-IOMOGOHMNA-N; [M+H]+; UNPD110222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+H]+; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZYOOPUKZQZPXPK-BUNHUARLNA-N; [M+H]+; UNPD79455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LPNSYWJSDJYTKN-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; IWVRQJNSUOIUFV-HSNKUXOKSA-N; [M+H]+; (2r,3r,4s,5r)-2-Acetamido-3,4-Dihydroxy-5-Hydroxymethyl-Piperidinium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; ARJIGPTXXUGWDZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dihydroxy-2-hydroxymethyl-1-pyrrolidinepropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+H]+; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; DYROETGOZHYVSO-LMPMJJBRNA-N; [M+H]+; UNPD119774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; JPCJYZZUEISJGO-UHFFFAOYSA-N; [M+H]+; N,N'-bis(3-hydroxypropyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; NBQXBIDZPLKFHR-UHFFFAOYSA-N; [M+H]+; Selenohomocystine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; STTYIMSDIYISRG-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; NUXSIDPKKIEIMI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; ILVGMCVCQBJPSH-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+H]+; (2S)-6-[acetyl(hydroxy)amino]-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+H]+; 4-[4-aminobutyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+H]+; (2S)-2-amino-5-[[(2S)-1-hydroxypropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; CUAIAXBEFIRPKG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-[(2-hydroxyacetyl)amino]hexanoic acid
