ACCESSION: MSBNK-SMB_Measured-HSA032P0829000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA23-pos_5476': {'bp': 71345.0, 'sum': 79361.0}, 'RA23-pos_5487': {'bp': 62886.0, 'sum': 69170.0}, 'HC26-pos_5659': {'bp': 32949.0, 'sum': 36328.0}, 'RA19-pos_5770': {'bp': 28128.0, 'sum': 32475.0}, 'RA19-pos_5757': {'bp': 21046.0, 'sum': 23235.0}, 'HC26-pos_5646': {'bp': 12267.0, 'sum': 13775.0}, 'HC12-pos_5825': {'bp': 11120.0, 'sum': 12736.0}, 'HC12-pos_5812': {'bp': 8805.0, 'sum': 9976.0}, 'QC1-pos_5299': {'bp': 4733.0, 'sum': 5948.0}, 'QC3-pos_5470': {'bp': 4306.0, 'sum': 5324.0}, 'QC4-pos_5520': {'bp': 4049.0, 'sum': 4610.0}, 'QC3-pos_5457': {'bp': 3983.0, 'sum': 4901.0}, 'QC4-pos_5533': {'bp': 3833.0, 'sum': 4598.0}, 'QC5-pos_5412': {'bp': 2712.0, 'sum': 3017.0}, 'QC1-pos_5313': {'bp': 2673.0, 'sum': 3538.0}, 'QC7-pos_5320': {'bp': 2533.0, 'sum': 2737.0}, 'QC2-pos_5365': {'bp': 2376.0, 'sum': 4058.0}, 'QC6-pos_5181': {'bp': 2207.0, 'sum': 2564.0}, 'QC7-pos_5333': {'bp': 2111.0, 'sum': 2415.0}, 'QC8-pos_5386': {'bp': 1947.0, 'sum': 2301.0}, 'QC5-pos_5425': {'bp': 1863.0, 'sum': 2423.0}, 'QC8-pos_5374': {'bp': 1550.0, 'sum': 2008.0}, 'QC2-pos_5353': {'bp': 1190.0, 'sum': 1717.0}, 'QC6-pos_5154': {'bp': 1053.0, 'sum': 1280.0}, 'HC1-pos_5797': {'bp': 1006.0, 'sum': 1515.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 829.684829
COMMENT: PRECURSOR_M/Z_STDEV 0.002019
COMMENT: PRECURSOR_IN_MS1 mz 829.686040; int 195.174; delta(ppm) -24.061607
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C49H97O5SP; [M+H]+; delta(ppm) -0.868853
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C51H94N2O2P2; [M+H]+; delta(ppm) -0.407878
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C43H98N4O4SP2; [M+H]+; delta(ppm) 0.377710
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C51H92N2O4S; [M+H]+; delta(ppm) 1.124682
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C53H89N4OP; [M+H]+; delta(ppm) 1.585657
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C43H96N4O6S2; [M+H]+; delta(ppm) 1.910270
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C53H97S2P; [M+H]+; delta(ppm) 2.150411
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C42H92N4O11; [M+H]+; delta(ppm) 2.958927
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C52H93O5P; [M+H]+; delta(ppm) 3.199069
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C44H97N2O7SP; [M+H]+; delta(ppm) 3.985863
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C46H94N4O4P2; [M+H]+; delta(ppm) 4.445631
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C54H88N2O4; [M+H]+; delta(ppm) 5.192604
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C46H92N4O6S; [M+H]+; delta(ppm) 5.978191
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C45H98O8P2; [M+H]+; delta(ppm) 6.060250
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C56H93SP; [M+H]+; delta(ppm) 6.218333
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C48H97N2O2S2P; [M+H]+; delta(ppm) 7.005127
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C45H96O10S; [M+H]+; delta(ppm) 7.592810
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C47H93N2O7P; [M+H]+; delta(ppm) 8.053785
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C50H92N4OS2; [M+H]+; delta(ppm) 8.997456
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C49H98O3SP2; [M+H]+; delta(ppm) 9.079514
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C49H88N4O6; [M+H]+; delta(ppm) 10.046113
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C49H96O5S2; [M+H]+; delta(ppm) 10.612074
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C51H93N2O2SP; [M+H]+; delta(ppm) 11.073049
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C48H92O10; [M+H]+; delta(ppm) 11.660732
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C43H97N4O4S2P; [M+H]+; delta(ppm) 11.858637
COMMENT: PROPOSED_MF SevenGoldenRules 12.907; C42H93N4O9P; [M+H]+; delta(ppm) 12.907294
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C53H88N4OS; [M+H]+; delta(ppm) 13.066584
COMMENT: PROPOSED_MF SevenGoldenRules 13.147; C52H94O3P2; [M+H]+; delta(ppm) 13.147436
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C44H98N2O5SP2; [M+H]+; delta(ppm) 13.934230
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C52H92O5S; [M+H]+; delta(ppm) 14.679996
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C53H94N2OS; [M+Na]+; delta(ppm) -14.772589
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C45H98N4O3S2; [M+Na]+; delta(ppm) -13.964355
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C44H94N4O8; [M+Na]+; delta(ppm) -12.887122
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C54H95O2P; [M+Na]+; delta(ppm) -12.640437
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C46H99N2O4SP; [M+Na]+; delta(ppm) -11.833443
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C48H96N4OP2; [M+Na]+; delta(ppm) -11.359907
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C48H104S2P2; [M+Na]+; delta(ppm) -10.778523
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C56H90N2O; [M+Na]+; delta(ppm) -10.593820
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C48H94N4O3S; [M+Na]+; delta(ppm) -9.785585
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C47H100O5P2; [M+Na]+; delta(ppm) -9.701291
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C47H98O7S; [M+Na]+; delta(ppm) -8.126969
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C49H95N2O4P; [M+Na]+; delta(ppm) -7.654673
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C51H100SP2; [M+Na]+; delta(ppm) -6.599754
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C51H90N4O3; [M+Na]+; delta(ppm) -5.606816
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C51H98O2S2; [M+Na]+; delta(ppm) -5.025432
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C50H94O7; [M+Na]+; delta(ppm) -3.948200
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C45H99N4OS2P; [M+Na]+; delta(ppm) -3.744902
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C44H95N4O6P; [M+Na]+; delta(ppm) -2.667669
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C54H96P2; [M+Na]+; delta(ppm) -2.420984
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C46H100N2O2SP2; [M+Na]+; delta(ppm) -1.612750
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C54H94O2S; [M+Na]+; delta(ppm) -0.846663
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C46H98N2O4S2; [M+Na]+; delta(ppm) -0.039668
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C48H95N4OSP; [M+Na]+; delta(ppm) 0.433868
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C45H94N2O9; [M+Na]+; delta(ppm) 1.037565
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C47H99O5SP; [M+Na]+; delta(ppm) 2.092484
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C49H96N2O2P2; [M+Na]+; delta(ppm) 2.566020
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C57H90O2; [M+Na]+; delta(ppm) 3.332107
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C49H94N2O4S; [M+Na]+; delta(ppm) 4.139102
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C51H91N4OP; [M+Na]+; delta(ppm) 4.612638
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C51H99S2P; [M+Na]+; delta(ppm) 5.194021
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C50H95O5P; [M+Na]+; delta(ppm) 6.271254
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C44H96N4O4P2; [M+Na]+; delta(ppm) 7.551784
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C52H90N2O4; [M+Na]+; delta(ppm) 8.319111
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C44H94N4O6S; [M+Na]+; delta(ppm) 9.126106
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C54H95SP; [M+Na]+; delta(ppm) 9.372791
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C46H99N2O2S2P; [M+Na]+; delta(ppm) 10.181025
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C45H95N2O7P; [M+Na]+; delta(ppm) 11.258258
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C48H94N4OS2; [M+Na]+; delta(ppm) 12.227643
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C47H100O3SP2; [M+Na]+; delta(ppm) 12.311937
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C47H90N4O6; [M+Na]+; delta(ppm) 13.304875
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C57H91P; [M+Na]+; delta(ppm) 13.551560
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C47H98O5S2; [M+Na]+; delta(ppm) 13.886259
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C49H95N2O2SP; [M+Na]+; delta(ppm) 14.359795
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C46H94O10; [M+Na]+; delta(ppm) 14.963491
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C47H84N4O2S; [M+IsoProp+H]+; delta(ppm) -14.117497
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C46H90O4P2; [M+IsoProp+H]+; delta(ppm) -14.029027
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C46H88O6S; [M+IsoProp+H]+; delta(ppm) -12.378018
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C48H85N2O3P; [M+IsoProp+H]+; delta(ppm) -11.881024
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C40H89N4O5SP; [M+IsoProp+H]+; delta(ppm) -11.032751
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C42H94N2OS2P2; [M+IsoProp+H]+; delta(ppm) -9.926874
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C50H80N4O2; [M+IsoProp+H]+; delta(ppm) -9.731719
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C50H88OS2; [M+IsoProp+H]+; delta(ppm) -9.121535
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C41H90N2O6P2; [M+IsoProp+H]+; delta(ppm) -8.796277
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C49H84O6; [M+IsoProp+H]+; delta(ppm) -7.990938
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C44H89N4S2P; [M+IsoProp+H]+; delta(ppm) -7.777569
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C41H88N2O8S; [M+IsoProp+H]+; delta(ppm) -7.143966
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C43H85N4O5P; [M+IsoProp+H]+; delta(ppm) -6.646972
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C43H93O4S2P; [M+IsoProp+H]+; delta(ppm) -6.036788
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C45H90N2OSP2; [M+IsoProp+H]+; delta(ppm) -5.541095
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C42H89O9P; [M+IsoProp+H]+; delta(ppm) -4.906191
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C53H84OS; [M+IsoProp+H]+; delta(ppm) -4.735756
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C45H88N2O3S2; [M+IsoProp+H]+; delta(ppm) -3.888784
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C47H85N4SP; [M+IsoProp+H]+; delta(ppm) -3.391790
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C44H84N2O8; [M+IsoProp+H]+; delta(ppm) -2.758188
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C46H89O4SP; [M+IsoProp+H]+; delta(ppm) -1.651010
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C48H86N2OP2; [M+IsoProp+H]+; delta(ppm) -1.154015
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C40H90N4O3SP2; [M+IsoProp+H]+; delta(ppm) -0.307044
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C48H84N2O3S; [M+IsoProp+H]+; delta(ppm) 0.496994
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C50H81N4P; [M+IsoProp+H]+; delta(ppm) 0.993988
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C40H88N4O5S2; [M+IsoProp+H]+; delta(ppm) 1.345267
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C39H84N4O10; [M+IsoProp+H]+; delta(ppm) 2.475864
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C49H85O4P; [M+IsoProp+H]+; delta(ppm) 2.734769
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C41H89N2O6SP; [M+IsoProp+H]+; delta(ppm) 3.581741
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C43H86N4O3P2; [M+IsoProp+H]+; delta(ppm) 4.078735
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C43H94O2S2P2; [M+IsoProp+H]+; delta(ppm) 4.688919
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C51H80N2O3; [M+IsoProp+H]+; delta(ppm) 4.884074
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C43H84N4O5S; [M+IsoProp+H]+; delta(ppm) 5.731046
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C42H90O7P2; [M+IsoProp+H]+; delta(ppm) 5.819516
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C45H89N2OS2P; [M+IsoProp+H]+; delta(ppm) 6.838224
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C42H88O9S; [M+IsoProp+H]+; delta(ppm) 7.471826
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C44H85N2O6P; [M+IsoProp+H]+; delta(ppm) 7.968821
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C47H84N4S2; [M+IsoProp+H]+; delta(ppm) 8.986227
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C46H90O2SP2; [M+IsoProp+H]+; delta(ppm) 9.074698
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C46H80N4O5; [M+IsoProp+H]+; delta(ppm) 10.116824
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C46H88O4S2; [M+IsoProp+H]+; delta(ppm) 10.727008
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C48H85N2OSP; [M+IsoProp+H]+; delta(ppm) 11.224002
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C45H84O9; [M+IsoProp+H]+; delta(ppm) 11.857605
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C40H89N4O3S2P; [M+IsoProp+H]+; delta(ppm) 12.070974
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C39H85N4O8P; [M+IsoProp+H]+; delta(ppm) 13.201571
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C50H80N4S; [M+IsoProp+H]+; delta(ppm) 13.372006
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C49H86O2P2; [M+IsoProp+H]+; delta(ppm) 13.460476
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C41H90N2O4SP2; [M+IsoProp+H]+; delta(ppm) 14.308749
COMMENT: CONFIDENCE Level 5: Exact mass of interest 829.685988; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.056
MS$FOCUSED_ION: PRECURSOR_M/Z 829.685988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-b12feae1a698dffbc896
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  827.1051357 18.4023 ? 827.084051 16.9338 11.16 0.8537 20
  829.5108485 24.1735 ? 829.489681 18.7653 25.33 -0.1071 18
  829.5600410 23.3164 ? 829.538871 24.9795 22.79 0.4206 22
  829.6210128 24.3394 ? 829.599841 14.9297 14.26 0.3940 18
  829.7135161 999.0000 ? 829.692341 3.2565 0.00 1.0000 25
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  827.105136 18.40 18
  829.510849 24.17 24
  829.560041 23.32 23
  829.621013 24.34 24
  829.713516 999.00 999
//
