ACCESSION: MSBNK-SMB_Measured-HSA032P0299002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC15-pos_2737': {'bp': 37910.0, 'sum': 117301.0}, 'HC4-pos_2703': {'bp': 2631.0, 'sum': 10122.0}, 'RA22-pos_2494': {'bp': 3433.0, 'sum': 10357.0}, 'HC21-pos_2582': {'bp': 5026.0, 'sum': 13682.0}, 'HC23-pos_2625': {'bp': 2502.0, 'sum': 7638.0}, 'RA20-pos_2709': {'bp': 856.0, 'sum': 4490.0}, 'RA24-pos_2512': {'bp': 1617.0, 'sum': 4850.0}, 'HC2-pos_2756': {'bp': 1098.0, 'sum': 4717.0}, 'RA3-pos_2633': {'bp': 1730.0, 'sum': 6422.0}, 'HC24-pos_2573': {'bp': 3965.0, 'sum': 14350.0}, 'HC26-pos_2691': {'bp': 1638.0, 'sum': 4603.0}, 'HC11-pos_2667': {'bp': 4990.0, 'sum': 16349.0}, 'RA6-pos_2554': {'bp': 1483.0, 'sum': 6135.0}, 'HC6-pos_2707': {'bp': 1515.0, 'sum': 6906.0}, 'QC4-pos_2626': {'bp': 1018.0, 'sum': 3692.0}, 'HC14-pos_2723': {'bp': 2609.0, 'sum': 8210.0}, 'QC3-pos_2609': {'bp': 1945.0, 'sum': 7580.0}, 'HC17-pos_2607': {'bp': 2463.0, 'sum': 8525.0}, 'RA1-pos_2897': {'bp': 2570.0, 'sum': 12357.0}, 'RA26-pos_2570': {'bp': 1839.0, 'sum': 6481.0}, 'RA7-pos_2494': {'bp': 1605.0, 'sum': 6770.0}, 'RA25-pos_2633': {'bp': 1112.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.127724
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 299.128831; int 738.471; delta(ppm) 9.657568
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H28N2O4P2S; [M+H]+; delta(ppm) -9.724236
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H14N10O3; [M+H]+; delta(ppm) -11.516036
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H22N6O2S2; [M+H]+; delta(ppm) -9.950201
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H26N2OS3; [M+H]+; delta(ppm) 2.885393
COMMENT: PROPOSED_MF MS-FINDER 2.350; C9H31O2PS3; [M+H]+; delta(ppm) -2.636532
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H30N2OS4; [M+H]+; delta(ppm) -8.384362
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H18N8O4S; [M+H]+; delta(ppm) 14.767923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.255; C18H18O4; [M+H]+; delta(ppm) 3.612188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.430; C19H14N4; [M+H]+; delta(ppm) -0.858854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.749; C16H15FN4O; [M+H]+; delta(ppm) -4.678771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.833; C15H22O4S; [M+H]+; delta(ppm) -7.657583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.659; C18H19ClN2; [M+H]+; delta(ppm) -74279.751989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.636; C13H19ClN4O2; [M+H]+; delta(ppm) -74268.227314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.797; C12H27O2PS2; [M+H]+; delta(ppm) 8.633353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18O4; [M+H]+; delta(ppm) 3.612188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.644; C18H18O4; [M+H]+; delta(ppm) 3.612188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.820; C19H14N4; [M+H]+; delta(ppm) -0.858854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.590; C15H19FO5; [M+H]+; delta(ppm) -0.207763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.119; C16H15FN4O; [M+H]+; delta(ppm) -4.678771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.326; C13H16F2N4O2; [M+H]+; delta(ppm) -8.498659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.222; C15H22O4S; [M+H]+; delta(ppm) -7.657583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.727; C12H20F2O6; [M+H]+; delta(ppm) -4.027686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C11H18N6O2S; [M+H]+; delta(ppm) 1.319518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.423; C13H17FN3O4; [M+H]+; delta(ppm) 4.280834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.198; C10H22N2O6S; [M+H]+; delta(ppm) 5.790580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C18H18O4; [M+H]+; delta(ppm) 3.612188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H19FO5; [M+H]+; delta(ppm) -0.207763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H14N4; [M+H]+; delta(ppm) -0.858854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H15FN4O; [M+H]+; delta(ppm) -4.678771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.921; BUKDWQICSAAFJH-UHFFFAOYSA-N; [M+H]+; O=C(N1C2=CC=C(C=C2C3CN(C)CCC13)C)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; FHPIXVHJEIZKJW-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(NC3=CC=CC=C3N=C2N2CCNCC2)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M+H]+; O=C(CCC(=O)OCC1=CC=CC=C1)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; JDHVAEUWZWMVOB-PKNBQFBNSA-N; [M+H]+; COC1=C(OC)C=C(\C=C\C(=O)OCC2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; JSYOLGLOHFYQML-UHFFFAOYSA-N; [M+H]+; S=C(NC=1C=NC=CC1)N2CCCCC2C=3C=NC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; HVDGDHBAMCBBLR-UHFFFAOYNA-N; [M+H]+; Enterolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; RDLDQEWYXLYSNL-AWMLGPFDNA-N; [M+H]+; UNPD179427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; TZEQDSMFACWASC-MDZDMXLPSA-N; [M+H]+; 1-(2,4-Dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; WSDGCFPVOKQCPI-MDZDMXLPSA-N; [M+H]+; Ceroptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M+H]+; 7C-aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; HAXYQNFQUDHACW-OTNRMKANNA-N; [M+H]+; Infectocaryone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; RIVKYPJYACDDOD-LBSPPQMYSA-N; [M+H]+; UNPD167952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; ZHQVPCUWOBQYIZ-UHFFFAOYSA-N; [M+H]+; CNP0450565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; PMTIQDYMOFNSLZ-MDZDMXLPSA-N; [M+H]+; UNPD188175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; YALOMHOINWTQBD-DUXBJXIBNA-N; [M+H]+; UNPD66537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; CZQNYPBIOHVQQN-CSKARUKUSA-N; [M+H]+; 2-Phenylethyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; QKZDDOUPWXQRIK-UHFFFAOYNA-N; [M+H]+; 7-Hydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M+H]+; Dibenzylsuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; KHJPPYCLBALJRR-MDZDMXLPSA-N; [M+H]+; Aurentiacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XYMPWWTYELQXGU-UHFFFAOYNA-N; [M+H]+; 5,7-Dimethoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; KZNAGLGLKRUIPD-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; AYMLHOROIXAYPH-UHFFFAOYNA-N; [M+H]+; (+)-Ligballinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; RHLJXPGDDLSJHY-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-6-(3-phenylprop-2-enoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JDHVAEUWZWMVOB-PKNBQFBNSA-N; [M+H]+; UNPD180066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; CLTODYVARKMPCT-UGPWUYPHNA-N; [M+H]+; UNPD6450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; PIMXUUWVTXYSPZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,8,8-trimethyl-2-phenyl-3,4,5,8-tetrahydro-2H-1-benzopyran-4,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; ATXDRTHYSPTKIF-BERULENONA-N; [M+H]+; UNPD1720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; UDLGECIJZAXBNN-MGGAAOJUNA-N; [M+H]+; UNPD128105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; VCMZMLWIPPPAOG-UHFFFAOYSA-N; [M+H]+; 1,4-Bis(2'-hydroxy-4'-methylphenyl)butane-1,4-dione;Hofmeisterin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; GZRCPLRAJLZAAW-XJKSGUPXSA-N; [M+H]+; UNPD216375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; MPJFSLLVNQQHEN-HZHFAXBWNA-N; [M+H]+; UNPD116131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ZTJWYVRZTROWEN-YTXKPMTANA-N; [M+H]+; UNPD117828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M+H]+; bis(4-methylbenzyl) oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; LWZLDXSMRRHHGP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-3-{3-[4-(propan-2-yl)phenyl]prop-2-enoyl}-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BDPOAFGMWRJXAL-ZVOYONDMNA-N; [M+H]+; C00051430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; AKGAHTGZXKRIMD-YQTOOIBONA-N; [M+H]+; UNPD60647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; ANPMSQPDCXKUJG-UHFFFAOYSA-N; [M+H]+; UNPD219659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; DRGVZVJDZOMQAI-MDZDMXLPSA-N; [M+H]+; UNPD100309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; PWVBSDQARMAGHJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; WZTNDIFKUHRYGX-UHFFFAOYSA-N; [M+H]+; 1-(2-Hydroxy-4,6-Dimethoxyphenyl)-3-O-Tolylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; TZBKBAHAEDHKJP-UHFFFAOYSA-N; [M+H]+; Stemofuran J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; RWBWMAOKPGSLMN-UHFFFAOYSA-N; [M+H]+; Stemofuran G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; CLYYUOMSXIPPJS-UHFFFAOYSA-N; [M+H]+; 5-(3-hydroxypropyl)-2-(2-methoxy-4-hydroxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; DZMMGSFVLBBPIA-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-4-methoxyphenyl)-5-(3-hydroxypropyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; UAXMACRDWPXONB-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3,6-dimethoxy-2-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; PGHBBIGTSOOJFR-HWKANZROSA-N; [M+H]+; UNPD213186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; NRUXZTKLMMVTHG-GOSISDBHSA-N; [M+H]+; UNPD210497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; FRTCZULBZBTNEE-ZYFPMVOINA-N; [M+H]+; UNPD26625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; GLUWFKFUWHUMKY-HMWHLGJWNA-N; [M+H]+; UNPD183339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; VOVINARUPGPNJR-UHFFFAOYSA-N; [M+H]+; Capillarin isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; GFNYBBPKMDRUAN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-5-(3-methylhex-2-en-4-yn-1-yl)-6-(prop-1-yn-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; HXDNUTJIOIFEOB-KPKJPENVSA-N; [M+H]+; UNPD100387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; ZPJYSEUYTCMNRN-UHFFFAOYSA-N; [M+H]+; stemofuran F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; IXLWDOWATMXBRE-UHFFFAOYSA-N; [M+H]+; UNPD132359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; GBECLVFJNGNKHY-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; JYFHBDZEZQMBMA-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; QILNEUAGOJMVCC-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VFXYKTYCSDCSTE-ZZXKWVIFSA-N; [M+H]+; UNPD103199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; RIEGMKITKZWJHR-GGYSOQFKNA-N; [M+H]+; UNPD118627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; ZSFCGNNMMPZMQV-ZRPJKVPDNA-N; [M+H]+; UNPD11203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; DMYNYFAASXOKQM-LLVKDONJSA-N; [M+H]+; UNPD214549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; QGZVETGDJVINJV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-3,4-dimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; IKWUJSOUMSSHBJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OKRUHCKSAVHMPT-WSKCQNSCNA-N; [M+H]+; UNPD136450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; AAMLHLFQBJKNCS-UHFFFAOYSA-N; [M+H]+; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; WOGFZLOFQVCJLX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; FTOOZOBRFCIGTP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; YRPUEAJNSFKOAT-UHFFFAOYNA-N; [M+H]+; 7,4'-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; JRSDIIUIWFLSLP-DLSSOUMQNA-N; [M+H]+; UNPD16012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; HVAKUYCEWDPRCA-UHFFFAOYSA-N; [M+H]+; metochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GTGFVTOGSQUFFF-UHFFFAOYSA-N; [M+H]+; UNPD659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; JQXBHAOCMVWRCI-UHFFFAOYSA-N; [M+H]+; UNPD207165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; QEWLAQFTHUNCQN-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(acetyloxy)phenyl]ethyl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; TVSRYIMWKRTCEP-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; VRAOKQZJGLVVFP-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; LLJHELDPWMASBL-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methyl-3-(propan-2-yloxy)-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FMBPLRVPIVCPHE-UHFFFAOYSA-N; [M+H]+; 2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraene-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OTBFVSVEPNUNIW-UHFFFAOYSA-N; [M+H]+; UNPD211051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OCSISESQQFSEOF-ZDUSSCGKSA-N; [M+H]+; UNPD215274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; WKFZVPVRFGJMEY-UHFFFAOYSA-N; [M+H]+; UNPD117785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; YGLNWVUKKIIYBF-UHFFFAOYSA-N; [M+H]+; Trigonochinene E
