ACCESSION: MSBNK-SMB_Measured-HSA032P0144001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-pos_1727': {'bp': 40343.0, 'sum': 228682.0}, 'RA17-pos_1713': {'bp': 28464.0, 'sum': 173757.0}, 'RA1-pos_1918': {'bp': 13111.0, 'sum': 82360.0}, 'RA2-pos_1871': {'bp': 12991.0, 'sum': 76941.0}, 'RA2-pos_1857': {'bp': 9634.0, 'sum': 54631.0}, 'RA1-pos_1930': {'bp': 8932.0, 'sum': 52579.0}, 'RA16-pos_1601': {'bp': 7222.0, 'sum': 40114.0}, 'RA16-pos_1614': {'bp': 6681.0, 'sum': 41485.0}, 'RA15-pos_1820': {'bp': 6647.0, 'sum': 43453.0}, 'HC20-pos_1784': {'bp': 4591.0, 'sum': 25999.0}, 'RA4-pos_1718': {'bp': 4524.0, 'sum': 28965.0}, 'HC16-pos_1957': {'bp': 4468.0, 'sum': 24898.0}, 'RA19-pos_1920': {'bp': 4067.0, 'sum': 26822.0}, 'RA15-pos_1846': {'bp': 3852.0, 'sum': 25089.0}, 'HC12-pos_1824': {'bp': 3518.0, 'sum': 20933.0}, 'RA12-pos_1878': {'bp': 2988.0, 'sum': 16738.0}, 'HC13-pos_1828': {'bp': 2901.0, 'sum': 19877.0}, 'HC12-pos_1837': {'bp': 2800.0, 'sum': 18998.0}, 'RA14-pos_1463': {'bp': 2753.0, 'sum': 14090.0}, 'RA12-pos_1891': {'bp': 1978.0, 'sum': 10879.0}, 'QC2-pos_1660': {'bp': 1919.0, 'sum': 11313.0}, 'QC1-pos_1603': {'bp': 1882.0, 'sum': 12527.0}, 'RA13-pos_1672': {'bp': 1483.0, 'sum': 9582.0}, 'RA17-pos_1650': {'bp': 808.0, 'sum': 4400.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 144.080625
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 144.081181; int 999.000; delta(ppm) 7.678151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.191; C6H9NP; [M+H3N+H]+; delta(ppm) 0.688296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.191; C6H12N2P; [M+H]+; delta(ppm) 0.688296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.887; C10H9N; [M+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C7H7FO; [M+H3N+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C10H6; [M+H3N+H]+; delta(ppm) 2.833644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C7H10FNO; [M+H]+; delta(ppm) -5.096964
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C=CNC=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; QHRZMGDJNNDMGZ-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC2=C1C=CN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+H]+; N1C=CC=CC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+H]+; CC1=NC=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=C1)C=NC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+H]+; 1-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+H]+; 3H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+H]+; 6-Methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+H]+; Quinaldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+H]+; 1-naphthylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+H]+; UNPD47601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+H]+; UNPD25882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+H]+; 2-Aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+H]+; UNPD165706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; QHRZMGDJNNDMGZ-UHFFFAOYSA-N; [M+H]+; UNPD84108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+H]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+H]+; UNPD44384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+H]+; 1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+H]+; 2-Aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+H]+; 1-naphthylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+H]+; 3H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+H]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+H]+; UNPD44384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QHRZMGDJNNDMGZ-UHFFFAOYSA-N; [M+H]+; UNPD84108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+H]+; UNPD25882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+H]+; 6-Methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+H]+; UNPD47601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+H]+; UNPD165706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+H]+; Quinaldine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; MVLGANVFCMOJHR-UHFFFAOYSA-N; [M+NH4]+; 1,4-diethynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.459; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+H]+; naphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.284; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+H]+; naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; PNXLPYYXCOXPBM-UHFFFAOYSA-N; [M+NH4]+; 1,3-diethynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+H]+; 6-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WHECQDVQLPVCRX-NSCUHMNNSA-N; [M+H]+; (E)-3-(4-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; MSOYJTDJKBEDPF-CLFYSBASSA-N; [M+H]+; (Z)-2-methyl-3-phenylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; IRTLROCMFSDSNF-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XUUSYXJGMRQBKQ-UHFFFAOYSA-N; [M+H]+; 2H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; URFKATXMVVHHEY-UHFFFAOYSA-N; [M+H]+; 2-phenylbut-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MDAMSCNARAPEIQ-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LSSICPJTIPBTDD-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YAMMUQMONCMYCX-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ULDJSHVPTSCBDW-UHFFFAOYSA-N; [M+H]+; 4-prop-2-enylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KUCVFITUDJTMFA-UWVGGRQHSA-N; [M+H]+; (1R,2R)-2-phenylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CAFXXESJSIBJBZ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZHFURHRJUWYDKG-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HJWMALLDRPONGB-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LJOVFJHPHSEXLW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LJDRAKFYYGCAQC-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+H]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; GYVUMHXXXAATFQ-UHFFFAOYSA-N; [M+H]+; 7-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; IEZFKBBOGATCFW-UHFFFAOYSA-N; [M+H]+; 8-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OFNRCKGXVSGOLS-UHFFFAOYSA-N; [M+H]+; 5-isocyano-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; GEZGAZKEOUKLBR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.948; GJOOCAXPERKNMN; [M+H3N+H]+; 3-Fluoro-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.133; RVYGYYVGWSCWGY; [M+H3N+H]+; 4-Fluoro-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.752; WJKISRFVKIOBCQ; [M+H3N+H]+; 2-Fluoro-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.557; XEHPMVZYZDQLDN; [M+H3N+H]+; 6-Fluoro-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.180; GKQDDKKGDIVDAG; [M+H3N+H]+; 4-Fluoro-O-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.800; CKJOSIHYVLHIER; [M+H3N+H]+; 5-Fluoro-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.858; OMGVVVBQKWNRQA; [M+H3N+H]+; 2-methyl-3-fluorophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.201; PNXLPYYXCOXPBM; [M+H3N+H]+; 1,3-Diethynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.913; MVLGANVFCMOJHR; [M+H3N+H]+; Diethynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.038; QEHXDOJPVIHUDO; [M+H3N+H]+; 2-Fluorobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.471; MFJNOXOAIFNSBX; [M+H3N+H]+; 3-Fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.941; QDHRSLFSDGCJFX; [M+H3N+H]+; 3-Fluorobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.701; AYMBVFCWNCCREA; [M+H3N+H]+; 3-Fluoro-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.076; FPPAKOISAFCWJT; [M+H3N+H]+; 2-Fluoro-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.782; SMUQFGGVLNAIOZ; [M+H]+; Khinaldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.881; VIPWUFMFHBIKQI; [M+H3N+H]+; 4-fluoroanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.306; FVVXWRGARUACNW; [M+H]+; 3-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.871; GEZMEIHVFSWOCA; [M+H3N+H]+; 4-fluorobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.586; JIXDOBAQOWOUPA; [M+H3N+H]+; 2-Fluoroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.392; DTBDAFLSBDGPEA; [M+H]+; 3-methyl-quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.908; GYVUMHXXXAATFQ; [M+H]+; 7-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.908; PPEJLOXOMBAXES; [M+H]+; 6-methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.169; IEZFKBBOGATCFW; [M+H]+; 8-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.048; ZONQVNWUCWMRBX; [M+H]+; 3947-77-1 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.932; QHRZMGDJNNDMGZ; [M+H]+; 5-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.186; PBYMYAJONQZORL; [M+H]+; Isoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.693; KDYVCOSVYOSHOL; [M+H]+; m-Toluquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.886; JRLTTZUODKEYDH; [M+H]+; O-Toluquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.490; LUYISICIYVKBTA; [M+H]+; ACMC-20aizr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.823; RTQPKEOYPPMVGQ; [M+H]+; 3947-76-0 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.771; LMYVCXSKCQSIEQ; [M+H]+; 5-Methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.522; RUFPHBVGCFYCNW; [M+H]+; 1-Naftylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.990; MUDSDYNRBDKLGK; [M+H]+; Lepidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.658; JBIJLHTVPXGSAM; [M+H]+; zlchem 967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.797; MDAMSCNARAPEIQ; [M+H]+; 6-Vinyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.968; GEZGAZKEOUKLBR; [M+H]+; phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.330; IRTLROCMFSDSNF; [M+H]+; 2-Phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.013; RMDBHIHGJNGKDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.798; WHECQDVQLPVCRX; [M+H]+; p-Methylcinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.429; ARBPOEAGKXLZHI; [M+H]+; 2-benzylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.763; CAFXXESJSIBJBZ; [M+H]+; Indan-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.871; MSOYJTDJKBEDPF; [M+H]+; 2-Methylcinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.827; URFKATXMVVHHEY; [M+H]+; 2-phenylbut-3-enenitrile
