ACCESSION: MSBNK-SMB_Measured-HSA032P0391011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-pos_3558': {'bp': 81779.0, 'sum': 515536.0}, 'HC19-pos_3308': {'bp': 15691.0, 'sum': 101042.0}, 'HC12-pos_3061': {'bp': 1906.0, 'sum': 13052.0}, 'RA15-pos_3543': {'bp': 13541.0, 'sum': 96179.0}, 'RA16-pos_2691': {'bp': 8695.0, 'sum': 73265.0}, 'RA15-pos_3562': {'bp': 40077.0, 'sum': 292641.0}, 'RA12-pos_3603': {'bp': 27856.0, 'sum': 202297.0}, 'RA5-pos_3600': {'bp': 39979.0, 'sum': 261830.0}, 'RA25-pos_3354': {'bp': 12299.0, 'sum': 101810.0}, 'RA19-pos_3614': {'bp': 22346.0, 'sum': 163084.0}, 'RA12-pos_3632': {'bp': 26653.0, 'sum': 181111.0}, 'HC22-pos_3347': {'bp': 72454.0, 'sum': 508775.0}, 'QC8-pos_2492': {'bp': 5566.0, 'sum': 41145.0}, 'RA5-pos_3615': {'bp': 29839.0, 'sum': 221627.0}, 'HC13-pos_3589': {'bp': 63797.0, 'sum': 410574.0}, 'HC25-pos_3408': {'bp': 28304.0, 'sum': 191767.0}, 'QC2-pos_3329': {'bp': 10229.0, 'sum': 87229.0}, 'HC16-pos_3620': {'bp': 62643.0, 'sum': 411661.0}, 'HC22-pos_2333': {'bp': 4028.0, 'sum': 33830.0}, 'RA16-pos_3866': {'bp': 894.0, 'sum': 4790.0}}
COMMENT: RETENTION_TIME_STDEV 0.294
COMMENT: PRECURSOR_M/Z_RAW 391.232576
COMMENT: PRECURSOR_M/Z_STDEV 0.004486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C13H34N4O9; [M+H]+; delta(ppm) -12.859163
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; DGJDFSUKHKDOAJ-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC(C=2OC=CC2)C=3C=CC=CC3)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MRPDHXXPDCVBPQ-AATRIKPKNA-N; [M+H]+; (3S,5R,6S,7E,9x)-7-Megastigmene-3,6,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ICINSKFENWFTQI-UNYLSTHLSA-N; [M+H]+; Rehmaionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PKDTXFWHZWYNAH-UHFFFAOYNA-N; [M+H]+; 7,8-Dihydro-3b,6a-dihydroxy-alpha-ionol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QYRQYBHQCMVSQX-TVDRFOERNA-N; [M+H]+; Turpinionoside D;(-)-Turpinionoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KAZMSBSNWWWNPL-QDYNBXDUNA-N; [M+H]+; Turpinionoside A;(-)-Turpinionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LOPCUWKTPFYQJH-RMGMGDSINA-N; [M+H]+; Myrsinionoside B;(-)-Myrsinionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VXNHNTAJNWXQNW-LBBZVSGBNA-N; [M+H]+; Sedumoside D;(-)-Sedumoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; UTNHBQHELZUVMJ-PPBDXYGKNA-N; [M+H]+; UNPD202773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; HXULBJKSCBPASO-PNDBYPFGNA-N; [M+H]+; UNPD8238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; FPWYMVMNRFRHQC-UHFFFAOYSA-N; [M+H]+; 2-{[6-hydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; RPDXOMXIKAVACD-ANBPSINJNA-N; [M+H]+; Sedumoside C;(-)-Sedumoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; HIPZPDCUYJVSFO-BUXUZPGKNA-N; [M+H]+; Sammangaoside B;(-)-Sammangaoside B;Summangaoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; UOQJRHPFBSHRDB-OBMBFPDWNA-N; [M+H]+; Ascleposide D;(-)-Ascleposide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; RYPMRKMSQNEVKY-FBFGSLQVNA-N; [M+H]+; UNPD81769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; FWUDXOXEMPSNNO-UHFFFAOYSA-N; [M+H]+; 5-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; SU1498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HBUPPCLFCIMQJL-CRFFOPCENA-N; [M+H]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GELUFBGSBZTFKW-UHFFFAOYSA-N; [M+H]+; 7-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-4-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; JOZSYXLMLHPMNC-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; YAYGQBJOTCFOBB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(phenylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; DTKWTAJBQNGVNM-YJIZQYKLNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(3-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SWRNSCMUXRLHCR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; ZVRJWDUPIDMHDN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-phenylpropanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; IZWSNIMRVXFNND-UHFFFAOYSA-N; [M+H]+; CNP0435018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}phenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ZFHXJXJGPFCYST-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyacetamido)-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-4-phenylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; DODDEGJVXKGJJK-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; HCMYQKYTDOAXQB-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; QLKRITATAFOFFV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[2-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; UVRAHFZNMLZKNC-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[3-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; XTDFZWAMNOPUHV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[4-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; RRIHXWPHQSXHAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]-3-methylpentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; YRTBHNTXONKCLH-UHFFFAOYSA-N; [M+H]+; 10a-[2-(2-butoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; DGJDFSUKHKDOAJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LDOBIWVBSLCENL-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-[2-(2-propoxyphenyl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SYJAPOMCZAHEMG-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(2-methylphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; WJPROCFBRYRJTF-BRCMGFDDNA-N; [M+H]+; [(8S,9S,10R)-9-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-6-methyl-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; FIGLUTGAGZGEAE-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(2-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; PGOYSHFRKXUBBQ-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(4-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; MJPMVFUYUSYZAK-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(piperidine-1-carbonyl)cyclohexyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; BNCADMBVWNPPIZ-UHFFFAOYSA-N; [M+H]+; Hexa(methoxymethyl)melamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZWSNIMRVXFNND-UHFFFAOYSA-N; [M+H]+; CNP0435018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAYGQBJOTCFOBB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(phenylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTNHBQHELZUVMJ-PPBDXYGKNA-N; [M+H]+; UNPD202773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; SU1498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}phenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZFHXJXJGPFCYST-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyacetamido)-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LDOBIWVBSLCENL-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-[2-(2-propoxyphenyl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RPDXOMXIKAVACD-ANBPSINJNA-N; [M+H]+; Sedumoside C;(-)-Sedumoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QYRQYBHQCMVSQX-TVDRFOERNA-N; [M+H]+; Turpinionoside D;(-)-Turpinionoside D
