ACCESSION: MSBNK-SMB_Measured-HSA032P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC17-pos_2188': {'bp': 7226.0, 'sum': 25661.0}, 'RA8-pos_2229': {'bp': 6929.0, 'sum': 22463.0}, 'HC4-pos_2293': {'bp': 6644.0, 'sum': 18464.0}, 'RA3-pos_2248': {'bp': 6063.0, 'sum': 18582.0}, 'HC17-pos_2202': {'bp': 5846.0, 'sum': 19568.0}, 'RA22-pos_2094': {'bp': 5240.0, 'sum': 18260.0}, 'HC26-pos_2276': {'bp': 5126.0, 'sum': 16889.0}, 'HC4-pos_2281': {'bp': 4878.0, 'sum': 15935.0}, 'HC6-pos_2296': {'bp': 4237.0, 'sum': 12156.0}, 'HC14-pos_2316': {'bp': 3279.0, 'sum': 9241.0}, 'HC21-pos_2174': {'bp': 2970.0, 'sum': 8606.0}, 'HC26-pos_2290': {'bp': 2930.0, 'sum': 12643.0}, 'HC24-pos_2167': {'bp': 2772.0, 'sum': 7518.0}, 'RA26-pos_2194': {'bp': 2628.0, 'sum': 7702.0}, 'HC11-pos_2251': {'bp': 2294.0, 'sum': 7705.0}, 'HC23-pos_2227': {'bp': 2278.0, 'sum': 7496.0}, 'HC24-pos_2153': {'bp': 2101.0, 'sum': 6692.0}, 'HC8-pos_2271': {'bp': 2098.0, 'sum': 6496.0}, 'RA23-pos_2201': {'bp': 1934.0, 'sum': 6822.0}, 'RA6-pos_2155': {'bp': 1889.0, 'sum': 7660.0}, 'QC4-pos_2225': {'bp': 1610.0, 'sum': 4488.0}, 'QC3-pos_2210': {'bp': 1298.0, 'sum': 5032.0}, 'RA7-pos_2096': {'bp': 1157.0, 'sum': 3876.0}, 'QC8-pos_2160': {'bp': 1106.0, 'sum': 4477.0}, 'QC7-pos_2168': {'bp': 808.0, 'sum': 2931.0}, 'QC5-pos_2200': {'bp': 729.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 314.159667
COMMENT: PRECURSOR_M/Z_STDEV 0.000845
COMMENT: PRECURSOR_IN_MS1 mz 314.161042; int 172.015; delta(ppm) 8.265041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; BSSPHPRNSFTSDC-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; KGBOURHYBVCYGV-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; RBFZLGAFXRJECP-UHFFFAOYSA-N; [M+H]+; 7-(2-aminoethyl)-8-benzyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; HEKGNUXGYUZNHH-UHFFFAOYSA-N; [M+H]+; 6-amino-9-benzyl-2-butoxy-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; WMNUHUBSRHYYFX-UHFFFAOYSA-N; [M+H]+; 5-(5-amino-1-methyl-1H-1,3-benzodiazol-2-yl)-4-methoxy-N,1-dimethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; KNRDNQSURQBJJM-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-[2-(dimethylamino)ethyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; VNHOXMIUGXPYGT-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl 4-[4-(1H-1,2,4-triazol-5-yl)phenyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; LVVAWUVPLLNDMQ-UHFFFAOYSA-N; [M+H]+; CNP0437826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; VUCZRCBQVXTIIV-UHFFFAOYSA-N; [M+H]+; 7-{[4-(dimethylamino)phenyl]methyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMFJTCGUDFSWSW-XISACWJONA-N; [M+H]+; 7,8-dihydro-6-hydroxymethyl-7-methyl-7-[2-phenylethyl]-pterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRLWMUQLQFGDGD-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; BSSPHPRNSFTSDC-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KGBOURHYBVCYGV-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OSHOXSQLZNPGKE-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RGPPJWYSUNVLHE-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NFTMSKGKFBHRRJ-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KNRDNQSURQBJJM-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-[2-(dimethylamino)ethyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FWMDPYXCPQMVCE-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WKYIXFZBIXXNPM-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LVVAWUVPLLNDMQ-UHFFFAOYSA-N; [M+H]+; CNP0437826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HEKGNUXGYUZNHH-UHFFFAOYSA-N; [M+H]+; 6-amino-9-benzyl-2-butoxy-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RBFZLGAFXRJECP-UHFFFAOYSA-N; [M+H]+; 7-(2-aminoethyl)-8-benzyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WMNUHUBSRHYYFX-UHFFFAOYSA-N; [M+H]+; 5-(5-amino-1-methyl-1H-1,3-benzodiazol-2-yl)-4-methoxy-N,1-dimethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; IDHUYDLBRPCOSQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; VOLMDHDMCXILKM-AZEOHSNENA-N; [M+H]+; Callimorphine;O9-(2-Methyl-2-acetoxybutanoyl)retronecine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; VNHOXMIUGXPYGT-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl 4-[4-(1H-1,2,4-triazol-5-yl)phenyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; VKQRRWLLTOYXGE-HMRLSYILNA-N; [M+H]+; UNPD18375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; TUZYQLKSYZCKIA-UHFFFAOYNA-N; [M+H]+; Sesbanimide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; YZOWMIHUDJVXBH-UHFFFAOYSA-N; [M+H]+; Ethyl 2-amino-4,5-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; VUCZRCBQVXTIIV-UHFFFAOYSA-N; [M+H]+; 7-{[4-(dimethylamino)phenyl]methyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AFYNWNWCDBFAJL-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-9-phenylacridine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLOMHRXTBJVWKY-UIZYFNENSA-N; [M+H]+; (2S)-2-[[(2E,6E)-7-carboxy-3-methylocta-2,6-dienyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.769; WBERNRVMJQYKKR-UHFFFAOYSA-N; [M+H]+; 1-N-acridin-9-yl-4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.652; UOQVSFHRDFGMBX-UHFFFAOYSA-N; [M+H]+; 8-[benzyl(ethyl)amino]-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; PCCJXCJNMRZFPH-UHFFFAOYSA-N; [M+H]+; 4-N-acridin-9-yl-1-N-ethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; YZOWMIHUDJVXBH-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; GQJHPVOLXNKXKB-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-butylphenyl)pyrimidin-2-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; VUCZRCBQVXTIIV-UHFFFAOYSA-N; [M+H]+; 7-[[4-(dimethylamino)phenyl]methyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JEYRNHWQCCBUEE-UHFFFAOYSA-N; [M+H]+; [5-(dimethylamino)-2-(pyridin-3-yldiazenyl)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; AVWJYSUZTLKGQJ-UHFFFAOYSA-N; [M+H]+; 8-[benzyl(methyl)amino]-7-ethyl-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; JZBNZDUYBGAUDX-UHFFFAOYSA-N; [M+H]+; N-[(3,3-dimethylindol-2-yl)methylideneamino]naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; SXDWVNDEEDUJOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; GGMWJOSNTDLSHK-UHFFFAOYSA-N; [M+H]+; 5-(morpholin-4-ylmethyl)-2-phenyl-3,3a-dihydropyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; JYZDVMAKJSAKIG-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-pyrimidin-2-ylpiperazin-1-yl)but-2-ynyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; XSZHGGZQHWHTCK-HYARGMPZSA-N; [M+H]+; 2-methyl-N-[(E)-(9-methylcarbazol-3-yl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; YYJAAIPVBNSAGS-UHFFFAOYSA-N; [M+H]+; 7-[2-(benzylamino)ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; DJMOXMNDXFFONV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-[2-(N-methylanilino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; NHTGCVXWDILIQB-REZTVBANSA-N; [M+H]+; 7,8-dimethoxy-N-[(E)-2-methylpropylideneamino]-5H-pyridazino[4,5-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; OLPFDRAWRAGQNG-UHFFFAOYSA-N; [M+H]+; 4-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; RNVXEORHJBSIMW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-8-(methylamino)-7-[(4-methylphenyl)methyl]purine-2,6-dione
