ACCESSION: MSBNK-SMB_Measured-HSA032P0373012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_3025': {'bp': 8074.0, 'sum': 71581.0}, 'HC13-pos_3099': {'bp': 3623.0, 'sum': 37859.0}, 'RA4-pos_2984': {'bp': 2365.0, 'sum': 25834.0}, 'HC1-pos_2982': {'bp': 3483.0, 'sum': 29154.0}, 'HC20-pos_3040': {'bp': 3082.0, 'sum': 26605.0}, 'RA17-pos_3002': {'bp': 2513.0, 'sum': 22258.0}, 'RA13-pos_2904': {'bp': 2619.0, 'sum': 26918.0}, 'QC3-pos_2882': {'bp': 1571.0, 'sum': 15172.0}, 'RA12-pos_3162': {'bp': 4470.0, 'sum': 43617.0}, 'HC7-pos_2897': {'bp': 2428.0, 'sum': 25145.0}, 'HC9-pos_3302': {'bp': 2505.0, 'sum': 20056.0}, 'HC22-pos_3190': {'bp': 3195.0, 'sum': 34047.0}, 'QC1-pos_2808': {'bp': 1764.0, 'sum': 15068.0}, 'HC22-pos_2855': {'bp': 1493.0, 'sum': 18681.0}, 'RA16-pos_2869': {'bp': 1133.0, 'sum': 10885.0}, 'HC12-pos_3076': {'bp': 3872.0, 'sum': 38121.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 373.273083
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 373.275311; int 999.000; delta(ppm) 11.431505
COMMENT: PROPOSED_MF MS-FINDER 3.914; C19H34O2; [M+DMSO+H]+; delta(ppm) 87536.535716
COMMENT: PROPOSED_MF MS-FINDER 3.666; C22H38O3; [M+Na]+; delta(ppm) 24680.425713
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H30N6; [M+DMSO+H]+; delta(ppm) 87545.044334
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H41N4O2PS; [M+H]+; delta(ppm) -1.979804
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H40O3S; [M+H]+; delta(ppm) -4.748681
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H29N5O; [M+ACN+H]+; delta(ppm) 41947.972887
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H40N2O5S; [M+H]+; delta(ppm) 6.028207
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H37N4O2P; [M+H]+; delta(ppm) 7.051451
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H42O3S; [M+Na]+; delta(ppm) 24670.943302
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H36N6OS; [M+H]+; delta(ppm) 2.445261
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H32N10O2; [M+H]+; delta(ppm) -7.840721
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H38N3O2PS; [M+ACN+H]+; delta(ppm) 41933.364215
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H34N10O2; [M+Na]+; delta(ppm) 24667.696783
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H38N4O4; [M+Na]+; delta(ppm) 24660.143585
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H32N6O; [M+H]+; delta(ppm) 11.476596
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H34N3O2P; [M+ACN+H]+; delta(ppm) 41943.168815
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H32N12O4; [M+H]+; delta(ppm) 2.936100
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H40N6OS2; [M+H]+; delta(ppm) -6.585911
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H37N8O3P; [M+H]+; delta(ppm) -12.265695
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H36N8O3S; [M+H]+; delta(ppm) 13.222304
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H44O3S2; [M+H]+; delta(ppm) -13.779723
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H33N5OS; [M+ACN+H]+; delta(ppm) 41938.168196
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H39N4O2P; [M+Na]+; delta(ppm) 24683.332979
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H38N6OS; [M+Na]+; delta(ppm) 24678.496659
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H29N9O2; [M+ACN+H]+; delta(ppm) 41927.001432
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H44N2S3; [M+H]+; delta(ppm) 3.700097
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H31N9O2; [M+ACN+Na]+; delta(ppm) 68743.227001
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H35N5OS; [M+ACN+Na]+; delta(ppm) 68754.975967
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H41NS3; [M+ACN+H]+; delta(ppm) 41939.530484
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H34N6S; [M+DMSO+H]+; delta(ppm) 87534.362738
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H37N5OS2; [M+ACN+H]+; delta(ppm) 41928.363690
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H34N8; [M+Na]+; delta(ppm) 24656.381794
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H33N7O3S; [M+ACN+H]+; delta(ppm) 41949.868081
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H28N16; [M+H]+; delta(ppm) -0.646824
COMMENT: PROPOSED_MF MS-FINDER 2.335; C14H48N2S4; [M+H]+; delta(ppm) -5.331098
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H40N2S2; [M+H]+; delta(ppm) 12.731455
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H31N7; [M+ACN+Na]+; delta(ppm) 68730.917667
COMMENT: PROPOSED_MF MS-FINDER 2.234; C15H46N2S3; [M+Na]+; delta(ppm) 24679.814187
COMMENT: PROPOSED_MF MS-FINDER 2.229; C18H37NS2; [M+ACN+H]+; delta(ppm) 41949.335200
COMMENT: PROPOSED_MF MS-FINDER 2.227; C8H25N15; [M+ACN+H]+; delta(ppm) 41934.811337
COMMENT: PROPOSED_MF MS-FINDER 2.135; C8H30N16; [M+Na]+; delta(ppm) 24675.250091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.758; C24H36O3; [M+H]+; delta(ppm) 4.282524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.905; C19H34O2; [M+C2H6OS+H]+; delta(ppm) -4.748681
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.822; C15H30N6; [M+C2H6OS+H]+; delta(ppm) 2.445261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.282524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O2; [M+C2H6OS+H]+; delta(ppm) -4.748681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.341; C24H36O3; [M+H]+; delta(ppm) 4.282524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.716; C20H40O4Si; [M+H]+; delta(ppm) -146254.835174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.770; C20H31N2O2; [M+C2H3N+H]+; delta(ppm) 7.879547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.770; C22H34N3O2; [M+H]+; delta(ppm) 7.879547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.209; C21H37FO4; [M+H]+; delta(ppm) 1.221351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.863; C16H33BO6; [M+C2H3N+H]+; delta(ppm) 27566.311311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.863; C18H36BNO6; [M+H]+; delta(ppm) 27566.311311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.520; C19H39FO4; [M+Na]+; delta(ppm) 24677.211602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.165; C14H30BFN4O3; [M+C2H3N+H]+; delta(ppm) 27559.295934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.165; C16H33BFN5O3; [M+H]+; delta(ppm) 27559.295934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.288; C14H34F2N6O3; [M+H]+; delta(ppm) 5.354181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.032; C20H41FOSi2; [M+H]+; delta(ppm) -146251.734659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.411; C17H31F2N3O; [M+C2H3N+H]+; delta(ppm) -5.422692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.411; C19H34F2N4O; [M+H]+; delta(ppm) -5.422692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.488; C15H30FN5O2; [M+C2H3N+H]+; delta(ppm) 8.415379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.488; C17H33FN6O2; [M+H]+; delta(ppm) 8.415379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.042; C17H36F2N4O; [M+Na]+; delta(ppm) 24670.235617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.042; C15H33F2N3O; [M+C2H3N+Na]+; delta(ppm) 24670.235617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.445; C19H34O2; [M+C2H6OS+H]+; delta(ppm) -4.748681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.401; C18H36O3P; [M+C2H3N+H]+; delta(ppm) 3.454434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.249; C17H35N2O2S; [M+C2H3N+H]+; delta(ppm) -1.151723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.249; C17H32N3O; [M+C2H6OS+H]+; delta(ppm) -1.151723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.190; C12H31FN6O; [M+C2H6OS+H]+; delta(ppm) -0.615901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.177; C16H34N3O2P; [M+C2H3N+H]+; delta(ppm) 7.051451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.088; C18H35FNOP; [M+C2H3N+H]+; delta(ppm) -6.786582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.273; C17H40N3O2S; [M+Na]+; delta(ppm) 24674.719967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.001; C18H41NO3P; [M+Na]+; delta(ppm) 24679.556251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.515; C25H36N; [M+Na]+; delta(ppm) 24672.887095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.515; C23H33; [M+C2H3N+Na]+; delta(ppm) 24672.887095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.495; C18H40FN2OP; [M+Na]+; delta(ppm) 24668.803587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.132; C15H34BN2O3P; [M+C2H3N+H]+; delta(ppm) 27557.855816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.801; C15H30N6; [M+C2H6OS+H]+; delta(ppm) 2.445261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.726; C12H34N10O2; [M+Na]+; delta(ppm) 24667.696783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.726; C10H31N9O2; [M+C2H3N+Na]+; delta(ppm) 24667.696783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.869; C16H38N4O4; [M+Na]+; delta(ppm) 24660.143585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.973; C15H38N6OS; [M+Na]+; delta(ppm) 24678.496659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.914; C20H35FN4; [M+Na]+; delta(ppm) 24673.449685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.914; C18H32FN3; [M+C2H3N+Na]+; delta(ppm) 24673.449685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.554; C12H32N5O3; [M+C2H6OS+H]+; delta(ppm) 9.625243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.451; C12H33N6O3; [M+C2H3N+Na]+; delta(ppm) 24663.920170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.278; C19H36NP; [M+C2H3N+Na]+; delta(ppm) 24672.017645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.452; C11H33N7P; [M+C2H6OS+H]+; delta(ppm) 1.617174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.208; C20H37S; [M+C2H3N+Na]+; delta(ppm) 24663.404823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.932; C8H29N12O; [M+C2H3N+Na]+; delta(ppm) 24671.473423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.959; C6H27N15; [M+C2H3N+Na]+; delta(ppm) 24675.250091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H39FO4; [M+Na]+; delta(ppm) 24677.211602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H31N2O2; [M+C2H3N+H]+; delta(ppm) 7.879547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.282524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C19H34O2; [M+C2H6OS+H]+; delta(ppm) -4.748681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C15H33F2N3O; [M+C2H3N+Na]+; delta(ppm) 24670.235617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C23H33; [M+C2H3N+Na]+; delta(ppm) 24672.887095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H32N3O; [M+C2H6OS+H]+; delta(ppm) -1.151723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H31FN6O; [M+C2H6OS+H]+; delta(ppm) -0.615901
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UGOMTIBMXXAAHQ-UHFFFAOYSA-N; C24H36O3; Choldienic acid putative
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.890; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; O=C1CCC2C3CC=C4CC(OC5OCCCC5)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4C[C@H](O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
