ACCESSION: MSBNK-SMB_Measured-HSA032P0472002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_1767': {'bp': 13847.0, 'sum': 52412.0}, 'HC9-pos_1777': {'bp': 13025.0, 'sum': 37795.0}, 'RA13-pos_1796': {'bp': 12565.0, 'sum': 31480.0}, 'HC5-pos_1953': {'bp': 8045.0, 'sum': 22368.0}, 'RA9-pos_1707': {'bp': 4581.0, 'sum': 13380.0}, 'HC3-pos_2150': {'bp': 3606.0, 'sum': 10774.0}, 'RA25-pos_1790': {'bp': 3285.0, 'sum': 9180.0}, 'HC13-pos_1953': {'bp': 2638.0, 'sum': 9155.0}, 'RA18-pos_1832': {'bp': 2463.0, 'sum': 9043.0}, 'RA15-pos_1956': {'bp': 2238.0, 'sum': 6479.0}, 'HC22-pos_1742': {'bp': 1652.0, 'sum': 6305.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 472.277030
COMMENT: PRECURSOR_M/Z_STDEV 0.002303
COMMENT: PRECURSOR_IN_MS1 mz 472.279239; int 999.000; delta(ppm) 14.436601
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H34N13O2P; [M+H]+; delta(ppm) 5.118064
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H42NO6P; [M+H]+; delta(ppm) -6.253699
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H45N7O4S3; [M+H]+; delta(ppm) 5.301113
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H45NO6S2; [M+H]+; delta(ppm) 6.753239
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H33N15O6; [M+H]+; delta(ppm) -3.820453
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H37N15OS2; [M+H]+; delta(ppm) -5.660485
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H42N3O3PS; [M+H]+; delta(ppm) 7.561981
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H42N7O4PS; [M+H]+; delta(ppm) -7.705787
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H50N3O3PS3; [M+H]+; delta(ppm) -6.714022
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H49NO6S3; [M+H]+; delta(ppm) -0.384803
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H41NO6S; [M+H]+; delta(ppm) 13.891382
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H35N5OS; [M+DMSO+H]+; delta(ppm) 67948.281699
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H29N19O2; [M+H]+; delta(ppm) -6.652252
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H38N9O6P; [M+H]+; delta(ppm) 7.949930
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H45N5O7S2; [M+H]+; delta(ppm) -8.514504
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H46N5O5PS2; [M+H]+; delta(ppm) 8.941725
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H38N5O2P; [M+H]+; delta(ppm) -9.085484
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H41N3O5S; [M+H]+; delta(ppm) -9.894200
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H40N3O2PS; [M+DMSO+H]+; delta(ppm) 67944.292841
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H35N5O6; [M+DMSO+H]+; delta(ppm) 67942.239355
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H37N9O8; [M+H]+; delta(ppm) -9.506265
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H53N3O3S5; [M+H]+; delta(ppm) 6.292903
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H31N9O2; [M+DMSO+H]+; delta(ppm) 67939.009662
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H33N17O3S; [M+H]+; delta(ppm) 9.995295
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H43NO4P2; [M+H]+; delta(ppm) 11.202609
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H41N9O3S2; [M+H]+; delta(ppm) -11.346277
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H41NO11; [M+H]+; delta(ppm) 8.593317
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H47N5O5P2S; [M+H]+; delta(ppm) -11.203157
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H33N11O5; [M+H]+; delta(ppm) 11.447434
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H41N11S3; [M+H]+; delta(ppm) 2.469263
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H34N17O3P; [M+H]+; delta(ppm) -10.149629
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H31N11O4; [M+DMSO+H]+; delta(ppm) 67948.724153
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H49N5O2S4; [M+H]+; delta(ppm) -10.354520
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H37NO3; [M+H]+; delta(ppm) -11.273892
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H41N7O4S2; [M+H]+; delta(ppm) 12.439236
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H33N13O4; [M+H]+; delta(ppm) -12.338032
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H47N3O6P2S; [M+H]+; delta(ppm) 12.582363
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H33N7O; [M+H]+; delta(ppm) -5.588099
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H46NO6PS; [M+H]+; delta(ppm) -13.391555
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H37N7OS; [M+H]+; delta(ppm) -12.725964
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H43NO5S2; [M+DMSO+H]+; delta(ppm) 67943.370480
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H44N3O2PS2; [M+DMSO+H]+; delta(ppm) 67936.151983
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H45N11S4; [M+H]+; delta(ppm) -4.668717
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H36N7O3P; [M+DMSO+H]+; delta(ppm) 67935.020873
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H35N11O4S; [M+DMSO+H]+; delta(ppm) 67940.583227
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H37N7O9; [M+H]+; delta(ppm) 14.279335
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H29N15O; [M+H]+; delta(ppm) 8.615548
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H38N3O3P; [M+H]+; delta(ppm) 14.700136
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H46N7O4PS2; [M+H]+; delta(ppm) -14.843621
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H49N3O3S4; [M+H]+; delta(ppm) 13.431040
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H34N15O4P; [M+H]+; delta(ppm) 13.635940
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H37N11S2; [M+H]+; delta(ppm) 9.607345
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H31N5O; [M+DMSO+H]+; delta(ppm) 67956.422742
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H42N11O3PS2; [M+H]+; delta(ppm) 14.627747
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H40N5O4PS; [M+DMSO+H]+; delta(ppm) 67954.007427
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H39N7O3S2; [M+DMSO+H]+; delta(ppm) 67949.855292
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H36N3O2P; [M+DMSO+H]+; delta(ppm) 67952.433823
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H35N9O2S; [M+DMSO+H]+; delta(ppm) 67930.868885
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H39N5OS2; [M+DMSO+H]+; delta(ppm) 67940.140780
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H35N7O3S; [M+DMSO+H]+; delta(ppm) 67957.996358
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H49NOS4; [M+H]+; delta(ppm) 4.913167
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H53NOS5; [M+H]+; delta(ppm) -2.224848
COMMENT: PROPOSED_MF MS-FINDER 2.331; C27H41N3S2; [M+H]+; delta(ppm) -4.596331
COMMENT: PROPOSED_MF MS-FINDER 2.308; C10H31N15S; [M+DMSO+H]+; delta(ppm) 67937.353545
COMMENT: PROPOSED_MF MS-FINDER 2.256; C30H37N3S; [M+H]+; delta(ppm) 2.541650
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H27N15; [M+DMSO+H]+; delta(ppm) 67945.494421
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H45NOS3; [M+H]+; delta(ppm) 12.051284
COMMENT: PROPOSED_MF MS-FINDER 2.170; C14H43N5OS3; [M+DMSO+H]+; delta(ppm) 67931.999986
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H45N3S3; [M+H]+; delta(ppm) -11.734210
COMMENT: PROPOSED_MF MS-FINDER 2.052; C33H33N3; [M+H]+; delta(ppm) 9.679733
COMMENT: PROPOSED_MF MS-FINDER 2.050; C16H57NOS6; [M+H]+; delta(ppm) -9.362761
COMMENT: PROPOSED_MF MS-FINDER 1.967; C17H47NS4; [M+DMSO+H]+; delta(ppm) 67941.271901
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H43NS3; [M+DMSO+H]+; delta(ppm) 67949.412837
COMMENT: PROPOSED_MF MS-FINDER 1.694; C23H39NS2; [M+DMSO+H]+; delta(ppm) 67957.553897
COMMENT: PROPOSED_MF MS-FINDER 1.675; C14H51NS5; [M+DMSO+H]+; delta(ppm) 67933.131089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.475; C26H37N3O5; [M+H]+; delta(ppm) -2.756294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.167; C25H42ClNO5; [M+H]+; delta(ppm) -48365.871005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.651; C27H33N7O; [M+H]+; delta(ppm) -5.588099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.845; C33H33N3; [M+H]+; delta(ppm) 9.679733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.929; C24H34FN7O2; [M+H]+; delta(ppm) -8.007512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H37N3O5; [M+H]+; delta(ppm) -2.756294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.034; C26H37N3O5; [M+H]+; delta(ppm) -2.756294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.674; C21H37N5O7; [M+H]+; delta(ppm) 5.761448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.696; C17H31N9O2; [M+C2H6OS+H]+; delta(ppm) -4.208392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.998; C24H35N6O4; [M+H]+; delta(ppm) 0.086642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.959; C23H39N2O8; [M+H]+; delta(ppm) 2.918479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.573; C22H33N9O3; [M+H]+; delta(ppm) 2.929595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.557; C18H40N3O2PS; [M+C2H6OS+H]+; delta(ppm) 0.423928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.515; C25H42ClNO5; [M+H]+; delta(ppm) -48365.871005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.202; C19H34FN9O4; [M+H]+; delta(ppm) 0.510141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.512; C21H37F4N3O4; [M+H]+; delta(ppm) 0.001858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.073; C19H37N9O3S; [M+H]+; delta(ppm) -4.208392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.891; C24H36F3N3O3; [M+H]+; delta(ppm) 2.421309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.518; C21H36N3O2P; [M+C2H6OS+H]+; delta(ppm) 7.561981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.329; C20H35N5OS; [M+C2H6OS+H]+; delta(ppm) 3.921380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.501; C26H36NP; [M+C2H6OS+H]+; delta(ppm) -0.955792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.455; C14H36N9PS; [M+C2H6OS+H]+; delta(ppm) 6.109854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H31N9O2; [M+C2H6OS+H]+; delta(ppm) -4.208392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C26H37N3O5; [M+H]+; delta(ppm) -2.756294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H37N5O7; [M+H]+; delta(ppm) 5.761448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H40N3O2PS; [M+C2H6OS+H]+; delta(ppm) 0.423928
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; OWUYOAUTJIUDTH-YCYGEZHVNA-N; [M+H]+; COC(=O)[C@H]1C[C@@]23[C@H]4[C@H]5C[C@H](OC(C)=O)[C@]2(COC(C)=O)[C@H](CN4C[C@@H]5C)CCC2=C3[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; CSYWAQTWVAGVMX-UHFFFAOYSA-N; [M+H]+; O=C(CCC1=CC=C(O)C(OC)=C1)CC(O)CCC2=CC=C(OCNC)C(OC3CCCC3)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; HWDQQVUJECTSGD-UHFFFAOYSA-N; [M+H]+; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)C2CC(CC)CC(CO)C2C=3C=NCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; UTNRSLHBUZLCKT-FMKFCMHCNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)C2CCOCC2)OC2=C(C=C(C=N2)C2=CCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; CNBULOAGFXSZJG-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCN1C(=O)C2=CC(O)=C3C(OC4(C3)C(C)CCC5C(C)(C)C(O)CCC54C)=C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; MVLXJSAAAKKOLW-UHFFFAOYSA-N; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; GAPGMZFVKJTQGF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; OSBPWUGUGZAKLO-CCRMGDTHNA-N; [M+H]+; N-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LMEKMJWGWXFVOU-AJVOMJRLNA-N; [M+H]+; N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; UTNRSLHBUZLCKT-FMKFCMHCNA-N; [M+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; XJDJWUGNTSNWIE-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; NDOVSJSFJUILLN-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(3-methoxy-1,2-oxazol-5-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
