ACCESSION: MSBNK-SMB_Measured-HSA032P0432003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_1845': {'bp': 7362.0, 'sum': 14565.0}, 'QC3-pos_1927': {'bp': 7271.0, 'sum': 15262.0}, 'QC4-pos_1931': {'bp': 6784.0, 'sum': 15327.0}, 'RA3-pos_1985': {'bp': 6665.0, 'sum': 13805.0}, 'HC18-pos_1945': {'bp': 6236.0, 'sum': 12696.0}, 'RA6-pos_2105': {'bp': 6043.0, 'sum': 10116.0}, 'QC5-pos_1901': {'bp': 4875.0, 'sum': 9772.0}, 'HC9-pos_1909': {'bp': 3123.0, 'sum': 7077.0}, 'HC22-pos_1867': {'bp': 2877.0, 'sum': 6600.0}, 'RA15-pos_2083': {'bp': 2868.0, 'sum': 7578.0}, 'RA10-pos_2013': {'bp': 2601.0, 'sum': 5683.0}, 'QC8-pos_1880': {'bp': 2563.0, 'sum': 5544.0}, 'HC25-pos_1988': {'bp': 2420.0, 'sum': 6304.0}, 'HC17-pos_1915': {'bp': 1311.0, 'sum': 4294.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 432.247477
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 432.249845; int 999.000; delta(ppm) 13.499000
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H34N5O2P; [M+H]+; delta(ppm) -5.831774
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H29N7O; [M+H]+; delta(ppm) -2.010479
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H29N9O3; [M+H]+; delta(ppm) 7.296090
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H39N5O5P2; [M+H]+; delta(ppm) -0.346612
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H37N3O5S; [M+H]+; delta(ppm) -6.715388
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H38N3O8P; [M+H]+; delta(ppm) 6.568833
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H42N3O3PS2; [M+H]+; delta(ppm) 4.558358
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H41N5O2S3; [M+H]+; delta(ppm) 0.580635
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H37N5O7S; [M+H]+; delta(ppm) 2.591094
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H29N15O6; [M+H]+; delta(ppm) -0.079121
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H34N13O2PS; [M+H]+; delta(ppm) 1.888133
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H38N7O4PS; [M+H]+; delta(ppm) -4.324296
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H43NO4P2S; [M+H]+; delta(ppm) 8.536112
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H37N5O2S2; [M+H]+; delta(ppm) 8.379732
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H33N9O8; [M+H]+; delta(ppm) -6.291525
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H46N3O3PS3; [M+H]+; delta(ppm) -3.240680
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H42NO6PS; [M+H]+; delta(ppm) -10.536647
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H29N13O4; [M+H]+; delta(ppm) -9.385553
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H30N13O2P; [M+H]+; delta(ppm) 9.687250
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H38N3O3PS; [M+H]+; delta(ppm) 12.357517
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H33N11O5S; [M+H]+; delta(ppm) 8.803608
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H37N9O3S2; [M+H]+; delta(ppm) -8.301948
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H41NO6S2; [M+H]+; delta(ppm) 11.473870
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H47NO4P2S2; [M+H]+; delta(ppm) 0.737013
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H38N5O2PS; [M+H]+; delta(ppm) -13.630649
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H45N5O2S4; [M+H]+; delta(ppm) -7.218340
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H34N9O6P; [M+H]+; delta(ppm) 12.781396
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H45NO6S3; [M+H]+; delta(ppm) 3.674725
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H41N7O4S3; [M+H]+; delta(ppm) 9.887253
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H34N11O5P; [M+H]+; delta(ppm) -13.206791
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H37N3O10; [M+H]+; delta(ppm) -12.503851
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H33N7OS; [M+H]+; delta(ppm) -9.809414
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H37NO11; [M+H]+; delta(ppm) 13.484373
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H29N15OS; [M+H]+; delta(ppm) 5.709486
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H33N15OS2; [M+H]+; delta(ppm) -2.089569
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H41N3O5S2; [M+H]+; delta(ppm) -14.514249
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H42N7O4PS2; [M+H]+; delta(ppm) -12.123194
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H42N5O5PS2; [M+H]+; delta(ppm) 13.865049
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H37N11S3; [M+H]+; delta(ppm) 6.793124
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H25N17; [M+H]+; delta(ppm) -12.479562
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H25N15O; [M+H]+; delta(ppm) 13.508663
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H37N3S2; [M+H]+; delta(ppm) -0.926858
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H33N11S2; [M+H]+; delta(ppm) 14.592318
COMMENT: PROPOSED_MF MS-FINDER 2.179; C27H33N3S; [M+H]+; delta(ppm) 6.872216
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H49NOS5; [M+H]+; delta(ppm) 1.664262
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H41N3S3; [M+H]+; delta(ppm) -8.725809
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H45NOS4; [M+H]+; delta(ppm) 9.463376
COMMENT: PROPOSED_MF MS-FINDER 1.918; C30H29N3; [M+H]+; delta(ppm) 14.671411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.524; C23H33N3O5; [M+H]+; delta(ppm) 1.083595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.940; C28H33NO3; [M+H]+; delta(ppm) -8.222859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.307; C24H29N7O; [M+H]+; delta(ppm) -2.010479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H33N3O5; [M+H]+; delta(ppm) 1.083595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.303; C23H33N3O5; [M+H]+; delta(ppm) 1.083595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.460; C25H35O6; [M+H]+; delta(ppm) -2.022624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.217; C28H33NO3; [M+H]+; delta(ppm) -8.222859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.715; C20H34FN3O6; [M+H]+; delta(ppm) -1.559907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.820; C21H30FN7O2; [M+H]+; delta(ppm) -4.653965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.732; C17H33BN4O8; [M+H]+; delta(ppm) 23713.335807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.439; C22H38ClNO5; [M+H]+; delta(ppm) -52605.594378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.441; C18H34ClN7O3; [M+H]+; delta(ppm) -52600.018328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.412; C21H38NO6P; [M+H]+; delta(ppm) -2.737723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.374; C19H37N3O6Si; [M+H]+; delta(ppm) -128873.955684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.875; C23H33N3O5; [M+H]+; delta(ppm) 1.083595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C25H35O6; [M+H]+; delta(ppm) -2.022624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; INTFPUGQTLUMQL-AEHPMLACSA-N; [M+H]+; CC[C@H]1[C@@H]2OC(=O)[C@@H](C)[C@@H]2[C@@]23C[C@@H]([C@@H]4C[C@H](C)C(=O)O4)N4CCCC[C@@H]1[C@@]24OC(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; JPLQGAWREHYNEE-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)C2=CC=C(OC)C=C2)CC1CCN3CCC(C(=O)N)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; ODQVZSIOVDUBSV-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)C2=CC=C(OC)C=C2)CC1CCN3CCN(C(=O)C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; IRCKFTOCRBEXGO-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)CC2=CC=C(OC)C=C2)CC1CCN3CCCC3C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; MRVGDKWBPBIUCR-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)COC)CC1CCN2CC3C4=CC=CC(=O)N4CC(C2)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; DIBGIZAFZKVKJU-UHFFFAOYSA-N; [M+H]+; CNP0430354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; GTGDKNPKMFFAOT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; MRLAOALNSBFOMY-HDVUGVBBNA-N; [M+H]+; N-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; ODQVZSIOVDUBSV-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-(4-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; JPLQGAWREHYNEE-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; GAPWGLJPVCZXPM-UHFFFAOYSA-N; [M+H]+; CNP0432045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; HCWFTASRHQAIRY-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; HFUHZMSLHLQQAV-UHFFFAOYSA-N; [M+H]+; ethyl 3-({3-ethyl-4-[2-(morpholin-4-yl)-2-oxoethyl]piperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; IRCKFTOCRBEXGO-UHFFFAOYSA-N; [M+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; MZRDRLOYHFZNCS-IZVHRENNSA-N; [M+H]+; ketocytochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; LNXQCVQCDKRBBC-UHFFFAOYSA-N; [M+H]+; 2-[({[3-methyl-6-(propan-2-yl)-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}carbamoyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; GUSMHFARJHQRFN-KHXYYQRWNA-N; [M+H]+; Epostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; NHANBWHFHPMELO-BZUWRVDQNA-N; [M+H]+; N-[(5R,6S,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; OTZAREIZRHIYQA-BZUWRVDQNA-N; [M+H]+; N-[(4S,7R,8S)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; MRVGDKWBPBIUCR-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-(2-methoxyacetyl)piperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; HEEJZIZZTPCGPK-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; AMHLQJBMVIBTQJ-FTYGNFIWNA-N; [M+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; MLNSNVLOEIYJIU-ZUDIRPEPSA-N; [M+H]+; Ala-Leu-Thr-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; GTDKPPDIHTZNQJ-UHFFFAOYSA-N; [M+H]+; N-{1-[2-(hydroxymethyl)pyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl}-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; LWHIZVSTKKDMAP-UHFFFAOYSA-N; [M+H]+; 2-(3,3-diphenylpropyl)-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; PHDWBIRGDILVJG-UHFFFAOYSA-N; [M+H]+; N-butyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; FIORDRLDHTZRHY-UHFFFAOYSA-N; [M+H]+; 6-[(cyclohexylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; GBUHOIAMRWKFKJ-UHFFFAOYSA-N; [M+H]+; N-[3-(4-methoxyphenyl)-4-phenylbutyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; NSUAISKJGHSCEF-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; RDVIABFILVLRPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEJZIZZTPCGPK-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCWFTASRHQAIRY-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLNSNVLOEIYJIU-ZUDIRPEPSA-N; [M+H]+; Ala-Leu-Thr-Gln
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JPLQGAWREHYNEE-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ODQVZSIOVDUBSV-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-(4-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LNXQCVQCDKRBBC-UHFFFAOYSA-N; [M+H]+; 2-[({[3-methyl-6-(propan-2-yl)-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}carbamoyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IRCKFTOCRBEXGO-UHFFFAOYSA-N; [M+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; GAPWGLJPVCZXPM-UHFFFAOYSA-N; [M+H]+; CNP0432045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GUSMHFARJHQRFN-KHXYYQRWNA-N; [M+H]+; Epostatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MZRDRLOYHFZNCS-IZVHRENNSA-N; [M+H]+; ketocytochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; MRVGDKWBPBIUCR-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-(2-methoxyacetyl)piperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LWHIZVSTKKDMAP-UHFFFAOYSA-N; [M+H]+; 2-(3,3-diphenylpropyl)-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GTDKPPDIHTZNQJ-UHFFFAOYSA-N; [M+H]+; N-{1-[2-(hydroxymethyl)pyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl}-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; OTZAREIZRHIYQA-BZUWRVDQNA-N; [M+H]+; N-[(4S,7R,8S)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NHANBWHFHPMELO-BZUWRVDQNA-N; [M+H]+; N-[(5R,6S,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PHDWBIRGDILVJG-UHFFFAOYSA-N; [M+H]+; N-butyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DIBGIZAFZKVKJU-UHFFFAOYSA-N; [M+H]+; CNP0430354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AMHLQJBMVIBTQJ-FTYGNFIWNA-N; [M+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NSUAISKJGHSCEF-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}acetamide
