ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_MF MS-FINDER 3.775; C23H30O2; [M+CH3OH+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF MS-FINDER 3.619; C22H36O3; [M+Na]+; delta(ppm) 24819.891606
COMMENT: PROPOSED_MF MS-FINDER 3.350; C16H31N3O4; [M+ACN+H]+; delta(ppm) 42158.555703
COMMENT: PROPOSED_MF MS-FINDER 3.336; C18H34N4O4; [M+H]+; delta(ppm) -13.023125
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H38O3S; [M+H]+; delta(ppm) -2.681426
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H30N4O3; [M+CH3OH+H]+; delta(ppm) -13.023125
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H30N6O; [M+H]+; delta(ppm) 13.631977
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H39N4O2PS; [M+H]+; delta(ppm) 0.102490
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H34N6O6; [M+H]+; delta(ppm) -2.187928
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H40O3S; [M+Na]+; delta(ppm) 24810.355138
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H32N8; [M+Na]+; delta(ppm) 24795.710620
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H38N2O5S; [M+H]+; delta(ppm) 8.153995
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H35N4O2P; [M+H]+; delta(ppm) 9.182797
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H30N6O5; [M+CH3OH+H]+; delta(ppm) -2.187928
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H34N6OS; [M+H]+; delta(ppm) 4.551589
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H34N2O4S; [M+CH3OH+H]+; delta(ppm) 8.153995
COMMENT: PROPOSED_MF MS-FINDER 2.888; C16H36N4O4; [M+Na]+; delta(ppm) 24799.493856
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H30N10O2; [M+H]+; delta(ppm) -5.790260
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H36N3O2PS; [M+ACN+H]+; delta(ppm) 42172.811740
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H26N6; [M+CH3OH+H]+; delta(ppm) 13.631977
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H35N8O3P; [M+H]+; delta(ppm) -10.239267
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H30N12O4; [M+H]+; delta(ppm) 5.045094
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H39O6P; [M+H]+; delta(ppm) 12.785237
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H38N6OS2; [M+H]+; delta(ppm) -4.528635
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H42O3S2; [M+H]+; delta(ppm) -11.761518
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H32N10O2; [M+Na]+; delta(ppm) 24807.090111
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H27N9O2; [M+ACN+H]+; delta(ppm) 42166.411485
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H33N3O4; [M+ACN+Na]+; delta(ppm) 69136.224453
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H34N10O2S; [M+H]+; delta(ppm) -14.870295
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H31N5OS; [M+ACN+H]+; delta(ppm) 42177.644013
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H30N6S; [M+CH3OH+H]+; delta(ppm) 4.551589
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H35NO5S; [M+ACN+H]+; delta(ppm) 42181.556675
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H38O2S2; [M+CH3OH+H]+; delta(ppm) -11.761518
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 12.785237
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H26N12O3; [M+CH3OH+H]+; delta(ppm) 5.045094
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H32N3O2P; [M+ACN+H]+; delta(ppm) 42182.674082
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H40N6OS2; [M+Na]+; delta(ppm) 24808.415123
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H34O7; [M+CH3OH+H]+; delta(ppm) -9.420845
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H36N6OS; [M+Na]+; delta(ppm) 24817.951555
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H31N8O2P; [M+CH3OH+H]+; delta(ppm) -10.239267
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H26N10O; [M+CH3OH+H]+; delta(ppm) -5.790260
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H34N6S2; [M+CH3OH+H]+; delta(ppm) -4.528635
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H32N7O3P; [M+ACN+H]+; delta(ppm) 42161.579315
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H42N2S3; [M+H]+; delta(ppm) 5.813240
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H35N5OS2; [M+ACN+H]+; delta(ppm) 42167.781766
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H39NS3; [M+ACN+H]+; delta(ppm) 42179.014324
COMMENT: PROPOSED_MF MS-FINDER 2.397; C10H29N9O2; [M+ACN+Na]+; delta(ppm) 69144.492215
COMMENT: PROPOSED_MF MS-FINDER 2.395; C14H46N2S4; [M+H]+; delta(ppm) -3.267006
COMMENT: PROPOSED_MF MS-FINDER 2.330; C7H27N11O4; [M+ACN+H]+; delta(ppm) 42178.180021
COMMENT: PROPOSED_MF MS-FINDER 2.295; C12H43NS4; [M+ACN+H]+; delta(ppm) 42169.152050
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H33N5OS; [M+ACN+Na]+; delta(ppm) 69156.313816
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H26N16; [M+H]+; delta(ppm) 1.442710
COMMENT: PROPOSED_MF MS-FINDER 2.268; C11H42N6OS3; [M+H]+; delta(ppm) -13.608693
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H29N7; [M+ACN+Na]+; delta(ppm) 69132.106782
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H38N2S2; [M+H]+; delta(ppm) 14.893651
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H44N2S3; [M+Na]+; delta(ppm) 24819.276594
COMMENT: PROPOSED_MF MS-FINDER 2.170; C8H23N15; [M+ACN+H]+; delta(ppm) 42174.267385
COMMENT: PROPOSED_MF MS-FINDER 2.053; C10H38N6S3; [M+CH3OH+H]+; delta(ppm) -13.608693
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H41NS3; [M+ACN+Na]+; delta(ppm) 69157.755991
COMMENT: PROPOSED_MF MS-FINDER 2.019; C8H28N16; [M+Na]+; delta(ppm) 24814.686479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 164.467; C24H34O3; [M+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 136.955; C20H31FO3; [M+CH4O+H]+; delta(ppm) 3.321032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.845; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.148; C20H34O2S; [M+CH4O+H]+; delta(ppm) -2.681426
COMMENT: PROPOSED_MF SIRIUS5_Sirius -107.967; C16H34O7; [M+CH4O+H]+; delta(ppm) -9.420845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H31FO3; [M+CH4O+H]+; delta(ppm) 3.321032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.765; C24H34O3; [M+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.765; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.880; C21H35FO4; [M+H]+; delta(ppm) 3.321032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.880; C20H31FO3; [M+CH4O+H]+; delta(ppm) 3.321032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.855; C20H29N2O2; [M+C2H3N+H]+; delta(ppm) 10.015390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.855; C22H32N3O2; [M+H]+; delta(ppm) 10.015390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.855; C21H28N3O; [M+CH4O+H]+; delta(ppm) 10.015390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 218.648; C19H34ClO2; [M+C2H3N+H]+; delta(ppm) -60714.970809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 218.648; C21H37ClNO2; [M+H]+; delta(ppm) -60714.970809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 218.648; C20H33ClNO; [M+CH4O+H]+; delta(ppm) -60714.970809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.367; C16H31BO6; [M+C2H3N+H]+; delta(ppm) 27722.274611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.367; C18H34BNO6; [M+H]+; delta(ppm) 27722.274611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.367; C17H30BNO5; [M+CH4O+H]+; delta(ppm) 27722.274611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.188; C19H37FO4; [M+Na]+; delta(ppm) 24816.659172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.186; C15H35BO3Si2; [M+C2H3N+H]+; delta(ppm) -126837.273367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.186; C17H38BNO3Si2; [M+H]+; delta(ppm) -126837.273367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.186; C16H34BNO2Si2; [M+CH4O+H]+; delta(ppm) -126837.273367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.237; C18H36F2O5; [M+H]+; delta(ppm) 0.243252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.237; C17H32F2O4; [M+CH4O+H]+; delta(ppm) 0.243252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.945; C17H34ClFNO2; [M+CH4O+H]+; delta(ppm) -60717.686183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.141; C12H29BFN4O5; [M+CH4O+H]+; delta(ppm) 27722.843627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.011; C16H34O7; [M+CH4O+H]+; delta(ppm) -9.420845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.907; C13H35FN6O3Si; [M+H]+; delta(ppm) -146927.403854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.596; C20H38O4Si; [M+H]+; delta(ppm) -146930.427742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.327; C14H28BFN4O3; [M+C2H3N+H]+; delta(ppm) 27715.219019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.327; C16H31BFN5O3; [M+H]+; delta(ppm) 27715.219019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.603; C18H40O4Si; [M+Na]+; delta(ppm) -128938.789886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.263; C9H29N8O5; [M+C2H3N+H]+; delta(ppm) 1.428570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.987; C19H40O3S; [M+Na]+; delta(ppm) 24810.355138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.075; C18H34O3P; [M+C2H3N+H]+; delta(ppm) 5.566243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.213; C14H33N3O4; [M+C2H3N+Na]+; delta(ppm) 24799.493856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.213; C16H36N4O4; [M+Na]+; delta(ppm) 24799.493856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.247; C19H42OP2; [M+Na]+; delta(ppm) 24806.763034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.714; C15H32BN2O3P; [M+C2H3N+H]+; delta(ppm) 27713.770647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.940; C14H30F3N3O2; [M+C2H3N+H]+; delta(ppm) -6.436837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.396; C17H33N2O2S; [M+C2H3N+H]+; delta(ppm) 0.935068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.782; C15H35N2O2S; [M+C2H3N+Na]+; delta(ppm) 24814.153332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.782; C17H38N3O2S; [M+Na]+; delta(ppm) 24814.153332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.858; C12H31N6O3; [M+C2H3N+Na]+; delta(ppm) 24803.291969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.858; C14H34N7O3; [M+Na]+; delta(ppm) 24803.291969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.410; C23H31; [M+C2H3N+Na]+; delta(ppm) 24812.310012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.410; C25H34N; [M+Na]+; delta(ppm) 24812.310012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.061; C10H29N9O2; [M+C2H3N+Na]+; delta(ppm) 24807.090111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.061; C12H32N10O2; [M+Na]+; delta(ppm) 24807.090111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.944; C15H31F2N3O; [M+C2H3N+Na]+; delta(ppm) 24809.643419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.944; C17H34F2N4O; [M+Na]+; delta(ppm) 24809.643419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.343; C14H34FN3OSi; [M+C2H3N+Na]+; delta(ppm) -128943.858389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.699; C16H35FNOP; [M+C2H3N+Na]+; delta(ppm) 24808.203225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.498; C18H30FN3; [M+C2H3N+Na]+; delta(ppm) 24812.875809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.458; C17H35ClFN; [M+C2H3N+Na]+; delta(ppm) -38865.835115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H29N2O2; [M+C2H3N+H]+; delta(ppm) 10.015390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H33N3O4; [M+C2H3N+Na]+; delta(ppm) 24799.493856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H37FO4; [M+Na]+; delta(ppm) 24816.659172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.398831
