ACCESSION: MSBNK-SMB_Measured-HSA032P0557002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-pos_7730': {'bp': 3602.0, 'sum': 7016.0}, 'RA6-pos_6908': {'bp': 2936.0, 'sum': 8181.0}, 'RA12-pos_7212': {'bp': 2079.0, 'sum': 5642.0}, 'HC5-pos_7048': {'bp': 2050.0, 'sum': 5655.0}, 'HC22-pos_7675': {'bp': 1914.0, 'sum': 4461.0}, 'RA12-pos_6843': {'bp': 1665.0, 'sum': 4356.0}, 'RA6-pos_7024': {'bp': 1614.0, 'sum': 5709.0}, 'HC17-pos_6866': {'bp': 1440.0, 'sum': 3931.0}, 'HC22-pos_7249': {'bp': 1437.0, 'sum': 4900.0}, 'HC22-pos_7153': {'bp': 1218.0, 'sum': 3306.0}, 'RA3-pos_6934': {'bp': 1214.0, 'sum': 3249.0}, 'HC4-pos_7139': {'bp': 1115.0, 'sum': 3711.0}, 'HC17-pos_7545': {'bp': 1108.0, 'sum': 2127.0}, 'HC4-pos_7043': {'bp': 1034.0, 'sum': 3117.0}, 'HC21-pos_7524': {'bp': 957.0, 'sum': 1518.0}, 'RA20-pos_7508': {'bp': 592.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 557.452273
COMMENT: PRECURSOR_M/Z_STDEV 0.001505
COMMENT: PRECURSOR_IN_MS1 mz 557.455715; int 310.754; delta(ppm) 19.630555
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C29H57NO6; [M+ACN+H]+; delta(ppm) 6.402522
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C23H58N5O5P; [M+ACN+H]+; delta(ppm) 8.408646
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C24H57N3O8; [M+ACN+H]+; delta(ppm) 14.207778
COMMENT: PROPOSED_MF MS-FINDER 3.509; C36H60O4; [M+H]+; delta(ppm) -1.300252
COMMENT: PROPOSED_MF MS-FINDER 2.974; C30H61N4O3P; [M+H]+; delta(ppm) 0.553814
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H66N2O4P2; [M+H]+; delta(ppm) -2.409226
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H56N12O5; [M+H]+; delta(ppm) -2.201815
COMMENT: PROPOSED_MF MS-FINDER 2.937; C32H56N6O2; [M+H]+; delta(ppm) 3.516872
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H64N2O6S; [M+H]+; delta(ppm) -0.131347
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H52N18O3; [M+H]+; delta(ppm) 2.615300
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H60N6O2S; [M+H]+; delta(ppm) -2.530480
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H60N2O6; [M+H]+; delta(ppm) 5.916034
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H60N8O4S; [M+H]+; delta(ppm) 4.685788
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H65N4O3PS; [M+H]+; delta(ppm) -5.493502
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H69O2PS2; [M+H]+; delta(ppm) 1.394055
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H61N6O5P; [M+H]+; delta(ppm) 7.770127
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H57N14O2P; [M+H]+; delta(ppm) -7.563948
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H65O2PS; [M+H]+; delta(ppm) 7.441455
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H64O4S; [M+H]+; delta(ppm) -7.347546
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H56N10O3; [M+H]+; delta(ppm) -9.417984
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H56N8O4; [M+H]+; delta(ppm) 10.733227
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H56N14O2S; [M+H]+; delta(ppm) 9.502969
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H64N6O2S2; [M+H]+; delta(ppm) -8.577759
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H57N12O3P; [M+H]+; delta(ppm) 12.587338
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H64N4O3S2; [M+H]+; delta(ppm) 11.573485
COMMENT: PROPOSED_MF MS-FINDER 2.613; C36H61O2P; [M+H]+; delta(ppm) 13.488927
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H52N16O; [M+H]+; delta(ppm) -4.600938
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H65N2O4PS; [M+H]+; delta(ppm) 14.657867
COMMENT: PROPOSED_MF MS-FINDER 2.483; C32H64N2OS2; [M+H]+; delta(ppm) 4.357118
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H48N24O; [M+H]+; delta(ppm) 7.432461
COMMENT: PROPOSED_MF MS-FINDER 2.469; C29H68N2OS3; [M+H]+; delta(ppm) -1.690244
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H72O2S4; [M+H]+; delta(ppm) 12.413745
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H56N16OS; [M+H]+; delta(ppm) -10.648192
COMMENT: PROPOSED_MF MS-FINDER 2.347; C35H60N2OS; [M+H]+; delta(ppm) 10.404553
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H61N8O4P; [M+H]+; delta(ppm) -12.380965
COMMENT: PROPOSED_MF MS-FINDER 2.313; C28H58N3O3P; [M+ACN+H]+; delta(ppm) 27697.086108
COMMENT: PROPOSED_MF MS-FINDER 2.293; C26H72N2OS4; [M+H]+; delta(ppm) -7.737533
COMMENT: PROPOSED_MF MS-FINDER 2.274; C30H60N4O5; [M+H]+; delta(ppm) -14.234983
COMMENT: PROPOSED_MF MS-FINDER 2.272; C30H53N5O2; [M+ACN+H]+; delta(ppm) 27700.215571
COMMENT: PROPOSED_MF MS-FINDER 2.270; C20H64N10OS3; [M+H]+; delta(ppm) 10.343226
COMMENT: PROPOSED_MF MS-FINDER 2.269; C23H53N11S; [M+ACN+H]+; delta(ppm) 27698.916241
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H56N12S; [M+H]+; delta(ppm) 2.286632
COMMENT: PROPOSED_MF MS-FINDER 2.259; C15H49N17O3; [M+ACN+H]+; delta(ppm) 27699.263367
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H49N15O; [M+ACN+H]+; delta(ppm) 27691.641865
COMMENT: PROPOSED_MF MS-FINDER 2.257; C27H57N5O2S; [M+ACN+H]+; delta(ppm) 27693.828599
COMMENT: PROPOSED_MF MS-FINDER 2.231; C35H53N3; [M+ACN+H]+; delta(ppm) 27692.594055
COMMENT: PROPOSED_MF MS-FINDER 2.226; C37H56N4; [M+H]+; delta(ppm) -3.699380
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H57NO6; [M+ACN+H]+; delta(ppm) 27702.749471
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H57N7O4S; [M+ACN+H]+; delta(ppm) 27701.450134
COMMENT: PROPOSED_MF MS-FINDER 2.204; C30H68O4S2; [M+H]+; delta(ppm) -13.394766
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H62N3O3PS; [M+ACN+H]+; delta(ppm) 27690.699175
COMMENT: PROPOSED_MF MS-FINDER 2.194; C20H57N11S2; [M+ACN+H]+; delta(ppm) 27692.529285
COMMENT: PROPOSED_MF MS-FINDER 2.189; C22H60N12S2; [M+H]+; delta(ppm) -3.760706
COMMENT: PROPOSED_MF MS-FINDER 2.167; C28H52N12; [M+H]+; delta(ppm) 8.334042
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H54N13O2P; [M+ACN+H]+; delta(ppm) 27688.512453
COMMENT: PROPOSED_MF MS-FINDER 2.155; C30H61NOS2; [M+ACN+H]+; delta(ppm) 27701.103006
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H49N11; [M+ACN+H]+; delta(ppm) 27705.303276
COMMENT: PROPOSED_MF MS-FINDER 2.147; C27H65NOS3; [M+ACN+H]+; delta(ppm) 27694.716023
COMMENT: PROPOSED_MF MS-FINDER 2.109; C24H53N9O3; [M+ACN+H]+; delta(ppm) 27686.554295
COMMENT: PROPOSED_MF MS-FINDER 2.059; C18H53N13O2S; [M+ACN+H]+; delta(ppm) 27706.537851
COMMENT: PROPOSED_MF MS-FINDER 2.055; C25H53N7O4; [M+ACN+H]+; delta(ppm) 27707.837201
COMMENT: PROPOSED_MF MS-FINDER 2.051; C24H61N5O2S2; [M+ACN+H]+; delta(ppm) 27687.441707
COMMENT: PROPOSED_MF MS-FINDER 2.043; C34H60N4S; [M+H]+; delta(ppm) -9.746644
COMMENT: PROPOSED_MF MS-FINDER 2.027; C32H57N3S; [M+ACN+H]+; delta(ppm) 27686.207177
COMMENT: PROPOSED_MF MS-FINDER 2.012; C17H53N15OS; [M+ACN+H]+; delta(ppm) 27685.254999
COMMENT: PROPOSED_MF MS-FINDER 1.994; C33H57NOS; [M+ACN+H]+; delta(ppm) 27707.490069
COMMENT: PROPOSED_MF MS-FINDER 1.958; C19H54N11O3P; [M+ACN+H]+; delta(ppm) 27709.795440
COMMENT: PROPOSED_MF MS-FINDER 1.957; C19H64N12S3; [M+H]+; delta(ppm) -9.807970
COMMENT: PROPOSED_MF MS-FINDER 1.928; C25H61N3O3S2; [M+ACN+H]+; delta(ppm) 27708.724649
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H52N20S; [M+H]+; delta(ppm) 14.320197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.630; C36H60O4; [M+H]+; delta(ppm) -1.300252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.955; C33H64O4S; [M+H]+; delta(ppm) -7.347546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C36H60O4; [M+H]+; delta(ppm) -1.300252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H64O4S; [M+H]+; delta(ppm) -7.347546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.020; C36H60O4; [M+H]+; delta(ppm) -1.300252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.450; C30H53N5O2; [M+C2H3N+H]+; delta(ppm) 3.516872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.450; C32H56N6O2; [M+H]+; delta(ppm) 3.516872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.875; C29H57NO6; [M+C2H3N+H]+; delta(ppm) 5.916034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.875; C31H60N2O6; [M+H]+; delta(ppm) 5.916034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.345; C33H64O4S; [M+H]+; delta(ppm) -7.347546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.364; C24H53N9O3; [M+C2H3N+H]+; delta(ppm) -9.417984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.364; C26H56N10O3; [M+H]+; delta(ppm) -9.417984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C36H60O4; [M+H]+; delta(ppm) -1.300252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C30H53N5O2; [M+C2H3N+H]+; delta(ppm) 3.516872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C29H57NO6; [M+C2H3N+H]+; delta(ppm) 5.916034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H56N6O2; [M+H]+; delta(ppm) 3.516872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H60N2O6; [M+H]+; delta(ppm) 5.916034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H53N9O3; [M+C2H3N+H]+; delta(ppm) -9.417984
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QUWWSZWJYDXUDY-UHFFFAOYSA-N; C36H60O4; lithocholic acid-C12:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; MSWIUCDJVCBXMN-HLEHDQTGNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H]1C(=O)C[C@@]2(C)[C@@H]3CC[C@H]4C[C@]3(CC[C@@H]2C1(C)C)[C@H]1O[C@@]41C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; BVMVRPVYRJQROP-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C(CCC3C2CCC4(C)C3CC5OC6(OCC(C)CC6)C(C)C54)C1)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; QANGUIVKEOUDQS-XJEPVBCONA-N; [M+H]+; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C=C[C@@H]2[C@@]3(C)CC[C@H](C)C(C)(C)[C@H]3C=C[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; NLEUGYLVAUVHNB-OCHPEJLTNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@@H]1C[C@@]2(C)[C@@H]3CC[C@H]4C[C@]3(CC[C@@H]2C(C)(C)C1=O)[C@H]1O[C@@]41C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; HIZNKZSIXOWYQG-SGQVCMFKSA-N; [M+H]+; CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)(O)OCCCCCC(=O)CCC=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QANGUIVKEOUDQS-XJEPVBCONA-N; [M+H]+; UNPD145556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; HBHTWWTTYMJQKN-UHFFFAOYSA-N; [M+H]+; UNPD155929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; QSFMDDWYUYAUEL-UHFFFAOYSA-N; [M+H]+; UNPD78558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; RHILXTMQMZPEPI-VCFKYEOFNA-N; [M+H]+; UNPD181016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; NAKCALZHKGUNSG-UHFFFAOYSA-N; [M+H]+; 16-[6-hydroxy-6-methyl-10-methylidene-2-(4-methylpenta-1,3-dien-1-yl)-2H,3H,3aH,4H,5H,6H,9H,10H,10aH-cyclonona[b]furan-2-yl]hexadecyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BVMVRPVYRJQROP-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; HIZNKZSIXOWYQG-SGQVCMFKSA-N; [M+H]+; 9-[[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxononanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; NLEUGYLVAUVHNB-OCHPEJLTNA-N; [M+H]+; UNPD114832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; MSWIUCDJVCBXMN-HLEHDQTGNA-N; [M+H]+; UNPD137133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBHTWWTTYMJQKN-UHFFFAOYSA-N; [M+H]+; UNPD155929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QANGUIVKEOUDQS-XJEPVBCONA-N; [M+H]+; UNPD145556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSFMDDWYUYAUEL-UHFFFAOYSA-N; [M+H]+; UNPD78558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RHILXTMQMZPEPI-VCFKYEOFNA-N; [M+H]+; UNPD181016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NAKCALZHKGUNSG-UHFFFAOYSA-N; [M+H]+; 16-[6-hydroxy-6-methyl-10-methylidene-2-(4-methylpenta-1,3-dien-1-yl)-2H,3H,3aH,4H,5H,6H,9H,10H,10aH-cyclonona[b]furan-2-yl]hexadecyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HIZNKZSIXOWYQG-SGQVCMFKSA-N; [M+H]+; 9-[[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; MSWIUCDJVCBXMN-HLEHDQTGNA-N; [M+H]+; UNPD137133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; NLEUGYLVAUVHNB-OCHPEJLTNA-N; [M+H]+; UNPD114832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; BVMVRPVYRJQROP-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.639; QANGUIVKEOUDQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.778; NAKCALZHKGUNSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.856; RHILXTMQMZPEPI; [M+H]+; [(3R,6S,7Z,10aR)-6-hydroxy-6-methyl-10-methylidene-3-[(1E)-4-methylpenta-1,3-dienyl]-1,3a,4,5,9,10a-hexahydrocyclonona[c]furan-3-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.011; NLEUGYLVAUVHNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.535; MSWIUCDJVCBXMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.006; BVMVRPVYRJQROP; [M+H]+; spirostan-3-yl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.744; QSFMDDWYUYAUEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.135; HBHTWWTTYMJQKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.388; QANGUIVKEOUDQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.306; QANGUIVKEOUDQS; [M+H]+; 7-{5a,5b,8,8,9,11a,13b-heptamethyl-1H,2H,3H,3aH,4H,5H,5aH,5bH,7aH,8H,9H,10H,11H,11aH,11bH,13aH,13bH-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.308; QSFMDDWYUYAUEL; [M+H]+; 2-heptacosyl-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.975; HBHTWWTTYMJQKN; [M+H]+; 5,7-dihydroxy-6,8-dimethyl-2-pentacosyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.036; JLJMYJKRTDWLQK; [M+H]+; 3beta-Acetoxy-1beta-(2-hidroxy-2-propoxy)-11alfa-hidroxy-olean-12-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.767; RPNQSBRWCFSYND; [M+C2H3N+H]+; 23-(2-hydroxyethoxy)-N-[2-(2-hydroxyethoxy)ethyl]-20-oxotricosanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.315; NAKCALZHKGUNSG; [M+H]+; 16-[6-hydroxy-6-methyl-10-methylidene-2-(4-methylpenta-1,3-dien-1-yl)-2H,3H,3aH,4H,5H,6H,9H,10H,10aH-cyclonona[b]furan-2-yl]hexadecyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.545; BVMVRPVYRJQROP; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-yl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.564; RHILXTMQMZPEPI; [M+H]+; [8-hydroxy-8-methyl-4-methylidene-1-(4-methylpenta-1,3-dien-1-yl)-1H,3H,3aH,4H,5H,8H,9H,10H,10aH-cyclonona[c]furan-1-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.332; HIZNKZSIXOWYQG; [M+H]+; 9-[[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxononanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.891; ZWCNQFVMHUMXPW; [M+C2H3N+H]+; N-[2-[2-[4-oxo-6-(2-propoxyethoxy)hexoxy]ethoxy]ethyl]tetradecanamide
