ACCESSION: MSBNK-SMB_Measured-HSA032P0621003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC25-pos_2216': {'bp': 13270.0, 'sum': 33989.0}, 'HC16-pos_2440': {'bp': 12732.0, 'sum': 36490.0}, 'HC13-pos_2333': {'bp': 11354.0, 'sum': 30132.0}, 'RA2-pos_2372': {'bp': 6245.0, 'sum': 19076.0}, 'HC5-pos_2287': {'bp': 4507.0, 'sum': 20310.0}, 'RA9-pos_2049': {'bp': 4062.0, 'sum': 18185.0}, 'RA1-pos_2420': {'bp': 4028.0, 'sum': 20768.0}, 'HC22-pos_2101': {'bp': 3909.0, 'sum': 15893.0}, 'HC12-pos_2320': {'bp': 3223.0, 'sum': 12404.0}, 'RA16-pos_2113': {'bp': 2923.0, 'sum': 9140.0}, 'HC3-pos_2503': {'bp': 2490.0, 'sum': 8008.0}, 'HC15-pos_2222': {'bp': 1533.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 621.324673
COMMENT: PRECURSOR_M/Z_STDEV 0.001672
COMMENT: PRECURSOR_IN_MS1 mz 621.327759; int 593.591; delta(ppm) -18.266548
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H57N4O5PS3; [M+H]+; delta(ppm) -3.758694
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H57N6O7PS3; [M+H]+; delta(ppm) 2.715726
COMMENT: PROPOSED_MF MS-FINDER 2.798; C40H44O6; [M+H]+; delta(ppm) 10.854988
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H40N14OS; [M+H]+; delta(ppm) -4.006619
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H52N2O8S2; [M+H]+; delta(ppm) 6.477973
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H48N10O5S2; [M+H]+; delta(ppm) -7.279755
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H53N2O8PS; [M+H]+; delta(ppm) -8.834410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.720; C34H44N4O7; [M+H]+; delta(ppm) -0.750359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.878; C32H43F3N4O5; [M+H]+; delta(ppm) 3.185216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.574; C33H48O11; [M+H]+; delta(ppm) 1.402152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.188; C35H42F2N4O4; [M+H]+; delta(ppm) 5.024282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.829; C31H48N4O7S; [M+H]+; delta(ppm) -6.176004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.767; C39H44N2O5; [M+H]+; delta(ppm) -7.224734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C34H44N4O7; [M+H]+; delta(ppm) -0.750359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C32H43F3N4O5; [M+H]+; delta(ppm) 3.185216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H42F2N4O4; [M+H]+; delta(ppm) 5.024282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H48O11; [M+H]+; delta(ppm) 1.402152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.084; C34H44N4O7; [M+H]+; delta(ppm) -0.750359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C33H48O11; [M+H]+; delta(ppm) 1.402152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.607; C29H44N6O9; [M+H]+; delta(ppm) 5.724100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.599; C32H43F3N4O5; [M+H]+; delta(ppm) 3.185216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.144; C35H42F2N4O4; [M+H]+; delta(ppm) 5.024282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.122; C30H40N10O5; [M+H]+; delta(ppm) 3.571570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.997; C31H48N4O7S; [M+H]+; delta(ppm) -6.176004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.726; C27H41FN10O6; [M+H]+; delta(ppm) 1.732509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.685; C28H49ClN4O9; [M+H]+; delta(ppm) -37187.825243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.632; C29H45ClN8O5; [M+H]+; delta(ppm) -37189.820631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C34H44N4O7; [M+H]+; delta(ppm) -0.750359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H48O11; [M+H]+; delta(ppm) 1.402152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44N6O9; [M+H]+; delta(ppm) 5.724100
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; AJRKTYYYFFWKDI-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)C(C)(C)C)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; ZPUJRWJSNBAKEH-UHFFFAOYSA-N; [M+H]+; O=CC1(C(=O)C(N)COC(C=C)(C)C)N(C(=O)C(N)(C(N)CC(C)C)C(C)C(C(=O)C2=NCCS2)C)CCC1C(=O)C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; XHQNFXRSYGZEFY-UHFFFAOYSA-N; [M+H]+; O=C(OC(C(=C)C1C(OC(=O)C(=CC)C)C2OC2(C)C(OC(=O)C(=CC)C)C1OC(=O)C)CC(O)C(OC)(C)C)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; IYZSJFXZWGYSCJ-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)C(C)CC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; PKHMEYWGUWMCAK-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CC(C)(C)C)C(=C3C)C(O)C)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UZQBKCWYZBHBOW-YIPNQBBMSA-N; [M+H]+; propan-2-yl (2R,3S)-4-cyclohexyl-2-hydroxy-3-[[(2R)-3-methylsulfanyl-2-[[(2S)-2-(morpholine-4-carbonylamino)-3-phenylpropanoyl]amino]propanoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; DKRAEDZNHJHJAB-VEWGAYNENA-N; [M+H]+; withalongolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; OZEYYLKFTRYMGI-ZLVUEFTLNA-N; [M+H]+; UNPD134766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; XHQNFXRSYGZEFY-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5-hydroxy-6-methoxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; AKACNUARSZZVHH-FYJKLWJNSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RQAXOEZQZQWKJE-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; CUISVSYCDKXXAJ-ANANYLTNNA-N; [M+H]+; UNPD65374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; DXRWSWJHXRJGBV-ANANYLTNNA-N; [M+H]+; UNPD59048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LZHZJOFIQUCCEO-YVOMVDFTSA-N; [M+H]+; UNPD225246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; LSTWTKOOHNOJLH-FHCBSIRESA-N; [M+H]+; (2R,3R,3aS,4R,6S,7S,12S,13aR)-3,4,6,13a-tetrakis(acetyloxy)-2,9,9,12-tetramethyl-5-methylidene-8,13-dioxo-7-(pentyloxy)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ACNMGTBKHXWBGA-WDPZQAKJNA-N; [M+H]+; UNPD20514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; YULDEEYZYIPNOT-OYSTVDSJSA-N; [M+H]+; Turgichelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KEVVQDVLUNYZPF-UHFFFAOYSA-N; [M+H]+; 2,4,6,8-tetrakis(4-ethoxyphenyl)-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHQNFXRSYGZEFY-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5-hydroxy-6-methoxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQAXOEZQZQWKJE-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AKACNUARSZZVHH-FYJKLWJNSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; DKRAEDZNHJHJAB-VEWGAYNENA-N; [M+H]+; withalongolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; OZEYYLKFTRYMGI-ZLVUEFTLNA-N; [M+H]+; UNPD134766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CUISVSYCDKXXAJ-ANANYLTNNA-N; [M+H]+; UNPD65374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; DXRWSWJHXRJGBV-ANANYLTNNA-N; [M+H]+; UNPD59048
