ACCESSION: MSBNK-SMB_Measured-HSA032P0101000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC3-pos_465': {'bp': 8203.0, 'sum': 17757.0}, 'RA12-pos_510': {'bp': 8188.0, 'sum': 18044.0}, 'HC16-pos_497': {'bp': 6495.0, 'sum': 17223.0}, 'HC3-pos_478': {'bp': 6468.0, 'sum': 15901.0}, 'HC15-pos_485': {'bp': 6330.0, 'sum': 14811.0}, 'HC16-pos_472': {'bp': 6314.0, 'sum': 14184.0}, 'RA2-pos_468': {'bp': 5729.0, 'sum': 13445.0}, 'RA15-pos_482': {'bp': 5282.0, 'sum': 11402.0}, 'HC25-pos_496': {'bp': 5011.0, 'sum': 10416.0}, 'HC15-pos_496': {'bp': 5001.0, 'sum': 10798.0}, 'RA2-pos_481': {'bp': 4940.0, 'sum': 13480.0}, 'RA15-pos_494': {'bp': 4354.0, 'sum': 12675.0}, 'HC18-pos_493': {'bp': 4344.0, 'sum': 10454.0}, 'HC16-pos_483': {'bp': 4325.0, 'sum': 12401.0}, 'HC18-pos_481': {'bp': 4316.0, 'sum': 9605.0}, 'HC20-pos_509': {'bp': 4032.0, 'sum': 9521.0}, 'HC10-pos_481': {'bp': 3815.0, 'sum': 10205.0}, 'QC3-pos_528': {'bp': 3653.0, 'sum': 7807.0}, 'RA12-pos_496': {'bp': 3157.0, 'sum': 10002.0}, 'RA17-pos_509': {'bp': 2985.0, 'sum': 6088.0}, 'RA13-pos_1451': {'bp': 2935.0, 'sum': 6894.0}, 'HC7-pos_484': {'bp': 2900.0, 'sum': 7411.0}, 'QC2-pos_530': {'bp': 2747.0, 'sum': 8240.0}, 'HC20-pos_495': {'bp': 2717.0, 'sum': 7148.0}, 'QC1-pos_519': {'bp': 2706.0, 'sum': 7571.0}, 'RA11-pos_1329': {'bp': 2618.0, 'sum': 6408.0}, 'HC7-pos_1433': {'bp': 2548.0, 'sum': 5678.0}, 'HC12-pos_501': {'bp': 2539.0, 'sum': 6105.0}, 'HC9-pos_489': {'bp': 2450.0, 'sum': 6936.0}, 'HC19-pos_500': {'bp': 2434.0, 'sum': 6548.0}, 'QC2-pos_518': {'bp': 2370.0, 'sum': 7726.0}, 'HC12-pos_488': {'bp': 2167.0, 'sum': 5244.0}, 'HC4-pos_494': {'bp': 2119.0, 'sum': 5463.0}, 'RA7-pos_1341': {'bp': 2106.0, 'sum': 4699.0}, 'RA9-pos_1376': {'bp': 2053.0, 'sum': 5262.0}, 'HC5-pos_494': {'bp': 2040.0, 'sum': 4586.0}, 'RA11-pos_513': {'bp': 1979.0, 'sum': 5449.0}, 'RA19-pos_488': {'bp': 1868.0, 'sum': 4413.0}, 'RA23-pos_1438': {'bp': 1813.0, 'sum': 3871.0}, 'HC21-pos_1425': {'bp': 1801.0, 'sum': 5263.0}, 'HC21-pos_501': {'bp': 1774.0, 'sum': 4811.0}, 'QC4-pos_538': {'bp': 1707.0, 'sum': 4938.0}, 'RA23-pos_495': {'bp': 1609.0, 'sum': 3442.0}, 'RA18-pos_487': {'bp': 1389.0, 'sum': 3744.0}, 'RA17-pos_496': {'bp': 1351.0, 'sum': 3475.0}, 'HC19-pos_513': {'bp': 1272.0, 'sum': 4632.0}, 'HC13-pos_512': {'bp': 1141.0, 'sum': 3034.0}, 'QC6-pos_546': {'bp': 1111.0, 'sum': 2230.0}, 'RA9-pos_496': {'bp': 1081.0, 'sum': 3467.0}, 'HC1-pos_497': {'bp': 1077.0, 'sum': 3993.0}, 'RA16-pos_513': {'bp': 946.0, 'sum': 2981.0}, 'QC5-pos_545': {'bp': 880.0, 'sum': 2101.0}, 'RA1-pos_493': {'bp': 872.0, 'sum': 2860.0}, 'RA21-pos_534': {'bp': 787.0, 'sum': 1704.0}, 'HC21-pos_514': {'bp': 732.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.496
COMMENT: PRECURSOR_M/Z_RAW 101.060021
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 101.060251; int 792.972; delta(ppm) 5.115795
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 118.086791; int 999.000; cor 0.987
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C5H8O2; [M+H]+; delta(ppm) 4.717504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.126; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; pentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; GAEKPEKOJKCEMS-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; (E)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; POILWHVDKZOXJZ-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; pentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; UIWXSTHGICQLQT-UHFFFAOYSA-N; [M+H]+; ethenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; methyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FCWYQRVIQDNGBI-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ULKFLOVGORAZDI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
