ACCESSION: MSBNK-SMB_Measured-HSA032P0255004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_854': {'bp': 1479.0, 'sum': 6284.0}, 'RA18-pos_834': {'bp': 1360.0, 'sum': 4709.0}, 'HC17-pos_802': {'bp': 1216.0, 'sum': 4466.0}, 'HC23-pos_821': {'bp': 1055.0, 'sum': 3878.0}, 'RA25-pos_862': {'bp': 632.0, 'sum': 2567.0}, 'QC8-pos_812': {'bp': 527.0, 'sum': 1760.0}, 'HC19-pos_838': {'bp': 410.0, 'sum': 1672.0}, 'QC7-pos_843': {'bp': 389.0, 'sum': 1406.0}, 'HC19-pos_816': {'bp': 334.0, 'sum': 1149.0}, 'QC5-pos_856': {'bp': 323.0, 'sum': 1137.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 255.132912
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 255.133582; int 125.649; delta(ppm) 12.286077
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 199.107673; int 11.921; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C11H19N4OP; [M+H]+; delta(ppm) -13.068304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.056; C9H19FN2O5; [M+H]+; delta(ppm) -5.781889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.652; C10H16N5O3; [M+H]+; delta(ppm) 3.959332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.919; C7H19ClN6O2; [M+H]+; delta(ppm) -85978.621632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.417; C12H16BF2NO2; [M+H]+; delta(ppm) 40842.548615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.434; C6H19N6O3P; [M+H]+; delta(ppm) 2.747790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.846; C3H12N8O; [M+C2H6OS+H]+; delta(ppm) -3.991263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.718; C8H21N3O4P; [M+H]+; delta(ppm) -2.514802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.162; C5H18N8O2S; [M+H]+; delta(ppm) -3.991263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C10H17F3N2O2; [M+H]+; delta(ppm) 8.281091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.316; C8H14F2N2; [M+C2H6OS+H]+; delta(ppm) -0.453514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.045; C8H18NOS; [M+C2H6OS+H]+; delta(ppm) 5.795237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.316; C10H20F2N2OS; [M+H]+; delta(ppm) -0.453514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.596; CH10N11; [M+C2H6OS+H]+; delta(ppm) 1.271313
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.211; C5H14N5O2; [M+C2H6OS+H]+; delta(ppm) -9.253783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) -1.303272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C3H12N8O; [M+C2H6OS+H]+; delta(ppm) -3.991263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14F2N2; [M+C2H6OS+H]+; delta(ppm) -0.453514
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; CC1=CC(=O)C(O)=CN1CCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; NC(CCCCNCC(=O)C1=CC=CO1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; YKSSSKBJDZDZTD-CLTKARDFSA-N; [M+H]+; COC1=C(OCC2=CC=CC=C2)C=CC(\C=C/C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; VVAAYEZVIGGGED-UHFFFAOYSA-N; [M+H]+; N1=CNC2=NC(=NC(NCCC=3C=CC=CC3)=C12)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.747; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[2-(2,5-dimethoxyphenyl)-2-hydroxyethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.386; LUQYELQXRPNKRY-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphoryl-1,1-diethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; IHYIUHPLGDTUKJ-UHFFFAOYSA-N; [M+H]+; dibutyl 2-hydroxyethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; LAMZJBOHVLFABB-UHFFFAOYSA-N; [M+H]+; 2-octoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VCSZVNWYOBIYIV-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-hydroxyethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; VUDMTCUUMKXFTD-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxy)ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; VTYFITADLSVOAS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JBBURRWEMSTGIX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methyl-1,3-bis(oxiran-2-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DMAXICVHTVSHKD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[5-(2-hydroxyethoxy)pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; AJWDDJHUAIHWCP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-diethoxyphenoxy)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NXWRJYGNDJUOAD-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IVYOMTNVXXPNCD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZQPMIDPIXSMOAD-UHFFFAOYSA-N; [M+H]+; diethyl 2-propyl-1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NOZUFNYPCCFIKF-UHFFFAOYSA-N; [M+H]+; N-[3-(2,3-dihydroxypropylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; AAXWPWINDWOHQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[2-(oxan-2-yloxy)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; HNGPZFLHRXCYGZ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(5-hydroxy-2-methyl-4-oxopyridin-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; RPCRUCVXKKSQBD-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HIGUZLALYBCEKD-UHFFFAOYSA-N; [M+H]+; 2-(8-ethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CKNCQSUDJFYQAC-UHFFFAOYSA-N; [M+H]+; 2-(7,7-dimethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RDYVDEBOFNOSEU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WNRXJRWXXKRQKA-UHFFFAOYSA-N; [M+H]+; 4-[[3-hydroxy-5-(hydroxymethyl)-2-methylpyridin-4-yl]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; URBDNSCLBSLLFQ-UHFFFAOYSA-N; [M+H]+; 4-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FZNMMFIPIGBAJL-UHFFFAOYSA-N; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LBMRMURJSIRKLH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(4-hydroxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; KBTUNDIMMHLQSM-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SEWRHQAYZOBQOH-UHFFFAOYSA-N; [M+H]+; 2-[3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; OYURTYFDXULIBT-UHFFFAOYSA-N; [M+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GZWXAPLUFITZCW-UHFFFAOYSA-N; [M+H]+; 2-[(3-cyanocyclobutyl)-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GUNXHZFNPWODAC-UHFFFAOYSA-N; [M+H]+; 2-nitro-4,5-dipropoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YQHPCDPFXQXCMV-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[[2-(furan-2-yl)-2-oxoethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; FGXQCNBTDFFLPH-UHFFFAOYSA-N; [M+H]+; 5-prop-2-enyl-5-(1-propoxyethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; BUXZCNPYVIAPTE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypentyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; UEHAQDHYXQVXNA-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QAWRHTGRFMGKGW-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; BMBXDBNMQGCKMJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-oxobutanoyl)piperazin-1-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; WTNXRSVTFMUMDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]-1-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GHLKJIQVORAVHE-BDAKNGLRSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2S,4S)-4-cyanopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; PTDKUTIEWBZSGF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5,8-dioxo-2,6-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; ZWCGBGKMZDUHIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[5-(hydroxymethyl)-1,3-oxazol-2-yl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.313; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.292; HNGPZFLHRXCYGZ; [M+H]+; Pyridosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.430; YQHPCDPFXQXCMV; [M+H]+; N6-(2-(2-Furanyl-2-oxoethyl))-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.029; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.640; NOZUFNYPCCFIKF; [M+H]+; p-Acetanisidide,3''-(2,3-dihydroxypropylamino)- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.221; FZNMMFIPIGBAJL; [M+H]+; Aldosine;PPT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.268; DOWVEOAFGIWUIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.064; PTKSEFOSCHHMPD; [M+H]+; Midodrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.960; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.264; KFHVJRNATPDCRX; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxopyridin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.373; DLXVPEMBCWPLBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.233; RPCRUCVXKKSQBD; [M+H]+; 2-diazanyl-3-(3,4-dimethoxyphenyl)-2-methyl-propanoic acid
