ACCESSION: MSBNK-SMB_Measured-HSA032P0118002
RECORD_TITLE: Annotated; Betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA4-pos_406': {'bp': 24094.0, 'sum': 33301.0}, 'RA4-pos_394': {'bp': 22452.0, 'sum': 33212.0}, 'RA2-pos_391': {'bp': 21351.0, 'sum': 31641.0}, 'RA16-pos_410': {'bp': 18516.0, 'sum': 27181.0}, 'RA16-pos_423': {'bp': 17767.0, 'sum': 25734.0}, 'HC20-pos_406': {'bp': 12389.0, 'sum': 18819.0}, 'RA15-pos_405': {'bp': 11580.0, 'sum': 17919.0}, 'RA12-pos_407': {'bp': 11064.0, 'sum': 16182.0}, 'RA15-pos_417': {'bp': 9144.0, 'sum': 13089.0}, 'HC23-pos_401': {'bp': 9093.0, 'sum': 12964.0}, 'RA25-pos_397': {'bp': 8283.0, 'sum': 12932.0}, 'RA2-pos_403': {'bp': 8105.0, 'sum': 11062.0}, 'RA12-pos_418': {'bp': 7332.0, 'sum': 12123.0}, 'HC10-pos_392': {'bp': 6020.0, 'sum': 8590.0}, 'HC20-pos_417': {'bp': 5884.0, 'sum': 7864.0}, 'HC1-pos_408': {'bp': 4974.0, 'sum': 6775.0}, 'HC21-pos_411': {'bp': 4970.0, 'sum': 7470.0}, 'RA21-pos_405': {'bp': 4910.0, 'sum': 7756.0}, 'HC10-pos_403': {'bp': 4873.0, 'sum': 6766.0}, 'QC3-pos_411': {'bp': 4591.0, 'sum': 6957.0}, 'HC19-pos_411': {'bp': 4501.0, 'sum': 8145.0}, 'RA25-pos_409': {'bp': 4408.0, 'sum': 6554.0}, 'QC2-pos_413': {'bp': 3949.0, 'sum': 6861.0}, 'QC1-pos_402': {'bp': 3887.0, 'sum': 6539.0}, 'RA10-pos_408': {'bp': 3579.0, 'sum': 5182.0}, 'HC22-pos_408': {'bp': 3551.0, 'sum': 5430.0}, 'QC1-pos_390': {'bp': 3403.0, 'sum': 5953.0}, 'HC23-pos_413': {'bp': 3170.0, 'sum': 4955.0}, 'HC9-pos_411': {'bp': 2844.0, 'sum': 4334.0}, 'RA22-pos_403': {'bp': 2768.0, 'sum': 3608.0}, 'HC25-pos_404': {'bp': 2676.0, 'sum': 3492.0}, 'HC13-pos_422': {'bp': 2586.0, 'sum': 3755.0}, 'RA14-pos_383': {'bp': 2414.0, 'sum': 3243.0}, 'RA9-pos_405': {'bp': 2260.0, 'sum': 3395.0}, 'HC24-pos_407': {'bp': 2254.0, 'sum': 3435.0}, 'QC5-pos_429': {'bp': 2153.0, 'sum': 2812.0}, 'RA19-pos_410': {'bp': 2084.0, 'sum': 3228.0}, 'RA11-pos_423': {'bp': 2077.0, 'sum': 2904.0}, 'HC11-pos_417': {'bp': 2039.0, 'sum': 3162.0}, 'QC5-pos_416': {'bp': 2019.0, 'sum': 3473.0}, 'RA11-pos_410': {'bp': 1972.0, 'sum': 2812.0}, 'RA13-pos_428': {'bp': 1925.0, 'sum': 2686.0}, 'QC7-pos_411': {'bp': 1901.0, 'sum': 2820.0}, 'HC19-pos_424': {'bp': 1858.0, 'sum': 3271.0}, 'QC6-pos_404': {'bp': 1680.0, 'sum': 2239.0}, 'RA8-pos_418': {'bp': 1650.0, 'sum': 2107.0}, 'RA26-pos_412': {'bp': 1603.0, 'sum': 2112.0}, 'HC4-pos_416': {'bp': 1530.0, 'sum': 2803.0}, 'HC22-pos_420': {'bp': 1411.0, 'sum': 2225.0}, 'QC4-pos_420': {'bp': 1399.0, 'sum': 2198.0}, 'QC7-pos_422': {'bp': 1382.0, 'sum': 1739.0}, 'QC8-pos_422': {'bp': 1322.0, 'sum': 1880.0}, 'RA22-pos_416': {'bp': 1238.0, 'sum': 2237.0}, 'RA21-pos_391': {'bp': 1041.0, 'sum': 1680.0}, 'RA13-pos_440': {'bp': 978.0, 'sum': 1487.0}, 'HC24-pos_420': {'bp': 963.0, 'sum': 1574.0}, 'RA17-pos_418': {'bp': 954.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.085777
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 118.086141; int 273.750; delta(ppm) 6.310680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.795; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.778; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.627; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.563; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.632; KZSNJWFQEVHDMF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; SNDPXSYFESPGGJ-UHFFFAOYSA-N; [M+H]+; 2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZZWPOYPWQTUZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PQIUHUKRJAOTLS-BYPYZUCNSA-N; [M+H]+; methyl (2S)-2-(methylamino)propanoate
