ACCESSION: MSBNK-SMB_Measured-HSA032P0777000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-pos_2728': {'bp': 4561.0, 'sum': 10934.0}, 'RA4-pos_2616': {'bp': 3838.0, 'sum': 9932.0}, 'HC9-pos_2523': {'bp': 3809.0, 'sum': 9141.0}, 'RA14-pos_2383': {'bp': 3782.0, 'sum': 8404.0}, 'RA19-pos_2805': {'bp': 3752.0, 'sum': 9134.0}, 'HC19-pos_2489': {'bp': 2355.0, 'sum': 6830.0}, 'RA12-pos_2786': {'bp': 2107.0, 'sum': 6139.0}, 'RA19-pos_2627': {'bp': 1957.0, 'sum': 4041.0}, 'HC16-pos_2810': {'bp': 1578.0, 'sum': 4120.0}, 'HC9-pos_2175': {'bp': 1203.0, 'sum': 4475.0}, 'HC19-pos_2157': {'bp': 1125.0, 'sum': 4124.0}, 'RA12-pos_2435': {'bp': 937.0, 'sum': 3177.0}, 'QC5-pos_2502': {'bp': 573.0, 'sum': 2212.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 777.295013
COMMENT: PRECURSOR_M/Z_STDEV 0.002530
COMMENT: PRECURSOR_IN_MS1 mz 777.296892; int 191.893; delta(ppm) -22.529220
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C32H56O17S2; [M+H]+; delta(ppm) -8.187667
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C34H53N2O14SP; [M+H]+; delta(ppm) -7.695582
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C36H50N4O11P2; [M+H]+; delta(ppm) -7.203498
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C31H52O22; [M+H]+; delta(ppm) -7.068239
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C26H57N4O16S2P; [M+H]+; delta(ppm) -6.856978
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C37H52N4O8S3; [M+H]+; delta(ppm) -6.688226
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C36H58O10S2P2; [M+H]+; delta(ppm) -6.600630
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C25H53N4O21P; [M+H]+; delta(ppm) -5.737550
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C36H48N4O13S; [M+H]+; delta(ppm) -5.568798
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C35H54O15P2; [M+H]+; delta(ppm) -5.481202
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C36H56O12S3; [M+H]+; delta(ppm) -4.964642
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C27H58N2O17SP2; [M+H]+; delta(ppm) -4.641310
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C38H53N2O9S2P; [M+H]+; delta(ppm) -4.472558
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C35H52O17S; [M+H]+; delta(ppm) -3.845215
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C30H57N4O11S3P; [M+H]+; delta(ppm) -3.633953
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C37H49N2O14P; [M+H]+; delta(ppm) -3.353130
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C27H56N2O19S2; [M+H]+; delta(ppm) -3.006610
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C29H53N4O16SP; [M+H]+; delta(ppm) -2.514526
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C39H54O10SP2; [M+H]+; delta(ppm) -2.258178
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C29H61O15S3P; [M+H]+; delta(ppm) -1.910370
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C26H52N2O24; [M+H]+; delta(ppm) -1.887182
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C31H58N2O12S2P2; [M+H]+; delta(ppm) -1.418285
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C28H57O20SP; [M+H]+; delta(ppm) -0.790942
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C39H52O12S2; [M+H]+; delta(ppm) -0.622191
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C30H54N2O17P2; [M+H]+; delta(ppm) -0.298858
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C31H56N2O14S3; [M+H]+; delta(ppm) 0.216414
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C38H48O17; [M+H]+; delta(ppm) 0.497237
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C33H53N4O11S2P; [M+H]+; delta(ppm) 0.708499
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C30H52N2O19S; [M+H]+; delta(ppm) 1.337130
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C32H49N4O16P; [M+H]+; delta(ppm) 1.827926
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C32H57O15S2P; [M+H]+; delta(ppm) 2.432082
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C34H54N2O12SP2; [M+H]+; delta(ppm) 2.924167
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C21H52N4O26; [M+H]+; delta(ppm) 3.295162
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C31H53O20P; [M+H]+; delta(ppm) 3.551510
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C37H53N4O6S3P; [M+H]+; delta(ppm) 3.932811
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C34H52N2O14S2; [M+H]+; delta(ppm) 4.560154
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C25H54N4O19P2; [M+H]+; delta(ppm) 4.882199
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C36H49N4O11SP; [M+H]+; delta(ppm) 5.052239
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C26H56N4O16S3; [M+H]+; delta(ppm) 5.398759
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C36H57O10S3P; [M+H]+; delta(ppm) 5.655106
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C33H48N2O19; [M+H]+; delta(ppm) 5.679582
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C38H54N2O7S2P2; [M+H]+; delta(ppm) 6.147191
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C25H52N4O21S; [M+H]+; delta(ppm) 6.518187
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C35H53O15SP; [M+H]+; delta(ppm) 6.774534
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C37H50N2O12P2; [M+H]+; delta(ppm) 7.266619
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C27H57N2O17S2P; [M+H]+; delta(ppm) 7.614427
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C38H52N2O9S3; [M+H]+; delta(ppm) 7.783178
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C29H54N4O14SP2; [M+H]+; delta(ppm) 8.106511
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C26H53N2O22P; [M+H]+; delta(ppm) 8.733855
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C37H48N2O14S; [M+H]+; delta(ppm) 8.902606
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C29H52N4O16S2; [M+H]+; delta(ppm) 9.741211
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C28H58O18SP2; [M+H]+; delta(ppm) 9.828807
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C39H53O10S2P; [M+H]+; delta(ppm) 9.997558
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C31H57N2O12S3P; [M+H]+; delta(ppm) 10.837451
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C28H48N4O21; [M+H]+; delta(ppm) 10.860638
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C38H49O15P; [M+H]+; delta(ppm) 11.116986
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C28H56O20S2; [M+H]+; delta(ppm) 11.464794
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C30H53N2O17SP; [M+H]+; delta(ppm) 11.956879
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C32H50N4O14P2; [M+H]+; delta(ppm) 12.448963
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C27H52O25; [M+H]+; delta(ppm) 12.584222
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C33H52N4O11S3; [M+H]+; delta(ppm) 12.964235
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C32H58O13S2P2; [M+H]+; delta(ppm) 13.051831
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C21H53N4O24P; [M+H]+; delta(ppm) 13.914911
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C32H48N4O16S; [M+H]+; delta(ppm) 14.083663
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C31H54O18P2; [M+H]+; delta(ppm) 14.171259
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C32H56O15S3; [M+H]+; delta(ppm) 14.687819
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C30H53N3O13S3; [M+NH4]+; delta(ppm) -14.570709
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C21H55N5O18SP2; [M+NH4]+; delta(ppm) -14.240125
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C32H50N5O10S2P; [M+NH4]+; delta(ppm) -14.067589
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C29H49N3O18S; [M+NH4]+; delta(ppm) -13.426178
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C31H46N5O15P; [M+NH4]+; delta(ppm) -12.923058
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C21H53N5O20S2; [M+NH4]+; delta(ppm) -12.567450
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C31H54NO14S2P; [M+NH4]+; delta(ppm) -12.305354
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C33H51N3O11SP2; [M+NH4]+; delta(ppm) -11.802235
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C20H49N5O25; [M+NH4]+; delta(ppm) -11.422919
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C30H50NO19P; [M+NH4]+; delta(ppm) -11.160823
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C36H50N5O5S3P; [M+NH4]+; delta(ppm) -10.772289
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C22H54N3O21SP; [M+NH4]+; delta(ppm) -10.303413
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C33H49N3O13S2; [M+NH4]+; delta(ppm) -10.130877
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C24H51N5O18P2; [M+NH4]+; delta(ppm) -9.800293
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C25H53N5O15S3; [M+NH4]+; delta(ppm) -9.272150
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C35H54NO9S3P; [M+NH4]+; delta(ppm) -9.010053
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C32H45N3O18; [M+NH4]+; delta(ppm) -8.986346
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C37H51N3O6S2P2; [M+NH4]+; delta(ppm) -8.506934
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C24H49N5O20S; [M+NH4]+; delta(ppm) -8.127619
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C23H55NO22P2; [M+NH4]+; delta(ppm) -8.038058
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C34H50NO14SP; [M+NH4]+; delta(ppm) -7.865522
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C26H54N3O16S2P; [M+NH4]+; delta(ppm) -7.008112
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C37H49N3O8S3; [M+NH4]+; delta(ppm) -6.835576
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C28H51N5O13SP2; [M+NH4]+; delta(ppm) -6.504992
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C23H53NO24S; [M+NH4]+; delta(ppm) -6.366700
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C25H50N3O21P; [M+NH4]+; delta(ppm) -5.863581
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C28H49N5O15S2; [M+NH4]+; delta(ppm) -4.832318
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C27H55NO17SP2; [M+NH4]+; delta(ppm) -4.742757
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C38H50NO9S2P; [M+NH4]+; delta(ppm) -4.570221
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C30H54N3O11S3P; [M+NH4]+; delta(ppm) -3.712811
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C27H45N5O20; [M+NH4]+; delta(ppm) -3.687787
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C27H53NO19S2; [M+NH4]+; delta(ppm) -3.071400
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C29H50N3O16SP; [M+NH4]+; delta(ppm) -2.568280
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C31H47N5O13P2; [M+NH4]+; delta(ppm) -2.065161
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C26H49NO24; [M+NH4]+; delta(ppm) -1.925552
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C21H54N5O18S2P; [M+NH4]+; delta(ppm) -1.709553
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C32H49N5O10S3; [M+NH4]+; delta(ppm) -1.537017
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C31H55NO12S2P2; [M+NH4]+; delta(ppm) -1.447456
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C20H50N5O23P; [M+NH4]+; delta(ppm) -0.565022
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C31H45N5O15S; [M+NH4]+; delta(ppm) -0.392486
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C30H51NO17P2; [M+NH4]+; delta(ppm) -0.302925
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C31H53NO14S3; [M+NH4]+; delta(ppm) 0.225218
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C22H55N3O19SP2; [M+NH4]+; delta(ppm) 0.554485
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C33H50N3O11S2P; [M+NH4]+; delta(ppm) 0.728338
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C30H49NO19S; [M+NH4]+; delta(ppm) 1.369749
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C25H54N5O13S3P; [M+NH4]+; delta(ppm) 1.585748
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C32H46N3O16P; [M+NH4]+; delta(ppm) 1.872869
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C22H53N3O21S2; [M+NH4]+; delta(ppm) 2.227160
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C24H50N5O18SP; [M+NH4]+; delta(ppm) 2.730279
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C34H51NO12SP2; [M+NH4]+; delta(ppm) 2.992376
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C21H49N3O26; [M+NH4]+; delta(ppm) 3.371691
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C37H50N3O6S3P; [M+NH4]+; delta(ppm) 4.023639
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C23H54NO22SP; [M+NH4]+; delta(ppm) 4.492515
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C34H49NO14S2; [M+NH4]+; delta(ppm) 4.665050
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C25H51N3O19P2; [M+NH4]+; delta(ppm) 4.995634
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C26H53N3O16S3; [M+NH4]+; delta(ppm) 5.522461
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C33H45NO19; [M+NH4]+; delta(ppm) 5.809581
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C28H50N5O13S2P; [M+NH4]+; delta(ppm) 6.025580
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C38H51NO7S2P2; [M+NH4]+; delta(ppm) 6.287676
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C25H49N3O21S; [M+NH4]+; delta(ppm) 6.666992
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C27H46N5O18P; [M+NH4]+; delta(ppm) 7.170111
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C27H54NO17S2P; [M+NH4]+; delta(ppm) 7.787815
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C38H49NO9S3; [M+NH4]+; delta(ppm) 7.960351
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C29H51N3O14SP2; [M+NH4]+; delta(ppm) 8.290935
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C26H50NO22P; [M+NH4]+; delta(ppm) 8.932346
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C32H50N5O8S3P; [M+NH4]+; delta(ppm) 9.320881
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C29H49N3O16S2; [M+NH4]+; delta(ppm) 9.962293
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C20H51N5O21P2; [M+NH4]+; delta(ppm) 10.292876
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C31H46N5O13SP; [M+NH4]+; delta(ppm) 10.465412
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C21H53N5O18S3; [M+NH4]+; delta(ppm) 10.821020
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C31H54NO12S3P; [M+NH4]+; delta(ppm) 11.083116
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C28H45N3O21; [M+NH4]+; delta(ppm) 11.106823
COMMENT: PROPOSED_MF SevenGoldenRules 11.586; C33H51N3O9S2P2; [M+NH4]+; delta(ppm) 11.586236
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C20H49N5O23S; [M+NH4]+; delta(ppm) 11.965551
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C30H50NO17SP; [M+NH4]+; delta(ppm) 12.227647
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C32H47N3O14P2; [M+NH4]+; delta(ppm) 12.730767
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C22H54N3O19S2P; [M+NH4]+; delta(ppm) 13.085058
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C33H49N3O11S3; [M+NH4]+; delta(ppm) 13.258910
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C24H51N5O16SP2; [M+NH4]+; delta(ppm) 13.588177
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C21H50N3O24P; [M+NH4]+; delta(ppm) 14.229589
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C32H45N3O16S; [M+NH4]+; delta(ppm) 14.403441
COMMENT: PROPOSED_MF MS-FINDER 3.684; C38H48O17; [M+H]+; delta(ppm) 0.495902
COMMENT: PROPOSED_MF MS-FINDER 3.548; C45H44O12; [M+H]+; delta(ppm) 8.051945
COMMENT: PROPOSED_MF MS-FINDER 3.447; C39H52O12S2; [M+H]+; delta(ppm) -0.622097
COMMENT: PROPOSED_MF MS-FINDER 3.429; C39H41N3O13; [M+NH4]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF MS-FINDER 3.422; C40H48N4O8S2; [M+H]+; delta(ppm) -2.342689
COMMENT: PROPOSED_MF MS-FINDER 3.326; C44H44N2O11; [M+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF MS-FINDER 3.144; C28H48N4O21; [M+H]+; delta(ppm) 10.846612
COMMENT: PROPOSED_MF MS-FINDER 3.106; C39H44N4O13; [M+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF MS-FINDER 3.098; C40H41NO14; [M+NH4]+; delta(ppm) 13.227351
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H46N7O7PS2; [M+NH4]+; delta(ppm) -1.013007
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H50N3O11PS2; [M+NH4]+; delta(ppm) 0.707588
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H53N4O11PS2; [M+H]+; delta(ppm) 0.707588
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H49N8O7PS2; [M+H]+; delta(ppm) -1.013007
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H47N5O8P2S; [M+NH4]+; delta(ppm) 1.198968
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H50N6O8P2S; [M+H]+; delta(ppm) 1.198968
COMMENT: PROPOSED_MF MS-FINDER 2.923; C33H63O8P3S3; [M+H]+; delta(ppm) -0.323451
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H58N2O12P2S2; [M+H]+; delta(ppm) -1.417424
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H55NO12P2S2; [M+NH4]+; delta(ppm) -1.417424
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H48N6O15S; [M+H]+; delta(ppm) -0.386387
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H45N5O15S; [M+NH4]+; delta(ppm) -0.386387
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H46NO9PS; [M+NH4]+; delta(ppm) -0.130719
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H55N4O9P3S; [M+H]+; delta(ppm) -0.926047
COMMENT: PROPOSED_MF MS-FINDER 2.918; C39H54O10P2S; [M+H]+; delta(ppm) -2.255728
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H49N2O9PS; [M+H]+; delta(ppm) -0.130719
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H49N5O10S3; [M+NH4]+; delta(ppm) -1.504385
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H52N3O9P3S; [M+NH4]+; delta(ppm) -0.926047
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H44N10O11S; [M+H]+; delta(ppm) -2.106979
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H48N6O10S2; [M+H]+; delta(ppm) 2.832610
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H41N9O11S; [M+NH4]+; delta(ppm) -2.106979
