ACCESSION: MSBNK-SMB_Measured-HSA032P0476001
RECORD_TITLE: Characterized; decaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2067': {'bp': 38312.0, 'sum': 109268.0}, 'RA8-pos_1833': {'bp': 36692.0, 'sum': 114247.0}, 'RA19-pos_2081': {'bp': 29545.0, 'sum': 84899.0}, 'RA8-pos_1845': {'bp': 25558.0, 'sum': 72627.0}, 'HC24-pos_1783': {'bp': 7254.0, 'sum': 22266.0}, 'RA12-pos_2042': {'bp': 6251.0, 'sum': 21065.0}, 'RA2-pos_2028': {'bp': 5355.0, 'sum': 20383.0}, 'HC20-pos_1935': {'bp': 3202.0, 'sum': 9171.0}, 'HC6-pos_1906': {'bp': 2397.0, 'sum': 9887.0}, 'QC4-pos_1842': {'bp': 2022.0, 'sum': 7110.0}, 'QC5-pos_1812': {'bp': 1853.0, 'sum': 5987.0}, 'QC3-pos_1837': {'bp': 1804.0, 'sum': 8385.0}, 'QC2-pos_1811': {'bp': 1608.0, 'sum': 6889.0}, 'HC2-pos_1962': {'bp': 1497.0, 'sum': 9372.0}, 'QC7-pos_1786': {'bp': 1386.0, 'sum': 4387.0}, 'RA24-pos_1719': {'bp': 1307.0, 'sum': 5417.0}, 'HC12-pos_1991': {'bp': 1205.0, 'sum': 5253.0}, 'QC6-pos_1723': {'bp': 1200.0, 'sum': 3707.0}, 'RA14-pos_1640': {'bp': 569.0, 'sum': 2292.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 476.304776
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 476.307030; int 999.000; delta(ppm) 14.665901
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C19H47N3O6P2; [M+H]+; delta(ppm) 12.103940
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C27H41NO6; [M+H]+; delta(ppm) 13.404173
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C19H45N3O8S; [M+H]+; delta(ppm) 14.775938
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C24H43O6P; [M+NH4]+; delta(ppm) -14.209864
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C18H44N4O5P2; [M+NH4]+; delta(ppm) -11.955750
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C26H38N2O5; [M+NH4]+; delta(ppm) -10.605027
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C18H42N4O7S; [M+NH4]+; delta(ppm) -9.184477
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C28H43OSP; [M+NH4]+; delta(ppm) -8.750239
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C22H44N4SP2; [M+NH4]+; delta(ppm) -6.493943
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C19H43N2O8P; [M+NH4]+; delta(ppm) -5.431258
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C30H38N2S; [M+NH4]+; delta(ppm) -5.145402
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C21H48O4SP2; [M+NH4]+; delta(ppm) -3.576469
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C21H38N4O7; [M+NH4]+; delta(ppm) -1.828604
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C31H39OP; [M+NH4]+; delta(ppm) -1.394365
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C23H43N2O3SP; [M+NH4]+; delta(ppm) 0.028367
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C25H40N4P2; [M+NH4]+; delta(ppm) 0.861931
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C20H42O11; [M+NH4]+; delta(ppm) 1.091052
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C25H38N4O2S; [M+NH4]+; delta(ppm) 3.633204
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C24H44O4P2; [M+NH4]+; delta(ppm) 3.779405
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C24H42O6S; [M+NH4]+; delta(ppm) 6.550677
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C26H39N2O3P; [M+NH4]+; delta(ppm) 7.384241
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C18H43N4O5SP; [M+NH4]+; delta(ppm) 8.804791
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C28H34N4O2; [M+NH4]+; delta(ppm) 10.989078
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C19H44N2O6P2; [M+NH4]+; delta(ppm) 12.558011
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C27H38O6; [M+NH4]+; delta(ppm) 13.906551
COMMENT: PROPOSED_MF MS-FINDER 3.989; C21H41N5O7; [M+H]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF MS-FINDER 3.596; C20H42O11; [M+NH4]+; delta(ppm) 1.044040
COMMENT: PROPOSED_MF MS-FINDER 3.589; C27H41NO6; [M+H]+; delta(ppm) 13.374999
COMMENT: PROPOSED_MF MS-FINDER 3.545; C27H38O6; [M+NH4]+; delta(ppm) 13.374999
COMMENT: PROPOSED_MF MS-FINDER 3.513; C26H38N2O5; [M+NH4]+; delta(ppm) -10.209428
COMMENT: PROPOSED_MF MS-FINDER 3.496; C24H42O6S; [M+NH4]+; delta(ppm) 6.297224
COMMENT: PROPOSED_MF MS-FINDER 3.475; C24H43O6P; [M+NH4]+; delta(ppm) -13.677206
COMMENT: PROPOSED_MF MS-FINDER 3.348; C26H41N3O5; [M+H]+; delta(ppm) -10.209428
COMMENT: PROPOSED_MF MS-FINDER 3.279; C25H38N4O2S; [M+NH4]+; delta(ppm) 3.489314
COMMENT: PROPOSED_MF MS-FINDER 3.201; C24H46NO6P; [M+H]+; delta(ppm) -13.677206
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H34N4O2; [M+NH4]+; delta(ppm) 10.567049
COMMENT: PROPOSED_MF MS-FINDER 3.070; C28H37N5O2; [M+H]+; delta(ppm) 10.567049
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H39N8O6P; [M+NH4]+; delta(ppm) 0.406103
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H42N9O6P; [M+H]+; delta(ppm) 0.406103
COMMENT: PROPOSED_MF MS-FINDER 3.047; C10H37N17O3S; [M+H]+; delta(ppm) 2.434142
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H34N16O3S; [M+NH4]+; delta(ppm) 2.434142
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H38N13O2P; [M+H]+; delta(ppm) -2.401773
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H37N7O; [M+H]+; delta(ppm) -13.017245
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H35N12O2P; [M+NH4]+; delta(ppm) -2.401773
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H38N10O5S; [M+NH4]+; delta(ppm) -3.203661
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H41N11O5S; [M+H]+; delta(ppm) -3.203661
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H38N4O7; [M+NH4]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF MS-FINDER 3.021; C27H34N6O; [M+NH4]+; delta(ppm) -13.017245
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H47N4O5PS2; [M+NH4]+; delta(ppm) 1.389497
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H37N11O5; [M+H]+; delta(ppm) 3.873979
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H34N10O5; [M+NH4]+; delta(ppm) 3.873979
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H51NO4P2S; [M+H]+; delta(ppm) -3.446408
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H48O4P2S; [M+NH4]+; delta(ppm) -3.446408
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H43N2O3PS; [M+NH4]+; delta(ppm) 0.021441
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H46N3O3PS; [M+H]+; delta(ppm) 0.021441
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H46N3O8P; [M+H]+; delta(ppm) -5.231677
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H43N2O8P; [M+NH4]+; delta(ppm) -5.231677
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H38N15O4P; [M+H]+; delta(ppm) 6.043947
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H46O6S2; [M+NH4]+; delta(ppm) -0.780451
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H49NO6S2; [M+H]+; delta(ppm) -0.780451
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H35N14O4P; [M+NH4]+; delta(ppm) 6.043947
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H37N9O3; [M+H]+; delta(ppm) -4.571704
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H41N7O9; [M+H]+; delta(ppm) 6.681891
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H34N8O3; [M+NH4]+; delta(ppm) -4.571704
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H46N6O4S3; [M+NH4]+; delta(ppm) -2.220275
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H49N7O4S3; [M+H]+; delta(ppm) -2.220275
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H38N6O9; [M+NH4]+; delta(ppm) 6.681891
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H45N7O4S2; [M+H]+; delta(ppm) 4.857380
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H42N6O4S2; [M+NH4]+; delta(ppm) 4.857380
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H43N10O3PS2; [M+NH4]+; delta(ppm) 7.027351
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H30N14O; [M+NH4]+; delta(ppm) 1.066083
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H33N15O; [M+H]+; delta(ppm) 1.066083
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H45NO6S; [M+H]+; delta(ppm) 6.297224
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H42N7O4P; [M+H]+; delta(ppm) -8.039522
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H39N6O4P; [M+NH4]+; delta(ppm) -8.039522
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H46N5O5PS; [M+H]+; delta(ppm) 8.467202
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H50N3O3PS2; [M+H]+; delta(ppm) -7.056145
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H43N4O5PS; [M+NH4]+; delta(ppm) 8.467202
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H42N3O3P; [M+H]+; delta(ppm) 7.099127
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H47N2O3PS2; [M+NH4]+; delta(ppm) -7.056145
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H45N5O7S; [M+H]+; delta(ppm) -8.841400
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H33N17O3; [M+H]+; delta(ppm) 9.511862
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H42N13O2PS; [M+H]+; delta(ppm) -9.479325
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H39N2O3P; [M+NH4]+; delta(ppm) 7.099127
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H42N4O7S; [M+NH4]+; delta(ppm) -8.841400
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H30N16O3; [M+NH4]+; delta(ppm) 9.511862
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H39N12O2PS; [M+NH4]+; delta(ppm) -9.479325
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H37N15OS; [M+H]+; delta(ppm) -6.011517
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H45N5O2S2; [M+H]+; delta(ppm) -3.588320
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H42N4O2S2; [M+NH4]+; delta(ppm) -3.588320
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H34N14OS; [M+NH4]+; delta(ppm) -6.011517
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H44N8O4P2S; [M+NH4]+; delta(ppm) 10.637189
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H53N3O3S4; [M+H]+; delta(ppm) 5.840782
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H37N15O6; [M+H]+; delta(ppm) -11.264572
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H50N2O3S4; [M+NH4]+; delta(ppm) 5.840782
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H50O6S3; [M+NH4]+; delta(ppm) -7.858025
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H41N13O2S2; [M+H]+; delta(ppm) 10.495273
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H47NO4P2; [M+H]+; delta(ppm) 3.631229
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H42N10O5S2; [M+NH4]+; delta(ppm) -10.281201
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H44O4P2; [M+NH4]+; delta(ppm) 3.631229
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H34N14O6; [M+NH4]+; delta(ppm) -11.264572
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H47N5O5P2; [M+H]+; delta(ppm) -11.507315
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H38N12O2S2; [M+NH4]+; delta(ppm) 10.495273
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H44N4O5P2; [M+NH4]+; delta(ppm) -11.507315
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H52O4P2S2; [M+NH4]+; delta(ppm) -10.523945
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H37N13O7; [M+H]+; delta(ppm) 12.319805
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H54NO4PS3; [M+H]+; delta(ppm) 9.450611
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H47N3O6P2; [M+H]+; delta(ppm) 12.077050
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H51O4PS3; [M+NH4]+; delta(ppm) 9.450611
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H41N9O3S; [M+H]+; delta(ppm) -11.649225
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H34N12O7; [M+NH4]+; delta(ppm) 12.319805
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H44N2O6P2; [M+NH4]+; delta(ppm) 12.077050
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H41N5O2S; [M+H]+; delta(ppm) 3.489314
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H38N8O3S; [M+NH4]+; delta(ppm) -11.649225
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H41N7O4S; [M+H]+; delta(ppm) 11.935134
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H38N6O4S; [M+NH4]+; delta(ppm) 11.935134
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H33N19O2; [M+H]+; delta(ppm) -14.072383
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H42N11O3PS; [M+H]+; delta(ppm) 14.105136
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H30N18O2; [M+NH4]+; delta(ppm) -14.072383
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H42N8O6S2; [M+NH4]+; delta(ppm) 13.303222
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H39N10O3PS; [M+NH4]+; delta(ppm) 14.105136
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H38N2S; [M+NH4]+; delta(ppm) -4.956362
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H45N3O8S; [M+H]+; delta(ppm) 14.743091
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H49N5O2S3; [M+H]+; delta(ppm) -10.665855
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H49N3O3S3; [M+H]+; delta(ppm) 12.918550
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H46N4O2S3; [M+NH4]+; delta(ppm) -10.665855
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H54N3O3PS3; [M+H]+; delta(ppm) -14.133630
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H46N2O3S3; [M+NH4]+; delta(ppm) 12.918550
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H41N15OS2; [M+H]+; delta(ppm) -13.089018
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H51N2O3PS3; [M+NH4]+; delta(ppm) -14.133630
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H38N14OS2; [M+NH4]+; delta(ppm) -13.089018
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H38N10S2; [M+NH4]+; delta(ppm) 2.049478
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H41N11S2; [M+H]+; delta(ppm) 2.049478
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H49N9OS4; [M+H]+; delta(ppm) 11.478687
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H46N8OS4; [M+NH4]+; delta(ppm) 11.478687
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H45N11S3; [M+H]+; delta(ppm) -5.028136
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H42N10S3; [M+NH4]+; delta(ppm) -5.028136
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H53NOS4; [M+H]+; delta(ppm) -2.604935
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H49NOS3; [M+H]+; delta(ppm) 4.472714
COMMENT: PROPOSED_MF MS-FINDER 2.340; C22H50OS4; [M+NH4]+; delta(ppm) -2.604935
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H46OS3; [M+NH4]+; delta(ppm) 4.472714
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H37N11S; [M+H]+; delta(ppm) 9.127193
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H34N10S; [M+NH4]+; delta(ppm) 9.127193
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H46N10S4; [M+NH4]+; delta(ppm) -12.105651
COMMENT: PROPOSED_MF MS-FINDER 2.231; C28H45NOS2; [M+H]+; delta(ppm) 11.550463
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H57NOS5; [M+H]+; delta(ppm) -9.682483
COMMENT: PROPOSED_MF MS-FINDER 2.140; C30H41N3S; [M+H]+; delta(ppm) -4.956362
COMMENT: PROPOSED_MF MS-FINDER 2.124; C28H42OS2; [M+NH4]+; delta(ppm) 11.550463
COMMENT: PROPOSED_MF MS-FINDER 2.120; C19H54OS5; [M+NH4]+; delta(ppm) -9.682483
COMMENT: PROPOSED_MF MS-FINDER 2.098; C27H45N3S2; [M+H]+; delta(ppm) -12.033878
COMMENT: PROPOSED_MF MS-FINDER 2.081; C27H42N2S2; [M+NH4]+; delta(ppm) -12.033878
COMMENT: PROPOSED_MF MS-FINDER 2.076; C33H34N2; [M+NH4]+; delta(ppm) 2.121253
COMMENT: PROPOSED_MF MS-FINDER 2.076; C33H37N3; [M+H]+; delta(ppm) 2.121253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.681; C21H41N5O7; [M+H]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.434; C20H42O11; [M+H3N+H]+; delta(ppm) 1.044040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.513; C24H42O6S; [M+H3N+H]+; delta(ppm) 6.297224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.388; C22H34BN5O5; [M+H3N+H]+; delta(ppm) 21482.809207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.070; C27H39ClN2O2; [M+H3N+H]+; delta(ppm) -47964.447804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.562; C33H37N3; [M+H]+; delta(ppm) 2.121253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C30H38N2S; [M+H3N+H]+; delta(ppm) -4.956362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H42O11; [M+H3N+H]+; delta(ppm) 1.044040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41N5O7; [M+H]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.382; C20H42O11; [M+H3N+H]+; delta(ppm) 1.044040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.434; C21H38N4O7; [M+H3N+H]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.434; C21H41N5O7; [M+H]+; delta(ppm) -1.763840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.690; C24H42O6S; [M+H3N+H]+; delta(ppm) 6.297224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.690; C24H45NO6S; [M+H]+; delta(ppm) 6.297224
