ACCESSION: MSBNK-SMB_Measured-HSA032P0441005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_5465': {'bp': 5509.0, 'sum': 126508.0}, 'HC3-pos_5972': {'bp': 5314.0, 'sum': 128196.0}, 'RA12-pos_5800': {'bp': 2771.0, 'sum': 58735.0}, 'HC4-pos_5632': {'bp': 2713.0, 'sum': 40354.0}, 'RA20-pos_5559': {'bp': 1347.0, 'sum': 26422.0}, 'QC7-pos_5330': {'bp': 3070.0, 'sum': 52420.0}, 'HC24-pos_5485': {'bp': 1749.0, 'sum': 36374.0}, 'HC11-pos_5600': {'bp': 3727.0, 'sum': 85502.0}, 'HC17-pos_5469': {'bp': 2488.0, 'sum': 61618.0}, 'QC4-pos_5543': {'bp': 3427.0, 'sum': 70995.0}, 'QC8-pos_5396': {'bp': 1808.0, 'sum': 33820.0}, 'QC5-pos_5407': {'bp': 2831.0, 'sum': 52192.0}, 'QC1-pos_5308': {'bp': 5471.0, 'sum': 136251.0}, 'QC7-pos_5340': {'bp': 2424.0, 'sum': 45689.0}, 'HC17-pos_5481': {'bp': 1939.0, 'sum': 41690.0}, 'HC9-pos_5619': {'bp': 3116.0, 'sum': 48678.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.318010
COMMENT: PRECURSOR_M/Z_STDEV 0.005204
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C31H40N2; [M+H]+; delta(ppm) -13.910558
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H48OS2; [M+H]+; delta(ppm) -3.703838
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H49N6O2PS2; [M+H]+; delta(ppm) 7.753423
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H49O4PS; [M+H]+; delta(ppm) 9.307424
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H44N2O8; [M+H]+; delta(ppm) 7.380575
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H45N2O3P; [M+H]+; delta(ppm) -8.507916
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H36N12O2; [M+H]+; delta(ppm) 10.434904
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H48O6S; [M+H]+; delta(ppm) -9.373365
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H44N8OS2; [M+H]+; delta(ppm) 11.496280
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H44N4O2S; [M+H]+; delta(ppm) -12.403783
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H44N2O3S; [M+H]+; delta(ppm) 13.050292
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H50O4P2; [M+H]+; delta(ppm) -12.250623
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H40N10O5; [M+H]+; delta(ppm) -11.988636
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H40N8O6; [M+H]+; delta(ppm) 13.465460
COMMENT: PROPOSED_MF MS-FINDER 2.269; C23H52OS3; [M+H]+; delta(ppm) -11.342456
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H40N10S; [M+H]+; delta(ppm) -6.319139
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H36N10; [M+H]+; delta(ppm) 1.319555
COMMENT: PROPOSED_MF MS-FINDER 2.127; C10H36N18S; [M+H]+; delta(ppm) 8.880900
COMMENT: PROPOSED_MF MS-FINDER 1.981; C16H44N10S2; [M+H]+; delta(ppm) -13.957716
COMMENT: PROPOSED_MF MS-FINDER 1.810; C31H40N2; [M+H]+; delta(ppm) -13.880254
COMMENT: PROPOSED_MF MS-FINDER 1.692; C17H52N4S4; [M+H]+; delta(ppm) 12.557658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.012; C25H44O6; [M+H]+; delta(ppm) -1.734718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.113; C26H40N4O2; [M+H]+; delta(ppm) -4.765182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.026; C21H40N6O4; [M+H]+; delta(ppm) 4.350056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C25H44O6; [M+H]+; delta(ppm) -1.734718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C26H40N4O2; [M+H]+; delta(ppm) -4.765182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H40N6O4; [M+H]+; delta(ppm) 4.350056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.388; C25H44O6; [M+H]+; delta(ppm) -1.734718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.577; C26H40N4O2; [M+H]+; delta(ppm) -4.765182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.506; C21H40N6O4; [M+H]+; delta(ppm) 4.350056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.723; C26H42F2O3; [M+H]+; delta(ppm) 6.395311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.083; C26H45FO2S; [M+H]+; delta(ppm) 1.345711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.353; C23H41FN4O3; [M+H]+; delta(ppm) -7.354322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.115; C25H45FO3Si; [M+H]+; delta(ppm) -126554.371295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.400; C19H37FN10O; [M+H]+; delta(ppm) -1.269616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.832; C20H44N2O8; [M+H]+; delta(ppm) 7.380575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.302; C22H45FO7; [M+H]+; delta(ppm) -4.323873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C25H44O6; [M+H]+; delta(ppm) -1.734718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H40N4O2; [M+H]+; delta(ppm) -4.765182
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; GYBNOAFGEKAZTA-QOLULZRONA-N; [M+H]+; CC(CCOP(O)(O)=O)CC\C=C(\C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; IWSLLWVEHDTIGC-GGTQDYQENA-N; [M+H]+; C[C@@](CC[C@@H]1[C@@](C)(O)CC[C@@H]2C(C)(C)CCC[C@@]12C)(O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; QSUJIYAZJWDEJK-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(OC)C=C1)CC2C(=CC(CNC(=O)C3CCCC3)C(C2)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; OHRKQDIPBSQKRZ-XVIMUZMXNA-N; [M+H]+; C[C@@]1(CO)CCC[C@@]2(C)[C@@H]3CC[C@@H]4C[C@]3(CC4=C(C3=CC=CC=C3)C3=CC=CC=C3)CC[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; XQFVJXYKFNOAAJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)N3CCCCC3)C)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; MMJYNAIFRKURTQ-IYLDQQHLNA-N; [M+H]+; 8beta,15-Dihydroxy-ent-labda-13E-ene-8-O-beta-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ZISAHQWTSFATDH-QCFSQOJCNA-N; [M+H]+; UNPD13036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; IWSLLWVEHDTIGC-GGTQDYQENA-N; [M+H]+; UNPD140685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; HTKRPTVZCGJJIF-HDUCIHAHSA-N; [M+H]+; UNPD117351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; DSURJIWBIRGZCR-UHFFFAOYSA-N; [M+H]+; CNP0430759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NEFATOVKUPLRBU-RYALCUHJNA-N; [M+H]+; UNPD19830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; ROWZXOYQHRRAQS-UHFFFAOYSA-N; [M+H]+; 1-(N-cyclohexylcarbamimidoyl)-10'-methyl-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RWZQKJWBMAVLCZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-{4-[(cyclopropylformamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; KXLSJQTXSAYFDL-UHFFFAOYNA-N; [M+H]+; Acetolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; DAYZEZNVBPBOQL-QXMHVHEDSA-N; [M+H]+; UNPD23717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; OHRKQDIPBSQKRZ-XVIMUZMXNA-N; [M+H]+; UNPD195237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; JTTPSRQRBBOCDL-UHFFFAOYSA-N; [M+H]+; 2-(4-{[(cyclohexylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XDWWPMNXWIOXFG-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BFUKWVVFVGUARP-PATXDTRCNA-N; [M+H]+; UNPD94128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IUPWNLFIRQEDJV-PATXDTRCNA-N; [M+H]+; UNPD174749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWZQKJWBMAVLCZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-{4-[(cyclopropylformamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWSLLWVEHDTIGC-GGTQDYQENA-N; [M+H]+; UNPD140685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTKRPTVZCGJJIF-HDUCIHAHSA-N; [M+H]+; UNPD117351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZISAHQWTSFATDH-QCFSQOJCNA-N; [M+H]+; UNPD13036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; MMJYNAIFRKURTQ-IYLDQQHLNA-N; [M+H]+; 8beta,15-Dihydroxy-ent-labda-13E-ene-8-O-beta-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JTTPSRQRBBOCDL-UHFFFAOYSA-N; [M+H]+; 2-(4-{[(cyclohexylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XDWWPMNXWIOXFG-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DSURJIWBIRGZCR-UHFFFAOYSA-N; [M+H]+; CNP0430759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; KXLSJQTXSAYFDL-UHFFFAOYNA-N; [M+H]+; Acetolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; DAYZEZNVBPBOQL-QXMHVHEDSA-N; [M+H]+; UNPD23717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ROWZXOYQHRRAQS-UHFFFAOYSA-N; [M+H]+; 1-(N-cyclohexylcarbamimidoyl)-10'-methyl-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; OHRKQDIPBSQKRZ-XVIMUZMXNA-N; [M+H]+; UNPD195237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; NEFATOVKUPLRBU-RYALCUHJNA-N; [M+H]+; UNPD19830
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; KXLSJQTXSAYFDL-UHFFFAOYSA-N; [M+H]+; 2,3-diacetyloxypropyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; HRQQEXIVBZHHOQ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-(2-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; PITRRWWILGYENJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FDCVNHXODOUTTB-NBHCHVEOSA-N; [M+H]+; 3-[(E)-[(2E)-1,2-diphenyl-2-[3-(trimethylazaniumyl)propoxyimino]ethylidene]amino]oxypropyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.307; KXLSJQTXSAYFDL; [M+H]+; Glyceryl 1-oleate, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.297; ZISAHQWTSFATDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.084; DAYZEZNVBPBOQL; [M+H]+; Glyceryl diacetate 2-oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.813; HRQQEXIVBZHHOQ; [M+H]+; 14-(Nonylphenoxy)-3,6,9,12-tetraoxatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.648; NQWLQRHDYSFURT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.204; NEFATOVKUPLRBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.913; MMJYNAIFRKURTQ; [M+H]+; (2S,3R,4S,5S)-2-[[(1R,2R,4aS,8aS)-1-[(E)-5-hydroxy-3-methylpent-3-enyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.938; IWSLLWVEHDTIGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.959; XDWWPMNXWIOXFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.604; RUVGZLLBYDXKFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.162; JTTPSRQRBBOCDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.363; ROWZXOYQHRRAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.328; DSURJIWBIRGZCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; KXLSJQTXSAYFDL; [M+H]+; Glyceryl 1-oleate, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.069; PITRRWWILGYENJ; [M+H]+; 3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.209; KXLSJQTXSAYFDL; [M+H]+; 2,3-bis(acetyloxy)propyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.578; HRQQEXIVBZHHOQ; [M+H]+; 3,6,9,12-Tetraoxatetradecan-1-ol, 14-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.003; DAYZEZNVBPBOQL; [M+H]+; 1,3-bis(acetyloxy)propan-2-yl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.371; NQWLQRHDYSFURT; [M+H]+; 2-(2-{2-[2-(2-{2-[2-(2-{2-[4-(1,1,3,3-Tetramethyl-butyl)-phenoxy]-ethoxy}-ethoxy)-ethoxy]-ethoxy}-ethoxy)-ethoxy]-ethox Y}-ethoxy)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.305; VZTPGYMBXSSBJV; [M+H]+; Xylosyltaxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.535; IWSLLWVEHDTIGC; [M+H]+; 2-{[5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.547; MMJYNAIFRKURTQ; [M+H]+; 8Beta,15-Dihydroxy-Ent-Labda-13E-Ene-8-O-Beta-Xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.411; NEFATOVKUPLRBU; [M+H]+; 2-{6-[(acetyloxy)methyl]-2,4,8,10-tetramethyldodec-2-en-1-yl}-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.079; ZISAHQWTSFATDH; [M+H]+; [3-(1,2-dihydroxyethyl)-3-(hydroxymethyl)-4a,7,10a-trimethyl-dodecahydro-1H-naphtho[2,1-b]pyran-7-yl]methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; PITRRWWILGYENJ; [M+H]+; 3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.320300; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.066
MS$FOCUSED_ION: PRECURSOR_M/Z 441.320300
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fka-1960100000-3e9061a9bf83e7394b0d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539791 39.0971 ? 55.054237 18.6726 12.50 0.3139 14
  67.0543258 79.1722 ? 67.054472 14.9431 29.67 0.4623 16
