ACCESSION: MSBNK-SMB_Measured-HSA032P0568001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_3912': {'bp': 2378.0, 'sum': 6994.0}, 'RA1-pos_3902': {'bp': 2322.0, 'sum': 7117.0}, 'QC3-pos_3789': {'bp': 2179.0, 'sum': 6526.0}, 'RA5-pos_3772': {'bp': 1888.0, 'sum': 5206.0}, 'QC1-pos_3713': {'bp': 1741.0, 'sum': 6390.0}, 'QC1-pos_3563': {'bp': 1382.0, 'sum': 4460.0}, 'RA2-pos_3850': {'bp': 1188.0, 'sum': 3258.0}, 'RA16-pos_3654': {'bp': 1089.0, 'sum': 3732.0}, 'QC2-pos_3197': {'bp': 1016.0, 'sum': 4440.0}, 'HC5-pos_3689': {'bp': 983.0, 'sum': 3620.0}, 'HC1-pos_3749': {'bp': 889.0, 'sum': 2801.0}, 'RA21-pos_3140': {'bp': 277.0, 'sum': 833.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 568.198721
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 568.202100; int 10.772; delta(ppm) 19.869099
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C24H43NO6S2P2; [M+H]+; delta(ppm) -10.326257
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C24H33N5O9S; [M+H]+; delta(ppm) -8.914044
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C23H39NO11P2; [M+H]+; delta(ppm) -8.794156
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C24H41NO8S3; [M+H]+; delta(ppm) -8.087168
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C26H38N3O5S2P; [M+H]+; delta(ppm) -7.413678
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C28H35N5O2SP2; [M+H]+; delta(ppm) -6.740188
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C23H37NO13S; [M+H]+; delta(ppm) -6.555067
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C18H42N5O7S3P; [M+H]+; delta(ppm) -6.265924
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C28H43NOS3P2; [M+H]+; delta(ppm) -5.915075
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C25H34N3O10P; [M+H]+; delta(ppm) -5.881577
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C17H38N5O12SP; [M+H]+; delta(ppm) -4.733823
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C28H33N5O4S2; [M+H]+; delta(ppm) -4.502862
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C27H39NO6SP2; [M+H]+; delta(ppm) -4.382974
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C19H43N3O8S2P2; [M+H]+; delta(ppm) -3.233457
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C30H38N3S3P; [M+H]+; delta(ppm) -3.002496
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C27H37NO8S2; [M+H]+; delta(ppm) -2.143884
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C18H39N3O13P2; [M+H]+; delta(ppm) -1.701355
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C29H34N3O5SP; [M+H]+; delta(ppm) -1.470394
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C19H41N3O10S3; [M+H]+; delta(ppm) -0.996130
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C26H33NO13; [M+H]+; delta(ppm) -0.611783
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C21H38N5O7S2P; [M+H]+; delta(ppm) -0.322640
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C31H39NOS2P2; [M+H]+; delta(ppm) 0.028209
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C18H37N3O15S; [M+H]+; delta(ppm) 0.535971
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C20H34N5O12P; [M+H]+; delta(ppm) 1.209461
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C30H35NO6P2; [M+H]+; delta(ppm) 1.560310
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C20H42NO11S2P; [M+H]+; delta(ppm) 2.036337
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C31H37NO3S3; [M+H]+; delta(ppm) 2.267298
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C22H39N3O8SP2; [M+H]+; delta(ppm) 2.709827
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C19H38NO16P; [M+H]+; delta(ppm) 3.568439
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C30H33NO8S; [M+H]+; delta(ppm) 3.799400
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C25H38N5O2S3P; [M+H]+; delta(ppm) 4.090305
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C22H37N3O10S2; [M+H]+; delta(ppm) 4.948917
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C13H39N5O15P2; [M+H]+; delta(ppm) 5.389682
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C24H34N5O7SP; [M+H]+; delta(ppm) 5.622407
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C24H42NO6S3P; [M+H]+; delta(ppm) 6.447520
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C21H33N3O15; [M+H]+; delta(ppm) 6.481018
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C26H39N3O3S2P2; [M+H]+; delta(ppm) 7.121010
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C23H38NO11SP; [M+H]+; delta(ppm) 7.979621
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C25H35N3O8P2; [M+H]+; delta(ppm) 8.653111
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C26H37N3O5S3; [M+H]+; delta(ppm) 9.360099
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C17H39N5O10SP2; [M+H]+; delta(ppm) 9.800865
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C28H34N5O2S2P; [M+H]+; delta(ppm) 10.033589
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C25H33N3O10S; [M+H]+; delta(ppm) 10.892201
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C17H37N5O12S2; [M+H]+; delta(ppm) 12.039954
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C27H38NO6S2P; [M+H]+; delta(ppm) 12.390804
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C29H35N3O3SP2; [M+H]+; delta(ppm) 13.064294
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C19H42N3O8S3P; [M+H]+; delta(ppm) 13.540321
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C16H33N5O17; [M+H]+; delta(ppm) 13.572056
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C26H34NO11P; [M+H]+; delta(ppm) 13.922905
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C25H43N3O3S3; [M+K]+; delta(ppm) -14.537856
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C16H45N5O8SP2; [M+K]+; delta(ppm) -14.063590
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C27H40N5S2P; [M+K]+; delta(ppm) -13.816065
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C24H39N3O8S; [M+K]+; delta(ppm) -12.895876
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C26H36N5O5P; [M+K]+; delta(ppm) -12.174085
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C16H43N5O10S2; [M+K]+; delta(ppm) -11.665808
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C26H44NO4S2P; [M+K]+; delta(ppm) -11.289796
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C28H41N3OSP2; [M+K]+; delta(ppm) -10.568005
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C15H39N5O15; [M+K]+; delta(ppm) -10.023827
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C25H40NO9P; [M+K]+; delta(ppm) -9.647816
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C17H44N3O11SP; [M+K]+; delta(ppm) -8.415858
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C28H39N3O3S2; [M+K]+; delta(ppm) -8.168333
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C19H41N5O8P2; [M+K]+; delta(ppm) -7.694067
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C20H43N5O5S3; [M+K]+; delta(ppm) -6.938265
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C27H35N3O8; [M+K]+; delta(ppm) -6.526352
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C19H39N5O10S; [M+K]+; delta(ppm) -5.296284
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C18H45NO12P2; [M+K]+; delta(ppm) -5.167798
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C29H40NO4SP; [M+K]+; delta(ppm) -4.920273
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C21H44N3O6S2P; [M+K]+; delta(ppm) -3.688315
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C23H41N5O3SP2; [M+K]+; delta(ppm) -2.966524
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C18H43NO14S; [M+K]+; delta(ppm) -2.768126
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C20H40N3O11P; [M+K]+; delta(ppm) -2.046335
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C23H39N5O5S2; [M+K]+; delta(ppm) -0.566852
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C22H45NO7SP2; [M+K]+; delta(ppm) -0.440255
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C25H44N3OS3P; [M+K]+; delta(ppm) 1.039228
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C22H35N5O10; [M+K]+; delta(ppm) 1.075129
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C22H43NO9S2; [M+K]+; delta(ppm) 1.959417
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C24H40N3O6SP; [M+K]+; delta(ppm) 2.681208
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C26H37N5O3P2; [M+K]+; delta(ppm) 3.403000
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C21H39NO14; [M+K]+; delta(ppm) 3.601398
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C16H44N5O8S2P; [M+K]+; delta(ppm) 3.913166
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C27H39N5S3; [M+K]+; delta(ppm) 4.160691
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C26H45NO2S2P2; [M+K]+; delta(ppm) 4.287288
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C15H40N5O13P; [M+K]+; delta(ppm) 5.555147
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C26H35N5O5S; [M+K]+; delta(ppm) 5.802672
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C25H41NO7P2; [M+K]+; delta(ppm) 5.929269
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C26H43NO4S3; [M+K]+; delta(ppm) 6.686960
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C17H45N3O9SP2; [M+K]+; delta(ppm) 7.161226
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C28H40N3OS2P; [M+K]+; delta(ppm) 7.408752
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C25H39NO9S; [M+K]+; delta(ppm) 8.328941
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C20H44N5O3S3P; [M+K]+; delta(ppm) 8.640709
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C27H36N3O6P; [M+K]+; delta(ppm) 9.050732
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C17H43N3O11S2; [M+K]+; delta(ppm) 9.560899
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C19H40N5O8SP; [M+K]+; delta(ppm) 10.282690
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C29H41NO2SP2; [M+K]+; delta(ppm) 10.656812
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C16H39N3O16; [M+K]+; delta(ppm) 11.202879
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C21H45N3O4S2P2; [M+K]+; delta(ppm) 11.888769
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C18H44NO12SP; [M+K]+; delta(ppm) 12.808959
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C29H39NO4S2; [M+K]+; delta(ppm) 13.056484
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C20H41N3O9P2; [M+K]+; delta(ppm) 13.530750
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C21H43N3O6S3; [M+K]+; delta(ppm) 14.288442
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C28H35NO9; [M+K]+; delta(ppm) 14.698464
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C21H39N2O5S3P; [M+ACN+H]+; delta(ppm) -14.394634
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C18H30N4O14; [M+ACN+H]+; delta(ppm) -14.360424
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C28H31O8P; [M+ACN+H]+; delta(ppm) -13.982218
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C18H38O13S2; [M+ACN+H]+; delta(ppm) -13.469075
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C20H35N2O10SP; [M+ACN+H]+; delta(ppm) -12.743071
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C22H32N4O7P2; [M+ACN+H]+; delta(ppm) -12.017068
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C17H34O18; [M+ACN+H]+; delta(ppm) -11.817512
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C23H34N4O4S3; [M+ACN+H]+; delta(ppm) -11.256855
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C22H40O6S2P2; [M+ACN+H]+; delta(ppm) -11.127618
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C22H30N4O9S; [M+ACN+H]+; delta(ppm) -9.605292
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C21H36O11P2; [M+ACN+H]+; delta(ppm) -9.476056
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C22H38O8S3; [M+ACN+H]+; delta(ppm) -8.713942
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C24H35N2O5S2P; [M+ACN+H]+; delta(ppm) -7.987939
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C26H32N4O2SP2; [M+ACN+H]+; delta(ppm) -7.261935
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C21H34O13S; [M+ACN+H]+; delta(ppm) -7.062379
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C16H39N4O7S3P; [M+ACN+H]+; delta(ppm) -6.750692
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C26H40OS3P2; [M+ACN+H]+; delta(ppm) -6.372486
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C23H31N2O10P; [M+ACN+H]+; delta(ppm) -6.336376
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C15H35N4O12SP; [M+ACN+H]+; delta(ppm) -5.099129
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C26H30N4O4S2; [M+ACN+H]+; delta(ppm) -4.848259
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C25H36O6SP2; [M+ACN+H]+; delta(ppm) -4.720923
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C17H40N2O8S2P2; [M+ACN+H]+; delta(ppm) -3.481776
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C28H35N2S3P; [M+ACN+H]+; delta(ppm) -3.232806
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C25H26N4O9; [M+ACN+H]+; delta(ppm) -3.196696
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C25H34O8S2; [M+ACN+H]+; delta(ppm) -2.307247
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C16H36N2O13P2; [M+ACN+H]+; delta(ppm) -1.830213
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C27H31N2O5SP; [M+ACN+H]+; delta(ppm) -1.581243
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C17H38N2O10S3; [M+ACN+H]+; delta(ppm) -1.068099
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C24H30O13; [M+ACN+H]+; delta(ppm) -0.655684
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C19H35N4O7S2P; [M+ACN+H]+; delta(ppm) -0.343996
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C29H36OS2P2; [M+ACN+H]+; delta(ppm) 0.034210
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C16H34N2O15S; [M+ACN+H]+; delta(ppm) 0.583464
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C18H31N4O12P; [M+ACN+H]+; delta(ppm) 1.309467
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C28H32O6P2; [M+ACN+H]+; delta(ppm) 1.685772
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C18H39O11S2P; [M+ACN+H]+; delta(ppm) 2.198916
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C29H34O3S3; [M+ACN+H]+; delta(ppm) 2.447886
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C20H36N2O8SP2; [M+ACN+H]+; delta(ppm) 2.924920
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C17H35O16P; [M+ACN+H]+; delta(ppm) 3.850479
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C28H30O8S; [M+ACN+H]+; delta(ppm) 4.099449
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C23H35N4O2S3P; [M+ACN+H]+; delta(ppm) 4.413037
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C20H34N2O10S2; [M+ACN+H]+; delta(ppm) 5.338596
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C22H31N4O7SP; [M+ACN+H]+; delta(ppm) 6.064600
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C22H39O6S3P; [M+ACN+H]+; delta(ppm) 6.954049
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C19H30N2O15; [M+ACN+H]+; delta(ppm) 6.990159
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C24H36N2O3S2P2; [M+ACN+H]+; delta(ppm) 7.680052
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C21H35O11SP; [M+ACN+H]+; delta(ppm) 8.605612
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C23H32N2O8P2; [M+ACN+H]+; delta(ppm) 9.331615
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C24H34N2O5S3; [M+ACN+H]+; delta(ppm) 10.093729
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C15H36N4O10SP2; [M+ACN+H]+; delta(ppm) 10.570762
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C26H31N4O2S2P; [M+ACN+H]+; delta(ppm) 10.819732
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C23H30N2O10S; [M+ACN+H]+; delta(ppm) 11.745291
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C25H27N4O7P; [M+ACN+H]+; delta(ppm) 12.471295
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C15H34N4O12S2; [M+ACN+H]+; delta(ppm) 12.982538
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C25H35O6S2P; [M+ACN+H]+; delta(ppm) 13.360744
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C27H32N2O3SP2; [M+ACN+H]+; delta(ppm) 14.086748
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C17H39N2O8S3P; [M+ACN+H]+; delta(ppm) 14.599891
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C14H30N4O17; [M+ACN+H]+; delta(ppm) 14.634101
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C26H36N2O2S3; [M+ACN+Na]+; delta(ppm) -14.948838
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C17H38N4O7SP2; [M+ACN+Na]+; delta(ppm) -14.452989
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C14H37N2O15P; [M+ACN+Na]+; delta(ppm) -13.487077
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C25H32N2O7S; [M+ACN+Na]+; delta(ppm) -13.225269
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C17H36N4O9S2; [M+ACN+Na]+; delta(ppm) -11.934079
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C27H37O3S2P; [M+ACN+Na]+; delta(ppm) -11.539384
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C29H34N2SP2; [M+ACN+Na]+; delta(ppm) -10.781728
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C19H41N2O5S3P; [M+ACN+Na]+; delta(ppm) -10.246211
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C16H32N4O14; [M+ACN+Na]+; delta(ppm) -10.210510
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C26H33O8P; [M+ACN+Na]+; delta(ppm) -9.815815
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C18H37N2O10SP; [M+ACN+Na]+; delta(ppm) -8.522642
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C29H32N2O2S2; [M+ACN+Na]+; delta(ppm) -8.262818
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C20H34N4O7P2; [M+ACN+Na]+; delta(ppm) -7.764986
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C15H36O18; [M+ACN+Na]+; delta(ppm) -7.556730
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C21H36N4O4S3; [M+ACN+Na]+; delta(ppm) -6.971629
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C20H42O6S2P2; [M+ACN+Na]+; delta(ppm) -6.836758
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C20H32N4O9S; [M+ACN+Na]+; delta(ppm) -5.248060
