ACCESSION: MSBNK-SMB_Measured-HSA032P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC14-pos_4763': {'bp': 20728.0, 'sum': 63115.0}, 'HC7-pos_4765': {'bp': 17928.0, 'sum': 54977.0}, 'HC14-pos_4771': {'bp': 15404.0, 'sum': 52740.0}, 'HC7-pos_4799': {'bp': 11044.0, 'sum': 36978.0}, 'RA3-pos_4664': {'bp': 10630.0, 'sum': 34946.0}, 'HC24-pos_4646': {'bp': 10235.0, 'sum': 32042.0}, 'HC22-pos_4748': {'bp': 9460.0, 'sum': 28112.0}, 'HC22-pos_4761': {'bp': 8853.0, 'sum': 29080.0}, 'RA3-pos_4669': {'bp': 8060.0, 'sum': 25555.0}, 'HC11-pos_4698': {'bp': 6663.0, 'sum': 19617.0}, 'HC5-pos_4741': {'bp': 5692.0, 'sum': 19967.0}, 'RA9-pos_4431': {'bp': 4979.0, 'sum': 13474.0}, 'HC5-pos_4727': {'bp': 4816.0, 'sum': 16501.0}, 'RA9-pos_4441': {'bp': 4376.0, 'sum': 14046.0}, 'RA21-pos_3589': {'bp': 4161.0, 'sum': 11528.0}, 'RA22-pos_4538': {'bp': 4032.0, 'sum': 12651.0}, 'HC8-pos_4608': {'bp': 3612.0, 'sum': 11357.0}, 'RA8-pos_4536': {'bp': 3596.0, 'sum': 9292.0}, 'RA21-pos_3593': {'bp': 3370.0, 'sum': 11501.0}, 'HC11-pos_4706': {'bp': 3367.0, 'sum': 13919.0}, 'RA22-pos_4550': {'bp': 3331.0, 'sum': 11974.0}, 'HC3-pos_5159': {'bp': 3184.0, 'sum': 9940.0}, 'HC24-pos_4566': {'bp': 3129.0, 'sum': 8065.0}, 'HC4-pos_4741': {'bp': 2888.0, 'sum': 9138.0}, 'RA11-pos_4539': {'bp': 2719.0, 'sum': 7495.0}, 'HC3-pos_5072': {'bp': 2659.0, 'sum': 11167.0}, 'HC26-pos_4735': {'bp': 2649.0, 'sum': 6851.0}, 'RA11-pos_4548': {'bp': 2346.0, 'sum': 7392.0}, 'RA10-pos_4679': {'bp': 2203.0, 'sum': 7341.0}, 'HC22-pos_4682': {'bp': 2179.0, 'sum': 6067.0}, 'HC6-pos_4706': {'bp': 1758.0, 'sum': 6772.0}, 'RA1-pos_5133': {'bp': 1613.0, 'sum': 5561.0}, 'QC3-pos_4708': {'bp': 1610.0, 'sum': 5052.0}, 'HC13-pos_4936': {'bp': 1412.0, 'sum': 3973.0}, 'QC3-pos_4626': {'bp': 1410.0, 'sum': 5099.0}, 'RA4-pos_4786': {'bp': 1177.0, 'sum': 4622.0}, 'RA21-pos_3631': {'bp': 1142.0, 'sum': 4693.0}, 'QC2-pos_4578': {'bp': 1128.0, 'sum': 3793.0}, 'RA15-pos_4853': {'bp': 1002.0, 'sum': 3208.0}, 'QC4-pos_4763': {'bp': 937.0, 'sum': 2681.0}, 'RA7-pos_4601': {'bp': 900.0, 'sum': 2707.0}, 'RA9-pos_4549': {'bp': 793.0, 'sum': 2495.0}, 'RA6-pos_4523': {'bp': 757.0, 'sum': 2681.0}, 'HC19-pos_4545': {'bp': 729.0, 'sum': 2204.0}, 'RA13-pos_4711': {'bp': 685.0, 'sum': 2158.0}, 'RA17-pos_4840': {'bp': 667.0, 'sum': 1938.0}, 'QC5-pos_4582': {'bp': 465.0, 'sum': 1736.0}, 'RA19-pos_4874': {'bp': 369.0, 'sum': 1247.0}, 'RA23-pos_4599': {'bp': 341.0, 'sum': 1349.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 464.312633
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 464.314797; int 999.000; delta(ppm) 14.074921
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C23H43N3O5; [M+Na]+; delta(ppm) 12.283445
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C25H48NOSP; [M+Na]+; delta(ppm) 14.211726
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C25H44OP2; [M+ACN+H]+; delta(ppm) -13.374977
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C25H42O3S; [M+ACN+H]+; delta(ppm) -10.367502
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C27H39N2P; [M+ACN+H]+; delta(ppm) -9.462891
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C19H43N4O2SP; [M+ACN+H]+; delta(ppm) -7.921264
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C20H44N2O3P2; [M+ACN+H]+; delta(ppm) -3.848148
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C28H38O3; [M+ACN+H]+; delta(ppm) -2.384668
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C20H42N2O5S; [M+ACN+H]+; delta(ppm) -0.840672
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C22H39N4O2P; [M+ACN+H]+; delta(ppm) 0.061570
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C21H43O6P; [M+ACN+H]+; delta(ppm) 3.230076
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C23H38N2O5; [M+ACN+H]+; delta(ppm) 7.142162
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C25H43OSP; [M+ACN+H]+; delta(ppm) 9.155039
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C19H44N4SP2; [M+ACN+H]+; delta(ppm) 11.603645
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C27H38N2S; [M+ACN+H]+; delta(ppm) 13.067126
COMMENT: PROPOSED_MF MS-FINDER 3.541; C21H43O6P; [M+ACN+H]+; delta(ppm) 33441.282833
COMMENT: PROPOSED_MF MS-FINDER 3.531; C28H43NO3; [M+Na]+; delta(ppm) 19739.868067
COMMENT: PROPOSED_MF MS-FINDER 3.368; C30H41NO3; [M+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF MS-FINDER 3.346; C20H42N2O5S; [M+ACN+H]+; delta(ppm) 33437.328035
COMMENT: PROPOSED_MF MS-FINDER 3.286; C28H38O3; [M+ACN+H]+; delta(ppm) 33435.829230
COMMENT: PROPOSED_MF MS-FINDER 3.278; C23H46NO6P; [M+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H38N2O5; [M+ACN+H]+; delta(ppm) 33445.082183
COMMENT: PROPOSED_MF MS-FINDER 3.146; C23H43N3O5; [M+Na]+; delta(ppm) 19748.877389
COMMENT: PROPOSED_MF MS-FINDER 3.109; C26H37N7O; [M+H]+; delta(ppm) 3.609016
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H50NO6PS; [M+H]+; delta(ppm) -4.328436
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H45N3O5S; [M+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H42N5O2P; [M+H]+; delta(ppm) 0.051576
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H46N7O4PS; [M+H]+; delta(ppm) 1.454965
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H47NO3S; [M+Na]+; delta(ppm) 19732.318221
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H34N6O; [M+ACN+H]+; delta(ppm) 33442.005897
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H42N11O5P; [M+H]+; delta(ppm) -6.814215
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H37N13O4; [M+H]+; delta(ppm) -3.256823
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H47N5O5P2; [M+H]+; delta(ppm) 5.157995
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H45N9O3S2; [M+H]+; delta(ppm) -2.248038
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H48NO6P; [M+Na]+; delta(ppm) 19745.178077
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H41N3O5; [M+H]+; delta(ppm) 6.489448
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H46N5O2PS; [M+H]+; delta(ppm) -7.208806
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H47N3O5S; [M+Na]+; delta(ppm) 19741.327409
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H45NO3S; [M+H]+; delta(ppm) -9.434759
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H41N9O3S; [M+H]+; delta(ppm) 5.012416
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H39N13O4; [M+Na]+; delta(ppm) 19738.742494
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H44N5O2P; [M+Na]+; delta(ppm) 19742.182812
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H33N19O2; [M+H]+; delta(ppm) 2.526591
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H48N5O2PS; [M+Na]+; delta(ppm) 19734.632931
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H42N13O2PS; [M+H]+; delta(ppm) 7.238433
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H43N6O4PS; [M+ACN+H]+; delta(ppm) 33439.705382
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H42N7O4P; [M+H]+; delta(ppm) 8.715472
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H45N5O7S; [M+H]+; delta(ppm) 7.892856
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H37N15O6; [M+H]+; delta(ppm) 5.407016
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H51NO4P2S; [M+H]+; delta(ppm) 13.427373
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H49N3O5S2; [M+H]+; delta(ppm) -8.031397
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H34N12O4; [M+ACN+H]+; delta(ppm) 33434.673219
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H43N7O6; [M+Na]+; delta(ppm) 19732.728544
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H39N4O2P; [M+ACN+H]+; delta(ppm) 33438.206570
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H50N3O3PS2; [M+H]+; delta(ppm) 9.724281
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H41N13O4S; [M+H]+; delta(ppm) -10.517157
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H49N5O2S3; [M+H]+; delta(ppm) 6.021217
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H41N7O6; [M+H]+; delta(ppm) -9.040170
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H41N7OS; [M+H]+; delta(ppm) -3.651417
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H39N11O2; [M+Na]+; delta(ppm) 19729.733352
COMMENT: PROPOSED_MF MS-FINDER 2.663; C13H42N8O3S2; [M+ACN+H]+; delta(ppm) 33435.750595
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H46N2O5S2; [M+ACN+H]+; delta(ppm) 33429.574003
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H43N7OS; [M+Na]+; delta(ppm) 19738.332166
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H44N9O3P; [M+Na]+; delta(ppm) 19726.034179
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H53N5O2S4; [M+H]+; delta(ppm) -1.239251
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H41N15OS2; [M+H]+; delta(ppm) 3.535387
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H43N9O3S; [M+Na]+; delta(ppm) 19747.341461
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H38N8O3S; [M+ACN+H]+; delta(ppm) 33443.504720
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H43N4O2PS; [M+ACN+H]+; delta(ppm) 33430.452524
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H37N9O3; [M+H]+; delta(ppm) 12.272975
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H39N6O4P; [M+ACN+H]+; delta(ppm) 33447.459566
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H41N11O5S; [M+H]+; delta(ppm) 13.676398
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H43N5O4; [M+Na]+; delta(ppm) 19723.719507
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H38N6O6; [M+ACN+H]+; delta(ppm) 33428.496639
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H39N12O2PS; [M+ACN+H]+; delta(ppm) 33445.882095
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H47N7OS2; [M+Na]+; delta(ppm) 19730.782342
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H37N11O2; [M+H]+; delta(ppm) -11.920512
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H38N13O2P; [M+H]+; delta(ppm) 14.499025
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H45N7OS2; [M+H]+; delta(ppm) -10.911745
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H45N5O2S2; [M+H]+; delta(ppm) 13.281791
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H30N18O2; [M+ACN+H]+; delta(ppm) 33440.849872
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H38N12O4S; [M+ACN+H]+; delta(ppm) 33426.919227
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H38N6OS; [M+ACN+H]+; delta(ppm) 33434.251795
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H44N7O4P; [M+Na]+; delta(ppm) 19751.192175
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H35N17; [M+Na]+; delta(ppm) 19735.747267
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H39N7O; [M+Na]+; delta(ppm) 19745.882102
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H47N2O3PS2; [M+ACN+H]+; delta(ppm) 33448.536969
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H37N15OS; [M+H]+; delta(ppm) 10.795925
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H51N3S3; [M+Na]+; delta(ppm) 19739.381174
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H46N4O2S3; [M+ACN+H]+; delta(ppm) 33444.582115
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H34N10O2; [M+ACN+H]+; delta(ppm) 33425.420452
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H51NO3S2; [M+Na]+; delta(ppm) 19724.768485
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H46N2S3; [M+ACN+H]+; delta(ppm) 33435.329170
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H49N3S3; [M+H]+; delta(ppm) -2.642633
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H33N17; [M+H]+; delta(ppm) -6.137199
COMMENT: PROPOSED_MF MS-FINDER 2.409; C26H45N3S2; [M+H]+; delta(ppm) 4.617815
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H42N2S2; [M+ACN+H]+; delta(ppm) 33443.083289
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H55N3S4; [M+Na]+; delta(ppm) 19731.831335
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H45NO8; [M+H]+; delta(ppm) -14.823450
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H50N5O2PS2; [M+H]+; delta(ppm) -14.469082
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H51N5O2S3; [M+Na]+; delta(ppm) 19748.390488
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H42N6OS2; [M+ACN+H]+; delta(ppm) 33426.497809
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H39N17S; [M+Na]+; delta(ppm) 19728.197481
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H34N8O3; [M+ACN+H]+; delta(ppm) 33451.258961
COMMENT: PROPOSED_MF MS-FINDER 2.340; C12H34N14OS; [M+ACN+H]+; delta(ppm) 33449.681479
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H48O4P2S; [M+ACN+H]+; delta(ppm) 33452.491853
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H30N16; [M+ACN+H]+; delta(ppm) 33431.596995
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H43N11O2S; [M+Na]+; delta(ppm) 19722.183655
COMMENT: PROPOSED_MF MS-FINDER 2.286; C18H57NOS5; [M+H]+; delta(ppm) 7.030021
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H47N3S2; [M+Na]+; delta(ppm) 19746.931126
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H42N4O2S2; [M+ACN+H]+; delta(ppm) 33452.336372
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H45N11S3; [M+H]+; delta(ppm) 11.804738
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H42O3S; [M+ACN+H]+; delta(ppm) 33428.075220
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H53N3S4; [M+H]+; delta(ppm) -9.902976
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H42N10S3; [M+ACN+H]+; delta(ppm) 33450.758887
COMMENT: PROPOSED_MF MS-FINDER 2.198; C15H51N7OS3; [M+Na]+; delta(ppm) 19723.232630
