ACCESSION: MSBNK-SMB_Measured-HSA032P1109000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_3102': {'bp': 1057.0, 'sum': 1487.0}, 'RA16-pos_3187': {'bp': 975.0, 'sum': 1733.0}, 'QC7-pos_3165': {'bp': 855.0, 'sum': 1409.0}, 'RA1-pos_3528': {'bp': 731.0, 'sum': 1667.0}, 'QC4-pos_3215': {'bp': 720.0, 'sum': 1655.0}, 'HC10-pos_3258': {'bp': 625.0, 'sum': 1230.0}, 'QC2-pos_3187': {'bp': 556.0, 'sum': 1544.0}, 'HC14-pos_3288': {'bp': 475.0, 'sum': 928.0}, 'QC8-pos_3116': {'bp': 427.0, 'sum': 782.0}, 'RA24-pos_3031': {'bp': 399.0, 'sum': 776.0}, 'HC5-pos_3295': {'bp': 325.0, 'sum': 478.0}, 'QC6-pos_3165': {'bp': 305.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 1109.535933
COMMENT: PRECURSOR_M/Z_STDEV 0.005425
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C55H86N2O17P2; [M+H]+; delta(ppm) -13.896848
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C47H86N2O23P2; [M+H]+; delta(ppm) 13.628022
COMMENT: PROPOSED_MF MS-FINDER 2.781; C52H84O25; [M+H]+; delta(ppm) -4.871094
COMMENT: PROPOSED_MF MS-FINDER 2.698; C56H84O20S; [M+H]+; delta(ppm) -2.616007
COMMENT: PROPOSED_MF MS-FINDER 2.661; C65H76N2O14; [M+H]+; delta(ppm) -4.408667
COMMENT: PROPOSED_MF MS-FINDER 2.623; C61H80N4O11S2; [M+H]+; delta(ppm) -1.566293
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H70N36O16P2; [M+H]+; delta(ppm) 0.174052
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H77N34O10P5; [M+H]+; delta(ppm) -0.204014
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H85N24O16P5; [M+H]+; delta(ppm) -1.418860
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H80N28O17P4; [M+H]+; delta(ppm) 3.695477
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H79N28O19P3; [M+H]+; delta(ppm) -3.734873
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H76N32O13P4; [M+H]+; delta(ppm) 2.490084
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H69N34O19P; [M+H]+; delta(ppm) 2.868152
COMMENT: PROPOSED_MF MS-FINDER 2.538; C24H84N22O19P4; [M+H]+; delta(ppm) 1.275231
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H65N38O15P; [M+H]+; delta(ppm) 1.662761
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H72N36O9P4; [M+H]+; delta(ppm) 1.284694
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H86N26O13P6; [M+H]+; delta(ppm) -4.112937
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H74N30O18P2; [M+H]+; delta(ppm) -2.246177
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H73N28O21P; [M+H]+; delta(ppm) 0.447910
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H80N26O15P4; [M+H]+; delta(ppm) 0.069844
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H81N28O12P5; [M+H]+; delta(ppm) -2.624241
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H61N42O11P; [M+H]+; delta(ppm) 0.457373
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H68N34O21; [M+H]+; delta(ppm) -4.562186
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H76N36O9P4S; [M+H]+; delta(ppm) -1.753638
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H69N32O17P; [M+H]+; delta(ppm) -0.757475
COMMENT: PROPOSED_MF MS-FINDER 2.503; C30H95N14O15P7; [M+H]+; delta(ppm) -1.523069
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H76N30O11P4; [M+H]+; delta(ppm) -1.135541
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H90N18O16P6; [M+H]+; delta(ppm) 3.591267
COMMENT: PROPOSED_MF MS-FINDER 2.496; C20H75N34O12P3S; [M+H]+; delta(ppm) 0.940451
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H75N32O15P3; [M+H]+; delta(ppm) -4.940249
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H68N36O18S; [M+H]+; delta(ppm) 1.318518
COMMENT: PROPOSED_MF MS-FINDER 2.495; C28H86N22O12P6; [M+H]+; delta(ppm) 2.385875
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H79N24O18P3; [M+H]+; delta(ppm) 2.763943
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H94N12O18P6; [M+H]+; delta(ppm) 1.171022
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H70N34O14P2; [M+H]+; delta(ppm) -3.451555
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H89N18O18P5; [M+H]+; delta(ppm) -3.839081
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H72N26O24; [M+H]+; delta(ppm) 3.142011
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H67N38O8P3; [M+H]+; delta(ppm) 2.773405
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H71N34O12P3; [M+H]+; delta(ppm) 3.978799
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H75N28O14P3; [M+H]+; delta(ppm) 1.558552
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H77N28O21PS; [M+H]+; delta(ppm) -2.590416
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H64N36O18; [M+H]+; delta(ppm) 4.356868
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H60N40O14; [M+H]+; delta(ppm) 3.151474
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H75N30O16P3; [M+H]+; delta(ppm) 5.184196
COMMENT: PROPOSED_MF MS-FINDER 2.483; C25H68N30O20; [M+H]+; delta(ppm) 1.936619
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H86N24O14P6; [M+H]+; delta(ppm) 6.011525
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H83N24O18P3S; [M+H]+; delta(ppm) -0.274398
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H56N44O10; [M+H]+; delta(ppm) 1.946082
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H90N22O12P6S; [M+H]+; delta(ppm) -0.652464
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H77N22O23P; [M+H]+; delta(ppm) -1.972320
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H90N16O14P6; [M+H]+; delta(ppm) -0.034365
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H71N38O8P3S; [M+H]+; delta(ppm) -0.264935
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H65N36O13P; [M+H]+; delta(ppm) -1.962858
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H84N20O17P4; [M+H]+; delta(ppm) -2.350385
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H83N18O20P3; [M+H]+; delta(ppm) 0.343701
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H68N32O22; [M+H]+; delta(ppm) 5.562266
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H84N26O15P4S; [M+H]+; delta(ppm) -2.968480
COMMENT: PROPOSED_MF MS-FINDER 2.477; C52H85O23P; [M+H]+; delta(ppm) 2.559239
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H79N26O20P3; [M+H]+; delta(ppm) 6.389595
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H76N20O26; [M+H]+; delta(ppm) 0.721768
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H71N32O10P3; [M+H]+; delta(ppm) 0.353164
COMMENT: PROPOSED_MF MS-FINDER 2.474; C26H64N34O16; [M+H]+; delta(ppm) 0.731230
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H52N48O6; [M+H]+; delta(ppm) 0.740693
COMMENT: PROPOSED_MF MS-FINDER 2.461; C29H67N36O6P3; [M+H]+; delta(ppm) -0.852221
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H64N38O17; [M+H]+; delta(ppm) -5.767559
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H85N26O13P5S; [M+H]+; delta(ppm) 4.461881
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H60N38O12; [M+H]+; delta(ppm) -0.474156
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H79N22O16P3; [M+H]+; delta(ppm) -0.861684
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H72N30O20S; [M+H]+; delta(ppm) -1.101716
COMMENT: PROPOSED_MF MS-FINDER 2.459; C26H89N20O15P5S; [M+H]+; delta(ppm) 2.041632
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H72N24O22; [M+H]+; delta(ppm) -0.483618
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H79N28O14P3S; [M+H]+; delta(ppm) -1.479781
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H78N24O20P2; [M+H]+; delta(ppm) -4.666394
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H69N36O18P; [M+H]+; delta(ppm) -7.256246
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H71N36O14P3; [M+H]+; delta(ppm) 7.604461
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H78N28O19P2S; [M+H]+; delta(ppm) 4.839951
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H74N32O15P2S; [M+H]+; delta(ppm) 3.634555
COMMENT: PROPOSED_MF MS-FINDER 2.454; C24H82N22O21P2S; [M+H]+; delta(ppm) 2.419699
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H66N38O10P2; [M+H]+; delta(ppm) -4.656931
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H70N36O11P2S; [M+H]+; delta(ppm) 2.429162
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H73N26O19P; [M+H]+; delta(ppm) -3.177700
COMMENT: PROPOSED_MF MS-FINDER 2.451; C38H104N2O17P8; [M+H]+; delta(ppm) 1.066813
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H61N40O9P; [M+H]+; delta(ppm) -3.168237
COMMENT: PROPOSED_MF MS-FINDER 2.450; C33H89N14O17P5; [M+H]+; delta(ppm) 2.659733
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H71N36O11P3; [M+H]+; delta(ppm) -6.145621
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H85N22O14P5; [M+H]+; delta(ppm) -5.044456
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H85N24O11P5S; [M+H]+; delta(ppm) 0.836242
COMMENT: PROPOSED_MF MS-FINDER 2.447; C30H80N24O13P4; [M+H]+; delta(ppm) -3.555763
COMMENT: PROPOSED_MF MS-FINDER 2.447; C30H81N24O11P5; [M+H]+; delta(ppm) 3.874590
COMMENT: PROPOSED_MF MS-FINDER 2.447; C34H85N18O13P5; [M+H]+; delta(ppm) 1.454343
COMMENT: PROPOSED_MF MS-FINDER 2.447; C55H80O23; [M+H]+; delta(ppm) 14.172581
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H73N32O17PS; [M+H]+; delta(ppm) -3.795794
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H78N26O17P2S; [M+H]+; delta(ppm) 1.214309
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H66N40O7P2S; [M+H]+; delta(ppm) 1.223772
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H70N30O13P2; [M+H]+; delta(ppm) 3.047264
COMMENT: PROPOSED_MF MS-FINDER 2.444; C31H82N16O23P2; [M+H]+; delta(ppm) 3.037802
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H90N20O15P6; [M+H]+; delta(ppm) -6.533145
COMMENT: PROPOSED_MF MS-FINDER 2.443; C34H99N8O17P7; [M+H]+; delta(ppm) -3.943289
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H66N34O9P2; [M+H]+; delta(ppm) 1.841873
COMMENT: PROPOSED_MF MS-FINDER 2.442; C32H78N20O19P2; [M+H]+; delta(ppm) 1.832410
COMMENT: PROPOSED_MF MS-FINDER 2.441; C28H56N42O8; [M+H]+; delta(ppm) -1.679539
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H85N20O15P5; [M+H]+; delta(ppm) 5.079986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.465; C52H84O25; [M+H]+; delta(ppm) -4.871094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.567; C50H76N8O20; [M+H]+; delta(ppm) 6.468214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.140; C55H76N6O18; [M+H]+; delta(ppm) 2.842561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.620; C59H80O20; [M+H]+; delta(ppm) 0.422319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C48H84O28; [M+H]+; delta(ppm) 8.879023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.434; C66H76O15; [M+H]+; delta(ppm) 5.715788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C65H76N2O14; [M+H]+; delta(ppm) -4.408667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C56H72N10O14; [M+H]+; delta(ppm) 1.637170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C50H72N14O15; [M+H]+; delta(ppm) -4.861632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.958; C61H77ClN4O13; [M+H]+; delta(ppm) -21166.543594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C52H84O25; [M+H]+; delta(ppm) -4.871094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C50H76N8O20; [M+H]+; delta(ppm) 6.468214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C55H76N6O18; [M+H]+; delta(ppm) 2.842561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C59H80O20; [M+H]+; delta(ppm) 0.422319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C48H84O28; [M+H]+; delta(ppm) 8.879023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C66H76O15; [M+H]+; delta(ppm) 5.715788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C65H76N2O14; [M+H]+; delta(ppm) -4.408667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C56H72N10O14; [M+H]+; delta(ppm) 1.637170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C50H72N14O15; [M+H]+; delta(ppm) -4.861632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C61H77ClN4O13; [M+H]+; delta(ppm) -21166.543594
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BDLNKCQCJQOFAS-ZKBSTACNNA-N; [M+H]+; C[C@H](CC[C@H]1O[C@@H](C[C@H]2C[C@]1(C)OC2(C)C)[C@@H](C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)[C@@]12CC[C@@](O)(OC1)[C@@H](C)[C@@H]2[C@H](C3)OS(O)(=O)=O)[C@H]1CC=C2C3=C(CC[C@]12C)[C@@]1(C)C[C@H](OS(O)(=O)=O)[C@H](OS(O)(=O)=O)[C@H](C)C1=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OSJRKPHGIGZERC-UHFFFAOYSA-N; [M+H]+; O=C(OC=1C=2C(=CC=C3C=C4C=CC=CC4=CC32)NC1CO)C5OC6(O)C(O)C7(CC8C9CC%10C(O)C%11(CCC%12CC%13CCC%14C(C%15=CC(O)=CC=C%15C%12%11C%13%14)CSSCC%10NC)C9OC5C86O)C%16(CCCC%16)CCC%177CCCC%17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NQTZSGHKFKIWTP-JPGYHRCNSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@H](O)CO[C@@H]1O[C@@H]1[C@@H](O)[C@H](O)CO[C@@H]1O[C@@H]1[C@@H](O)[C@H](O)CO[C@@H]1O[C@@H]1[C@@H](O)[C@H](O)CO[C@@H]1OC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(O1)C=C(OC)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVOOCJFJNWZQGF-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC=C(O)C(OCO)=C2C#CCC=3C=C(C4=C5OC(O)C(C4)C6CSSCC(NC(=NC6C#CCC7(NCOC53)CC8(CCC(CC9=CC=C(O)C=C9)C8)CCC7CCC(OC)CO)N)C(C)C)CCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JWTZJURQTHSPOA-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C=CC(O)(C)C1OC2CC3OC4CC5OC6CC7OC8CC9OC%10CC%11OC(C)(CCCO)C(OS(=O)(=O)O)CC%11OC%10CC9OC8CCC7(OC6(C)CCC(C)C5OC4C(O)C3(OC2CC1=C)C)C)CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ASYMVFZOBDRASD-HEKLEXEWNA-N; [M+H]+; UNPD157865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OWTJIRFGFJQHKU-UHFFFAOYSA-N; [M+H]+; CNP0440921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JWTZJURQTHSPOA-UHFFFAOYSA-N; [M+H]+; CNP0435913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; IVOOCJFJNWZQGF-UHFFFAOYSA-N; [M+H]+; 14''-amino-5'',31'',39''-trihydroxy-4'-(4-hydroxy-3-methoxybutyl)-30''-(hydroxymethoxy)-4-[(4-hydroxyphenyl)methyl]-12''-(propan-2-yl)dispiro[cyclopentane-1,1'-cyclohexane-3',20''-[4,23]dioxa-[9,10]dithia-[13,15,21]triazahexacyclo[23.16.1.1?,?.0?,??.0?,??.0??,??]tritetracontane]-1''(42''),2'',14'',24'',29''(34''),30'',32''-heptaen-17'',27''-diyn-37''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; IOKIFZKLODFUAY-KZNIRTQMNA-N; [M+H]+; UNPD168218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; JKGYEEPWWJYFQQ-UHFFFAOYSA-N; [M+H]+; ethyl 31-formyl-10'-hydroxy-8'-(1-hydroxy-3-phenylpropyl)-14'-(2-hydroxyethyl)-4,18,27-tris(hydroxymethyl)-4'-(3-methoxypropyl)-5-oxo-20,25,29-trioxa-4',12-diazaspiro[heptacyclo[19.10.1.1?,?.0?,??.0?,??.0??,??.0??,??]tritriacontane-24,11'-tetracyclo[8.6.0.0?,?.0?,??]hexadecan]-1,7(15),7',8,10,12',13,21(32),22(26),27,30-undecaene-30-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOKIFZKLODFUAY-KZNIRTQMNA-N; [M+H]+; UNPD168218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASYMVFZOBDRASD-HEKLEXEWNA-N; [M+H]+; UNPD157865
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C52H85O25; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.962
MS$FOCUSED_ION: PRECURSOR_M/Z 1109.532040
