ACCESSION: MSBNK-SMB_Measured-HSA032P0529001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-pos_2033': {'bp': 7435.0, 'sum': 15425.0}, 'RA2-pos_2080': {'bp': 4887.0, 'sum': 16528.0}, 'HC3-pos_2226': {'bp': 4846.0, 'sum': 10484.0}, 'HC9-pos_1856': {'bp': 3892.0, 'sum': 9496.0}, 'RA1-pos_2688': {'bp': 3674.0, 'sum': 10879.0}, 'RA14-pos_1690': {'bp': 3275.0, 'sum': 6755.0}, 'RA4-pos_1922': {'bp': 2811.0, 'sum': 8397.0}, 'HC20-pos_1988': {'bp': 2596.0, 'sum': 5462.0}, 'HC3-pos_2774': {'bp': 2223.0, 'sum': 5734.0}, 'RA18-pos_1909': {'bp': 2097.0, 'sum': 7337.0}, 'RA15-pos_2606': {'bp': 1703.0, 'sum': 4097.0}, 'HC7-pos_2391': {'bp': 1599.0, 'sum': 3738.0}, 'RA18-pos_2444': {'bp': 1149.0, 'sum': 2218.0}, 'HC20-pos_2549': {'bp': 1129.0, 'sum': 2810.0}, 'RA21-pos_1679': {'bp': 761.0, 'sum': 1628.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 529.291752
COMMENT: PRECURSOR_M/Z_STDEV 0.001613
COMMENT: PRECURSOR_IN_MS1 mz 529.295174; int 357.109; delta(ppm) 18.698608
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C23H49N2O5S2P; [M+H]+; delta(ppm) 11.266582
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C25H46N4O2SP2; [M+H]+; delta(ppm) 11.989672
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C25H54OS3P2; [M+H]+; delta(ppm) 12.877446
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C22H45N2O10P; [M+H]+; delta(ppm) 12.911518
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C33H40N2O2S; [M+H]+; delta(ppm) 13.159489
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C25H44N4O4S2; [M+H]+; delta(ppm) 14.393664
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C24H50O6SP2; [M+H]+; delta(ppm) 14.522382
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C19H45N5O3S3; [M+ACN+H]+; delta(ppm) -14.361899
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C26H37N3O6; [M+ACN+H]+; delta(ppm) -13.916553
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C18H41N5O8S; [M+ACN+H]+; delta(ppm) -12.578463
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C28H42NO2SP; [M+ACN+H]+; delta(ppm) -12.172110
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C20H46N3O4S2P; [M+ACN+H]+; delta(ppm) -10.834019
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C22H43N5OSP2; [M+ACN+H]+; delta(ppm) -10.050046
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C22H51NS3P2; [M+ACN+H]+; delta(ppm) -9.089576
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C19H42N3O9P; [M+ACN+H]+; delta(ppm) -9.050583
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C30H37N3OS; [M+ACN+H]+; delta(ppm) -8.781733
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C22H41N5O3S2; [M+ACN+H]+; delta(ppm) -7.443642
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C21H47NO5SP2; [M+ACN+H]+; delta(ppm) -7.306139
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C21H37N5O8; [M+ACN+H]+; delta(ppm) -5.660206
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C31H38NO2P; [M+ACN+H]+; delta(ppm) -5.251801
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C21H45NO7S2; [M+ACN+H]+; delta(ppm) -4.699736
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C23H42N3O4SP; [M+ACN+H]+; delta(ppm) -3.915762
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C25H39N5OP2; [M+ACN+H]+; delta(ppm) -3.131789
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C20H41NO12; [M+ACN+H]+; delta(ppm) -2.916299
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C25H47NS2P2; [M+ACN+H]+; delta(ppm) -2.171319
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C25H37N5O3S; [M+ACN+H]+; delta(ppm) -0.525385
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C24H43NO5P2; [M+ACN+H]+; delta(ppm) -0.385830
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C25H45NO2S3; [M+ACN+H]+; delta(ppm) 0.435085
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C24H41NO7S; [M+ACN+H]+; delta(ppm) 2.218521
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C19H46N5OS3P; [M+ACN+H]+; delta(ppm) 2.557149
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C26H38N3O4P; [M+ACN+H]+; delta(ppm) 3.002495
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C18H42N5O6SP; [M+ACN+H]+; delta(ppm) 4.340585
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C28H43NSP2; [M+ACN+H]+; delta(ppm) 4.748990
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C20H47N3O2S2P2; [M+ACN+H]+; delta(ppm) 6.085029
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C28H33N5O3; [M+ACN+H]+; delta(ppm) 6.392872
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C28H41NO2S2; [M+ACN+H]+; delta(ppm) 7.353342
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C19H43N3O7P2; [M+ACN+H]+; delta(ppm) 7.868466
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C20H45N3O4S3; [M+ACN+H]+; delta(ppm) 8.691432
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C27H37NO7; [M+ACN+H]+; delta(ppm) 9.136779
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C22H42N5OS2P; [M+ACN+H]+; delta(ppm) 9.475406
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C19H41N3O9S; [M+ACN+H]+; delta(ppm) 10.474869
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C21H38N5O6P; [M+ACN+H]+; delta(ppm) 11.258843
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C31H39NP2; [M+ACN+H]+; delta(ppm) 11.667248
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C21H46NO5S2P; [M+ACN+H]+; delta(ppm) 12.219313
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C23H43N3O2SP2; [M+ACN+H]+; delta(ppm) 13.003286
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C20H42NO10P; [M+ACN+H]+; delta(ppm) 14.002749
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C31H37NO2S; [M+ACN+H]+; delta(ppm) 14.273651
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C16H38N4O8S; [M+2ACN+H]+; delta(ppm) -13.730436
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C26H39O2SP; [M+2ACN+H]+; delta(ppm) -13.284483
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C18H43N2O4S2P; [M+2ACN+H]+; delta(ppm) -11.825610
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C20H40N4OSP2; [M+2ACN+H]+; delta(ppm) -10.969559
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C20H48S3P2; [M+2ACN+H]+; delta(ppm) -9.920784
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C17H39N2O9P; [M+2ACN+H]+; delta(ppm) -9.878205
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C28H34N2OS; [M+2ACN+H]+; delta(ppm) -9.584638
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C20H38N4O3S2; [M+2ACN+H]+; delta(ppm) -8.123524
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C19H44O5SP2; [M+2ACN+H]+; delta(ppm) -7.973379
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C19H34N4O8; [M+2ACN+H]+; delta(ppm) -6.176119
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C29H35O2P; [M+2ACN+H]+; delta(ppm) -5.730166
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C19H42O7S2; [M+2ACN+H]+; delta(ppm) -5.127344
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C21H39N2O4SP; [M+2ACN+H]+; delta(ppm) -4.271293
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C23H36N4OP2; [M+2ACN+H]+; delta(ppm) -3.415242
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C18H38O12; [M+2ACN+H]+; delta(ppm) -3.179939
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C23H44S2P2; [M+2ACN+H]+; delta(ppm) -2.364226
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C23H34N4O3S; [M+2ACN+H]+; delta(ppm) -0.569207
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C22H40O5P2; [M+2ACN+H]+; delta(ppm) -0.416821
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C23H42O2S3; [M+2ACN+H]+; delta(ppm) 0.479568
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C22H38O7S; [M+2ACN+H]+; delta(ppm) 2.426973
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C17H43N4OS3P; [M+2ACN+H]+; delta(ppm) 2.796733
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C24H35N2O4P; [M+2ACN+H]+; delta(ppm) 3.283024
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C16H39N4O6SP; [M+2ACN+H]+; delta(ppm) 4.744138
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C26H40SP2; [M+2ACN+H]+; delta(ppm) 5.190091
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C18H44N2O2S2P2; [M+2ACN+H]+; delta(ppm) 6.648964
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C26H30N4O3; [M+2ACN+H]+; delta(ppm) 6.985110
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C26H38O2S2; [M+2ACN+H]+; delta(ppm) 8.036126
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C17H40N2O7P2; [M+2ACN+H]+; delta(ppm) 8.596369
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C18H42N2O4S3; [M+2ACN+H]+; delta(ppm) 9.494999
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C25H34O7; [M+2ACN+H]+; delta(ppm) 9.983531
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C20H39N4OS2P; [M+2ACN+H]+; delta(ppm) 10.351050
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C17H38N2O9S; [M+2ACN+H]+; delta(ppm) 11.442404
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C19H35N4O6P; [M+2ACN+H]+; delta(ppm) 12.298455
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C29H36P2; [M+2ACN+H]+; delta(ppm) 12.744409
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C19H43O5S2P; [M+2ACN+H]+; delta(ppm) 13.349471
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C21H40N2O2SP2; [M+2ACN+H]+; delta(ppm) 14.203281
COMMENT: CONFIDENCE Level 5: Exact mass of interest 529.295278; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.970
MS$FOCUSED_ION: PRECURSOR_M/Z 529.295278
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-84d73cdc3b509ab669c9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0814151 33.4100 ? 60.081634 22.4362 26.73 0.0955 11
  85.0283127 76.6785 ? 85.028524 12.9957 51.42 0.3866 14
  144.1019351 30.6814 ? 144.102486 14.8020 14.63 0.3731 11
  157.0500531 28.8530 ? 157.050699 18.7838 16.98 0.3443 11
  187.1490575 28.1720 ? 187.150142 16.3132 14.31 0.8181 12
  529.1898193 29.8155 ? 529.196291 28.2451 16.18 0.4573 11
  529.2277662 47.9207 ? 529.234239 24.2542 28.52 0.2952 13
  529.2904061 999.0000 ? 529.296881 4.4097 0.00 1.0000 15
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  60.081415 33.41 33
  85.028313 76.68 76
  144.101935 30.68 30
  157.050053 28.85 28
  187.149057 28.17 28
  529.189819 29.82 29
  529.227766 47.92 47
  529.290406 999.00 999
//
