ACCESSION: MSBNK-SMB_Measured-HSA032P0133000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_2581': {'bp': 5044.0, 'sum': 18615.0}, 'RA22-pos_2448': {'bp': 4948.0, 'sum': 26732.0}, 'RA10-pos_2634': {'bp': 3757.0, 'sum': 16751.0}, 'RA8-pos_2594': {'bp': 2130.0, 'sum': 9522.0}, 'RA23-pos_2573': {'bp': 2097.0, 'sum': 11103.0}, 'HC11-pos_2627': {'bp': 2021.0, 'sum': 10079.0}, 'HC17-pos_2564': {'bp': 1886.0, 'sum': 10604.0}, 'RA24-pos_2480': {'bp': 1691.0, 'sum': 6295.0}, 'HC4-pos_2675': {'bp': 1377.0, 'sum': 6476.0}, 'QC1-pos_2502': {'bp': 1044.0, 'sum': 6099.0}, 'HC24-pos_2528': {'bp': 521.0, 'sum': 3284.0}, 'QC4-pos_2595': {'bp': 370.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 133.064129
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 133.064723; int 233.369; delta(ppm) 8.032695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MHMVDXUAAIOEOC-UHFFFAOYSA-N; [M+H]+; 4-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZZEAGNXMMXSCQP-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZOEGTCHMBZBJPL-UHFFFAOYSA-N; [M+H]+; 8aH-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JCIDEANDDNSHQC-UHFFFAOYSA-N; [M+H]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; BMRGTCJDJUHASV-UHFFFAOYSA-N; [M+H]+; UNPD90894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+H]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GBZVRGRJVDGXNF-RMKNXTFCSA-N; [M+H]+; UNPD199391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PRZZTRULFLCGBS-UHFFFAOYSA-N; [M+H]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; OMYDFQNJZABHNO-UHFFFAOYSA-N; [M+H]+; UNPD77432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; IOOGOHRKXRMUEQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+H]+; 2-Methylcumarone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.810; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+H]+; (E)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+H]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KUIZKZHDMPERHR-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; UIGLAZDLBZDVBL-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NITUNGCLDSFVDL-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QBFNGLBSVFKILI-UHFFFAOYSA-N; [M+H]+; 4-ethenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; CATOVPRCMWIZLR-UHFFFAOYSA-N; [M+H]+; 3-ethenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; QCZORVSTESPHCO-UHFFFAOYSA-N; [M+H]+; (4-ethynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZKCWIJQOZHADEM-UHFFFAOYSA-N; [M+H]+; (2-ethynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZZIJUXAKPUSHFS-UHFFFAOYSA-N; [M+H]+; (3-ethynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KWRSKZMCJVFUGU-UHFFFAOYSA-N; [M+H]+; 1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZHDGEEPULWOWON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DVGWZXQOLABSCQ-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; AASVRASIMAZCNX-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; UKGCFMYYDATGNN-UHFFFAOYSA-N; [M+H]+; 6,6a-dihydro-1aH-indeno[1,2-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; CUVVWDAHRRSSII-UHFFFAOYSA-N; [M+H]+; 3-bicyclo[4.2.0]octa-1(6),2,4,7-tetraenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZRXHLJNBNWVNIM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; KBIAVTUACPKPFJ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; UFOVULIWACVAAC-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; ZASXCTCNZKFDTP-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; AIQRJSXKXVZCJO-UHFFFAOYSA-N; [M+H]+; prop-2-ynoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.810; KJPRLNWUNMBNBZ; [M+H]+; Abion CA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.445; QBFNGLBSVFKILI; [M+H]+; 4-Formylstyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.307; CATOVPRCMWIZLR; [M+H]+; 3-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.492; DHEJIZSVHGOKMJ; [M+H]+; 2-vinyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.772; KUIZKZHDMPERHR; [M+H]+; Acrylophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.888; ZFBRJUBOJXNIQM; [M+H]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.929; UMJJFEIKYGFCAT; [M+H]+; bmse000514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.056; QNXSIUBBGPHDDE; [M+H]+; 1-Indone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.723; NITUNGCLDSFVDL; [M+H]+; 1-Phenyl-1-propyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.724; ZZEAGNXMMXSCQP; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.095; MHMVDXUAAIOEOC; [M+H]+; 4-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.603; HUOFKGGCNLSHMK; [M+H]+; 3-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.216; OMYDFQNJZABHNO; [M+H]+; 3,5,7-Nonatriyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.607; UIGLAZDLBZDVBL; [M+H]+; ACMC-20apft
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.153; BMRGTCJDJUHASV; [M+H]+; 1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.502; ZKCWIJQOZHADEM; [M+H]+; 2-Ethynylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.516; GBGPVUAOTCNZPT; [M+H]+; 2-methyl-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.243; QCZORVSTESPHCO; [M+H]+; 4-Ethynylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.325; AIQRJSXKXVZCJO; [M+H]+; ACMC-20ajwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.938; KBIAVTUACPKPFJ; [M+H]+; 4-Ethynylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.616; NTHWDUBPAAURME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.444; PRZZTRULFLCGBS; [M+H]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.795; KWRSKZMCJVFUGU; [M+H]+; 1-Indenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.058; QVPSBOGQLOSHJR; [M+H]+; 6-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.703; ZRXHLJNBNWVNIM; [M+H]+; 3-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.008; IOOGOHRKXRMUEQ; [M+H]+; 4-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.536; UFOVULIWACVAAC; [M+H]+; 2-Ethynylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.537; MFJCPDOGFAYSTF; [M+H]+; isochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.308; KCZQNAOFWQGLCN; [M+H]+; 5-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.196; KYNSBQPICQTCGU; [M+H]+; chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.443; WHVOFFPTHILKQP; [M+H]+; nona-3,4-dien-6,8-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.605; PHQXPPBIJBCIMI; [M+H]+; 7-Methylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.452; CUVVWDAHRRSSII; [M+H]+; 4-hydroxymethylbenzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.170; JCIDEANDDNSHQC; [M+H]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.378; UKGCFMYYDATGNN; [M+H]+; Indene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.135; QNEMHYRUIHKRJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.197; GBZVRGRJVDGXNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.382; FUQNDTQEJQPNFY; [M+H]+; Ethyl 4-fluorocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.349; KJPRLNWUNMBNBZ; [M+H]+; Abion CA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.779; QNXSIUBBGPHDDE; [M+H]+; Indanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.040; KJPRLNWUNMBNBZ; [M+H]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.487; UMJJFEIKYGFCAT; [M+H]+; 2-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.773; KUIZKZHDMPERHR; [M+H]+; 1-Phenylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.609; ZFBRJUBOJXNIQM; [M+H]+; 2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.028; NQYLGSSWJYKDDI; [M+H]+; 3-Phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.356; QBFNGLBSVFKILI; [M+H]+; 4-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.766; CATOVPRCMWIZLR; [M+H]+; 3-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.638; DHEJIZSVHGOKMJ; [M+H]+; 2-Vinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.406; NITUNGCLDSFVDL; [M+H]+; 3-phenylprop-2-yn-1-ol-18O
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; QNXSIUBBGPHDDE; [M+H]+; Indanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 133.064628; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
