ACCESSION: MSBNK-SMB_Measured-HSA032P0411000
RECORD_TITLE: Characterized; (2S)-6-amino-2-[[(Z)-octadec-9-enoyl]amino]hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA19-pos_3864': {'bp': 125824.0, 'sum': 211484.0}, 'RA19-pos_3848': {'bp': 64513.0, 'sum': 111957.0}, 'HC18-pos_3580': {'bp': 48632.0, 'sum': 80838.0}, 'HC3-pos_3973': {'bp': 46270.0, 'sum': 74443.0}, 'HC16-pos_3868': {'bp': 34106.0, 'sum': 58711.0}, 'HC3-pos_3988': {'bp': 33480.0, 'sum': 57469.0}, 'HC17-pos_3585': {'bp': 25871.0, 'sum': 40983.0}, 'HC18-pos_3567': {'bp': 24723.0, 'sum': 40241.0}, 'HC17-pos_3573': {'bp': 21171.0, 'sum': 34901.0}, 'HC16-pos_3856': {'bp': 17502.0, 'sum': 27819.0}, 'RA14-pos_3509': {'bp': 12430.0, 'sum': 19132.0}, 'HC5-pos_3721': {'bp': 11347.0, 'sum': 24211.0}, 'RA10-pos_3621': {'bp': 9911.0, 'sum': 16586.0}, 'RA3-pos_3618': {'bp': 9515.0, 'sum': 16970.0}, 'HC2-pos_3759': {'bp': 8913.0, 'sum': 17883.0}, 'RA17-pos_3742': {'bp': 8867.0, 'sum': 13909.0}, 'HC10-pos_3660': {'bp': 8003.0, 'sum': 13600.0}, 'HC24-pos_3540': {'bp': 7741.0, 'sum': 11808.0}, 'HC14-pos_3702': {'bp': 7511.0, 'sum': 12224.0}, 'HC22-pos_3619': {'bp': 7054.0, 'sum': 11494.0}, 'QC4-pos_3629': {'bp': 6968.0, 'sum': 12294.0}, 'HC6-pos_3674': {'bp': 6837.0, 'sum': 11060.0}, 'HC22-pos_3607': {'bp': 6633.0, 'sum': 10496.0}, 'RA8-pos_3586': {'bp': 6431.0, 'sum': 13057.0}, 'HC15-pos_3723': {'bp': 6069.0, 'sum': 11547.0}, 'QC3-pos_3614': {'bp': 5580.0, 'sum': 12373.0}, 'HC19-pos_3566': {'bp': 5550.0, 'sum': 8519.0}, 'QC1-pos_3540': {'bp': 5546.0, 'sum': 11669.0}, 'QC2-pos_3594': {'bp': 5470.0, 'sum': 10732.0}, 'HC11-pos_3662': {'bp': 5451.0, 'sum': 9881.0}, 'QC5-pos_3593': {'bp': 4988.0, 'sum': 8748.0}, 'HC26-pos_3678': {'bp': 4973.0, 'sum': 7625.0}, 'RA12-pos_3893': {'bp': 4814.0, 'sum': 8903.0}, 'RA18-pos_3624': {'bp': 4706.0, 'sum': 7813.0}, 'QC8-pos_3549': {'bp': 4398.0, 'sum': 7955.0}, 'RA23-pos_3595': {'bp': 4363.0, 'sum': 7463.0}, 'RA15-pos_3827': {'bp': 4131.0, 'sum': 6417.0}, 'RA5-pos_3891': {'bp': 4123.0, 'sum': 8852.0}, 'QC7-pos_3592': {'bp': 3608.0, 'sum': 6809.0}, 'HC12-pos_3827': {'bp': 3556.0, 'sum': 5750.0}, 'HC1-pos_3755': {'bp': 3504.0, 'sum': 9673.0}, 'RA22-pos_3493': {'bp': 3335.0, 'sum': 6077.0}, 'RA6-pos_3515': {'bp': 3135.0, 'sum': 6862.0}, 'HC4-pos_3678': {'bp': 2920.0, 'sum': 5031.0}, 'HC9-pos_3654': {'bp': 2790.0, 'sum': 4531.0}, 'HC21-pos_3578': {'bp': 2780.0, 'sum': 5035.0}, 'RA2-pos_3860': {'bp': 2775.0, 'sum': 5966.0}, 'HC7-pos_3630': {'bp': 2604.0, 'sum': 5439.0}, 'RA4-pos_3756': {'bp': 2600.0, 'sum': 4023.0}, 'RA25-pos_3650': {'bp': 2295.0, 'sum': 3516.0}, 'RA20-pos_3677': {'bp': 2259.0, 'sum': 4176.0}, 'RA11-pos_3507': {'bp': 2092.0, 'sum': 3892.0}, 'HC23-pos_3586': {'bp': 2058.0, 'sum': 3229.0}, 'RA9-pos_3452': {'bp': 2017.0, 'sum': 3840.0}, 'HC8-pos_3618': {'bp': 1987.0, 'sum': 4814.0}, 'HC25-pos_3670': {'bp': 1930.0, 'sum': 4143.0}, 'QC6-pos_3574': {'bp': 1927.0, 'sum': 4401.0}, 'RA24-pos_3403': {'bp': 1852.0, 'sum': 3843.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 411.356896
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 411.359070; int 291.526; delta(ppm) 12.399906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; BVALJOCMXILCLA-UHFFFAOYSA-N; [M+H]+; UNPD77525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; OQMZNAMGEHIHNN-HJWRWDBZNA-N; [M+H]+; Corbisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; MNBTWOPOWPOHGH-KNTRCKAVNA-N; [M+H]+; (3beta,22E,24R)-23-Methylergosta-5,7,22-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; IMWBKGMKWXIXEQ-CMDGGOBGNA-N; [M+H]+; (3beta,5alpha,22E,24S)-Stigmasta-7,22,25-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; ZTJFINKUHDHOSM-CMDGGOBGNA-N; [M+H]+; 22-Dehydroclerosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RJRCACRXYJZOGV-GOFVOEHJNA-N; [M+H]+; Dehydroconicasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; DKSHBTRJYGOZLX-XXEZFEIISA-N; [M+H]+; Elasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; MKGZDUKUQPPHFM-LEOSSMMNNA-N; [M+H]+; Stigmasta-4,22-dien-3-one;(+)-Stigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; JXWWITGIOCSBLV-RNNQGVOHNA-N; [M+H]+; Nebrosteroid M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; PSJWKKYLLIKCCF-AHRKXTASNA-N; [M+H]+; UNPD122486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; BSDPKBFUXWNFKP-WEUUCEGLNA-N; [M+H]+; Cyclonervilasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CFOXQEZGDCZKBP-UHFFFAOYNA-N; [M+H]+; (4alpha,5alpha)-4,14-Dimethyl-9,19-cyclocholest-20-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; UWHKELQKZGZXIE-UHFFFAOYNA-N; [M+H]+; 28-Norcyclomusalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; HBUXJBGKOKXRBP-BTJHBSEENA-N; [M+H]+; (23R)-isocalysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; FNCTWJAIYWHSQR-KEQSCWSLNA-N; [M+H]+; 24-allenyl-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PKYJPPOQFRPJQK-AYEITYCQNA-N; [M+H]+; UNPD207217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; CPOLWWXFYSOOCH-LRVLCNBKNA-N; [M+H]+; Calysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DTZHHGIOBLSKDR-WCWSWCBANA-N; [M+H]+; (22E,24R)-24,26-dimethylcholesta-5,22,25(27)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; KEAZWUZFBSXOMV-UHFFFAOYNA-N; [M+H]+; Stigmasta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; XHRPJMCAEXVFFM-UHFFFAOYNA-N; [M+H]+; avenastenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; POTOXHDOALIWIW-CWGZGONGNA-N; [M+H]+; (24S)-isocalysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; AGVCHWQWQGSFDP-WZMUTLNINA-N; [M+H]+; UNPD203622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; BTEISVKTSQLKST-BSCQJKNONA-N; [M+H]+; UNPD117735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; KYFQWFLHOZFGNN-MCSFZKTHNA-N; [M+H]+; UNPD69175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MZYZVYBSCOUPPO-IUYLMSMBNA-N; [M+H]+; UNPD140930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XIGODNYMZQPETQ-WSFVJJBCSA-N; [M+H]+; UNPD210729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; SQDMPVUEHGQIMQ-VPLUMZBBNA-N; [M+H]+; UNPD27380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZTQJBFUXLOAEBX-OHMWUKONNA-N; [M+H]+; UNPD131596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CERBNCOOEAIBFQ-LQVQCTPLNA-N; [M+H]+; UNPD196311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; HMOMYVDTGCDYKX-KSGGXAOUNA-N; [M+H]+; UNPD74801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QYNJFMAOIGSDFO-LMVRPWJNNA-N; [M+H]+; UNPD139809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; SLDFVIVETHDYGI-ALHUUBRQNA-N; [M+H]+; UNPD29500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; KPHSEIXOJZXLJE-MRLVGWOGNA-N; [M+H]+; 24-Methylenepollinastanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MQKIXGKQVTWMES-TXPVTRBQNA-N; [M+H]+; 19-Norlanosta-5,24-dien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; QVMGGORUQUGORU-ACKWHCSXSA-N; [M+H]+; 2,4-Methylene cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NVIFTYDKFNGPHT-HOKJJTFINA-N; [M+H]+; UNPD191569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; RUWPFDKEKAALEQ-QDVYTHMANA-N; [M+H]+; UNPD123809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; UNULJZGBTGCCHL-RKTISYIRNA-N; [M+H]+; UNPD141784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; SGDMQAPHDOAHCO-UFRIQCCMNA-N; [M+H]+; Vitamin D6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; XWDAKKDQJHVMKG-LEOSSMMNNA-N; [M+H]+; (22E,24S)-Stigmast-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; DZUAZCZFSVNHEF-CMDGGOBGNA-N; [M+H]+; Spinasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VAXPLJSKWWBBMD-FFAWPGMNNA-N; [M+H]+; UNPD107278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; JJDHLKGFUBGROW-UHFFFAOYSA-N; [M+H]+; CNP0435376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; ULEZZOGMFRVKIH-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhepta-4,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; UEWMGQVBSUKDSE-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hepta-4,6-dien-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; ZFRLPKWDPDXIMP-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; JZUYDQLGXDUUKE-SJLWXJMJNA-N; [M+H]+; UNPD25357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; PAVVMAYETSJFLL-BLRFQAKVNA-N; [M+H]+; UNPD182290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; AVTCCGXNGVAPQI-KKBHLJAINA-N; [M+H]+; UNPD63922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; XPHGJLGBOAOOPL-KJMJTICONA-N; [M+H]+; UNPD56279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; ORWDIKPREPLUKY-UHFFFAOYSA-N; [M+H]+; 3a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; BYIIAVUKGBEPKI-NHWPRBDLNA-N; [M+H]+; UNPD115600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; CYMSAIHZYKEMJW-ANCMLFCSNA-N; [M+H]+; UNPD17246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; CZZYEKKWCKOISE-ZBPAOAGFNA-N; [M+H]+; UNPD86049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; DHMXQDJRIWEARK-MBSDRRQANA-N; [M+H]+; UNPD8778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; JGPRZIQBLSTSOH-QEVKAYSANA-N; [M+H]+; UNPD122871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NBJPOFFBRCYVQR-HDUPXYJQNA-N; [M+H]+; UNPD140012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ONKVULBDJSGIEB-ZGQHRZJXNA-N; [M+H]+; UNPD102308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QQKXTWZLGUEVGX-RNIGFIGWNA-N; [M+H]+; UNPD128488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RCQBVCISWCRYBO-OPWYBDEONA-N; [M+H]+; UNPD205709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; VTXYKMSXQQAUAA-YQKUBSJENA-N; [M+H]+; UNPD163058
