ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C33H40N2O3; [M+DMSO+H]+; delta(ppm) -14.023123
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C24H50O7P2; [M+DMSO+H]+; delta(ppm) -12.619640
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C26H45N2O6P; [M+DMSO+H]+; delta(ppm) -9.394946
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C28H40N4O5; [M+DMSO+H]+; delta(ppm) -6.170252
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C27H44O9; [M+DMSO+H]+; delta(ppm) -3.560437
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C21H45N4O8P; [M+DMSO+H]+; delta(ppm) -1.542075
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C31H46O2P2; [M+DMSO+H]+; delta(ppm) -1.155580
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C33H41N2OP; [M+DMSO+H]+; delta(ppm) 2.069113
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C22H44N2O11; [M+DMSO+H]+; delta(ppm) 4.292434
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C26H46N2O4P2; [M+DMSO+H]+; delta(ppm) 6.697291
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C34H40O4; [M+DMSO+H]+; delta(ppm) 7.903623
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C28H41N4O3P; [M+DMSO+H]+; delta(ppm) 9.921984
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C17H44N4O13; [M+DMSO+H]+; delta(ppm) 12.143353
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C27H45O7P; [M+DMSO+H]+; delta(ppm) 12.531800
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C21H46N4O6P2; [M+DMSO+H]+; delta(ppm) 14.550162
COMMENT: PROPOSED_MF MS-FINDER 3.719; C33H42N4O6; [M+H]+; delta(ppm) 0.367766
COMMENT: PROPOSED_MF MS-FINDER 3.517; C28H40N4O5; [M+DMSO+H]+; delta(ppm) 53527.848145
COMMENT: PROPOSED_MF MS-FINDER 3.499; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51729.305923
COMMENT: PROPOSED_MF MS-FINDER 3.284; C31H44N4O6; [M+Na]+; delta(ppm) 15436.848309
COMMENT: PROPOSED_MF MS-FINDER 3.267; C27H44O9; [M+DMSO+H]+; delta(ppm) 53530.358516
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51731.807730
COMMENT: PROPOSED_MF MS-FINDER 3.221; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51726.804127
COMMENT: PROPOSED_MF MS-FINDER 3.189; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51722.999842
COMMENT: PROPOSED_MF MS-FINDER 3.174; C36H44N2O4; [M+Na]+; delta(ppm) 15429.833693
COMMENT: PROPOSED_MF MS-FINDER 3.110; C32H46O10; [M+H]+; delta(ppm) 2.629524
COMMENT: PROPOSED_MF MS-FINDER 3.101; C38H42N2O4; [M+H]+; delta(ppm) -6.435201
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H48O10; [M+Na]+; delta(ppm) 15439.180433
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H42N8O7; [M+H]+; delta(ppm) -11.826298
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51727.777743
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H46N8O7P2; [M+DMSO+H]+; delta(ppm) 53534.238595
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H43N16O10P; [M+H]+; delta(ppm) 3.527485
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51730.867581
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H39N20O6P; [M+H]+; delta(ppm) 1.265723
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H45N14O8P; [M+Na]+; delta(ppm) 15433.091670
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51729.368415
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51725.275956
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51724.561482
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51728.365778
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51736.242975
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H35N24O2P; [M+H]+; delta(ppm) -0.996028
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H46N16O5P2; [M+Na]+; delta(ppm) 15427.879345
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H45N10O6PS; [M+DMSO+H]+; delta(ppm) 53531.011275
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51722.186151
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H38N22O5S; [M+H]+; delta(ppm) -1.641951
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H41N18O4P; [M+Na]+; delta(ppm) 15430.759574
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H44N16O7S; [M+Na]+; delta(ppm) 15430.093562
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H44N8O9S; [M+DMSO+H]+; delta(ppm) 53536.622118
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51725.844348
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H53N6O9P3; [M+H]+; delta(ppm) 3.331950
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H42N12O11; [M+H]+; delta(ppm) 1.779583
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H41N10O6P; [M+DMSO+H]+; delta(ppm) 53537.339056
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H43N14O8P; [M+H]+; delta(ppm) -3.275525
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51730.651293
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H40N12O5S; [M+DMSO+H]+; delta(ppm) 53534.111717
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H37N14O2P; [M+DMSO+H]+; delta(ppm) 53534.828651
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H55N4O7P3; [M+Na]+; delta(ppm) 15432.890054
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H52N8O8P2S; [M+H]+; delta(ppm) 0.424263
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H45N4O8P; [M+DMSO+H]+; delta(ppm) 53532.298552
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H48N12O9P2; [M+H]+; delta(ppm) -6.068864
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H49N8O10P; [M+Na]+; delta(ppm) 15428.409181
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15434.574450
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H40N16O7; [M+Na]+; delta(ppm) 15435.971929
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51725.059670
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H46N12O11S; [M+H]+; delta(ppm) -3.921445
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51726.152144
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H34N22O5; [M+H]+; delta(ppm) 4.059103
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51725.863988
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H38N16O7; [M+H]+; delta(ppm) -0.482171
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51732.458262
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H30N26O; [M+H]+; delta(ppm) 1.797339
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H36N20O3; [M+Na]+; delta(ppm) 15433.639820
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H44N8O7; [M+Na]+; delta(ppm) 15424.274874
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H44N10O9; [M+Na]+; delta(ppm) 15431.289413
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51728.149491
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H47N16O5PS2; [M+H]+; delta(ppm) 2.057849
