ACCESSION: MSBNK-SMB_Measured-HSA032P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA15-pos_2525': {'bp': 118023.0, 'sum': 217871.0}, 'RA15-pos_2537': {'bp': 94435.0, 'sum': 169977.0}, 'RA24-pos_2243': {'bp': 27838.0, 'sum': 55641.0}, 'HC12-pos_3251': {'bp': 20421.0, 'sum': 30141.0}, 'HC9-pos_3095': {'bp': 20195.0, 'sum': 33064.0}, 'HC9-pos_3082': {'bp': 18454.0, 'sum': 27668.0}, 'HC20-pos_2467': {'bp': 13587.0, 'sum': 27337.0}, 'HC20-pos_2479': {'bp': 12031.0, 'sum': 22305.0}, 'HC3-pos_2700': {'bp': 6989.0, 'sum': 14372.0}, 'HC12-pos_3238': {'bp': 6878.0, 'sum': 11736.0}, 'RA12-pos_2593': {'bp': 6406.0, 'sum': 13723.0}, 'HC16-pos_2637': {'bp': 3804.0, 'sum': 7845.0}, 'RA3-pos_2391': {'bp': 2911.0, 'sum': 5472.0}, 'HC16-pos_2404': {'bp': 2910.0, 'sum': 5820.0}, 'QC1-pos_2282': {'bp': 2783.0, 'sum': 7686.0}, 'QC2-pos_2330': {'bp': 2534.0, 'sum': 5498.0}, 'HC9-pos_3202': {'bp': 2142.0, 'sum': 3927.0}, 'QC7-pos_2323': {'bp': 1924.0, 'sum': 3672.0}, 'QC3-pos_2352': {'bp': 1825.0, 'sum': 4433.0}, 'QC6-pos_2275': {'bp': 1411.0, 'sum': 2888.0}, 'HC25-pos_2414': {'bp': 1397.0, 'sum': 2781.0}, 'RA23-pos_2357': {'bp': 1233.0, 'sum': 3064.0}, 'QC8-pos_2301': {'bp': 1084.0, 'sum': 2480.0}, 'QC4-pos_2364': {'bp': 1059.0, 'sum': 2677.0}, 'HC19-pos_2096': {'bp': 972.0, 'sum': 2042.0}, 'QC5-pos_2342': {'bp': 947.0, 'sum': 1860.0}, 'HC13-pos_2298': {'bp': 681.0, 'sum': 1438.0}, 'RA15-pos_2306': {'bp': 600.0, 'sum': 1908.0}, 'RA18-pos_2390': {'bp': 546.0, 'sum': 1412.0}, 'HC23-pos_2381': {'bp': 500.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 285.075223
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 285.076192; int 247.494; delta(ppm) 11.289892
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H12N4OS; [M+H]+; delta(ppm) -14.906200
COMMENT: PROPOSED_MF MS-FINDER 2.514; C6H9N10O2P; [M+H]+; delta(ppm) 14.655815
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H12S; [M+H]+; delta(ppm) 10.387454
COMMENT: PROPOSED_MF MS-FINDER 2.317; C6H24N2O2S4; [M+H]+; delta(ppm) -10.977493
COMMENT: PROPOSED_MF MS-FINDER 2.165; C5H16N8S3; [M+H]+; delta(ppm) 10.267530
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H16S2; [M+H]+; delta(ppm) -1.438007
COMMENT: PROPOSED_MF MS-FINDER 1.719; C14H20S3; [M+H]+; delta(ppm) -13.263189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.385; C16H12O5; [M+H]+; delta(ppm) 1.610363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.770; C14H9FN4O2; [M+H]+; delta(ppm) -7.089256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.615; C16H13ClN2O; [M+H]+; delta(ppm) -77658.834445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.633; C10H13N4O4P; [M+H]+; delta(ppm) 5.235946
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.042; C11H13ClN4O3; [M+H]+; delta(ppm) -77646.829783
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.736; C9H17O8P; [M+H]+; delta(ppm) 9.927443
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.034; C14H12BNO3S; [M+H]+; delta(ppm) 36410.617718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C16H12O5; [M+H]+; delta(ppm) 1.610363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H9FN4O2; [M+H]+; delta(ppm) -7.089256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.164; C16H12O5; [M+H]+; delta(ppm) 1.610363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.225; C13H13FO6; [M+H]+; delta(ppm) -2.397874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.967; C14H9FN4O2; [M+H]+; delta(ppm) -7.089256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.984; C13H15ClNO4; [M+H]+; delta(ppm) -77650.836594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.315; C10H14F2O7; [M+H]+; delta(ppm) -6.406079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.984; C10H18Cl2N2O3; [M+H]+; delta(ppm) -77652.291339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.844; C10H12BNO8; [M+H]+; delta(ppm) 36401.190031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.364; C11H14N3O4S; [M+H]+; delta(ppm) -5.505125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.558; C12H17FO3Si2; [M+H]+; delta(ppm) -183212.918344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.754; C9H12N6O3S; [M+H]+; delta(ppm) -0.795313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C16H12O5; [M+H]+; delta(ppm) 1.610363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C13H13FO6; [M+H]+; delta(ppm) -2.397874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H15ClNO4; [M+H]+; delta(ppm) -77650.836594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H14F2O7; [M+H]+; delta(ppm) -6.406079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H18Cl2N2O3; [M+H]+; delta(ppm) -77652.291339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H12BNO8; [M+H]+; delta(ppm) 36401.190031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H14N3O4S; [M+H]+; delta(ppm) -5.505125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H9FN4O2; [M+H]+; delta(ppm) -7.089256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H17FO3Si2; [M+H]+; delta(ppm) -183212.918344
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 59.000; WUADCCWRTIWANL-UHFFFAOYSA-N; C16H12O5; Massbank:PB005709 Biochanin A5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; C16H12O5; Spectral Match to 5,6-Dihydroxy-7-methoxyflavone from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 31.000; DANYIYRPLHHOCZ-UHFFFAOYSA-N; C16H12O5; Massbank:BML00828 Acacetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 31.000; KQMVAGISDHMXJJ-UHFFFAOYSA-N; C16H12O5; Prunetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; DXYUAIFZCFRPTH-UHFFFAOYSA-N; C16H12O5; Glycitein
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; JPMYFOBNRRGFNO-UHFFFAOYSA-N; C16H12O5; Genkwanin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; C16H12O5; calycosin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; XLTFNNCXVBYBSX-UHFFFAOYSA-N; C16H12O5; Wogonin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; HUKSJTUUSUGIDC-UHFFFAOYSA-N; C16H12O5; Maackiain
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; FFWOKTFYGVYKIR-UHFFFAOYSA-N; C16H12O5; Parietin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; NYRXUBDGDSRBGB-UHFFFAOYSA-N; C16H12O5; Obtusifolin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; REFHAZQNBXROMT-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC=C2C(C)=COC3=C(C)C(=O)C(=O)C1=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; YJBSCVZENPBFIM-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(C#CC2=C(O)C=CC=C2)C(O)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; SARKSIVGGPWEIG-UHFFFAOYSA-N; [M+H]+; S1C2=CC=CC=C2C2=C1C=C1C=C3C=CC=CC3=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC(C)=CC2=C1C(=O)C1=C(O2)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; RQZQFEZBWCUVAF-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(O)=CC2=C1C(=O)C=C(O2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+H]+; Biochanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+H]+; Genkwanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+H]+; Glycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+H]+; Prunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+H]+; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+H]+; Melanettin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; HUKSJTUUSUGIDC-UHFFFAOYNA-N; [M+H]+; (-)-Maackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+H]+; Calycosin;Cyclosin;3'-Hydroxyformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+H]+; Xenognosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+H]+; Stevenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+H]+; Farnisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; YUKRTBNXGSNMIW-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; SUVCQOYPUMJGEU-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; REFHAZQNBXROMT-UHFFFAOYSA-N; [M+H]+; UNPD11300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; IIBOPGBJTUJXTD-UHFFFAOYSA-N; [M+H]+; 13-(3-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; MYJYRSNMCDQADS-UHFFFAOYSA-N; [M+H]+; 13-(4-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; YQABHAHJGSNVQR-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; BYBXVBYRIIJZOX-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; DFVATRFGBLLBLB-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+H]+; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; UAESYLAPUNIHOF-UHFFFAOYSA-N; [M+H]+; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; JSUHTSLZPODQEH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; YEKIIDIQOZQXAX-UHFFFAOYSA-N; [M+H]+; methyl 8-hydroxy-6-methyl-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+H]+; UNPD202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+H]+; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+H]+; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; PXFLNHWWYOVFDA-UHFFFAOYSA-N; [M+H]+; Echioidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; UIVFQXAYYFLAGO-UHFFFAOYSA-N; [M+H]+; 7,2'-Dihydroxy-5-methoxyflavone;7-Hydroxy-2-(2-hydroxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; RVVQWGLEXIDBKI-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; QLPDGXWWPGMDDD-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+H]+; Zuccagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+H]+; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; MKNWMFNXCVCFLZ-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; LMEJHZDJNIBACS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-(2-oxopropoxy)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; OBAYLECORSQIQW-UHFFFAOYSA-N; [M+H]+; 1,3-Dihydroxy-2-methoxymethylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+H]+; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; MUYAUELJBWQNDH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; OETSANFHEJPBHW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; UDAHPMHAXHYMTM-AWEZNQCLSA-N; [M+H]+; UNPD214725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; HLNNOSVYGGFKMC-UHFFFAOYSA-N; [M+H]+; 2-Carbomethoxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+H]+; Questin;Methylemodine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; MQXUOBANQWOATN-UHFFFAOYSA-N; [M+H]+; Dehydrated Mutactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; GCWOYVFHJDNKIN-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; SWYVZKGICYEZDR-UHFFFAOYSA-N; [M+H]+; UNPD97878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; ZLGRXDWWYMFIGI-UHFFFAOYSA-N; [M+H]+; 6-Methylapigenin;5,7,4'-Trihydroxy-6-methylflavone;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-methyl-4H-1-benzopyran-4-one
