ACCESSION: MSBNK-SMB_Measured-HSA032P0720001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6384': {'bp': 3900.0, 'sum': 4861.0}, 'HC12-pos_6323': {'bp': 3468.0, 'sum': 4080.0}, 'HC12-pos_6349': {'bp': 3167.0, 'sum': 3979.0}, 'HC5-pos_6144': {'bp': 1384.0, 'sum': 1775.0}, 'HC12-pos_6258': {'bp': 1038.0, 'sum': 1547.0}, 'QC4-pos_5994': {'bp': 1012.0, 'sum': 1367.0}, 'HC5-pos_6107': {'bp': 830.0, 'sum': 1237.0}, 'RA23-pos_6016': {'bp': 730.0, 'sum': 1288.0}, 'HC13-pos_6414': {'bp': 691.0, 'sum': 1301.0}, 'RA10-pos_6168': {'bp': 641.0, 'sum': 895.0}, 'RA23-pos_5885': {'bp': 600.0, 'sum': 1077.0}, 'RA10-pos_6207': {'bp': 557.0, 'sum': 658.0}, 'QC7-pos_5796': {'bp': 489.0, 'sum': 678.0}, 'RA23-pos_6791': {'bp': 437.0, 'sum': 736.0}, 'HC13-pos_6357': {'bp': 344.0, 'sum': 647.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 720.549406
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 720.552168; int 72.136; delta(ppm) -20.489643
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C38H77N3O7S; [M+H]+; delta(ppm) -5.153260
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C40H74N5O4P; [M+H]+; delta(ppm) -4.622369
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C40H82NO3S2P; [M+H]+; delta(ppm) -3.970567
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C42H79N3SP2; [M+H]+; delta(ppm) -3.441066
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C39H78NO8P; [M+H]+; delta(ppm) -2.762859
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C50H73NS; [M+H]+; delta(ppm) -2.580799
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C42H77N3O2S2; [M+H]+; delta(ppm) -1.676060
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C33H79N5O7P2; [M+H]+; delta(ppm) -1.327229
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C41H73N3O7; [M+H]+; delta(ppm) -0.468352
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C33H77N5O9S; [M+H]+; delta(ppm) 0.437777
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C43H78NO3SP; [M+H]+; delta(ppm) 0.714341
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C45H75N3P2; [M+H]+; delta(ppm) 1.245232
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C37H79N5O2SP2; [M+H]+; delta(ppm) 2.149971
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C34H78N3O10P; [M+H]+; delta(ppm) 2.826788
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C45H73N3O2S; [M+H]+; delta(ppm) 3.008848
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C37H77N5O4S2; [M+H]+; delta(ppm) 3.914977
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C39H82N3S3P; [M+H]+; delta(ppm) 5.096280
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C36H73N5O9; [M+H]+; delta(ppm) 5.122685
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C46H74NO3P; [M+H]+; delta(ppm) 5.399249
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C38H78N3O5SP; [M+H]+; delta(ppm) 6.303988
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C40H75N5O2P2; [M+H]+; delta(ppm) 6.834879
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C35H77NO13; [M+H]+; delta(ppm) 6.980805
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C40H83NOS2P2; [M+H]+; delta(ppm) 7.486681
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C40H73N5O4S; [M+H]+; delta(ppm) 8.599885
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C39H79NO6P2; [M+H]+; delta(ppm) 8.694389
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C40H81NO3S3; [M+H]+; delta(ppm) 9.251686
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C42H78N3S2P; [M+H]+; delta(ppm) 9.781188
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C39H77NO8S; [M+H]+; delta(ppm) 10.459395
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C41H74N3O5P; [M+H]+; delta(ppm) 10.990286
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C33H78N5O7SP; [M+H]+; delta(ppm) 11.895025
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C43H79NOSP2; [M+H]+; delta(ppm) 12.171589
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C43H69N5O4; [M+H]+; delta(ppm) 13.284793
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C43H77NO3S2; [M+H]+; delta(ppm) 13.936594
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C34H79N3O8P2; [M+H]+; delta(ppm) 14.284036
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C45H74N3SP; [M+H]+; delta(ppm) 14.467486
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C39H79N5OS2; [M+Na]+; delta(ppm) -14.380072
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C38H85NO3SP2; [M+Na]+; delta(ppm) -14.284023
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C38H75N5O6; [M+Na]+; delta(ppm) -13.134306
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C48H76NP; [M+Na]+; delta(ppm) -12.849027
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C38H83NO5S2; [M+Na]+; delta(ppm) -12.463398
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C40H80N3O2SP; [M+Na]+; delta(ppm) -11.915777
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C37H79NO10; [M+Na]+; delta(ppm) -11.217632
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C42H75N5OS; [M+Na]+; delta(ppm) -9.547531
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C41H81NO3P2; [M+Na]+; delta(ppm) -9.450048
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C42H83NS3; [M+Na]+; delta(ppm) -8.876623
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C41H79NO5S; [M+Na]+; delta(ppm) -7.630857
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C43H76N3O2P; [M+Na]+; delta(ppm) -7.083236
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C35H80N5O4SP; [M+Na]+; delta(ppm) -6.148552
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C37H85N3S2P2; [M+Na]+; delta(ppm) -4.930024
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C45H71N5O; [M+Na]+; delta(ppm) -4.714989
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C45H79NS2; [M+Na]+; delta(ppm) -4.044082
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C36H81N3O5P2; [M+Na]+; delta(ppm) -3.684257
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C37H83N3O2S3; [M+Na]+; delta(ppm) -3.109398
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C44H75NO5; [M+Na]+; delta(ppm) -2.798315
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C36H79N3O7S; [M+Na]+; delta(ppm) -1.863632
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C38H76N5O4P; [M+Na]+; delta(ppm) -1.316011
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C38H84NO3S2P; [M+Na]+; delta(ppm) -0.645103
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C40H81N3SP2; [M+Na]+; delta(ppm) -0.097482
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C37H80NO8P; [M+Na]+; delta(ppm) 0.600663
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C48H75NS; [M+Na]+; delta(ppm) 0.789893
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C40H79N3O2S2; [M+Na]+; delta(ppm) 1.723143
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C39H75N3O7; [M+Na]+; delta(ppm) 2.968909
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C41H80NO3SP; [M+Na]+; delta(ppm) 4.188872
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C43H77N3P2; [M+Na]+; delta(ppm) 4.736493
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C35H81N5O2SP2; [M+Na]+; delta(ppm) 5.669742
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C43H75N3O2S; [M+Na]+; delta(ppm) 6.555684
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C35H79N5O4S2; [M+Na]+; delta(ppm) 7.490367
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C37H84N3S3P; [M+Na]+; delta(ppm) 8.708896
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C34H75N5O9; [M+Na]+; delta(ppm) 8.736134
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C44H76NO3P; [M+Na]+; delta(ppm) 9.021413
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C36H80N3O5SP; [M+Na]+; delta(ppm) 9.954663
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C38H77N5O2P2; [M+Na]+; delta(ppm) 10.502284
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C38H85NOS2P2; [M+Na]+; delta(ppm) 11.174625
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C46H71N3O2; [M+Na]+; delta(ppm) 11.388226
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C38H75N5O4S; [M+Na]+; delta(ppm) 12.322909
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C37H81NO6P2; [M+Na]+; delta(ppm) 12.420391
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C38H83NO3S3; [M+Na]+; delta(ppm) 12.993816
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C40H80N3S2P; [M+Na]+; delta(ppm) 13.541438
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C37H79NO8S; [M+Na]+; delta(ppm) 14.239583
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C39H76N3O5P; [M+Na]+; delta(ppm) 14.787204
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C43H82NSP; [M+2Na-H]+; delta(ppm) -14.694027
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C37H81N5OS2; [M+2Na-H]+; delta(ppm) -11.283627
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C36H77N5O6; [M+2Na-H]+; delta(ppm) -9.997326
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C46H78NP; [M+2Na-H]+; delta(ppm) -9.702765
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C38H82N3O2SP; [M+2Na-H]+; delta(ppm) -8.739149
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C40H77N5OS; [M+2Na-H]+; delta(ppm) -6.293845
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C39H83NO3P2; [M+2Na-H]+; delta(ppm) -6.194671
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C40H85NS3; [M+2Na-H]+; delta(ppm) -5.601108
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C39H81NO5S; [M+2Na-H]+; delta(ppm) -4.314807
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C41H78N3O2P; [M+2Na-H]+; delta(ppm) -3.749367
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C43H73N5O; [M+2Na-H]+; delta(ppm) -1.304063
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C43H81NS2; [M+2Na-H]+; delta(ppm) -0.611326
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C42H77NO5; [M+2Na-H]+; delta(ppm) 0.674975
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C36H78N5O4P; [M+2Na-H]+; delta(ppm) 2.205510
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C38H83N3SP2; [M+2Na-H]+; delta(ppm) 3.463687
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C46H77NS; [M+2Na-H]+; delta(ppm) 4.379936
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C38H81N3O2S2; [M+2Na-H]+; delta(ppm) 5.343552
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C37H77N3O7; [M+2Na-H]+; delta(ppm) 6.629853
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C39H82NO3SP; [M+2Na-H]+; delta(ppm) 7.889510
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C41H79N3P2; [M+2Na-H]+; delta(ppm) 8.453469
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C49H73N; [M+2Na-H]+; delta(ppm) 9.369718
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C41H77N3O2S; [M+2Na-H]+; delta(ppm) 10.333334
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C42H78NO3P; [M+2Na-H]+; delta(ppm) 12.879292
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C36H79N5O2P2; [M+2Na-H]+; delta(ppm) 14.408347
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C40H67N3OS; [M+2ACN+H]+; delta(ppm) -14.218231
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C32H71N5O3S2; [M+2ACN+H]+; delta(ppm) -13.195472
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C31H67N5O8; [M+2ACN+H]+; delta(ppm) -11.832316
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C41H68NO2P; [M+2ACN+H]+; delta(ppm) -11.520155
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C33H72N3O4SP; [M+2ACN+H]+; delta(ppm) -10.498965
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C35H69N5OP2; [M+2ACN+H]+; delta(ppm) -9.899741
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C35H77NS2P2; [M+2ACN+H]+; delta(ppm) -9.164045
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C43H63N3O; [M+2ACN+H]+; delta(ppm) -8.930316
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C35H67N5O3S; [M+2ACN+H]+; delta(ppm) -7.907557
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C34H73NO5P2; [M+2ACN+H]+; delta(ppm) -7.800889
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C35H75NO2S3; [M+2ACN+H]+; delta(ppm) -7.173430
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C34H71NO7S; [M+2ACN+H]+; delta(ppm) -5.810274
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C36H68N3O4P; [M+2ACN+H]+; delta(ppm) -5.211051
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C38H73NSP2; [M+2ACN+H]+; delta(ppm) -3.876131
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C38H63N5O3; [M+2ACN+H]+; delta(ppm) -2.619643
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C38H71NO2S2; [M+2ACN+H]+; delta(ppm) -1.885516
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C37H67NO7; [M+2ACN+H]+; delta(ppm) -0.520791
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C32H72N5OS2P; [M+2ACN+H]+; delta(ppm) -0.263533
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C31H68N5O6P; [M+2ACN+H]+; delta(ppm) 1.099623
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C41H69NP2; [M+2ACN+H]+; delta(ppm) 1.411784
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C33H73N3O2SP2; [M+2ACN+H]+; delta(ppm) 2.432974
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C41H67NO2S; [M+2ACN+H]+; delta(ppm) 3.403967
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C33H71N3O4S2; [M+2ACN+H]+; delta(ppm) 4.425158
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C35H68N5OSP; [M+2ACN+H]+; delta(ppm) 5.024381
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C35H76NS3P; [M+2ACN+H]+; delta(ppm) 5.760078
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C32H67N3O9; [M+2ACN+H]+; delta(ppm) 5.788313
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C34H72NO5SP; [M+2ACN+H]+; delta(ppm) 7.123233
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C36H69N3O2P2; [M+2ACN+H]+; delta(ppm) 7.722457
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C44H63NO2; [M+2ACN+H]+; delta(ppm) 8.691882
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C36H67N3O4S; [M+2ACN+H]+; delta(ppm) 9.713072
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C38H64N5OP; [M+2ACN+H]+; delta(ppm) 10.312296
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C38H72NS2P; [M+2ACN+H]+; delta(ppm) 11.047992
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C37H68NO5P; [M+2ACN+H]+; delta(ppm) 12.411147
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C31H69N5O4P2; [M+2ACN+H]+; delta(ppm) 14.031561
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C32H71N5OS3; [M+2ACN+H]+; delta(ppm) 14.660589
COMMENT: CONFIDENCE Level 5: Exact mass of interest 720.551791; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.556
MS$FOCUSED_ION: PRECURSOR_M/Z 720.551791
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000900-bbf18be177adf0cc9ced
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  720.4463992 76.5292 ? 720.428877 32.0204 69.95 0.5544 13
  720.5135799 125.8560 ? 720.496056 22.6158 72.78 0.1050 11
  720.5765265 999.0000 ? 720.559000 7.0763 0.00 1.0000 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  720.446399 76.53 76
  720.513580 125.86 125
  720.576526 999.00 999
//
