ACCESSION: MSBNK-SMB_Measured-HSA032P0758001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2325': {'bp': 14962.0, 'sum': 22365.0}, 'HC17-pos_2248': {'bp': 10907.0, 'sum': 18278.0}, 'HC14-pos_2378': {'bp': 9977.0, 'sum': 16256.0}, 'HC26-pos_2333': {'bp': 8261.0, 'sum': 17088.0}, 'RA6-pos_2213': {'bp': 6871.0, 'sum': 13310.0}, 'HC17-pos_2262': {'bp': 6453.0, 'sum': 10708.0}, 'HC21-pos_2246': {'bp': 5729.0, 'sum': 8466.0}, 'RA23-pos_2271': {'bp': 5662.0, 'sum': 8165.0}, 'HC6-pos_2343': {'bp': 5630.0, 'sum': 9547.0}, 'HC2-pos_2412': {'bp': 5341.0, 'sum': 12755.0}, 'RA22-pos_2139': {'bp': 5283.0, 'sum': 7464.0}, 'HC7-pos_2244': {'bp': 4680.0, 'sum': 8295.0}, 'RA11-pos_2164': {'bp': 4571.0, 'sum': 7602.0}, 'RA8-pos_2289': {'bp': 4191.0, 'sum': 7828.0}, 'QC3-pos_2271': {'bp': 1964.0, 'sum': 4198.0}, 'RA6-pos_3344': {'bp': 1749.0, 'sum': 2967.0}, 'QC4-pos_2283': {'bp': 1685.0, 'sum': 3614.0}, 'QC2-pos_2250': {'bp': 1640.0, 'sum': 4027.0}, 'RA26-pos_2255': {'bp': 1640.0, 'sum': 4020.0}, 'QC7-pos_2228': {'bp': 1535.0, 'sum': 3012.0}, 'HC24-pos_2226': {'bp': 1419.0, 'sum': 3402.0}, 'HC8-pos_2315': {'bp': 1418.0, 'sum': 4109.0}, 'QC6-pos_2195': {'bp': 984.0, 'sum': 2206.0}, 'RA3-pos_2322': {'bp': 831.0, 'sum': 2713.0}, 'QC5-pos_2261': {'bp': 802.0, 'sum': 2022.0}, 'QC8-pos_2221': {'bp': 795.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 758.407159
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 758.409098; int 97.020; delta(ppm) -22.182703
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C34H65NO13P2; [M+H]+; delta(ppm) 11.590940
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C36H60N3O12P; [M+H]+; delta(ppm) 13.772081
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C33H61N2O14P; [M+NH4]+; delta(ppm) -14.448077
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C35H56N4O13; [M+NH4]+; delta(ppm) -12.216776
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C39H58N4O6P2; [M+NH4]+; delta(ppm) -10.552756
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C34H60O17; [M+NH4]+; delta(ppm) -10.409585
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C28H61N4O16P; [M+NH4]+; delta(ppm) -9.014347
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C38H62O10P2; [M+NH4]+; delta(ppm) -8.745564
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C40H57N2O9P; [M+NH4]+; delta(ppm) -6.514263
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C29H60N2O19; [M+NH4]+; delta(ppm) -4.977205
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C33H62N2O12P2; [M+NH4]+; delta(ppm) -3.311834
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C41H56O12; [M+NH4]+; delta(ppm) -2.477122
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C35H57N4O11P; [M+NH4]+; delta(ppm) -1.081884
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C34H61O15P; [M+NH4]+; delta(ppm) 0.725308
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C28H62N4O14P2; [M+NH4]+; delta(ppm) 2.120546
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C36H56N2O14; [M+NH4]+; delta(ppm) 2.955258
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C40H58N2O7P2; [M+NH4]+; delta(ppm) 4.620629
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C29H61N2O17P; [M+NH4]+; delta(ppm) 6.157688
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C31H56N4O16; [M+NH4]+; delta(ppm) 8.388988
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C41H57O10P; [M+NH4]+; delta(ppm) 8.657771
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C35H58N4O9P2; [M+NH4]+; delta(ppm) 10.054360
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C30H60O20; [M+NH4]+; delta(ppm) 10.196180
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C34H62O13P2; [M+NH4]+; delta(ppm) 11.860200
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C36H57N2O12P; [M+NH4]+; delta(ppm) 14.091501
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C32H60N3O13P; [M+CH3OH+H]+; delta(ppm) -14.746841
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C34H55N5O12; [M+CH3OH+H]+; delta(ppm) -12.469401
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C38H57N5O5P2; [M+CH3OH+H]+; delta(ppm) -10.770970
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C33H59NO16; [M+CH3OH+H]+; delta(ppm) -10.626218
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C27H60N5O15P; [M+CH3OH+H]+; delta(ppm) -9.200750
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C37H61NO9P2; [M+CH3OH+H]+; delta(ppm) -8.927788
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C39H56N3O8P; [M+CH3OH+H]+; delta(ppm) -6.650347
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C28H59N3O18; [M+CH3OH+H]+; delta(ppm) -5.080126
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C32H61N3O11P2; [M+CH3OH+H]+; delta(ppm) -3.381696
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C40H55NO11; [M+CH3OH+H]+; delta(ppm) -2.529724
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C34H56N5O10P; [M+CH3OH+H]+; delta(ppm) -1.104255
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C33H60NO14P; [M+CH3OH+H]+; delta(ppm) 0.738927
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C27H61N5O13P2; [M+CH3OH+H]+; delta(ppm) 2.164396
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C35H55N3O13; [M+CH3OH+H]+; delta(ppm) 3.016368
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C39H57N3O6P2; [M+CH3OH+H]+; delta(ppm) 4.714798
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C28H60N3O16P; [M+CH3OH+H]+; delta(ppm) 6.285019
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C30H55N5O15; [M+CH3OH+H]+; delta(ppm) 8.562460
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C40H56NO9P; [M+CH3OH+H]+; delta(ppm) 8.836800
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C34H57N5O8P2; [M+CH3OH+H]+; delta(ppm) 10.260890
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C29H59NO19; [M+CH3OH+H]+; delta(ppm) 10.405643
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C33H61NO12P2; [M+CH3OH+H]+; delta(ppm) 12.105451
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C35H56N3O11P; [M+CH3OH+H]+; delta(ppm) 14.381513
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C33H63NO9P2; [M+DMSO+H]+; delta(ppm) -14.508647
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C35H58N3O8P; [M+DMSO+H]+; delta(ppm) -12.077047
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C37H53N5O7; [M+DMSO+H]+; delta(ppm) -9.645446
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C28H63N3O11P2; [M+DMSO+H]+; delta(ppm) -8.587141
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C36H57NO11; [M+DMSO+H]+; delta(ppm) -7.677499
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C30H58N5O10P; [M+DMSO+H]+; delta(ppm) -6.155540
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C40H59NO4P2; [M+DMSO+H]+; delta(ppm) -5.862630
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C29H62NO14P; [M+DMSO+H]+; delta(ppm) -4.187593
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C31H57N3O13; [M+DMSO+H]+; delta(ppm) -1.755992
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C35H59N3O6P2; [M+DMSO+H]+; delta(ppm) 0.057405
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C37H54N5O5P; [M+DMSO+H]+; delta(ppm) 2.489005
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C26H57N5O15; [M+DMSO+H]+; delta(ppm) 4.165514
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C36H58NO9P; [M+DMSO+H]+; delta(ppm) 4.458425
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C30H59N5O8P2; [M+DMSO+H]+; delta(ppm) 5.978911
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C38H53N3O8; [M+DMSO+H]+; delta(ppm) 6.888553
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C29H63NO12P2; [M+DMSO+H]+; delta(ppm) 7.948331
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C31H58N3O11P; [M+DMSO+H]+; delta(ppm) 10.378459
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C33H53N5O10; [M+DMSO+H]+; delta(ppm) 12.810059
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C37H55N5O3P2; [M+DMSO+H]+; delta(ppm) 14.623456
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C32H57NO14; [M+DMSO+H]+; delta(ppm) 14.778007
COMMENT: PROPOSED_MF MS-FINDER 3.296; C43H53NO6; [M+DMSO+H]+; delta(ppm) 41253.709090
COMMENT: PROPOSED_MF MS-FINDER 3.272; C41H59NO12; [M+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF MS-FINDER 3.224; C40H55NO11; [M+CH3OH+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF MS-FINDER 3.215; C32H53N7O9; [M+DMSO+H]+; delta(ppm) 41249.151726
COMMENT: PROPOSED_MF MS-FINDER 3.182; C41H51N5O7; [M+CH3OH+H]+; delta(ppm) -4.185321
COMMENT: PROPOSED_MF MS-FINDER 3.116; C48H55NO7; [M+H]+; delta(ppm) 5.322290
COMMENT: PROPOSED_MF MS-FINDER 3.046; C36H52N8O7S; [M+NH4]+; delta(ppm) 9.722278
COMMENT: PROPOSED_MF MS-FINDER 3.042; C39H57N3O3S2; [M+DMSO+H]+; delta(ppm) 41258.217621
COMMENT: PROPOSED_MF MS-FINDER 3.006; C42H51N3O8; [M+CH3OH+H]+; delta(ppm) 10.626558
COMMENT: PROPOSED_MF MS-FINDER 2.999; C47H55N3O6; [M+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF MS-FINDER 2.992; C47H52N2O6; [M+NH4]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF MS-FINDER 2.985; C46H51N3O5; [M+CH3OH+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF MS-FINDER 2.926; C35H51N9O8; [M+CH3OH+H]+; delta(ppm) -13.692752
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H51N7O9; [M+CH3OH+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF MS-FINDER 2.918; C37H55N7O10; [M+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF MS-FINDER 2.748; C41H56O12; [M+NH4]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H53N5O7; [M+DMSO+H]+; delta(ppm) 41243.400963
COMMENT: PROPOSED_MF MS-FINDER 2.722; C36H61N3O6P2S; [M+CH3OH+H]+; delta(ppm) 0.062128
COMMENT: PROPOSED_MF MS-FINDER 2.722; C35H59N3O6P2; [M+DMSO+H]+; delta(ppm) 41252.825313
COMMENT: PROPOSED_MF MS-FINDER 2.722; C37H62N2O7P2S; [M+NH4]+; delta(ppm) 0.062128
COMMENT: PROPOSED_MF MS-FINDER 2.722; C37H65N3O7P2S; [M+H]+; delta(ppm) 0.062128
COMMENT: PROPOSED_MF MS-FINDER 2.721; C34H64NO9PS2; [M+CH3OH+H]+; delta(ppm) -0.441488
COMMENT: PROPOSED_MF MS-FINDER 2.721; C35H68NO10PS2; [M+H]+; delta(ppm) -0.441488
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H48N15O4P; [M+CH3OH+H]+; delta(ppm) 0.718199
COMMENT: PROPOSED_MF MS-FINDER 2.720; C33H62NO9PS; [M+DMSO+H]+; delta(ppm) 41252.279290
COMMENT: PROPOSED_MF MS-FINDER 2.720; C32H49N14O5P; [M+NH4]+; delta(ppm) 0.718199
COMMENT: PROPOSED_MF MS-FINDER 2.720; C32H52N15O5P; [M+H]+; delta(ppm) 0.718199
COMMENT: PROPOSED_MF MS-FINDER 2.718; C34H56N5O10P; [M+CH3OH+H]+; delta(ppm) -1.059091
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H57N4O11P; [M+NH4]+; delta(ppm) -1.059091
COMMENT: PROPOSED_MF MS-FINDER 2.718; C37H52N6O10; [M+NH4]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H60N5O11P; [M+H]+; delta(ppm) -1.059091
COMMENT: PROPOSED_MF MS-FINDER 2.717; C32H57N10O4PS2; [M+NH4]+; delta(ppm) 1.335804
COMMENT: PROPOSED_MF MS-FINDER 2.717; C32H60N11O4PS2; [M+H]+; delta(ppm) 1.335804
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H51N17O4S; [M+H]+; delta(ppm) -1.548862
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H51N13O7S; [M+CH3OH+H]+; delta(ppm) 0.214583
COMMENT: PROPOSED_MF MS-FINDER 2.715; C35H68NO4PS4; [M+CH3OH+H]+; delta(ppm) -1.587328
COMMENT: PROPOSED_MF MS-FINDER 2.715; C28H49N13O7; [M+DMSO+H]+; delta(ppm) 41252.990606
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H52N12O8S; [M+NH4]+; delta(ppm) 0.214583
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H48N16O4S; [M+NH4]+; delta(ppm) -1.548862
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H55N13O8S; [M+H]+; delta(ppm) 0.214583
COMMENT: PROPOSED_MF MS-FINDER 2.715; C36H72NO5PS4; [M+H]+; delta(ppm) -1.587328
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H59N9O6S3; [M+CH3OH+H]+; delta(ppm) 0.832187
COMMENT: PROPOSED_MF MS-FINDER 2.714; C36H59N3O8S2; [M+CH3OH+H]+; delta(ppm) 1.736451
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H57N9O6S2; [M+DMSO+H]+; delta(ppm) 41253.660217
COMMENT: PROPOSED_MF MS-FINDER 2.714; C34H66NO4PS3; [M+DMSO+H]+; delta(ppm) 41251.036961
COMMENT: PROPOSED_MF MS-FINDER 2.714; C30H60N8O7S3; [M+NH4]+; delta(ppm) 0.832187
COMMENT: PROPOSED_MF MS-FINDER 2.714; C37H60N2O9S2; [M+NH4]+; delta(ppm) 1.736451
COMMENT: PROPOSED_MF MS-FINDER 2.714; C30H63N9O7S3; [M+H]+; delta(ppm) 0.832187
COMMENT: PROPOSED_MF MS-FINDER 2.714; C37H63N3O9S2; [M+H]+; delta(ppm) 1.736451
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H47N11O5; [M+CH3OH+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H55N7O4S2; [M+CH3OH+H]+; delta(ppm) -0.026998
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H57N3O8S; [M+DMSO+H]+; delta(ppm) 41254.640627
COMMENT: PROPOSED_MF MS-FINDER 2.713; C36H53N7O4S; [M+DMSO+H]+; delta(ppm) 41252.728682
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H70N4O4P2S4; [M+NH4]+; delta(ppm) -0.224530
COMMENT: PROPOSED_MF MS-FINDER 2.713; C38H48N10O6; [M+NH4]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF MS-FINDER 2.713; C38H56N6O5S2; [M+NH4]+; delta(ppm) -0.026998
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H73N5O4P2S4; [M+H]+; delta(ppm) -0.224530
COMMENT: PROPOSED_MF MS-FINDER 2.713; C38H51N11O6; [M+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF MS-FINDER 2.713; C38H59N7O5S2; [M+H]+; delta(ppm) -0.026998
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H60NO14P; [M+CH3OH+H]+; delta(ppm) 0.704355
COMMENT: PROPOSED_MF MS-FINDER 2.712; C34H64NO15P; [M+H]+; delta(ppm) 0.704355
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H67N5O5S5; [M+CH3OH+H]+; delta(ppm) 1.449792
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H68N4O6S5; [M+NH4]+; delta(ppm) 1.449792
COMMENT: PROPOSED_MF MS-FINDER 2.711; C38H64N2O4S4; [M+NH4]+; delta(ppm) 0.590606
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H71N5O6S5; [M+H]+; delta(ppm) 1.449792
COMMENT: PROPOSED_MF MS-FINDER 2.711; C38H67N3O4S4; [M+H]+; delta(ppm) 0.590606
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H61N9O4P2S2; [M+CH3OH+H]+; delta(ppm) -0.842133
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H59N9O4P2S; [M+DMSO+H]+; delta(ppm) 41251.844907
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H65N5O5S4; [M+DMSO+H]+; delta(ppm) 41254.329829
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H62N8O5P2S2; [M+NH4]+; delta(ppm) -0.842133
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H61N4O6PS2; [M+NH4]+; delta(ppm) -2.204930
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H65N9O5P2S2; [M+H]+; delta(ppm) -0.842133
COMMENT: PROPOSED_MF MS-FINDER 2.710; C33H63N3O14S; [M+H]+; delta(ppm) -1.562705
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H64N5O6PS2; [M+H]+; delta(ppm) -2.204930
COMMENT: PROPOSED_MF MS-FINDER 2.710; C38H66NO8P3; [M+H]+; delta(ppm) 2.329196
COMMENT: PROPOSED_MF MS-FINDER 2.709; C32H59N3O13S; [M+CH3OH+H]+; delta(ppm) -1.562705
COMMENT: PROPOSED_MF MS-FINDER 2.709; C35H60N5O5PS2; [M+CH3OH+H]+; delta(ppm) -2.204930
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H62NO7P3; [M+CH3OH+H]+; delta(ppm) 2.329196
COMMENT: PROPOSED_MF MS-FINDER 2.709; C33H60N2O14S; [M+NH4]+; delta(ppm) -1.562705
COMMENT: PROPOSED_MF MS-FINDER 2.709; C35H70NO8P3S; [M+H]+; delta(ppm) -2.115804
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H66NO7P3S; [M+CH3OH+H]+; delta(ppm) -2.115804
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H57N3O13; [M+DMSO+H]+; delta(ppm) 41251.063657
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H58N5O5PS; [M+DMSO+H]+; delta(ppm) 41250.367353
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H79NO5S7; [M+H]+; delta(ppm) 2.067398
