ACCESSION: MSBNK-SMB_Measured-HSA032P0123002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_510': {'bp': 9971.0, 'sum': 18870.0}, 'RA5-pos_497': {'bp': 7143.0, 'sum': 14091.0}, 'RA5-pos_729': {'bp': 4563.0, 'sum': 6963.0}, 'RA6-pos_506': {'bp': 2670.0, 'sum': 4429.0}, 'HC9-pos_504': {'bp': 2575.0, 'sum': 6206.0}, 'HC13-pos_515': {'bp': 2380.0, 'sum': 4453.0}, 'RA15-pos_509': {'bp': 2235.0, 'sum': 5995.0}, 'RA15-pos_520': {'bp': 2068.0, 'sum': 3403.0}, 'RA2-pos_494': {'bp': 1712.0, 'sum': 3303.0}, 'HC5-pos_496': {'bp': 1502.0, 'sum': 4101.0}, 'HC9-pos_490': {'bp': 1232.0, 'sum': 2776.0}, 'RA18-pos_500': {'bp': 1232.0, 'sum': 1995.0}, 'HC16-pos_509': {'bp': 1141.0, 'sum': 2057.0}, 'HC9-pos_698': {'bp': 893.0, 'sum': 1505.0}, 'HC12-pos_515': {'bp': 882.0, 'sum': 1900.0}, 'RA15-pos_703': {'bp': 703.0, 'sum': 1318.0}, 'HC3-pos_720': {'bp': 616.0, 'sum': 1075.0}, 'RA19-pos_709': {'bp': 602.0, 'sum': 1112.0}, 'HC13-pos_716': {'bp': 597.0, 'sum': 1028.0}, 'RA6-pos_671': {'bp': 449.0, 'sum': 1021.0}, 'RA18-pos_683': {'bp': 373.0, 'sum': 706.0}, 'RA16-pos_681': {'bp': 369.0, 'sum': 744.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 123.054650
COMMENT: PRECURSOR_M/Z_STDEV 0.000279
COMMENT: PRECURSOR_IN_MS1 mz 123.055032; int 541.585; delta(ppm) 6.450895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C6H6N2O; [M+H]+; delta(ppm) -2.146701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.699; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YBKOPFQCLSPTPV-YVMONPNESA-N; [M+H]+; (NZ)-N-(pyridin-3-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OPKGSXZJDAALJL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; BMNPVMQSUPTGFD-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GTPZHMGXKZIHKW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FTSKLNSVINAQGJ-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JUPFEWGPEBACJP-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; UVJSZAAUOFNPPG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LGJYVWPNGISHBU-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; BXHGNAADUUXBKK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NLLAFZNIRAPTBK-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; SPZUXKZZYDALEY-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IWFYWGOLMZIBQB-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IJBONYUNKRDIFC-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WVJQNZDDJVKNTJ-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; COTYNDRSENVEFI-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JXQCJYNMPFHDED-UHFFFAOYSA-N; [M+H]+; 5,6-dihydropyrrolo[1,2-a]imidazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FBAMWFMIJZIVKS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-1H-cyclopenta[c]pyrazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; PRSLZFDVLMBABM-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NXMFJCRMSDRXLD-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MTFJSAGADRTKCI-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; WYPZNJNOPIFFMQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MNYHPCBHCDWOKS-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FMCBKOOPDBRCGZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; NBLIVFMKDQOTHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; SALQMMXSINGXMI-UHFFFAOYSA-N; [M+H]+; 4-nitrosoaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PHYGYYHJSAGREB-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; IPEZLDLJNUPTMI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylfuran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; AIBYYQLJOMFINU-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)furan-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; OEICGMPRFOJHKO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.339; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.661; JUPFEWGPEBACJP; [M+H]+; 2-Formyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.832; SPZUXKZZYDALEY; [M+H]+; 2-acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.794; WVJQNZDDJVKNTJ; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.954; LGJYVWPNGISHBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.149; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.919; IJBONYUNKRDIFC; [M+H]+; 5-Formyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.023; OPKGSXZJDAALJL; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.907; NDEGFXFYOKVWAK; [M+H]+; 3-Amino-4-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.344; OFYLBLSSPQTTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.128; GTPZHMGXKZIHKW; [M+H]+; zlchem 837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.912; MTFJSAGADRTKCI; [M+H]+; N-oxido-1-pyridin-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.504; YBKOPFQCLSPTPV; [M+H]+; bmse000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.671; SALQMMXSINGXMI; [M+H]+; 4-Nitrosoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.245; VFQXVTODMYMSMJ; [M+H]+; Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.250; IBBMAWULFFBRKK; [M+H]+; Picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.730; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.635; CRXRBDHMQXENCG; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.225; UGHCXFVGHWJJOG; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.023; LEZBFHGIYQRUDL; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.333; OEICGMPRFOJHKO; [M+H]+; 1-Ethoxy-2,2-dicyanoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.054; NXMFJCRMSDRXLD; [M+H]+; 2-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.225; UFGLSUVQFZLTJW; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.543; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.592; SPZUXKZZYDALEY; [M+H]+; 2-Acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.969; NLLAFZNIRAPTBK; [M+H]+; 3-Methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.842; BXHGNAADUUXBKK; [M+H]+; 2-Methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.969; DBZAKQWXICEWNW; [M+H]+; 1-(pyrazin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.445; COTYNDRSENVEFI; [M+H]+; 1-(5-Pyrimidinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.341; LGJYVWPNGISHBU; [M+H]+; 5-Methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.331; IJBONYUNKRDIFC; [M+H]+; 2-Methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.171; JUPFEWGPEBACJP; [M+H]+; 5-Methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.778; WVJQNZDDJVKNTJ; [M+H]+; 4-Methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.061; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.382; SPZUXKZZYDALEY; [M+H]+; 2-Acetylpyrimidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
