ACCESSION: MSBNK-SMB_Measured-HSA032P0482005
RECORD_TITLE: Annotated; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_4124': {'bp': 10038.0, 'sum': 28052.0}, 'HC25-pos_3819': {'bp': 4839.0, 'sum': 17510.0}, 'HC12-pos_3990': {'bp': 4434.0, 'sum': 11691.0}, 'HC3-pos_4142': {'bp': 4223.0, 'sum': 11435.0}, 'HC16-pos_4051': {'bp': 3633.0, 'sum': 12531.0}, 'HC13-pos_4033': {'bp': 3274.0, 'sum': 13229.0}, 'RA17-pos_3904': {'bp': 1846.0, 'sum': 5290.0}, 'RA11-pos_3662': {'bp': 1087.0, 'sum': 3009.0}, 'HC16-pos_3908': {'bp': 715.0, 'sum': 2097.0}, 'RA7-pos_3628': {'bp': 599.0, 'sum': 1481.0}, 'RA21-pos_3191': {'bp': 459.0, 'sum': 1335.0}, 'RA9-pos_3597': {'bp': 451.0, 'sum': 1319.0}, 'HC24-pos_3660': {'bp': 295.0, 'sum': 1298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 482.321055
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 482.323123; int 45.710; delta(ppm) 14.482553
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H39N9O4; [M+H]+; delta(ppm) 7.310025
COMMENT: PROPOSED_MF MS-FINDER 3.001; C12H44N13O3PS; [M+H]+; delta(ppm) 2.463504
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H35N19O3; [M+H]+; delta(ppm) -2.072371
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H45N7O3; [M+K]+; delta(ppm) 87887.164166
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H51N5O3S3; [M+H]+; delta(ppm) 1.291746
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H48NO2PS; [M+H]+; delta(ppm) 3.505515
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H48N3O4PS; [M+H]+; delta(ppm) 11.845985
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H39N13O5; [M+H]+; delta(ppm) -7.639801
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H49N7O3S; [M+K]+; delta(ppm) 87878.892341
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H43N5O8; [M+H]+; delta(ppm) 10.082931
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H47N5O3S2; [M+H]+; delta(ppm) 8.281165
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H52NO2PS2; [M+H]+; delta(ppm) -3.483838
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H40N13O3P; [M+H]+; delta(ppm) 9.452939
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H42N2O6; [M+ACN+Na]+; delta(ppm) 52395.589111
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H48N5O3PS; [M+H]+; delta(ppm) -11.444197
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H47N9O4S2; [M+H]+; delta(ppm) -6.668690
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H47N3OS2; [M+H]+; delta(ppm) -0.059245
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H43N7O2S; [M+H]+; delta(ppm) -8.019659
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H47N4O3PS; [M+ACN+Na]+; delta(ppm) 52380.984435
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H43N11O6S; [M+H]+; delta(ppm) 8.661035
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H42N6O2S; [M+ACN+Na]+; delta(ppm) 52384.777218
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H46N11O2P; [M+K]+; delta(ppm) 87889.700266
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H39N15O2S; [M+H]+; delta(ppm) 5.888137
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H43N15O2S2; [M+H]+; delta(ppm) -1.101249
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H42N8O4S; [M+ACN+Na]+; delta(ppm) 52394.014342
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H53N3O4P2S; [M+H]+; delta(ppm) -14.868712
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H43N7O7; [M+H]+; delta(ppm) -13.207169
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H48N9O2PS2; [M+H]+; delta(ppm) 10.424084
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H53N3O2S2; [M+K]+; delta(ppm) 87888.313493
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H51N3O6S2; [M+H]+; delta(ppm) -12.236068
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H54NO3PS; [M+K]+; delta(ppm) 87892.532391
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H45N13OS; [M+K]+; delta(ppm) 87885.481389
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H35N17O; [M+H]+; delta(ppm) -10.412609
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H40N15O2P; [M+H]+; delta(ppm) -13.837131
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H51N3OS3; [M+H]+; delta(ppm) -7.048548
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H39N14O2P; [M+ACN+Na]+; delta(ppm) 52378.334187
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H34N16O; [M+ACN+Na]+; delta(ppm) 52382.126951
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H43N3OS; [M+H]+; delta(ppm) 6.930155
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H41N17O2; [M+K]+; delta(ppm) 87876.060286
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H51NO7S2; [M+H]+; delta(ppm) 11.054077
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H47N11OS3; [M+H]+; delta(ppm) 6.859275
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H38N10O3; [M+ACN+Na]+; delta(ppm) 52375.960953
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H47NO4S; [M+H]+; delta(ppm) -13.587022
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H56NO2PS3; [M+H]+; delta(ppm) -10.473093
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H35N15O2; [M+H]+; delta(ppm) 12.877621
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H43N13O5S; [M+H]+; delta(ppm) -14.628998
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H50N3O2P; [M+K]+; delta(ppm) 87873.240548
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H38N8O4; [M+ACN+Na]+; delta(ppm) 52401.755338
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H41N13O; [M+K]+; delta(ppm) 87893.753315
COMMENT: PROPOSED_MF MS-FINDER 2.540; C30H44NO2P; [M+H]+; delta(ppm) 10.494965
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H46N2OS2; [M+ACN+Na]+; delta(ppm) 52393.593630
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H50N2OS3; [M+ACN+Na]+; delta(ppm) 52385.852754
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H45N5O; [M+K]+; delta(ppm) 87877.293474
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H46N6O2S2; [M+ACN+Na]+; delta(ppm) 52377.036471
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H43N11OS2; [M+H]+; delta(ppm) 13.848772
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H59NO2S5; [M+H]+; delta(ppm) 2.262874
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H49N3O2S; [M+K]+; delta(ppm) 87896.585461
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H55NO2S4; [M+H]+; delta(ppm) 9.252307
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H55N3OS4; [M+H]+; delta(ppm) -14.037753
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H49N5OS; [M+K]+; delta(ppm) 87869.021799
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H39N13S; [M+H]+; delta(ppm) -2.452233
COMMENT: PROPOSED_MF MS-FINDER 2.320; C32H39N3O; [M+H]+; delta(ppm) 13.919653
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H38N12S; [M+ACN+Na]+; delta(ppm) 52390.943319
COMMENT: PROPOSED_MF MS-FINDER 2.318; C10H38N14O2S; [M+ACN+Na]+; delta(ppm) 52400.180551
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H51O2PS2; [M+ACN+Na]+; delta(ppm) 52389.800783
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H43N13S2; [M+H]+; delta(ppm) -9.441503
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H35N13; [M+H]+; delta(ppm) 4.537134
COMMENT: PROPOSED_MF MS-FINDER 2.219; C27H38N4; [M+ACN+Na]+; delta(ppm) 52383.280981
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H42N12S2; [M+ACN+Na]+; delta(ppm) 52383.202481
COMMENT: PROPOSED_MF MS-FINDER 2.204; C29H49NS; [M+K]+; delta(ppm) 87886.714598
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H55N7S5; [M+H]+; delta(ppm) 7.830414
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H42N2OS; [M+ACN+Na]+; delta(ppm) 52401.334621
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H49N9S2; [M+K]+; delta(ppm) 87894.902655
COMMENT: PROPOSED_MF MS-FINDER 2.146; C26H53NS2; [M+K]+; delta(ppm) 87878.442780
COMMENT: PROPOSED_MF MS-FINDER 2.120; C23H47O2PS; [M+ACN+Na]+; delta(ppm) 52397.541718
COMMENT: PROPOSED_MF MS-FINDER 2.112; C23H46O4S; [M+ACN+Na]+; delta(ppm) 52378.611189
COMMENT: PROPOSED_MF MS-FINDER 2.083; C31H39N5; [M+H]+; delta(ppm) -9.370625
COMMENT: PROPOSED_MF MS-FINDER 2.050; C24H42N4S; [M+ACN+Na]+; delta(ppm) 52375.540256
COMMENT: PROPOSED_MF MS-FINDER 2.022; C18H34N12; [M+ACN+Na]+; delta(ppm) 52398.684270
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H51N7S4; [M+H]+; delta(ppm) 14.819925
COMMENT: PROPOSED_MF MS-FINDER 2.021; C32H45N; [M+K]+; delta(ppm) 87894.986542
COMMENT: PROPOSED_MF MS-FINDER 1.856; C23H57NS3; [M+K]+; delta(ppm) 87870.171087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6011.703; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.935; C25H49NO5; [M+K]+; delta(ppm) 87880.575097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.926; C26H42O4; [M+C2H3N+Na]+; delta(ppm) 18984.172725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.924; C22H38N6O2; [M+C2H3N+Na]+; delta(ppm) 18989.953637
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.673; C18H34N12; [M+C2H3N+Na]+; delta(ppm) 18995.734614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H49NO5; [M+K]+; delta(ppm) 87880.575097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C26H42O4; [M+C2H3N+Na]+; delta(ppm) 18984.172725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C22H38N6O2; [M+C2H3N+Na]+; delta(ppm) 18989.953637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.226; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.338; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; C23H48NO7P; Spectral Match to 1-Pentadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.438; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; CC(C)CCC(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; FYNCELMSVIDJLX-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)C5C(O)(CC6OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; NJQRWGTXZYFFKU-UHFFFAOYSA-N; [M+H]+; OC1C2CC3C1C(O)(CC2OC)C4(O)C(OC)C5C6(COC)CN(CCC)C4C35C(OC)CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; VJDAZPBBKQWBNW-KWBCBAASNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5C[C@@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.903; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+H]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+H]+; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+H]+; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; PWZJXSPDNGIODC-UHFFFAOYNA-N; [M+K]+; 3-hydroxyoctadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; QAIWREXEZLJMTC-UHFFFAOYNA-N; [M+K]+; 12-Hydroxy-12-octadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+H]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
