ACCESSION: MSBNK-SMB_Measured-HSA032P0610000
RECORD_TITLE: Characterized; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_5765': {'bp': 20205.0, 'sum': 40409.0}, 'HC8-pos_5199': {'bp': 13751.0, 'sum': 28786.0}, 'HC1-pos_4977': {'bp': 8755.0, 'sum': 19995.0}, 'RA1-pos_5135': {'bp': 8510.0, 'sum': 20084.0}, 'RA1-pos_5157': {'bp': 8485.0, 'sum': 19306.0}, 'HC18-pos_5179': {'bp': 8413.0, 'sum': 20095.0}, 'RA1-pos_5645': {'bp': 8076.0, 'sum': 24173.0}, 'RA1-pos_5236': {'bp': 7927.0, 'sum': 22904.0}, 'RA1-pos_4747': {'bp': 7426.0, 'sum': 14260.0}, 'HC1-pos_4708': {'bp': 6768.0, 'sum': 15314.0}, 'RA1-pos_4721': {'bp': 6055.0, 'sum': 13917.0}, 'RA1-pos_4521': {'bp': 5169.0, 'sum': 12640.0}, 'HC8-pos_4025': {'bp': 3600.0, 'sum': 7040.0}, 'RA1-pos_4415': {'bp': 3400.0, 'sum': 7486.0}, 'RA1-pos_4221': {'bp': 3017.0, 'sum': 8170.0}, 'RA1-pos_4390': {'bp': 2899.0, 'sum': 8226.0}, 'HC8-pos_4088': {'bp': 2836.0, 'sum': 6952.0}, 'HC8-pos_3998': {'bp': 2711.0, 'sum': 6964.0}, 'RA2-pos_4215': {'bp': 2440.0, 'sum': 7013.0}, 'RA2-pos_4086': {'bp': 1464.0, 'sum': 5076.0}, 'RA4-pos_3951': {'bp': 614.0, 'sum': 1845.0}, 'HC20-pos_5453': {'bp': 540.0, 'sum': 1611.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 610.180758
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 610.183977; int 494.884; delta(ppm) -17.836015
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C28H37NO8SP2; [M+H]+; delta(ppm) 8.493431
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C18H44NO13S3P; [M+H]+; delta(ppm) 8.936652
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C20H41N3O10S2P2; [M+H]+; delta(ppm) 9.562086
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C17H40NO18SP; [M+H]+; delta(ppm) 10.363168
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C28H35NO10S2; [M+H]+; delta(ppm) 10.578212
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C19H37N3O15P2; [M+H]+; delta(ppm) 10.988602
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C20H39N3O12S3; [M+H]+; delta(ppm) 11.646867
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C27H31NO15; [M+H]+; delta(ppm) 12.004727
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C22H36N5O9S2P; [M+H]+; delta(ppm) 12.273943
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C19H35N3O17S; [M+H]+; delta(ppm) 13.073383
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C21H32N5O14P; [M+H]+; delta(ppm) 13.700459
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C21H40NO13S2P; [M+H]+; delta(ppm) 14.470350
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C22H33N3O11P2; [M+CH3OH+H]+; delta(ppm) -14.831488
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C23H35N3O8S3; [M+CH3OH+H]+; delta(ppm) -14.136695
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C14H37N5O13SP2; [M+CH3OH+H]+; delta(ppm) -13.701799
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C25H32N5O5S2P; [M+CH3OH+H]+; delta(ppm) -13.474822
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C22H31N3O13S; [M+CH3OH+H]+; delta(ppm) -12.631022
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C24H28N5O10P; [M+CH3OH+H]+; delta(ppm) -11.969149
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C14H35N5O15S2; [M+CH3OH+H]+; delta(ppm) -11.501333
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C24H36NO9S2P; [M+CH3OH+H]+; delta(ppm) -11.158269
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C26H33N3O6SP2; [M+CH3OH+H]+; delta(ppm) -10.496396
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C16H40N3O11S3P; [M+CH3OH+H]+; delta(ppm) -10.028581
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C23H32NO14P; [M+CH3OH+H]+; delta(ppm) -9.652595
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C15H36N3O16SP; [M+CH3OH+H]+; delta(ppm) -8.522907
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -8.295930
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C17H33N5O13P2; [M+CH3OH+H]+; delta(ppm) -7.861035
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -7.166242
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C17H41NO12S2P2; [M+CH3OH+H]+; delta(ppm) -7.050155
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C28H36NO4S3P; [M+CH3OH+H]+; delta(ppm) -6.823177
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C25H27N3O13; [M+CH3OH+H]+; delta(ppm) -6.790257
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C17H31N5O15S; [M+CH3OH+H]+; delta(ppm) -5.660569
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C16H37NO17P2; [M+CH3OH+H]+; delta(ppm) -5.544481
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C27H32NO9SP; [M+CH3OH+H]+; delta(ppm) -5.317504
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -4.849689
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C19H36N3O11S2P; [M+CH3OH+H]+; delta(ppm) -4.187816
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C21H33N5O8SP2; [M+CH3OH+H]+; delta(ppm) -3.525944
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C16H35NO19S; [M+CH3OH+H]+; delta(ppm) -3.344015
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C18H32N3O16P; [M+CH3OH+H]+; delta(ppm) -2.682143
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) -1.325478
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C20H37NO12SP2; [M+CH3OH+H]+; delta(ppm) -1.209390
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C23H36N3O6S3P; [M+CH3OH+H]+; delta(ppm) 0.147275
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C20H27N5O15; [M+CH3OH+H]+; delta(ppm) 0.180196
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C20H35NO14S2; [M+CH3OH+H]+; delta(ppm) 0.991076
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C22H32N3O11SP; [M+CH3OH+H]+; delta(ppm) 1.652948
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C24H29N5O8P2; [M+CH3OH+H]+; delta(ppm) 2.314821
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C19H31NO19; [M+CH3OH+H]+; delta(ppm) 2.496749
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C14H36N5O13S2P; [M+CH3OH+H]+; delta(ppm) 2.782637
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 3.009614
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C24H37NO7S2P2; [M+CH3OH+H]+; delta(ppm) 3.125701
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C24H27N5O10S; [M+CH3OH+H]+; delta(ppm) 4.515287
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C23H33NO12P2; [M+CH3OH+H]+; delta(ppm) 4.631375
COMMENT: PROPOSED_MF SevenGoldenRules 5.326; C24H35NO9S3; [M+CH3OH+H]+; delta(ppm) 5.326167
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C15H37N3O14SP2; [M+CH3OH+H]+; delta(ppm) 5.761063
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C26H32N3O6S2P; [M+CH3OH+H]+; delta(ppm) 5.988040
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C23H31NO14S; [M+CH3OH+H]+; delta(ppm) 6.831841
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C18H36N5O8S3P; [M+CH3OH+H]+; delta(ppm) 7.117728
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C25H28N3O11P; [M+CH3OH+H]+; delta(ppm) 7.493713
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C15H35N3O16S2; [M+CH3OH+H]+; delta(ppm) 7.961529
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C17H32N5O13SP; [M+CH3OH+H]+; delta(ppm) 8.623401
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C27H33NO7SP2; [M+CH3OH+H]+; delta(ppm) 8.968199
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C17H40NO12S3P; [M+CH3OH+H]+; delta(ppm) 9.434282
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C19H37N3O9S2P2; [M+CH3OH+H]+; delta(ppm) 10.096154
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C16H36NO17SP; [M+CH3OH+H]+; delta(ppm) 10.939955
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C27H31NO9S2; [M+CH3OH+H]+; delta(ppm) 11.166932
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C18H33N3O14P2; [M+CH3OH+H]+; delta(ppm) 11.601827
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C19H35N3O11S3; [M+CH3OH+H]+; delta(ppm) 12.296620
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C26H27NO14; [M+CH3OH+H]+; delta(ppm) 12.672605
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C21H32N5O8S2P; [M+CH3OH+H]+; delta(ppm) 12.958492
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C18H31N3O16S; [M+CH3OH+H]+; delta(ppm) 13.802293
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C20H28N5O13P; [M+CH3OH+H]+; delta(ppm) 14.464166
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C17H42N5O12SP; [M+K]+; delta(ppm) -14.054110
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C28H37N5O4S2; [M+K]+; delta(ppm) -13.824777
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C27H43NO6SP2; [M+K]+; delta(ppm) -13.705733
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C19H47N3O8S2P2; [M+K]+; delta(ppm) -12.564318
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C30H42N3S3P; [M+K]+; delta(ppm) -12.334985
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C27H33N5O9; [M+K]+; delta(ppm) -12.303474
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C27H41NO8S2; [M+K]+; delta(ppm) -11.482425
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C18H43N3O13P2; [M+K]+; delta(ppm) -11.043015
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C29H38N3O5SP; [M+K]+; delta(ppm) -10.813682
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C19H45N3O10S3; [M+K]+; delta(ppm) -10.342761
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C26H37NO13; [M+K]+; delta(ppm) -9.961122
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C21H42N5O7S2P; [M+K]+; delta(ppm) -9.674017
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C31H43NOS2P2; [M+K]+; delta(ppm) -9.325641
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C18H41N3O15S; [M+K]+; delta(ppm) -8.821457
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C20H38N5O12P; [M+K]+; delta(ppm) -8.152714
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C30H39NO6P2; [M+K]+; delta(ppm) -7.804338
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C20H46NO11S2P; [M+K]+; delta(ppm) -7.331666
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C31H41NO3S3; [M+K]+; delta(ppm) -7.102332
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C22H43N3O8SP2; [M+K]+; delta(ppm) -6.662923
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C19H42NO16P; [M+K]+; delta(ppm) -5.810363
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C30H37NO8S; [M+K]+; delta(ppm) -5.581029
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C25H42N5O2S3P; [M+K]+; delta(ppm) -5.293925
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C22H41N3O10S2; [M+K]+; delta(ppm) -4.441365
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C24H38N5O7SP; [M+K]+; delta(ppm) -3.772622
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C24H46NO6S3P; [M+K]+; delta(ppm) -2.951573
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C21H37N3O15; [M+K]+; delta(ppm) -2.920062
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C26H43N3O3S2P2; [M+K]+; delta(ppm) -2.282830
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C23H42NO11SP; [M+K]+; delta(ppm) -1.430270
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C25H39N3O8P2; [M+K]+; delta(ppm) -0.761527
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C26H41N3O5S3; [M+K]+; delta(ppm) -0.059522
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C17H43N5O10SP2; [M+K]+; delta(ppm) 0.378137
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C28H38N5O2S2P; [M+K]+; delta(ppm) 0.609222
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C25H37N3O10S; [M+K]+; delta(ppm) 1.461782
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C27H34N5O7P; [M+K]+; delta(ppm) 2.130525
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C17H41N5O12S2; [M+K]+; delta(ppm) 2.601446
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C27H42NO6S2P; [M+K]+; delta(ppm) 2.949823
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C29H39N3O3SP2; [M+K]+; delta(ppm) 3.618566
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C19H46N3O8S3P; [M+K]+; delta(ppm) 4.091238
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C16H37N5O17; [M+K]+; delta(ppm) 4.122749
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C26H38NO11P; [M+K]+; delta(ppm) 4.471126
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C18H42N3O13SP; [M+K]+; delta(ppm) 5.612541
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C29H37N3O5S2; [M+K]+; delta(ppm) 5.841874
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C20H39N5O10P2; [M+K]+; delta(ppm) 6.279533
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C21H41N5O7S3; [M+K]+; delta(ppm) 6.981538
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C20H47NO9S2P2; [M+K]+; delta(ppm) 7.100582
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C31H42NOS3P; [M+K]+; delta(ppm) 7.329915
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C28H33N3O10; [M+K]+; delta(ppm) 7.363177
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C20H37N5O12S; [M+K]+; delta(ppm) 8.502842
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C19H43NO14P2; [M+K]+; delta(ppm) 8.621885
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C30H38NO6SP; [M+K]+; delta(ppm) 8.851218
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C20H45NO11S3; [M+K]+; delta(ppm) 9.323890
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C22H42N3O8S2P; [M+K]+; delta(ppm) 9.992633
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C24H39N5O5SP2; [M+K]+; delta(ppm) 10.661376
