ACCESSION: MSBNK-SMB_Measured-HSA032P0303004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2581': {'bp': 162250.0, 'sum': 449964.0}, 'RA9-pos_3058': {'bp': 14466.0, 'sum': 25790.0}, 'HC11-pos_1923': {'bp': 7591.0, 'sum': 17438.0}, 'RA12-pos_2087': {'bp': 1830.0, 'sum': 5730.0}, 'QC1-pos_1788': {'bp': 4055.0, 'sum': 9493.0}, 'RA11-pos_1744': {'bp': 2238.0, 'sum': 5849.0}, 'HC3-pos_2207': {'bp': 3179.0, 'sum': 8628.0}, 'HC10-pos_2645': {'bp': 21710.0, 'sum': 42906.0}, 'RA23-pos_3013': {'bp': 2900.0, 'sum': 6709.0}, 'RA26-pos_2741': {'bp': 1283.0, 'sum': 4032.0}, 'HC11-pos_2292': {'bp': 8976.0, 'sum': 24411.0}, 'QC3-pos_2585': {'bp': 8544.0, 'sum': 18116.0}, 'HC11-pos_3084': {'bp': 9871.0, 'sum': 20632.0}, 'QC2-pos_1845': {'bp': 2908.0, 'sum': 7893.0}, 'HC3-pos_2389': {'bp': 2338.0, 'sum': 7596.0}, 'RA9-pos_1936': {'bp': 2560.0, 'sum': 7742.0}, 'HC18-pos_2788': {'bp': 26738.0, 'sum': 54620.0}, 'HC10-pos_2296': {'bp': 7477.0, 'sum': 21255.0}, 'RA17-pos_2025': {'bp': 7245.0, 'sum': 15979.0}, 'RA9-pos_1768': {'bp': 1084.0, 'sum': 3735.0}, 'QC6-pos_2095': {'bp': 4297.0, 'sum': 10504.0}, 'RA9-pos_1860': {'bp': 9098.0, 'sum': 17308.0}, 'HC12-pos_2125': {'bp': 6313.0, 'sum': 13201.0}, 'QC6-pos_2523': {'bp': 3557.0, 'sum': 8574.0}, 'RA21-pos_1765': {'bp': 2166.0, 'sum': 4915.0}, 'HC15-pos_2028': {'bp': 5316.0, 'sum': 12626.0}, 'QC4-pos_1898': {'bp': 1676.0, 'sum': 4421.0}, 'HC10-pos_3090': {'bp': 2337.0, 'sum': 5287.0}, 'RA20-pos_2096': {'bp': 6299.0, 'sum': 14173.0}, 'RA22-pos_2053': {'bp': 1862.0, 'sum': 4062.0}, 'RA18-pos_2488': {'bp': 2012.0, 'sum': 5116.0}, 'QC6-pos_2068': {'bp': 3037.0, 'sum': 7307.0}, 'RA1-pos_2126': {'bp': 16616.0, 'sum': 36546.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 303.140688
COMMENT: PRECURSOR_M/Z_STDEV 0.003008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C15H18N4O3; [M+H]+; delta(ppm) -10.862708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.666; C10H16BF2N5O3; [M+H]+; delta(ppm) 34157.226339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.117; C13H15BFN5O2; [M+H]+; delta(ppm) 34161.257625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.943; C11H20BFN3O3P; [M+H]+; delta(ppm) 34155.430198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.594; C10H18F4N4O2; [M+H]+; delta(ppm) -6.532475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.421; C10H25NO7P; [M+H]+; delta(ppm) -7.437356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.741; C7H19FN6O6; [M+H]+; delta(ppm) -1.328796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.644; C8H15FN10O2; [M+H]+; delta(ppm) -5.740607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N6O5; [M+H]+; delta(ppm) 2.440578
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; OHUXOEXBXPZKPT-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1)C(=O)NC(CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; CYTBTUJWWLDURD-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)NCC=1OC=CC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; BPCJACGFHVUCBR-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1CC(CC2=NOC(=C2)COC)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; NEMGRZFTLSKBAP-STGVRZAANA-N; [M+H]+; C[C@@H](NCC1=CC=C(OCC2=CC(F)=CC=C2)C=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; MJSDCTVPVPJBKT-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)C=4OCCOC4)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MOHPNHKTWQFCMS-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyrazine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; GMRHDVDMPJFBCY-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; OHUXOEXBXPZKPT-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; XMAUFHMAAVTODF-UHFFFAOYNA-N; [M+H]+; Histidinyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; SGINMHZMCCVAGP-UHFFFAOYSA-N; [M+H]+; 6'-amino-1,1',5-trimethyl-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; AHBSYZXZXUWBLR-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; MSGBZGFUCGDVNN-ZDUSSCGKSA-N; [M+H]+; (2S)-2-(2-benzamidoethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AEEVGUCYDLTPHK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylaminomethylidene)-2-(4-nitrophenyl)-5-propyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; LVKKWCOINMSBPK-UHFFFAOYSA-N; [M+H]+; 3-[[(4-tert-butylphenyl)-oxomethyl]amino]-1H-1,2,4-triazole-5-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MZLYXRYOHORPHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-{2-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; HCZHVYBIHYRBBZ-UHFFFAOYSA-N; [M+H]+; CNP0433135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RMWVAOLEHMSXLJ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; XTTONDMATSNHFK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[N-methyl-1-(5-methyl-2-phenyl-2H-1,2,3-triazol-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; AUIJVVUCVYFJHR-UHFFFAOYSA-N; [M+H]+; 2-[(3-methyl-4-oxo-3,4-dihydroquinazolin-2-yl)formamido]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; KTOATHAWJJYSMD-UHFFFAOYSA-N; [M+H]+; CNP0436786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JLBDLYKLZMCJQN-UHFFFAOYSA-N; [M+H]+; 6-[4-(2-methoxyethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; BJFWNQKIPPKYMK-UHFFFAOYSA-N; [M+H]+; N-({5-acetamido-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; NKBSDZWNBLUILH-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-1-yl)-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; PBOPPXGSYVHALB-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-1-yl)-2-{[(pyridin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; IDUIRDZPUJGCBE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-1-yl)-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; SCBNAPCEARDTEE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-1-yl)-2-{[(pyridin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; HCLJOFJIQIJXHS-UHFFFAOYSA-N; [M+H]+; UNPD123217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IBCGSBLAZKITEU-NOOOWODRSA-N; [M+H]+; Hydrolyzed cordybislactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HPWIMHXAXIWFNS-AFPHMIAHNA-N; [M+H]+; UNPD126520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; VHYHVKOVKKLPQI-LLSZIJKQSA-N; [M+H]+; Ficiolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; TYDSJOYVIREIOH-UHFFFAOYNA-N; [M+H]+; Garcinia lactone dibutyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; LOSPKFCLBIRZGS-AZGKTYRENA-N; [M+H]+; UNPD119307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; PHWOTSJWWWEKMS-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; IKYAAPKEBRREBQ-DCFJZMLBNA-N; [M+H]+; UNPD77163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; YTGLTAKRHYYKCI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-octyl-5-oxooxolane-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEEVGUCYDLTPHK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylaminomethylidene)-2-(4-nitrophenyl)-5-propyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCLJOFJIQIJXHS-UHFFFAOYSA-N; [M+H]+; UNPD123217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEWXZCRVGIAGV-UHFFFAOYSA-N; [M+H]+; CNP0445663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OHUXOEXBXPZKPT-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HPWIMHXAXIWFNS-AFPHMIAHNA-N; [M+H]+; UNPD126520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MSGBZGFUCGDVNN-ZDUSSCGKSA-N; [M+H]+; (2S)-2-(2-benzamidoethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IDUIRDZPUJGCBE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-1-yl)-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NKBSDZWNBLUILH-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-1-yl)-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PBOPPXGSYVHALB-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-1-yl)-2-{[(pyridin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SCBNAPCEARDTEE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-1-yl)-2-{[(pyridin-3-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XMAUFHMAAVTODF-UHFFFAOYNA-N; [M+H]+; Histidinyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; MOHPNHKTWQFCMS-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyrazine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GMRHDVDMPJFBCY-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IBFUPJJVGPTQOS-UHFFFAOYSA-N; [M+H]+; 3,7-bis(phenylmethylidene)cycloheptane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AUIJVVUCVYFJHR-UHFFFAOYSA-N; [M+H]+; 2-[(3-methyl-4-oxo-3,4-dihydroquinazolin-2-yl)formamido]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; AHBSYZXZXUWBLR-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; RMWVAOLEHMSXLJ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SGINMHZMCCVAGP-UHFFFAOYSA-N; [M+H]+; 6'-amino-1,1',5-trimethyl-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KTOATHAWJJYSMD-UHFFFAOYSA-N; [M+H]+; CNP0436786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HCZHVYBIHYRBBZ-UHFFFAOYSA-N; [M+H]+; CNP0433135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; JLBDLYKLZMCJQN-UHFFFAOYSA-N; [M+H]+; 6-[4-(2-methoxyethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; MZLYXRYOHORPHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-{2-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; BJFWNQKIPPKYMK-UHFFFAOYSA-N; [M+H]+; N-({5-acetamido-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; XTTONDMATSNHFK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[N-methyl-1-(5-methyl-2-phenyl-2H-1,2,3-triazol-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; PHWOTSJWWWEKMS-UHFFFAOYSA-N; [M+H]+; {4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; LOSPKFCLBIRZGS-AZGKTYRENA-N; [M+H]+; UNPD119307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; TYDSJOYVIREIOH-UHFFFAOYNA-N; [M+H]+; Garcinia lactone dibutyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; IKYAAPKEBRREBQ-DCFJZMLBNA-N; [M+H]+; UNPD77163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; LVKKWCOINMSBPK-UHFFFAOYSA-N; [M+H]+; 3-[[(4-tert-butylphenyl)-oxomethyl]amino]-1H-1,2,4-triazole-5-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; YTGLTAKRHYYKCI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-octyl-5-oxooxolane-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBCGSBLAZKITEU-NOOOWODRSA-N; [M+H]+; Hydrolyzed cordybislactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHYHVKOVKKLPQI-LLSZIJKQSA-N; [M+H]+; Ficiolide K
