ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.109; C7H15N2O4P; [M+C4H6N2+H]+; delta(ppm) -5.956726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.641; C11H21NO2S2; [M+C2H3N+H]+; delta(ppm) 0.991507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.195; C12H12N6O2; [M+CH4O+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.685; C10H17N4O3P; [M+CH4O+H]+; delta(ppm) -5.956726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.069; C9H12F3N5O; [M+C2H3N+H]+; delta(ppm) 7.470256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.186; C9H18O2S2; [M+C4H6N2+H]+; delta(ppm) 0.991507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.953; C7H9F3N4O; [M+C4H6N2+H]+; delta(ppm) 7.470256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.881; C12H17FN2O2S; [M+CH4O+H]+; delta(ppm) 8.294801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.907; C14H15N3O; [M+C2H3N+Na]+; delta(ppm) 30338.999051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.681; C15H17BFNO4; [M+H]+; delta(ppm) 33932.003098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.883; C14H13BFNO3; [M+CH4O+H]+; delta(ppm) 33932.003098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.464; C17H20O5; [M+H]+; delta(ppm) -9.343892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.353; C24H16; [M+H]+; delta(ppm) 9.904084
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.333; C16H16O4; [M+CH4O+H]+; delta(ppm) -9.343892
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.321; C10H23BCl3N; [M+CH4O+H]+; delta(ppm) -43831.364530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O7; [M+C4H6N2+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30352.994780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C11H16N2O6; [M+CH4O+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C9H21O7P; [M+CH4O+H]+; delta(ppm) -1.573742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.039; C11H16N2O6; [M+CH4O+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.039; C12H20N2O7; [M+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.039; C8H14O7; [M+C4H6N2+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.039; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.070; C11H17N2O4; [M+C2H3N+Na]+; delta(ppm) 30348.323407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.396; C12H12N6O2; [M+CH4O+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.396; C13H16N6O3; [M+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.396; C9H10N4O3; [M+C4H6N2+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.396; C11H13N5O3; [M+C2H3N+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.883; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30352.994780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.082; C14H14N3O3; [M+CH4O+H]+; delta(ppm) -4.943734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.082; C15H18N3O4; [M+H]+; delta(ppm) -4.943734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.082; C11H12NO4; [M+C4H6N2+H]+; delta(ppm) -4.943734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.082; C13H15N2O4; [M+C2H3N+H]+; delta(ppm) -4.943734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.114; C11H17ClN4O2; [M+CH4O+H]+; delta(ppm) -72923.918916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.114; C12H21ClN4O3; [M+H]+; delta(ppm) -72923.918916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.114; C8H15ClN2O3; [M+C4H6N2+H]+; delta(ppm) -72923.918916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.114; C10H18ClN3O3; [M+C2H3N+H]+; delta(ppm) -72923.918916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.539; C8H17FN2O7; [M+CH4O+H]+; delta(ppm) 0.094736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.539; C9H21FN2O8; [M+H]+; delta(ppm) 0.094736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.619; C11H16FN3O2; [M+C2H3N+Na]+; delta(ppm) 30335.023653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.518; C8H13B2FN2O6; [M+CH4O+H]+; delta(ppm) 70240.594725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.518; C9H17B2FN2O7; [M+H]+; delta(ppm) 70240.594725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.518; C5H11B2FO7; [M+C4H6N2+H]+; delta(ppm) 70240.594725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.518; C7H14B2FNO7; [M+C2H3N+H]+; delta(ppm) 70240.594725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.797; C11H12B2N2O5; [M+CH4O+H]+; delta(ppm) 70244.884027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.797; C12H16B2N2O6; [M+H]+; delta(ppm) 70244.884027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.797; C8H10B2O6; [M+C4H6N2+H]+; delta(ppm) 70244.884027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.797; C10H13B2NO6; [M+C2H3N+H]+; delta(ppm) 70244.884027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.463; C6H16FN5O4; [M+C2H3N+Na]+; delta(ppm) 30349.019275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.159; C8H19ClN3O5; [M+CH4O+H]+; delta(ppm) -72916.369925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.898; C9H14N5O5; [M+CH4O+H]+; delta(ppm) 8.239768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.898; C10H18N5O6; [M+H]+; delta(ppm) 8.239768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.898; C6H12N3O6; [M+C4H6N2+H]+; delta(ppm) 8.239768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.898; C8H15N4O6; [M+C2H3N+H]+; delta(ppm) 8.239768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.071; C9H13FN6O3; [M+CH4O+H]+; delta(ppm) -4.288262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.071; C10H17FN6O4; [M+H]+; delta(ppm) -4.288262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.071; C6H11FN4O4; [M+C4H6N2+H]+; delta(ppm) -4.288262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.071; C8H14FN5O4; [M+C2H3N+H]+; delta(ppm) -4.288262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.393; C14H15N3O; [M+C2H3N+Na]+; delta(ppm) 30338.999051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.561; C11H24N2O4Si2; [M+H]+; delta(ppm) -173251.263810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.561; C7H18O4Si2; [M+C4H6N2+H]+; delta(ppm) -173251.263810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.561; C9H21NO4Si2; [M+C2H3N+H]+; delta(ppm) -173251.263810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.413; C5H19N5O4Si; [M+C2H3N+Na]+; delta(ppm) -152622.295129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.722; C5H15F2N5O5; [M+C2H3N+H]+; delta(ppm) -8.032959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.724; C8H20ClN3O3; [M+C2H3N+Na]+; delta(ppm) -46893.550979
