ACCESSION: MSBNK-SMB_Measured-HSA032P0781002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC12-pos_3540': {'bp': 15385.0, 'sum': 40580.0}, 'HC12-pos_3553': {'bp': 11187.0, 'sum': 25313.0}, 'HC20-pos_3539': {'bp': 9582.0, 'sum': 25660.0}, 'HC16-pos_3625': {'bp': 8579.0, 'sum': 20896.0}, 'HC16-pos_3611': {'bp': 8264.0, 'sum': 24332.0}, 'HC26-pos_3518': {'bp': 7881.0, 'sum': 16631.0}, 'HC5-pos_3458': {'bp': 6394.0, 'sum': 16601.0}, 'HC22-pos_3353': {'bp': 5518.0, 'sum': 15606.0}, 'HC13-pos_3592': {'bp': 4962.0, 'sum': 13875.0}, 'RA2-pos_3592': {'bp': 4770.0, 'sum': 12338.0}, 'HC20-pos_3527': {'bp': 4712.0, 'sum': 12792.0}, 'RA1-pos_3797': {'bp': 4312.0, 'sum': 14122.0}, 'HC7-pos_3368': {'bp': 4002.0, 'sum': 9720.0}, 'RA13-pos_3372': {'bp': 3955.0, 'sum': 10954.0}, 'RA5-pos_3606': {'bp': 3720.0, 'sum': 10480.0}, 'HC22-pos_3455': {'bp': 3488.0, 'sum': 9619.0}, 'RA12-pos_3611': {'bp': 3465.0, 'sum': 10600.0}, 'RA13-pos_3363': {'bp': 3421.0, 'sum': 9814.0}, 'RA5-pos_3619': {'bp': 2722.0, 'sum': 8404.0}, 'HC26-pos_3505': {'bp': 2661.0, 'sum': 6099.0}, 'RA3-pos_3447': {'bp': 2531.0, 'sum': 7452.0}, 'HC10-pos_3503': {'bp': 2503.0, 'sum': 7667.0}, 'HC2-pos_3592': {'bp': 1968.0, 'sum': 7278.0}, 'HC9-pos_3388': {'bp': 1460.0, 'sum': 5371.0}, 'HC25-pos_3415': {'bp': 1446.0, 'sum': 5088.0}, 'HC14-pos_3568': {'bp': 829.0, 'sum': 2866.0}, 'HC16-pos_3742': {'bp': 650.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 781.557396
COMMENT: PRECURSOR_M/Z_STDEV 0.001957
COMMENT: PRECURSOR_IN_MS1 mz 781.559090; int 15.052; delta(ppm) -22.825264
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C41H86N2O3S2P2; [M+H]+; delta(ppm) -4.658243
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C49H80O3S2; [M+H]+; delta(ppm) -3.865214
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C40H82N2O8P2; [M+H]+; delta(ppm) -3.544928
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C51H77N2SP; [M+H]+; delta(ppm) -3.375817
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C41H84N2O5S3; [M+H]+; delta(ppm) -3.031189
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C48H76O8; [M+H]+; delta(ppm) -2.751899
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C43H81N4O2S2P; [M+H]+; delta(ppm) -2.541791
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C40H80N2O10S; [M+H]+; delta(ppm) -1.917874
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C42H77N4O7P; [M+H]+; delta(ppm) -1.428476
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C52H78OP2; [M+H]+; delta(ppm) -1.173529
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C42H85O6S2P; [M+H]+; delta(ppm) -0.827620
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C44H82N2O3SP2; [M+H]+; delta(ppm) -0.338222
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C41H81O11P; [M+H]+; delta(ppm) 0.285695
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C52H76O3S; [M+H]+; delta(ppm) 0.453525
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C44H80N2O5S2; [M+H]+; delta(ppm) 1.287551
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C35H82N4O10P2; [M+H]+; delta(ppm) 1.609118
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C46H77N4O2SP; [M+H]+; delta(ppm) 1.776948
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C46H85OS3P; [M+H]+; delta(ppm) 2.377805
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C43H76N2O10; [M+H]+; delta(ppm) 2.400865
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C35H80N4O12S; [M+H]+; delta(ppm) 3.236172
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C45H81O6SP; [M+H]+; delta(ppm) 3.491120
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C47H78N2O3P2; [M+H]+; delta(ppm) 3.980517
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C48H80N2S3; [M+H]+; delta(ppm) 4.492975
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C39H82N4O5SP2; [M+H]+; delta(ppm) 4.814542
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C36H81N2O13P; [M+H]+; delta(ppm) 5.438460
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C47H76N2O5S; [M+H]+; delta(ppm) 5.606290
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C39H80N4O7S2; [M+H]+; delta(ppm) 6.441596
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C49H81OS2P; [M+H]+; delta(ppm) 6.696544
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C41H85N2O3S3P; [M+H]+; delta(ppm) 7.530569
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C38H76N4O12; [M+H]+; delta(ppm) 7.554911
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C48H77O6P; [M+H]+; delta(ppm) 7.809859
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C40H81N2O8SP; [M+H]+; delta(ppm) 8.643884
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C51H76N2S2; [M+H]+; delta(ppm) 8.812995
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C42H78N4O5P2; [M+H]+; delta(ppm) 9.133282
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C37H80O16; [M+H]+; delta(ppm) 9.267802
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C43H80N4O2S3; [M+H]+; delta(ppm) 9.647021
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C42H86O4S2P2; [M+H]+; delta(ppm) 9.734138
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C42H76N4O7S; [M+H]+; delta(ppm) 10.760335
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C41H82O9P2; [M+H]+; delta(ppm) 10.847453
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C52H77OSP; [M+H]+; delta(ppm) 11.015283
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C42H84O6S3; [M+H]+; delta(ppm) 11.361192
COMMENT: PROPOSED_MF SevenGoldenRules 11.851; C44H81N2O3S2P; [M+H]+; delta(ppm) 11.850590
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C46H78N4SP2; [M+H]+; delta(ppm) 12.338706
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C41H80O11S; [M+H]+; delta(ppm) 12.474507
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C43H77N2O8P; [M+H]+; delta(ppm) 12.963905
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C35H81N4O10SP; [M+H]+; delta(ppm) 13.797930
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C46H76N4O2S2; [M+H]+; delta(ppm) 13.965760
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C45H82O4SP2; [M+H]+; delta(ppm) 14.052878
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C40H78NO10P; [M+NH4]+; delta(ppm) -14.418644
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C43H77N3O4S2; [M+NH4]+; delta(ppm) -13.393138
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C34H79N5O9P2; [M+NH4]+; delta(ppm) -13.064400
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C45H74N5OSP; [M+NH4]+; delta(ppm) -12.892827
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C35H81N5O6S3; [M+NH4]+; delta(ppm) -12.539204
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C45H82NS3P; [M+NH4]+; delta(ppm) -12.279881
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C42H73N3O9; [M+NH4]+; delta(ppm) -12.254996
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C34H77N5O11S; [M+NH4]+; delta(ppm) -11.401063
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C44H78NO5SP; [M+NH4]+; delta(ppm) -11.141739
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C46H75N3O2P2; [M+NH4]+; delta(ppm) -10.641428
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C36H82N3O7S2P; [M+NH4]+; delta(ppm) -10.287805
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C38H79N5O4SP2; [M+NH4]+; delta(ppm) -9.787495
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C35H78N3O12P; [M+NH4]+; delta(ppm) -9.149664
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C46H73N3O4S; [M+NH4]+; delta(ppm) -8.978091
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C38H77N5O6S2; [M+NH4]+; delta(ppm) -8.124158
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C37H83NO8SP2; [M+NH4]+; delta(ppm) -8.036407
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C48H78NS2P; [M+NH4]+; delta(ppm) -7.863524
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C40H82N3O2S3P; [M+NH4]+; delta(ppm) -7.010900
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C37H73N5O11; [M+NH4]+; delta(ppm) -6.986016
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C47H74NO5P; [M+NH4]+; delta(ppm) -6.725383
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C37H81NO10S2; [M+NH4]+; delta(ppm) -6.373070
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C39H78N3O7SP; [M+NH4]+; delta(ppm) -5.872759
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C41H75N5O4P2; [M+NH4]+; delta(ppm) -5.372448
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C36H77NO15; [M+NH4]+; delta(ppm) -5.234928
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C42H77N5OS3; [M+NH4]+; delta(ppm) -4.847252
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C41H83NO3S2P2; [M+NH4]+; delta(ppm) -4.759502
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C41H73N5O6S; [M+NH4]+; delta(ppm) -3.709111
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C40H79NO8P2; [M+NH4]+; delta(ppm) -3.621360
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C41H81NO5S3; [M+NH4]+; delta(ppm) -3.096164
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C43H78N3O2S2P; [M+NH4]+; delta(ppm) -2.595854
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C40H77NO10S; [M+NH4]+; delta(ppm) -1.958023
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C35H82N5O4S3P; [M+NH4]+; delta(ppm) -1.741920
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C42H74N3O7P; [M+NH4]+; delta(ppm) -1.457712
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C34H78N5O9SP; [M+NH4]+; delta(ppm) -0.603778
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C45H73N5OS2; [M+NH4]+; delta(ppm) -0.432206
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C44H79NO3SP2; [M+NH4]+; delta(ppm) -0.343145
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C36H83N3O5S2P2; [M+NH4]+; delta(ppm) 0.509479
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C44H69N5O6; [M+NH4]+; delta(ppm) 0.705936
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C44H77NO5S2; [M+NH4]+; delta(ppm) 1.318882
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C35H79N3O10P2; [M+NH4]+; delta(ppm) 1.647621
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C46H74N3O2SP; [M+NH4]+; delta(ppm) 1.819193
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C36H81N3O7S3; [M+NH4]+; delta(ppm) 2.172816
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C43H73NO10; [M+NH4]+; delta(ppm) 2.457024
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C38H78N5O4S2P; [M+NH4]+; delta(ppm) 2.673127
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C35H77N3O12S; [M+NH4]+; delta(ppm) 3.310958
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C37H74N5O9P; [M+NH4]+; delta(ppm) 3.811268
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C47H75NO3P2; [M+NH4]+; delta(ppm) 4.071902
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C37H82NO8S2P; [M+NH4]+; delta(ppm) 4.424215
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C48H77NS3; [M+NH4]+; delta(ppm) 4.597097
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C39H79N3O5SP2; [M+NH4]+; delta(ppm) 4.924526
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C36H78NO13P; [M+NH4]+; delta(ppm) 5.562356
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C47H73NO5S; [M+NH4]+; delta(ppm) 5.735239
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C39H77N3O7S2; [M+NH4]+; delta(ppm) 6.587863
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C41H74N5O4SP; [M+NH4]+; delta(ppm) 7.088174
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C41H82NO3S3P; [M+NH4]+; delta(ppm) 7.702430
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C38H73N3O12; [M+NH4]+; delta(ppm) 7.726004
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C43H79N3S2P2; [M+NH4]+; delta(ppm) 8.201431
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C40H78NO8SP; [M+NH4]+; delta(ppm) 8.840571
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C42H75N3O5P2; [M+NH4]+; delta(ppm) 9.339572
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C43H77N3O2S3; [M+NH4]+; delta(ppm) 9.864768
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C34H79N5O7SP2; [M+NH4]+; delta(ppm) 10.193506
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C42H73N3O7S; [M+NH4]+; delta(ppm) 11.002909
COMMENT: PROPOSED_MF SevenGoldenRules 11.503; C44H70N5O4P; [M+NH4]+; delta(ppm) 11.503220
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C34H77N5O9S2; [M+NH4]+; delta(ppm) 11.856843
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C44H78NO3S2P; [M+NH4]+; delta(ppm) 12.117476
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C46H75N3SP2; [M+NH4]+; delta(ppm) 12.617787
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C36H82N3O5S3P; [M+NH4]+; delta(ppm) 12.970100
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C33H73N5O14; [M+NH4]+; delta(ppm) 12.994985
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C43H74NO8P; [M+NH4]+; delta(ppm) 13.255618
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C35H78N3O10SP; [M+NH4]+; delta(ppm) 14.108242
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C46H73N3O2S2; [M+NH4]+; delta(ppm) 14.279815
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C37H75N5O7P2; [M+NH4]+; delta(ppm) 14.608553
COMMENT: PROPOSED_MF MS-FINDER 3.589; C43H74NO8P; [M+NH4]+; delta(ppm) 12.946240
COMMENT: PROPOSED_MF MS-FINDER 3.518; C40H78NO10P; [M+NH4]+; delta(ppm) -14.088627
COMMENT: PROPOSED_MF MS-FINDER 3.314; C41H80O13; [M+H]+; delta(ppm) -10.264082
COMMENT: PROPOSED_MF MS-FINDER 3.265; C50H69NO5; [M+NH4]+; delta(ppm) 9.912523
COMMENT: PROPOSED_MF MS-FINDER 3.185; C43H73NO10; [M+NH4]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF MS-FINDER 3.155; C48H76O8; [M+H]+; delta(ppm) -2.749410
COMMENT: PROPOSED_MF MS-FINDER 3.047; C48H77O6P; [M+H]+; delta(ppm) 7.799061
COMMENT: PROPOSED_MF MS-FINDER 2.999; C41H81O11P; [M+H]+; delta(ppm) 0.284230
COMMENT: PROPOSED_MF MS-FINDER 2.997; C37H69N11O4S; [M+NH4]+; delta(ppm) -0.191035
COMMENT: PROPOSED_MF MS-FINDER 2.996; C37H72N12O4S; [M+H]+; delta(ppm) -0.191035
COMMENT: PROPOSED_MF MS-FINDER 2.994; C42H77N4O7P; [M+H]+; delta(ppm) -1.426981
COMMENT: PROPOSED_MF MS-FINDER 2.993; C42H74N3O7P; [M+NH4]+; delta(ppm) -1.426981
COMMENT: PROPOSED_MF MS-FINDER 2.988; C36H73N7O8S; [M+NH4]+; delta(ppm) 1.520180
COMMENT: PROPOSED_MF MS-FINDER 2.988; C44H69N5O6; [M+NH4]+; delta(ppm) 0.686442
COMMENT: PROPOSED_MF MS-FINDER 2.988; C38H73N10O5P; [M+H]+; delta(ppm) 2.008880
COMMENT: PROPOSED_MF MS-FINDER 2.988; C44H72N6O6; [M+H]+; delta(ppm) 0.686442
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H70N9O5P; [M+NH4]+; delta(ppm) 2.008880
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H76N8O8S; [M+H]+; delta(ppm) 1.520180
COMMENT: PROPOSED_MF MS-FINDER 2.986; C38H65N15S; [M+NH4]+; delta(ppm) -1.902245
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H78N8O6P2; [M+H]+; delta(ppm) -0.104549
COMMENT: PROPOSED_MF MS-FINDER 2.985; C36H75N7O6P2; [M+NH4]+; delta(ppm) -0.104549
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H68N16S; [M+H]+; delta(ppm) -1.902245
COMMENT: PROPOSED_MF MS-FINDER 2.985; C43H76N2O10; [M+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H77NO10S; [M+NH4]+; delta(ppm) -1.915678
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H80N2O10S; [M+H]+; delta(ppm) -1.915678
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H74N9O5PS; [M+NH4]+; delta(ppm) -2.304455
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H77N10O5PS; [M+H]+; delta(ppm) -2.304455
COMMENT: PROPOSED_MF MS-FINDER 2.979; C34H78N5O9PS; [M+NH4]+; delta(ppm) -0.593247
COMMENT: PROPOSED_MF MS-FINDER 2.979; C34H81N6O9PS; [M+H]+; delta(ppm) -0.593247
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H70N15O3PS; [M+NH4]+; delta(ppm) 1.131400
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H73N16O3PS; [M+H]+; delta(ppm) 1.131400
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H64N16; [M+H]+; delta(ppm) 2.411094
