ACCESSION: MSBNK-SMB_Measured-HSA032P0162005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1224': {'bp': 1374.0, 'sum': 5954.0}, 'HC25-pos_1153': {'bp': 983.0, 'sum': 3534.0}, 'HC8-pos_1797': {'bp': 866.0, 'sum': 2526.0}, 'RA15-pos_1334': {'bp': 866.0, 'sum': 3416.0}, 'RA15-pos_1308': {'bp': 720.0, 'sum': 3007.0}, 'RA16-pos_1160': {'bp': 652.0, 'sum': 2579.0}, 'QC7-pos_1505': {'bp': 462.0, 'sum': 1572.0}, 'RA16-pos_1109': {'bp': 334.0, 'sum': 1290.0}, 'QC5-pos_1206': {'bp': 324.0, 'sum': 1207.0}, 'QC2-pos_1738': {'bp': 279.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 162.054461
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 162.055016; int 252.397; delta(ppm) 7.793625
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C9H7NO2; [M+H]+; delta(ppm) 0.434654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.312; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.169; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.894; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+H]+; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+H]+; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+H]+; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; VAJCSPZKMVQIAP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; IHKNLPPRTQQACK-UHFFFAOYSA-N; [M+H]+; 3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+H]+; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
