ACCESSION: MSBNK-SMB_Measured-HSA032P0909000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_9097': {'bp': 2494.0, 'sum': 3529.0}, 'HC1-pos_8559': {'bp': 2174.0, 'sum': 3125.0}, 'RA7-pos_8312': {'bp': 1700.0, 'sum': 3830.0}, 'RA21-pos_5533': {'bp': 1537.0, 'sum': 2602.0}, 'HC1-pos_8536': {'bp': 1418.0, 'sum': 2162.0}, 'QC3-pos_8005': {'bp': 1347.0, 'sum': 2726.0}, 'RA3-pos_8272': {'bp': 1274.0, 'sum': 2139.0}, 'HC20-pos_8613': {'bp': 1232.0, 'sum': 2397.0}, 'HC17-pos_8348': {'bp': 1169.0, 'sum': 2390.0}, 'HC2-pos_8774': {'bp': 1155.0, 'sum': 2419.0}, 'QC4-pos_8085': {'bp': 1146.0, 'sum': 3449.0}, 'QC1-pos_7953': {'bp': 1122.0, 'sum': 3423.0}, 'HC6-pos_8545': {'bp': 1071.0, 'sum': 3055.0}, 'HC19-pos_8080': {'bp': 1066.0, 'sum': 2027.0}, 'QC5-pos_7761': {'bp': 1049.0, 'sum': 1754.0}, 'RA2-pos_8550': {'bp': 1027.0, 'sum': 2137.0}, 'HC24-pos_8156': {'bp': 1009.0, 'sum': 1618.0}, 'RA14-pos_7471': {'bp': 1000.0, 'sum': 1914.0}, 'HC16-pos_8641': {'bp': 999.0, 'sum': 1814.0}, 'RA8-pos_7582': {'bp': 990.0, 'sum': 1795.0}, 'RA16-pos_7816': {'bp': 915.0, 'sum': 1779.0}, 'HC15-pos_8291': {'bp': 913.0, 'sum': 1626.0}, 'QC7-pos_7740': {'bp': 895.0, 'sum': 1758.0}, 'RA11-pos_8216': {'bp': 882.0, 'sum': 1924.0}, 'RA15-pos_8246': {'bp': 868.0, 'sum': 1881.0}, 'RA10-pos_8488': {'bp': 849.0, 'sum': 1358.0}, 'HC12-pos_8574': {'bp': 831.0, 'sum': 2272.0}, 'HC13-pos_8586': {'bp': 695.0, 'sum': 1984.0}, 'RA18-pos_8475': {'bp': 691.0, 'sum': 1399.0}, 'HC25-pos_8271': {'bp': 688.0, 'sum': 1041.0}, 'RA9-pos_7919': {'bp': 673.0, 'sum': 1404.0}, 'HC8-pos_7967': {'bp': 610.0, 'sum': 1342.0}, 'HC25-pos_8291': {'bp': 597.0, 'sum': 1048.0}, 'HC10-pos_8144': {'bp': 587.0, 'sum': 1300.0}, 'HC23-pos_8009': {'bp': 568.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 909.643836
COMMENT: PRECURSOR_M/Z_STDEV 0.003362
COMMENT: PRECURSOR_IN_MS1 mz 909.644236; int 20.741; delta(ppm) -25.959684
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C53H88N4O6S; [M+H]+; delta(ppm) -6.495446
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C52H94O8P2; [M+H]+; delta(ppm) -6.420609
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C53H96O5S3; [M+H]+; delta(ppm) -5.979288
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C44H98N2O10SP2; [M+H]+; delta(ppm) -5.703050
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C55H93N2O2S2P; [M+H]+; delta(ppm) -5.558878
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C52H92O10S; [M+H]+; delta(ppm) -5.022910
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C47H97N4O4S3P; [M+H]+; delta(ppm) -4.842420
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C54H89N2O7P; [M+H]+; delta(ppm) -4.602500
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C44H96N2O12S2; [M+H]+; delta(ppm) -4.306452
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C46H93N4O9SP; [M+H]+; delta(ppm) -3.886042
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C56H94O3SP2; [M+H]+; delta(ppm) -3.667033
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C43H92N2O17; [M+H]+; delta(ppm) -3.350074
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C48H98N2O5S2P2; [M+H]+; delta(ppm) -2.949474
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C45H97O13SP; [M+H]+; delta(ppm) -2.413506
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C56H92O5S2; [M+H]+; delta(ppm) -2.269334
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C47H94N2O10P2; [M+H]+; delta(ppm) -1.993096
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C48H96N2O7S3; [M+H]+; delta(ppm) -1.551776
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C55H88O10; [M+H]+; delta(ppm) -1.312956
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C50H93N4O4S2P; [M+H]+; delta(ppm) -1.131365
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C47H92N2O12S; [M+H]+; delta(ppm) -0.595398
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C49H89N4O9P; [M+H]+; delta(ppm) -0.174987
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C49H97O8S2P; [M+H]+; delta(ppm) 0.340070
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C60H92S3; [M+H]+; delta(ppm) 0.484242
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C51H94N2O5SP2; [M+H]+; delta(ppm) 0.760480
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C48H93O13P; [M+H]+; delta(ppm) 1.296448
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C51H92N2O7S2; [M+H]+; delta(ppm) 2.158179
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C42H94N4O12P2; [M+H]+; delta(ppm) 2.434417
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C53H89N4O4SP; [M+H]+; delta(ppm) 2.578589
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C43H96N4O9S3; [M+H]+; delta(ppm) 2.874637
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C53H97O3S3P; [M+H]+; delta(ppm) 3.093646
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C50H88N2O12; [M+H]+; delta(ppm) 3.114557
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C55H94N2S2P2; [M+H]+; delta(ppm) 3.514056
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C42H92N4O14S; [M+H]+; delta(ppm) 3.831015
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C52H93O8SP; [M+H]+; delta(ppm) 4.050024
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C54H90N2O5P2; [M+H]+; delta(ppm) 4.470434
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C44H97N2O10S2P; [M+H]+; delta(ppm) 4.767583
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C55H92N2O2S3; [M+H]+; delta(ppm) 4.911755
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C46H94N4O7SP2; [M+H]+; delta(ppm) 5.187993
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C43H93N2O15P; [M+H]+; delta(ppm) 5.723961
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C54H88N2O7S; [M+H]+; delta(ppm) 5.868133
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C46H92N4O9S2; [M+H]+; delta(ppm) 6.584591
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C45H98O11SP2; [M+H]+; delta(ppm) 6.659428
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C56H93O3S2P; [M+H]+; delta(ppm) 6.803600
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C48H97N2O5S3P; [M+H]+; delta(ppm) 7.521159
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C45H88N4O14; [M+H]+; delta(ppm) 7.540969
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C55H89O8P; [M+H]+; delta(ppm) 7.759978
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C45H96O13S2; [M+H]+; delta(ppm) 8.057127
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C47H93N2O10SP; [M+H]+; delta(ppm) 8.477537
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C49H90N4O7P2; [M+H]+; delta(ppm) 8.897947
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C44H92O18; [M+H]+; delta(ppm) 9.013505
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C50H92N4O4S3; [M+H]+; delta(ppm) 9.339268
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C49H98O6S2P2; [M+H]+; delta(ppm) 9.413005
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C49H88N4O9S; [M+H]+; delta(ppm) 10.295646
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C48H94O11P2; [M+H]+; delta(ppm) 10.369382
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C49H96O8S3; [M+H]+; delta(ppm) 10.810703
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C51H93N2O5S2P; [M+H]+; delta(ppm) 11.231113
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C53H90N4O2SP2; [M+H]+; delta(ppm) 11.651523
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C48H92O13S; [M+H]+; delta(ppm) 11.767081
COMMENT: PROPOSED_MF SevenGoldenRules 11.949; C43H97N4O7S3P; [M+H]+; delta(ppm) 11.948672
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C53H98OS3P2; [M+H]+; delta(ppm) 12.166581
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C50H89N2O10P; [M+H]+; delta(ppm) 12.187491
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C42H93N4O12SP; [M+H]+; delta(ppm) 12.905050
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C53H88N4O4S2; [M+H]+; delta(ppm) 13.049222
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C52H94O6SP2; [M+H]+; delta(ppm) 13.122959
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C44H98N2O8S2P2; [M+H]+; delta(ppm) 13.840517
COMMENT: PROPOSED_MF SevenGoldenRules 13.985; C55H93N2S3P; [M+H]+; delta(ppm) 13.984689
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C52H84N4O9; [M+H]+; delta(ppm) 14.005600
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C52H92O8S2; [M+H]+; delta(ppm) 14.520657
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C43H94N2O13P2; [M+H]+; delta(ppm) 14.796895
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C54H89N2O5SP; [M+H]+; delta(ppm) 14.941067
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C51H91N4O6P; [M+Na]+; delta(ppm) -14.670876
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C51H99O5S2P; [M+Na]+; delta(ppm) -14.141922
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C53H96N2O2SP2; [M+Na]+; delta(ppm) -13.711089
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C50H95O10P; [M+Na]+; delta(ppm) -13.161833
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C53H94N2O4S2; [M+Na]+; delta(ppm) -12.279866
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C44H96N4O9P2; [M+Na]+; delta(ppm) -11.996780
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C55H91N4OSP; [M+Na]+; delta(ppm) -11.849033
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C45H98N4O6S3; [M+Na]+; delta(ppm) -11.544518
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C55H99S3P; [M+Na]+; delta(ppm) -11.320079
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C52H90N2O9; [M+Na]+; delta(ppm) -11.298650
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C44H94N4O11S; [M+Na]+; delta(ppm) -10.564429
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C54H95O5SP; [M+Na]+; delta(ppm) -10.339990
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C56H92N2O2P2; [M+Na]+; delta(ppm) -9.909157
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C46H99N2O7S2P; [M+Na]+; delta(ppm) -9.605770
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C48H96N4O4SP2; [M+Na]+; delta(ppm) -9.174937
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C45H95N2O12P; [M+Na]+; delta(ppm) -8.625681
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C56H90N2O4S; [M+Na]+; delta(ppm) -8.476807
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C48H94N4O6S2; [M+Na]+; delta(ppm) -7.742586
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C47H100O8SP2; [M+Na]+; delta(ppm) -7.665894
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C58H95S2P; [M+Na]+; delta(ppm) -7.518147
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C50H99N2O2S3P; [M+Na]+; delta(ppm) -6.782799
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C47H90N4O11; [M+Na]+; delta(ppm) -6.762498
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C57H91O5P; [M+Na]+; delta(ppm) -6.538059
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C47H98O10S2; [M+Na]+; delta(ppm) -6.233543
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C49H95N2O7SP; [M+Na]+; delta(ppm) -5.802710
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C51H92N4O4P2; [M+Na]+; delta(ppm) -5.371878
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C46H94O15; [M+Na]+; delta(ppm) -5.253455
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C52H94N4OS3; [M+Na]+; delta(ppm) -4.920744
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C51H100O3S2P2; [M+Na]+; delta(ppm) -4.844051
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C51H90N4O6S; [M+Na]+; delta(ppm) -3.940655
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C50H96O8P2; [M+Na]+; delta(ppm) -3.863962
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C51H98O5S3; [M+Na]+; delta(ppm) -3.411701
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C53H95N2O2S2P; [M+Na]+; delta(ppm) -2.980868
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C50H94O10S; [M+Na]+; delta(ppm) -2.431612
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C45H99N4O4S3P; [M+Na]+; delta(ppm) -2.246647
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C52H91N2O7P; [M+Na]+; delta(ppm) -2.000779
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C44H95N4O9SP; [M+Na]+; delta(ppm) -1.266559
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C55H90N4OS2; [M+Na]+; delta(ppm) -1.118812
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C54H96O3SP2; [M+Na]+; delta(ppm) -1.042119
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C46H100N2O5S2P2; [M+Na]+; delta(ppm) -0.306771
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C54H86N4O6; [M+Na]+; delta(ppm) -0.138724
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C54H94O5S2; [M+Na]+; delta(ppm) 0.390231
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C45H96N2O10P2; [M+Na]+; delta(ppm) 0.673317
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C56H91N2O2SP; [M+Na]+; delta(ppm) 0.821064
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C46H98N2O7S3; [M+Na]+; delta(ppm) 1.125579
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C53H90O10; [M+Na]+; delta(ppm) 1.370319
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C48H95N4O4S2P; [M+Na]+; delta(ppm) 1.555284
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C45H94N2O12S; [M+Na]+; delta(ppm) 2.105668
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C47H91N4O9P; [M+Na]+; delta(ppm) 2.535373
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C57H92O3P2; [M+Na]+; delta(ppm) 2.759812
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C47H99O8S2P; [M+Na]+; delta(ppm) 3.064327
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C58H94S3; [M+Na]+; delta(ppm) 3.212074
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C49H96N2O5SP2; [M+Na]+; delta(ppm) 3.495160
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C46H95O13P; [M+Na]+; delta(ppm) 4.044416
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C57H90O5S; [M+Na]+; delta(ppm) 4.192162
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C49H94N2O7S2; [M+Na]+; delta(ppm) 4.927511
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C51H91N4O4SP; [M+Na]+; delta(ppm) 5.358344
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C51H99O3S3P; [M+Na]+; delta(ppm) 5.886170
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C48H90N2O12; [M+Na]+; delta(ppm) 5.907599
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C53H96N2S2P2; [M+Na]+; delta(ppm) 6.317003
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C50H95O8SP; [M+Na]+; delta(ppm) 6.866259
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C52H92N2O5P2; [M+Na]+; delta(ppm) 7.297092
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C53H94N2O2S3; [M+Na]+; delta(ppm) 7.749353
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C44H96N4O7SP2; [M+Na]+; delta(ppm) 8.032440
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C52H90N2O7S; [M+Na]+; delta(ppm) 8.729442
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C54H87N4O4P; [M+Na]+; delta(ppm) 9.160275
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C44H94N4O9S2; [M+Na]+; delta(ppm) 9.463662
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C54H95O3S2P; [M+Na]+; delta(ppm) 9.688102
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C56H92N2SP2; [M+Na]+; delta(ppm) 10.118935
