ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C27H31NO2P2; [M+NH4]+; delta(ppm) -6.826722
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C19H35N3O4SP2; [M+NH4]+; delta(ppm) -5.421220
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C16H34NO12P; [M+NH4]+; delta(ppm) -4.369793
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C27H29NO4S; [M+NH4]+; delta(ppm) -4.084806
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C21H30N5O3SP; [M+NH4]+; delta(ppm) -1.854571
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C18H29N3O11; [M+NH4]+; delta(ppm) -0.803144
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C20H34NO7SP; [M+NH4]+; delta(ppm) 1.034156
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C22H31N3O4P2; [M+NH4]+; delta(ppm) 1.858889
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C14H35N5O6SP2; [M+NH4]+; delta(ppm) 3.264391
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C22H29N3O6S; [M+NH4]+; delta(ppm) 4.598646
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C24H26N5O3P; [M+NH4]+; delta(ppm) 5.423379
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C13H29N5O13; [M+NH4]+; delta(ppm) 7.882467
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C23H30NO7P; [M+NH4]+; delta(ppm) 8.312106
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C15H34N3O9SP; [M+NH4]+; delta(ppm) 9.717608
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C17H31N5O6P2; [M+NH4]+; delta(ppm) 10.542341
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C25H25N3O6; [M+NH4]+; delta(ppm) 11.876596
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C17H29N5O8S; [M+NH4]+; delta(ppm) 13.284257
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C16H35NO10P2; [M+NH4]+; delta(ppm) 13.431068
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C27H30NO2SP; [M+NH4]+; delta(ppm) 13.713896
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C23H34N2OSP2; [M+CH3OH+H]+; delta(ppm) -14.578958
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C20H33O9P; [M+CH3OH+H]+; delta(ppm) -13.492342
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C14H34N4O8P2; [M+CH3OH+H]+; delta(ppm) -11.185234
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C25H29N4SP; [M+CH3OH+H]+; delta(ppm) -10.892941
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C22H28N2O8; [M+CH3OH+H]+; delta(ppm) -9.806324
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C14H32N4O10S; [M+CH3OH+H]+; delta(ppm) -8.351552
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C24H33O4SP; [M+CH3OH+H]+; delta(ppm) -7.909765
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C26H30N2OP2; [M+CH3OH+H]+; delta(ppm) -7.057430
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C18H34N4O3SP2; [M+CH3OH+H]+; delta(ppm) -5.602658
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C15H33N2O11P; [M+CH3OH+H]+; delta(ppm) -4.516041
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C26H28N2O3S; [M+CH3OH+H]+; delta(ppm) -4.223748
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C17H38O7SP2; [M+CH3OH+H]+; delta(ppm) -2.619482
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C17H28N4O10; [M+CH3OH+H]+; delta(ppm) -0.830023
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C27H29O4P; [M+CH3OH+H]+; delta(ppm) -0.386005
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C19H33N2O6SP; [M+CH3OH+H]+; delta(ppm) 1.066535
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C21H30N4O3P2; [M+CH3OH+H]+; delta(ppm) 1.918871
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C16H32O14; [M+CH3OH+H]+; delta(ppm) 2.153152
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C21H28N4O5S; [M+CH3OH+H]+; delta(ppm) 4.752553
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C20H34O7P2; [M+CH3OH+H]+; delta(ppm) 4.904278
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C20H32O9S; [M+CH3OH+H]+; delta(ppm) 7.735728
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C22H29N2O6P; [M+CH3OH+H]+; delta(ppm) 8.588064
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C14H33N4O8SP; [M+CH3OH+H]+; delta(ppm) 10.042836
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C24H34O2SP2; [M+CH3OH+H]+; delta(ppm) 10.486854
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C24H24N4O5; [M+CH3OH+H]+; delta(ppm) 12.274082
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C15H34N2O9P2; [M+CH3OH+H]+; delta(ppm) 13.878347
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C26H29N2OSP; [M+CH3OH+H]+; delta(ppm) 14.170640
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C16H35NO9S; [M+ACN+Na]+; delta(ppm) -12.842826
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C18H32N3O6P; [M+ACN+Na]+; delta(ppm) -11.927193
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C20H37NO2SP2; [M+ACN+Na]+; delta(ppm) -9.887394
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C20H27N5O5; [M+ACN+Na]+; delta(ppm) -7.967442
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C22H32N3OSP; [M+ACN+Na]+; delta(ppm) -5.930040
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C19H31NO9; [M+ACN+Na]+; delta(ppm) -4.762728
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C13H32N5O8P; [M+ACN+Na]+; delta(ppm) -2.284288
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C24H27N5S; [M+ACN+Na]+; delta(ppm) -1.970288
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C23H33NO2P2; [M+ACN+Na]+; delta(ppm) -1.807296
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C15H37N3O4SP2; [M+ACN+Na]+; delta(ppm) -0.246885
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C23H31NO4S; [M+ACN+Na]+; delta(ppm) 1.236823
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C25H28N3OP; [M+ACN+Na]+; delta(ppm) 2.150059
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C17H32N5O3SP; [M+ACN+Na]+; delta(ppm) 3.712866
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C14H31N3O11; [M+ACN+Na]+; delta(ppm) 4.880178
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C16H36NO7SP; [M+ACN+Na]+; delta(ppm) 6.917580
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C18H33N3O4P2; [M+ACN+Na]+; delta(ppm) 7.833213
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C26H27NO4; [M+ACN+Na]+; delta(ppm) 9.316921
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C18H31N3O6S; [M+ACN+Na]+; delta(ppm) 10.877332
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C20H28N5O3P; [M+ACN+Na]+; delta(ppm) 11.792965
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C19H32NO7P; [M+ACN+Na]+; delta(ppm) 15.000076
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C14H36N4O3SP2; [M+DMSO+H]+; delta(ppm) -14.649704
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C22H30N2O3S; [M+DMSO+H]+; delta(ppm) -13.113126
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C24H27N4P; [M+DMSO+H]+; delta(ppm) -12.163332
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C13H30N4O10; [M+DMSO+H]+; delta(ppm) -9.331354
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C23H31O4P; [M+DMSO+H]+; delta(ppm) -8.836566
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C15H35N2O6SP; [M+DMSO+H]+; delta(ppm) -7.217938
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C17H32N4O3P2; [M+DMSO+H]+; delta(ppm) -6.268144
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C25H26N2O3; [M+DMSO+H]+; delta(ppm) -4.731566
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C17H30N4O5S; [M+DMSO+H]+; delta(ppm) -3.110451
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C16H36O7P2; [M+DMSO+H]+; delta(ppm) -2.943864
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C16H34O9S; [M+DMSO+H]+; delta(ppm) 0.213828
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C18H31N2O6P; [M+DMSO+H]+; delta(ppm) 1.163622
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C20H36O2SP2; [M+DMSO+H]+; delta(ppm) 3.279525
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C20H26N4O5; [M+DMSO+H]+; delta(ppm) 5.271109
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C22H31N2OSP; [M+DMSO+H]+; delta(ppm) 7.384525
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C19H30O9; [M+DMSO+H]+; delta(ppm) 8.595388
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C13H31N4O8P; [M+DMSO+H]+; delta(ppm) 11.166296
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C24H26N4S; [M+DMSO+H]+; delta(ppm) 11.492011
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C23H32O2P2; [M+DMSO+H]+; delta(ppm) 11.661084
COMMENT: PROPOSED_MF SevenGoldenRules 13.280; C15H36N2O4SP2; [M+DMSO+H]+; delta(ppm) 13.279713
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C23H30O4S; [M+DMSO+H]+; delta(ppm) 14.818777
COMMENT: PROPOSED_MF MS-FINDER 3.855; C22H29N3O6S; [M+NH4]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF MS-FINDER 3.714; C22H32N4O6S; [M+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF MS-FINDER 3.648; C30H28N2O4; [M+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF MS-FINDER 3.617; C22H29N2O6P; [M+CH3OH+H]+; delta(ppm) 7.994738
COMMENT: PROPOSED_MF MS-FINDER 3.587; C27H32N2O4S; [M+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF MS-FINDER 3.583; C23H29NO9; [M+NH4]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF MS-FINDER 3.517; C17H30N4O5S; [M+DMSO+H]+; delta(ppm) 66595.392336
COMMENT: PROPOSED_MF MS-FINDER 3.508; C25H28N4O6; [M+H]+; delta(ppm) 11.427307
COMMENT: PROPOSED_MF MS-FINDER 3.463; C21H28N4O5S; [M+CH3OH+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF MS-FINDER 3.462; C18H32N4O11; [M+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF MS-FINDER 3.444; C25H26N2O3; [M+DMSO+H]+; delta(ppm) 66593.851874
COMMENT: PROPOSED_MF MS-FINDER 3.432; C20H27N5O5; [M+ACN+Na]+; delta(ppm) 52507.619330
COMMENT: PROPOSED_MF MS-FINDER 3.424; C24H24N4O5; [M+CH3OH+H]+; delta(ppm) 11.427307
COMMENT: PROPOSED_MF MS-FINDER 3.422; C24H28N6O5; [M+H]+; delta(ppm) -11.916559
COMMENT: PROPOSED_MF MS-FINDER 3.403; C22H28N2O8; [M+CH3OH+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF MS-FINDER 3.390; C19H28N8O7; [M+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF MS-FINDER 3.361; C17H33N6O8P; [M+H]+; delta(ppm) -6.989580
COMMENT: PROPOSED_MF MS-FINDER 3.349; C15H27N7O7; [M+ACN+Na]+; delta(ppm) 52516.879916
COMMENT: PROPOSED_MF MS-FINDER 3.333; C24H32O10; [M+H]+; delta(ppm) 14.206630
COMMENT: PROPOSED_MF MS-FINDER 3.329; C18H31N3O6S; [M+ACN+Na]+; delta(ppm) 52525.718877
COMMENT: PROPOSED_MF MS-FINDER 3.327; C27H29NO4S; [M+NH4]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF MS-FINDER 3.279; C26H28N2O3S; [M+CH3OH+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF MS-FINDER 3.270; C29H24N2O3; [M+CH3OH+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H26N4O5; [M+DMSO+H]+; delta(ppm) 66603.361998
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H31NO4S; [M+ACN+Na]+; delta(ppm) 52516.458136
COMMENT: PROPOSED_MF MS-FINDER 3.243; C12H33N8O10P; [M+H]+; delta(ppm) 1.369947
COMMENT: PROPOSED_MF MS-FINDER 3.239; C13H29N12O6P; [M+H]+; delta(ppm) -1.409305
COMMENT: PROPOSED_MF MS-FINDER 3.236; C11H32N10O9S; [M+H]+; delta(ppm) -2.203018
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H37N2O12P; [M+H]+; delta(ppm) -4.210359
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H37N8O5PS2; [M+H]+; delta(ppm) -0.435942
COMMENT: PROPOSED_MF MS-FINDER 3.224; C14H38N6O6P2S; [M+H]+; delta(ppm) 3.137035
COMMENT: PROPOSED_MF MS-FINDER 3.223; C15H24N14O5; [M+H]+; delta(ppm) 2.023199
COMMENT: PROPOSED_MF MS-FINDER 3.221; C14H28N10O9; [M+H]+; delta(ppm) 4.802470
COMMENT: PROPOSED_MF MS-FINDER 3.221; C26H27NO4; [M+ACN+Na]+; delta(ppm) 52524.218788
COMMENT: PROPOSED_MF MS-FINDER 3.220; C12H43N4O7P3S; [M+H]+; delta(ppm) -0.295476
COMMENT: PROPOSED_MF MS-FINDER 3.216; C19H31NO9; [M+ACN+Na]+; delta(ppm) 52510.698117
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H37N2O7PS; [M+H]+; delta(ppm) 0.989206
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H41N4O9PS2; [M+H]+; delta(ppm) 2.343315
COMMENT: PROPOSED_MF MS-FINDER 3.200; C24H25N5O5; [M+NH4]+; delta(ppm) -11.916559
COMMENT: PROPOSED_MF MS-FINDER 3.185; C23H24N6O4; [M+CH3OH+H]+; delta(ppm) -11.916559
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H40N6O8S3; [M+H]+; delta(ppm) -1.229657
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H36N6O8S2; [M+H]+; delta(ppm) 5.775845
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H36N4O6S2; [M+H]+; delta(ppm) -2.583756
COMMENT: PROPOSED_MF MS-FINDER 3.168; C11H42N6O6P2S2; [M+H]+; delta(ppm) -3.868429
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H34N4O4P2; [M+H]+; delta(ppm) 1.782924
COMMENT: PROPOSED_MF MS-FINDER 3.165; C11H34N10O7P2; [M+H]+; delta(ppm) -4.841785
COMMENT: PROPOSED_MF MS-FINDER 3.162; C12H28N14O5S; [M+H]+; delta(ppm) -4.982250
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H32N10O4S2; [M+H]+; delta(ppm) 2.996568
COMMENT: PROPOSED_MF MS-FINDER 3.156; C13H32N6O13; [M+H]+; delta(ppm) 7.581756
COMMENT: PROPOSED_MF MS-FINDER 3.153; C17H30N5O8P; [M+NH4]+; delta(ppm) -6.989580
COMMENT: PROPOSED_MF MS-FINDER 3.149; C15H39N4O7P3; [M+H]+; delta(ppm) 6.710038
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H46N2O5P2S3; [M+H]+; delta(ppm) 4.110407
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H36N4O11S; [M+H]+; delta(ppm) -7.783284
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H33N8O5PS; [M+H]+; delta(ppm) 6.569570
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H38N4O4P2S; [M+H]+; delta(ppm) -5.222521
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H33N6O3PS; [M+H]+; delta(ppm) -1.790044
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H41N2O7PS2; [M+H]+; delta(ppm) -6.016228
COMMENT: PROPOSED_MF MS-FINDER 3.122; C9H25N18O4P; [M+H]+; delta(ppm) 4.171032
COMMENT: PROPOSED_MF MS-FINDER 3.117; C16H29N6O7P; [M+CH3OH+H]+; delta(ppm) -6.989580
COMMENT: PROPOSED_MF MS-FINDER 3.111; C22H24N8OS; [M+CH3OH+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF MS-FINDER 3.111; C22H30N2O3S; [M+DMSO+H]+; delta(ppm) 66585.882354
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H45N4O4PS4; [M+H]+; delta(ppm) 0.537423
